,export,import,exp_price_index,imp_price_idx,dollar,bis_rate,finance_balance,capital_balance,current_balance
2001-01-01,0.03967169376172941,-0.012989670274370257,-0.10991395435839879,0.08346560846560847,-0.004349545274812128,0.006445672191528695,-2.362113577556857,-0.8987341772151899,2.0852819807427787
2001-02-01,0.05348925161339779,0.058934340415041975,-0.10196738880808387,0.06994204425711281,-0.006513105639396444,0.010978956999085021,-0.6118594436310395,-2.1111111111111107,0.6433199629743906
2001-03-01,-0.02112392749871561,-0.08866619931549458,-0.11219135802469138,0.07722720084343715,0.061320754716981174,-0.031975867269984914,-5.331015644400297,-3.0,4.482746095168907
2001-04-01,-0.1036034503669564,-0.1597912912944418,-0.11947005500890984,0.1325121819166215,-0.005875706214689247,0.006751843772722532,15.958057395143491,-0.5,-0.2671280276816608
2001-05-01,-0.09085319799368108,-0.1301269046768001,-0.13066066997518622,0.09395706334481857,-0.02803667500189444,0.030643829962855973,0.5535578627500632,0.0,-0.2453272549658092
2001-06-01,-0.15205613555623454,-0.1106844077003617,-0.1624512875372507,0.0662579887830963,0.011538161690184845,-0.004605065572129252,0.2910533274570295,-0.38235294117647056,-0.4003693281744636
2001-07-01,-0.21191698252919133,-0.18756109256696019,-0.19762191450933164,0.05340894105235394,0.0019267822736031004,-0.00321834456401493,-16.677135678391963,5.0,-1.073490813648294
2001-08-01,-0.20428163344802974,-0.1564832414871984,-0.2096161013790534,0.0421662933192779,-0.01692307692307682,-0.006659267480577102,-2.158117590128236,18.823529411764707,-1.2280041081821294
2001-09-01,-0.17749208554150397,-0.11903155651644859,-0.2057301432535813,0.010933882171340503,0.024726134585289383,-0.012290502793296243,-0.44493673262493905,-3.1171875,-0.8478841557711233
2001-10-01,-0.2073731570452073,-0.18415264886829552,-0.19708255741775282,-0.023660314618237588,-0.010308491142333676,0.015220074043603482,-0.3354367866549606,-1.008849557522124,-0.8152613758361549
2001-11-01,-0.17613510059464665,-0.18556281318814172,-0.17788033357622868,-0.08207070707070696,-0.0178226988658281,0.02613452188006482,-1.0545815415150512,-1.0113636363636365,-1.1318210999358014
2001-12-01,-0.2044584352008857,-0.14222399482084125,-0.16695709899593403,-0.08492595873940012,0.03181461115475259,-0.02497532082922005,-0.7336789438784737,-1.086021505376344,-0.9610030994646379
2002-01-01,-0.09988589101607448,-0.08885777139982765,-0.15063887020847322,-0.10560371139055047,0.0006851922344881523,0.01316189126252909,-1.32623475304939,-1.25,0.060781691187397735
2002-02-01,-0.17455624403459202,-0.17758806018539686,-0.12530901031455122,-0.09109934753170024,0.007151552038952902,-0.008593984211052175,0.882308562806488,-0.6,-1.5242208036049567
2002-03-01,-0.06184599937797741,-0.0742586060439383,-0.0843907526507911,-0.05945681428920979,0.0015863423477866512,-0.004233444209252979,-1.107275958947308,-0.1499999999999999,-0.5133165496223666
2002-04-01,0.0877332191523712,0.1201820304183161,-0.06977562692476913,-0.06561491574040867,-0.024059129647786448,0.01153962951715748,-0.4320489455870866,-4.333333333333334,-0.019475920679886793
2002-05-01,0.0650951130156785,0.09894274552105209,-0.060654714120060516,-0.08261659600242266,-0.05231839258114368,0.04373061142799939,0.07131214343928272,2.3333333333333335,-0.4617707973765963
2002-06-01,-0.0029270934657062986,0.018368088106066827,-0.049448043061764424,-0.10617737003058114,-0.020386528581913033,-0.0008628954937678346,-0.931248719874377,-0.9047619047619048,-0.595835166446693
2002-07-01,0.1758143272224284,0.1732341132583166,-0.01050459576064533,-0.1025287931897847,-0.011071339382335732,0.0204394971691777,-1.5084542030611425,-0.8333333333333334,0.4833333333333334
2002-08-01,0.1863744871747801,0.1343224882794991,-0.0030180137696879106,-0.08218485269945619,0.011700336700336766,-0.01890163626104968,-2.593753264389429,-1.0623145400593472,2.0521771771771777
2002-09-01,0.11676718626429272,0.10947355512231405,0.0012275731822473102,-0.054714340246850623,0.021549213744903817,-0.012077063164957269,-0.11377934113508759,-0.8560885608856088,4.023105360443622
2002-10-01,0.2481072358925529,0.20076477698045814,0.01710475454194027,-0.004322766570605152,-0.0050496823586904105,0.0010672358591250486,0.2522500206423912,-28.000000000000004,2.917746982565936
2002-11-01,0.23059370067148133,0.21336242608129474,0.03309040772109517,0.001237964236588729,-0.01047806155861164,0.018414421399495895,-5.963636363636364,56.99999999999999,-6.724025974025975
2002-12-01,0.261173554312772,0.27870533583649837,0.0548859448152208,0.028769017980636358,-0.018696227663798748,-0.008850399695469968,0.24354911724762318,-0.1250000000000001,14.68208092485549
2003-01-01,0.2581341797782246,0.2797471930696611,0.06848772763262034,0.024433524433524312,-0.013572753329961329,0.008737397983677342,0.9304321176831134,-5.0,2.0721490613617264
2003-02-01,0.20993379592212214,0.3234706256545954,0.06724490790371318,0.05201137748882578,0.020169216306298754,-0.02046449647820303,-1.0861723446893787,2.0,-3.651146131805158
2003-03-01,0.16055204450151872,0.3236103928099998,0.030374940673943973,0.028355879292403907,0.05101784367931628,-0.05033524438830028,-4.400855157669695,-3.4117647058823524,-1.1954805336237408
2003-04-01,0.19235097728899642,0.17508791614064534,-0.003499810821036786,-0.0349194167306216,-0.031324725011955934,0.025580681469354216,0.30850332340132924,30.3,0.2136752136752138
2003-05-01,0.0354835757713321,0.06501294957411341,-9.495774380419153e-05,-0.025221180509705676,-0.007734715708055617,-0.0077821011673151474,0.4951692658805631,-3.1,-1.0822510822510822
2003-06-01,0.21422523252516945,0.1251795152779558,0.015068624628083338,0.012864376625154161,-0.010697404428227975,0.018300653594771177,19.717974180734856,-2.5,0.9903846153846152
2003-07-01,0.15203492241499728,0.14320614700701118,0.008056872037914609,0.03222206723392396,-0.011148365465213694,0.01530561864323099,-3.3262411347517733,3.0,-10.987158908507224
2003-08-01,0.10145045063761216,0.05292140404553347,0.014662756598240456,0.026036644165863043,-0.001271509705857432,0.0021396615444466693,-0.49832863603591804,-1.0476190476190477,-2.194932972574099
2003-09-01,0.2244710596101811,0.11852982671745971,0.009619918890879875,-0.015210660923408392,-0.023849940587336693,-0.0025232919254657427,1.867949011525838,-0.7692307692307692,1.0076663600122662
2003-10-01,0.2548951222563267,0.1968267347158703,0.028693586698337326,-0.00789369819760577,0.02869315711677256,-0.031037166763961843,0.3238164314914944,-1.3333333333333333,3.0571656777727068
2003-11-01,0.20040896094846716,0.1262963314715313,0.04175405147759759,0.06374501992031867,0.016059504691065873,-0.020885631087458556,8.859279609279609,-0.6551724137931034,3.1823596142938166
2003-12-01,0.3129510907502533,0.2195293842168844,0.04683663833805474,0.06466792148427003,-0.0079028367024373,-0.009024715413803897,2.6410629777939576,22.142857142857146,1.7414301511242165
2004-01-01,0.32592258999013346,0.11824186974692652,0.05187106335679892,0.07435043304463695,-0.01584772765386555,0.017489392528200476,-1.6670900142879823,-6.374999999999999,-1.9683068083359934
2004-02-01,0.43486240870891013,0.26051512619825545,0.04556661492101166,0.0368224539719324,0.0021300161881230295,0.0029495524816924856,-42.46279069767442,-6.5,-2.6300999729802754
2004-03-01,0.37688156136512174,0.20477735118555707,0.05582680792261652,0.03301290159372616,-0.02516578813127024,0.016428354122300037,1.6940122583686943,-1.4146341463414636,-14.215181058495823
2004-04-01,0.36657429949202913,0.2758503143932205,0.10014238253440921,0.08217362491716385,0.02328623757195203,-0.003591739000299299,-2.4198633736205992,-1.012779552715655,-1.5393771077167226
2004-05-01,0.41960536905873846,0.3232666170843621,0.11006647673314363,0.14616635058249794,-0.0112503196113527,0.0077100230299389505,1.68902004680981,0.9047619047619047,-85.61208576998051
2004-06-01,0.3832817237401853,0.38100649970833644,0.10533282904689867,0.1240372922578028,-0.003965175415912348,0.005862480127186043,0.4548243301538608,0.33333333333333326,0.720262510254307
2004-07-01,0.36107978673010654,0.23439973800515412,0.11490362012223798,0.14256756756756772,0.012548680225010989,-0.00671737627185609,0.7958672086720866,-1.5,2.4275152684024426
2004-08-01,0.28771537510760803,0.33844488293642594,0.13033749766921487,0.16648764769065516,-0.0145299145299147,0.01233217304823464,2.1147112620851845,4.0,0.690201729106628
2004-09-01,0.22384305533573023,0.2519985625654271,0.1433909388136385,0.17044833242208846,-0.0010407632263660371,-0.005894488653109375,0.1989194368296383,0.2222222222222221,0.26644264548648233
2004-10-01,0.197236665308129,0.23412197456458483,0.15027246698069652,0.16841267736374488,-0.027956242403194942,0.012550647297163708,0.6634955421626738,-0.7777777777777778,-0.3872373934808898
2004-11-01,0.2650203200423109,0.28876893548847615,0.1429355783308932,0.08213870592793482,-0.06377277599142539,0.045676361506929775,0.6075420291649896,-0.5,0.40526886824438857
2004-12-01,0.17581088007474177,0.18967998213848514,0.10283240122677251,0.006819042808435372,-0.012497614958977499,0.00578682098189276,0.4696560687862428,-0.9444444444444444,0.024033613445378244
2005-01-01,0.18259246267996398,0.19995978747203913,0.12275449101796432,0.03137789904502042,-0.009177857211863705,0.020694135115070234,5.181818181818182,-1.1395348837209303,-0.3416219270980503
2005-02-01,0.06605685916389681,0.05314369286450793,0.1169432314410479,0.03203774990686714,-0.01911076443057702,0.01381943813073927,-0.055415334567277985,-1.0151515151515151,-0.3764296369965191
2005-03-01,0.13117657712414088,0.19141072541649673,0.11718000174504839,0.033672095016530124,0.009443339960238495,0.0032284100080710587,0.039085287597713236,-0.6470588235294118,-0.3067397375770671
2005-04-01,0.06466158896861418,0.12822857965862045,0.0935289042277827,0.04678505817513767,-0.018119153126538556,0.014570483597032169,-2.754749568221071,-3.5,-4.189959543949982
2005-05-01,0.10984043156994461,0.18252718131111356,0.06031311489434521,-0.012291691289445628,0.010630829405275266,0.005991189427312804,-0.8770104068117313,-1.175,-0.8741879002902825
2005-06-01,0.09467860233066161,0.1479829166295934,0.05526090675791284,0.019353287654766183,0.017564751414111512,-0.007969872131721956,-0.41305350553505527,5.750000000000001,-0.49207863084830183
2005-07-01,0.10625356542727471,0.16958768719523998,0.03761491102302439,0.029568302779420463,0.0013653208503996428,-0.0032665312969012428,-0.5291432451805183,-35.0,-0.7083372409265685
2005-08-01,0.17899911859046802,0.21388138088597186,0.01905311778291008,0.011510128913443829,0.011394624074795523,-0.012843224092116912,-0.2553691275167784,37.4,-0.407197661673365
2005-09-01,0.17704548283571508,0.2487343312915431,0.01078431372549038,0.041457433142590316,0.0025036109773712845,0.00044863167339603827,-0.8731103070126757,-5.181818181818182,-0.8252164893745326
2005-10-01,0.118670286559025,0.10998114680871662,-0.016460574915689863,0.00646918624446724,-0.0008644702718277886,0.008161434977578486,-0.19884424217018992,83.49999999999999,0.38374334496052853
2005-11-01,0.11915007280964818,0.1741627164087769,-0.039311449159327605,0.03472968134622256,-0.006441069025187485,0.015834890134329482,-0.4252725241708717,-0.30000000000000004,-0.5497140926966969
2005-12-01,0.1049484149082438,0.1535008685109147,-0.022820219204973013,0.07638279192273911,-0.02119013062409303,0.02390752255013573,-0.27133575971971846,-49.99999999999999,-0.4185786968652552
2006-01-01,0.035799416808345086,0.18711056239939916,-0.05160784313725497,0.022366522366522368,-0.04646105179912996,0.028224426958604054,-0.4226593778872806,13.333333333333332,-1.0560085836909872
2006-02-01,0.16596461288158237,0.27781146701391335,-0.057236687778559614,0.011430634099386383,0.006531204644412147,-0.004325403427050345,-1.5916513271183421,532.0,-5.312998405103668
2006-03-01,0.1205571443481892,0.13894467157971868,-0.06333958138081841,-0.00023691068467179832,0.0007209805335257613,-0.0010860484544695792,-1.9042218728946776,-20.5,-2.2352538765582244
2006-04-01,0.11881593205466556,0.15257273768398316,-0.0445794540003156,0.0019890019890020927,-0.029024289831206418,0.012712218783976104,0.2317913385826771,5.9,0.9766530235775637
2006-05-01,0.20809868119657127,0.2385710690283207,-0.012344682911086036,0.043675960272825165,0.0023319906720375982,-0.008506069865389376,0.050153846153846215,1.1428571428571428,-1.0802050906427394
2006-06-01,0.17889762327451764,0.22241329477936,-0.007538910505836438,0.037971698113207664,0.0034898477157359054,0.005247376311844132,0.25950042099354476,-1.3333333333333333,1.2844773628207804
2006-07-01,0.1092649435635662,0.1878713127226297,0.0004876859302609393,0.02527283170591632,0.006639266519127496,-0.011765680669483802,-0.45060491947760595,-0.11764705882352955,-2.122829581993569
2006-08-01,0.1689685805579042,0.22856562489375398,0.004856333468231444,0.03413746017296293,0.006595477386934556,-0.003940638886560044,-0.9578639026588553,-1.3541666666666667,-2.582434514637905
2006-09-01,0.20930772144970056,0.21647349136879002,0.003960556094406709,-0.016371383718322585,-0.015912636505460043,0.020959595959596067,5.099370188943317,0.8043478260869565,3.262213635109026
2006-10-01,0.10504624587441169,0.13106704333935837,0.0018777043023920914,-0.023116824537663616,-0.004121750158529003,-0.00032978811113859585,0.001719176290316593,-0.893491124260355,-0.10829546585293048
2006-11-01,0.18493322592815842,0.12224812440921329,0.01775147928994092,-0.01660899653979231,-0.013583784357423356,-0.0005773195876289661,0.4347374417747394,5.142857142857143,1.3875046884209397
2006-12-01,0.12264754337946004,0.13777244761086416,0.022683518875031394,-0.005826147751107014,0.00032275416890792386,0.0021455685756726073,-0.6776678181308935,-1.3242630385487528,-0.8123412183142324
2007-01-01,0.2078735426543432,0.193630652530713,-0.005706252067482542,-0.013879087273582558,0.012045601204560219,-0.00452898550724623,-0.509835300393412,5.511627906976745,-3.734355044699872
2007-02-01,0.1025002526594827,0.08075505215720069,-0.00821099776063694,0.01570306923625986,0.0008501594048884176,-0.01083629746050141,-1.6028703331995184,-1.0112570356472796,-0.7753536100582417
2007-03-01,0.13210416709745787,0.12913671597776033,-0.0007504377553572139,0.04454976303317526,-0.000955616903801082,-0.0038467971232647447,0.5629579038867505,-2.897435897435898,-0.2859516337456155
2007-04-01,0.17015678275559676,0.2087355865558107,0.005615657775208449,0.041569360112097,-0.010734403230949208,0.00570852921423759,0.32572341761315005,-5.797101449275362,-0.3465542885473476
2007-05-01,0.11116695204250426,0.1391270537771201,0.0,0.02786058243522138,-0.003330468414267207,0.004674457429048484,-0.8808965719308526,-1.5333333333333332,51.404109589041106
2007-06-01,0.14495446227486308,0.09547668212041249,0.0007351139426610143,0.015564644399000294,-0.004203945240918605,0.003821867730142925,0.29285141278188775,0.33333333333333326,-0.27782090506415824
2007-07-01,0.1719963452036617,0.14377796386378483,0.00682427492078963,0.0013445378151260012,-0.004871184239012782,-0.0068697235557027,6.73676534927811,-3.533333333333333,-4.678837342497136
2007-08-01,0.1359956199235577,0.09665708835259434,-0.006443817962142551,-0.007262323943661886,0.02066789948874148,-0.021668472372697756,28.358288770053477,0.05882352941176472,-2.4432976306394028
2007-09-01,-0.011052216454842556,-0.01603168604697447,-0.003944931970050636,0.052211582307341686,-0.02472556751571986,0.00928528835505582,-0.14659821018815966,0.7228915662650603,0.39638647843543606
2007-10-01,0.22907850486217507,0.2778680872923571,0.0158898305084747,0.07537804455731267,-0.01573598513823604,0.005654962862930324,0.7793157482371376,-2.2777777777777777,-0.2879407826216337
2007-11-01,0.1701041355926265,0.2675500927233079,0.03889616770389792,0.13699272812573304,0.02264905073831458,-0.03348720100713387,-0.8256878591115056,0.16279069767441867,-0.26832443107859427
2007-12-01,0.14786572953694477,0.23176379234771005,0.029055491897201025,0.15553211439287407,0.01628487677776569,-0.017888155609586676,1.3988414192614047,-1.993006993006993,1.4741275571600485
2008-01-01,0.14886553062926522,0.31777564966108063,0.05115195874573719,0.21171278625954204,0.008332443115051769,-0.02431476569407609,-3.5591076044075636,-0.9839285714285714,-4.216721158337226
2008-02-01,0.18886716459883424,0.28411158053372265,0.06673356748620174,0.22218318107285073,-0.0051912278843097015,-0.008880833710919633,-4.737140003329449,1.5,2.0661179698216734
2008-03-01,0.18449172377660106,0.26676833202141204,0.0913718291054737,0.28017241379310365,0.054739084132055416,-0.0685745634086129,-0.565447106026298,-0.8288288288288288,-1.8380730782488794
2008-04-01,0.2640151819755885,0.2927172869088035,0.09271577564260491,0.31334080717488777,0.012318255250403976,-0.005202709335427547,0.13978818667125892,-1.0060422960725075,0.0651164866553604
2008-05-01,0.26879135342603067,0.29633083259679327,0.10930479535985627,0.4462911321807026,0.027428685417913545,-0.022399842115650492,-29.024600246002464,10.625000000000002,-0.24288763995991813
2008-06-01,0.1643275340093373,0.3269187933898643,0.12879529872673867,0.48954021702651307,0.015435394621881482,-0.023821540325022705,-1.018028887586611,3.25,-1.7227315839392983
2008-07-01,0.355997647467293,0.4698078762829576,0.1283789235858952,0.505986348886651,-0.03231357552581271,0.04001654430772428,-0.9977003261012988,0.5855263157894739,-1.8802786751255205
2008-08-01,0.18105828563745163,0.36361847443074957,0.09323064450749907,0.42618044779428055,0.0758743331357441,-0.05100417578047323,-2.510336976320583,-2.1527777777777777,-2.729333453269767
2008-09-01,0.2763912331852214,0.4535809589189095,0.05067895247332688,0.4263271939328277,0.1083562901744719,-0.09020429544264008,-0.9927738379323093,-0.46853146853146865,-0.6593702175022029
2008-10-01,0.07775284717960229,0.10254782104717375,-0.0430737146065614,0.4711249463288967,0.06959403479701742,-0.0489405803777061,-0.7135727915120254,-1.608695652173913,1.0396489578435983
2008-11-01,-0.19454582262072784,-0.14951539999087415,-0.13249783242689372,0.3200949040643697,0.13787761425251732,-0.10279694878314571,2.187190138014203,-0.86,-0.15308876756027223
2008-12-01,-0.17899901896066506,-0.2159651096599694,-0.15318539727988556,0.22405923521655335,-0.1426140231449965,0.0761133603238866,0.9571359574981888,-1.415492957746479,7.443336575875486
2009-01-01,-0.3451995882207588,-0.31442258844986914,-0.16964709605950323,0.16665026085244605,0.09527590313616519,-0.03072485578128914,-0.9018711460769722,7.0,-1.255263540002904
2009-02-01,-0.1854193588530958,-0.30732397479746254,-0.18783317654437126,0.18025874460948743,0.11199710039869526,-0.0743951352050718,-2.2186288921555524,0.8000000000000003,-3.242752326413744
2009-03-01,-0.2250776677427644,-0.35542278652160497,-0.21270739353161539,0.10552897395002647,-0.09810951760104292,0.099664523343584,-3.5840570436054477,1.1052631578947367,4.94961439588689
2009-04-01,-0.1987764571258941,-0.3498801802939807,-0.20810160829700886,-0.017669654289372505,-0.07336465486086019,0.07181899072073206,-1.3198866855524078,7.0,-2.315399120050283
2009-05-01,-0.29350919497110917,-0.3952369271682018,-0.2098092643051771,-0.13936449174764753,-0.021060842433697324,-0.0033206831119543256,-2.138167134831461,-1.5268817204301075,-2.340430429278398
2009-06-01,-0.1355004996429282,-0.32089087822434703,-0.21120751988430964,-0.11903867818250102,0.015059760956175339,-0.019752498810090557,-91.78011472275334,-1.0784313725490196,-4.556167979002625
2009-07-01,-0.2210080739044339,-0.35557255573372915,-0.21574656750572085,-0.1286871238576417,-0.03563859015621329,0.04005826656955591,-46.5327868852459,-1.099585062240664,-1.878852190829907
2009-08-01,-0.2092556629018102,-0.3219226150566815,-0.168335187245087,-0.06986865625242855,0.016605616605616547,-0.025676937441643344,-1.7341031748424638,0.7349397590361446,-1.304187256176853
2009-09-01,-0.09366906108460238,-0.24718971248611077,-0.139318409108393,-0.10846942650968483,-0.056689887100648706,0.04288452323909908,80.19999999999999,-1.973684210526316,0.49598366235534375
2009-10-01,-0.08464056884267102,-0.15796220669433259,-0.056831517183570934,-0.15300985041955495,0.0037348272642392377,-0.004364805881001521,2.3128111273792094,4.214285714285714,-0.35658855167114867
2009-11-01,0.17856107027563684,0.02360339487079033,0.034617481373796055,-0.07540829882003597,-0.016659619450317242,0.0024227041993538645,0.651980156394518,12.42857142857143,0.09152149505631813
2009-12-01,0.3278918207829524,0.23874989746225683,0.07607776838546076,-0.014501160092807441,0.0014619883040936088,0.024168488894003914,-0.5263742365352582,0.576271186440678,-0.7553788991618422
2010-01-01,0.45435224470453295,0.26656579442054706,0.10863350485992007,-0.000928113398582564,-0.0023185916702447296,-0.0008989774131924477,-7.401950162513542,2.2222222222222214,-11.104664391353811
2010-02-01,0.3009098264962802,0.37374975075331585,0.11862934362934374,-0.035644689834361865,-0.001549320020657663,0.004049038353391099,-1.570274518404796,-2.148148148148148,-1.0643127867544384
2010-03-01,0.33767760451454465,0.4872420123523542,0.139943672914441,-0.040394325559028665,-0.024741379310344702,0.02890108659124002,-0.8840697633282626,-0.07499999999999984,-0.8414967162115451
2010-04-01,0.29592937980431566,0.42810116409425225,0.13704090348296472,0.04961765728189094,-0.02024219923981252,0.021556886227545036,-3.7253512811429923,9.4375,-0.7461455147808358
2010-05-01,0.3976478946704658,0.48902126980382343,0.09934762348555459,0.11309257101890835,0.08489714904366652,-0.06138761590109787,0.7497686256362797,0.18367346938775508,1.8549841160813938
2010-06-01,0.30546359322407723,0.3723527930488395,0.06783389861582179,0.0837169650468883,0.016382536382536506,-0.023504030884523575,0.01204768524369193,13.25,-0.07715206534307562
2010-07-01,0.26686178105356495,0.2796972546442231,0.05926871523661892,0.07998635627185147,-0.0323187694321716,0.01116279069767434,-4.670747074707471,-2.0,0.7856316345524978
2010-08-01,0.2601528510194622,0.2870227006225985,0.03138653588943363,0.0569017379679142,0.013021053521603099,-0.008854645814167394,0.06045671102349259,-0.8819444444444444,2.213149794801642
2010-09-01,0.1617942217522219,0.17624812061911843,0.03673578834465485,0.07651018147737942,-0.0483265169852265,0.025641025641025772,0.9905487455607744,-0.10810810810810823,0.914543137968693
2010-10-01,0.2758402759232019,0.21728014893277958,0.03892641308211875,0.07486216402481038,-0.013067882827574206,0.0005656108597285048,-0.39511192628113045,1.1643835616438358,0.6978743730594696
2010-11-01,0.2138558791880596,0.3092842349115563,0.029858610696408272,0.07488167680865443,0.03056962587754386,-0.012323346523459566,0.11513208123377616,-0.776595744680851,0.2932178644900125
2010-12-01,0.22593119067089384,0.21677124133332493,0.03412760757615452,0.11729588833767757,-0.021471070104337575,0.01602564102564097,-1.4419695193434936,-3.419354838709677,-2.026669021547156
2011-01-01,0.4467143521569499,0.33121923059665614,0.02509884820354147,0.11705092475297718,-0.011720126894606886,-0.0003379900856240736,-2.654763919444915,-0.26293103448275856,0.778653456428732
2011-02-01,0.16428899046054157,0.17257570723685367,0.0514280783501595,0.14490191125705132,0.006419973250111566,-0.010593936661782877,-2.147746939298763,0.7419354838709677,-5.171526054590571
2011-03-01,0.2879752413228571,0.28081479313129964,0.06551371613562784,0.17656393552159022,-0.028351200496146034,0.022781637999772064,-11.373512358864815,0.013513513513513375,-3.658706793152328
2011-04-01,0.23499930561588056,0.2439633316101939,0.06259911526583783,0.1734415100587796,-0.02297802498404311,0.0037866132085977444,0.1987348901694035,-0.8083832335329342,-4.193876270548374
2011-05-01,0.2171213278773132,0.29929106257981597,0.0637504238724993,0.11681829160293056,0.0071861875874941195,-0.001442361034061923,-0.7752506887052342,-1.896551724137931,-1.1875375917238062
2011-06-01,0.11148524300611351,0.2714525774992227,0.06721607004893104,0.08566708621774688,-0.010656041512231096,0.008000000000000007,-0.8030176899063476,1.0526315789473681,-0.6476233638132814
2011-07-01,0.21092875646364195,0.25053587180610504,0.07084445209606605,0.07611527832609544,-0.012363023321157796,0.005291005291005346,0.568584179294787,-0.9583333333333334,0.10973994872228343
2011-08-01,0.25523196966746076,0.28651243981425467,0.06959453618051348,0.0802434975096844,0.011664295874822095,-0.012828947368421106,1.1419442292796282,0.9411764705882353,0.18956387536255015
2011-09-01,0.18015539464455532,0.29363332379096163,0.05345288386929914,0.11927186387020172,0.10433070866141736,-0.06975452626902146,-0.08350838824782014,-0.6666666666666666,-0.2878499786091172
2011-10-01,0.07552191278632248,0.15428394754263364,0.024123182207014482,0.1445058908391441,-0.05780494015788129,0.049432835820895527,0.7945785993497243,-0.9240506329113924,-0.16247010831340536
2011-11-01,0.11516185100319642,0.11226416177544851,0.014240641255222952,0.10709231011165277,0.029729729729729648,-0.012174308795084854,0.5268611073074989,-0.04761904761904767,0.7051186658114172
2011-12-01,0.0815127175428787,0.1356016621832734,-0.010212694125590782,0.061183022275737464,0.007699037620297444,-0.010596636719649721,-6.553492484526967,-3.831111111111111,-1.9966741212225472
2012-01-01,-0.0734281148163719,0.03658693652889422,-0.0061210799932920334,0.07658577152793522,-0.024743879145684877,0.016763678696158246,-1.1769789322969932,-0.4385964912280702,-0.2758577035067731
2012-02-01,0.20403691311492445,0.23895649827144916,-0.011571604431678262,0.05228710104427137,-0.004095077005252357,0.003434852301350988,-1.0934882162403663,0.07407407407407396,-2.9213324410736856
2012-03-01,-0.015049510653769804,-0.01124844269686287,-0.033021507955544815,0.032654220203024,0.012782694198623323,-0.005248744865358201,-1.9735835735718066,-0.4933333333333333,-2.4682360661116354
2012-04-01,-0.05031182058534023,-0.005235431952216096,-0.05419841332181308,0.015239170311838413,-0.0026478375992938785,0.0004588208304654451,-0.4269553274540986,-1.09375,-0.9431085965739431
2012-05-01,-0.009697002169535618,-0.01776734477596209,-0.06359579215811295,0.017733564013840963,0.04451327433628305,-0.018229763815638678,1.32604432241616,-1.1923076923076923,-5.021648492623476
