Date,Y3RR,Y5RR,Y10RR,spread,Label,pred0,pred1,pred2
2012-04-30,0.0345,0.0356,0.0381,0.003599999999999999,1,0.05544123042318567,0.9445587695768142,0.5254816860809174
2012-05-31,0.033100000000000004,0.034,0.0366,0.003499999999999996,1,0.05343776292614976,0.9465622370738502,0.5214378871500198
2012-06-30,0.033,0.0337,0.0359,0.0029,1,0.043379251879015084,0.9566207481209845,0.49940563047938524
2012-07-31,0.0282,0.0294,0.031000000000000003,0.002800000000000004,1,0.041985578870193815,0.9580144211298058,0.4961410018240235
2012-08-31,0.02765,0.0285,0.029900000000000003,0.002250000000000002,1,0.035473410796848195,0.964526589203152,0.4804715633034535
2012-09-30,0.027850000000000003,0.0286,0.0301,0.002249999999999995,1,0.03547341079684817,0.964526589203152,0.4804715633034531
2012-10-31,0.027700000000000002,0.028399999999999998,0.0296,0.001899999999999999,1,0.03218350481338255,0.9678164951866173,0.4726090799452425
2012-11-30,0.028399999999999998,0.0291,0.0304,0.0020000000000000018,1,0.03306465376913607,0.9669353462308642,0.4746834515908435
2012-12-31,0.0285,0.0296,0.0319,0.0033999999999999968,1,0.0515363508286594,0.9484636491713406,0.5174930020241167
2013-01-31,0.0276,0.028900000000000002,0.031000000000000003,0.0034000000000000037,1,0.0515363508286595,0.9484636491713406,0.5174930020241172
2013-02-28,0.0263,0.027400000000000004,0.0294,0.0030999999999999986,1,0.046391323337585784,0.953608676662414,0.5062975934603456
2013-03-31,0.024900000000000002,0.025,0.0281,0.003199999999999998,1,0.048018145155174524,0.9519818548448254,0.5099186855203668
2013-04-30,0.024900000000000002,0.0255,0.0271,0.002199999999999997,1,0.03496690403911712,0.9650330959608829,0.47924570515742965
2013-05-31,0.0278,0.028999999999999998,0.031000000000000003,0.003200000000000005,1,0.04801814515517465,0.9519818548448254,0.5099186855203668
2013-06-30,0.028700000000000003,0.031400000000000004,0.0339,0.005199999999999996,1,0.10725675793754946,0.8927432420624503,0.5976365994015788
2013-07-31,0.0292,0.03205,0.0346,0.0053999999999999986,1,0.11741349812312062,0.8825865018768789,0.6064230762088463
2013-08-31,0.0292,0.0316,0.0354,0.006200000000000001,1,0.17051620190279843,0.8294837980972019,0.6354695984955561
2013-09-30,0.0281,0.0305,0.034100000000000005,0.006000000000000005,1,0.15513320871708716,0.844866791282913,0.6294614715774869
2013-10-31,0.02815,0.0305,0.0339,0.005749999999999998,1,0.13797895615241668,0.8620210438475829,0.6206301572451611
2013-11-30,0.0301,0.0334,0.0369,0.006800000000000004,1,0.22675881395972894,0.773241186040271,0.6458168239382519
2013-12-31,0.02875,0.03235,0.036000000000000004,0.007250000000000003,1,0.2800919632442457,0.7199080367557547,0.6435682090889014
2014-01-31,0.028700000000000003,0.032100000000000004,0.0358,0.007099999999999995,1,0.26119135612110894,0.7388086438788909,0.645434266761441
2014-02-28,0.0285,0.0313,0.0349,0.0063999999999999994,1,0.1875055027790543,0.8124944972209456,0.6403312139974722
2014-03-31,0.028700000000000003,0.031560000000000005,0.03521,0.006509999999999995,1,0.19757681791363324,0.8024231820863666,0.6424445764449026
2014-04-30,0.02868,0.03157,0.03512,0.006439999999999998,1,0.19110650074313257,0.8088934992568677,0.6411485497690564
2014-05-31,0.02826,0.03042,0.0335,0.005240000000000002,1,0.10920282746630851,0.8907971725336912,0.5994226210548126
2014-06-30,0.026869999999999998,0.0288,0.03171,0.004840000000000004,1,0.09148844870133545,0.9085115512986643,0.5811397757961402
2014-07-31,0.02512,0.027549999999999998,0.03049,0.00537,1,0.11582054622728422,0.8841794537727156,0.6051299649940989
2014-08-31,0.02504,0.02721,0.029900000000000003,0.004860000000000003,1,0.09228725238436025,0.9077127476156396,0.5820695669072408
2014-09-30,0.022799999999999997,0.02474,0.028380000000000002,0.005580000000000005,1,0.12751890495694945,0.8724810950430504,0.61395302878411
2014-10-31,0.02138,0.02282,0.026600000000000002,0.005220000000000002,1,0.10822462203196218,0.8917753779680382,0.5985311957823884
2014-11-30,0.020640000000000002,0.022180000000000002,0.0257,0.0050599999999999985,1,0.10076260912838461,0.8992373908716157,0.5912968776058687
2014-12-31,0.021240000000000002,0.02306,0.02622,0.004979999999999998,1,0.09726351891910825,0.9027364810808921,0.5876246240440668
2015-01-31,0.01963,0.02025,0.02205,0.0024199999999999985,1,0.03729505550009913,0.9627049444999012,0.4848911363193767
2015-02-28,0.0199,0.02102,0.023100000000000002,0.0032000000000000015,1,0.04801814515517461,0.9519818548448254,0.5099186855203668
2015-03-31,0.01728,0.01796,0.02162,0.00434,1,0.07405695853221021,0.9259430414677893,0.557891049205318
2015-04-30,0.018850000000000002,0.02083,0.02459,0.005739999999999999,1,0.13733769995190154,0.8626623000480987,0.6202509318278955
2015-05-31,0.01745,0.01915,0.02314,0.005690000000000001,1,0.134180908168145,0.8658190918318553,0.6183282412492944
2015-06-30,0.01806,0.02084,0.02474,0.006680000000000002,1,0.21420904030087856,0.7857909596991215,0.6448322320022708
2015-07-31,0.017589999999999998,0.020059999999999998,0.02405,0.0064600000000000005,1,0.19293313275718332,0.8070668672428168,0.6415365387094097
2015-08-31,0.01736,0.01929,0.023100000000000002,0.005740000000000002,1,0.1373376999519018,0.862662300048098,0.6202509318278955
2015-09-30,0.01581,0.017470000000000003,0.020739999999999998,0.004929999999999997,1,0.09515125046641083,0.9048487495335891,0.5853157032319661
2015-10-31,0.01651,0.018000000000000002,0.02106,0.0045499999999999985,1,0.08081600926126892,0.9191839907387309,0.5676180489522712
2015-11-30,0.0179,0.01972,0.02262,0.004720000000000002,1,0.08687084846399337,0.9131291515360065,0.5755474291258176
2015-12-31,0.0167,0.018160000000000003,0.02084,0.004140000000000001,1,0.06828621695662869,0.9317137830433715,0.5487811240734487
2016-01-31,0.01543,0.01672,0.01959,0.0041600000000000005,1,0.06883606384912279,0.9311639361508773,0.5496831215412802
2016-02-29,0.014690000000000002,0.01574,0.0182,0.0035099999999999992,1,0.05363342432446032,0.9463665756755395,0.5218378986125612
2016-03-31,0.014490000000000001,0.015420000000000001,0.01783,0.0033399999999999975,1,0.05044220471816059,0.9495577952818394,0.5151755568671448
2016-04-30,0.01452,0.01553,0.01796,0.0034400000000000003,1,0.05228502563342588,0.9477149743665741,0.5190587706547377
2016-05-31,0.014199999999999999,0.01532,0.0176,0.003400000000000002,1,0.05153635082865945,0.9484636491713406,0.5174930020241167
2016-06-30,0.01236,0.01287,0.01458,0.0022199999999999998,1,0.03516796486986957,0.9648320351301308,0.47973198240014414
2016-07-31,0.012090000000000002,0.01222,0.013640000000000001,0.0015499999999999993,1,0.029429149856362677,0.9705708501436372,0.46645071651601894
2016-08-31,0.01311,0.01352,0.014810000000000002,0.0017000000000000019,1,0.030549866724506783,0.9694501332754933,0.46887886622610875
2016-09-30,0.01283,0.01307,0.0146,0.0017700000000000007,1,0.031102864776464102,0.9688971352235362,0.4701206543322996
2016-10-31,0.01444,0.01513,0.01693,0.002490000000000001,1,0.03809216338254831,0.9619078366174514,0.48682274357586974
2016-11-30,0.01794,0.02,0.02229,0.00435,1,0.0743619406768174,0.9256380593231823,0.5583511795723296
2016-12-31,0.01653,0.017929999999999998,0.020790000000000003,0.004260000000000003,1,0.07167471826769184,0.9283252817323084,0.5542245426268027
2017-01-31,0.016730000000000002,0.01848,0.0215,0.0047699999999999965,1,0.08875892348508424,0.9112410765149158,0.5778797025224821
2017-02-28,0.01729,0.01909,0.022330000000000003,0.005040000000000003,1,0.0998737877840619,0.900126212215938,0.5903816886678968
2017-03-31,0.01675,0.01855,0.02185,0.0051,1,0.10256893715351156,0.8974310628464881,0.5931207606478468
2017-04-30,0.01686,0.01875,0.02214,0.00528,1,0.11119068271409586,0.8888093172859045,0.6011954072284499
2017-05-31,0.01667,0.01888,0.022330000000000003,0.005660000000000002,1,0.13232588848437146,0.8676741115156281,0.6171541432891537
2017-06-30,0.01714,0.01916,0.02228,0.005140000000000002,1,0.10441417558308551,0.8955858244169143,0.5949351363559209
2017-07-31,0.01732,0.01942,0.02243,0.00511,1,0.10302656761022591,0.896973432389774,0.5935752860021325
2017-08-31,0.017490000000000002,0.01966,0.02267,0.005179999999999997,1,0.10629913100347659,0.8937008689965238,0.5967389678972731
2017-09-30,0.01899,0.020950000000000003,0.023889999999999998,0.004899999999999998,1,0.09391069761382027,0.9060893023861797,0.5839262206153395
2017-10-31,0.02169,0.0236,0.025750000000000002,0.004060000000000001,1,0.06614429360328307,0.9338557063967168,0.5451963828853414
2017-11-30,0.020800000000000003,0.0227,0.02496,0.004159999999999997,1,0.06883606384912268,0.9311639361508773,0.5496831215412802
2017-12-31,0.021240000000000002,0.023410000000000004,0.02466,0.0034199999999999994,1,0.051908735519455504,0.9480912644805445,0.5182738301761474
2018-01-31,0.02266,0.02554,0.02758,0.004920000000000001,1,0.09473552222787678,0.9052644777721229,0.5848528574130353
2018-02-28,0.0225,0.02504,0.027160000000000004,0.004660000000000004,1,0.08467076578550849,0.9153292342144919,0.5727472609015059
2018-03-31,0.022240000000000003,0.02443,0.026389999999999997,0.004149999999999994,1,0.06856041018654249,0.9314395898134575,0.5492318448265386
2018-04-30,0.02229,0.02503,0.027370000000000002,0.005080000000000001,1,0.10166095927806533,0.8983390407219343,0.5922099436246561
2018-05-31,0.021949999999999997,0.024710000000000003,0.02691,0.004960000000000003,1,0.09641183899847325,0.9035881610015264,0.5867021761412109
2018-06-30,0.02128,0.023530000000000002,0.025550000000000003,0.004270000000000003,1,0.0719669779663011,0.9280330220336984,0.5546813529653595
2018-07-31,0.021150000000000002,0.02344,0.02562,0.004469999999999998,1,0.0781514424446331,0.9218485575553669,0.5638987961884355
2018-08-31,0.0192,0.0211,0.02319,0.0039900000000000005,1,0.06434321908879126,0.9356567809112086,0.5420926770308357
2018-09-30,0.02015,0.02182,0.023700000000000002,0.003550000000000001,1,0.05442638600261799,0.9455736139973824,0.5234477384300643
2018-10-31,0.019530000000000002,0.020819999999999998,0.02245,0.002919999999999999,1,0.043666684572559705,0.9563333154274404,0.5000732736957615
2018-11-30,0.01913,0.01993,0.0213,0.0021699999999999983,1,0.03466911475763301,0.9653308852423669,0.47852648113083635
2018-12-31,0.0181,0.01876,0.01934,0.001239999999999998,1,0.0273681903821465,0.9726318096178532,0.46244694966406225
2019-01-31,0.0181,0.01886,0.01997,0.0018700000000000001,1,0.031927760353659955,0.9680722396463399,0.4720138720213264
2019-02-28,0.01839,0.01915,0.020259999999999997,0.0018699999999999967,1,0.03192776035365993,0.9680722396463399,0.4720138720213264
2019-03-31,0.017050000000000003,0.01719,0.01848,0.0014299999999999972,1,0.028592303402618254,0.9714076965973817,0.46473805873803414
2019-04-30,0.01721,0.017509999999999998,0.01859,0.0013799999999999993,1,0.028258498966009973,0.9717415010339905,0.4640850381896099
2019-05-31,0.01583,0.01599,0.016810000000000002,0.0009800000000000017,1,0.025876537194806058,0.9741234628051939,0.46015293071629165
2019-06-30,0.01486,0.015269999999999999,0.01613,0.0012699999999999986,1,0.02755360611293703,0.9724463938870629,0.46277430538055697
2019-07-31,0.01307,0.01337,0.01403,0.0009600000000000008,1,0.02576996316503436,0.9742300368349653,0.46001692856141024
2019-08-31,0.01192,0.0125,0.012920000000000001,0.0010000000000000009,1,0.02598423639779801,0.9740157636022023,0.46029472640820623
2019-09-30,0.01287,0.01344,0.014450000000000001,0.0015800000000000015,1,0.02964649578102919,0.9703535042189706,0.46691086542799565
2019-10-31,0.01444,0.01559,0.01696,0.0025199999999999997,1,0.03844258070822404,0.9615574192917762,0.487670307764256
2019-11-30,0.014039999999999999,0.015009999999999999,0.01654,0.0025000000000000005,1,0.03820837424554446,0.9617916257544556,0.487103954305639
2019-12-31,0.01365,0.014790000000000001,0.017,0.0033500000000000005,1,0.05062219630199409,0.949377803698006,0.5155591633717335
2020-01-31,0.0128,0.013560000000000001,0.0152,0.0023999999999999994,1,0.037072480211240356,0.9629275197887599,0.4843511515435595
2020-02-29,0.01072,0.01127,0.013000000000000001,0.0022800000000000008,1,0.035783546647764765,0.9642164533522356,0.481223309088105
2020-03-31,0.01054,0.01284,0.015500000000000002,0.004960000000000001,1,0.09641183899847315,0.9035881610015264,0.5867021761412109
2020-04-30,0.01008,0.01242,0.01517,0.005089999999999999,1,0.10211373853762805,0.897886261462372,0.5926656411954643
2020-05-31,0.00827,0.011040000000000001,0.013810000000000001,0.0055400000000000015,1,0.1251898769685779,0.8748101230314219,0.6123166542485939
2020-06-30,0.00836,0.011080000000000001,0.0138,0.00544,1,0.11957708707716357,0.8804229129228368,0.6081315303470327
2020-07-31,0.007930000000000001,0.0103,0.012929999999999999,0.0049999999999999975,1,0.09812433967357043,0.9018756603264294,0.5885454393167515
2020-08-31,0.0095,0.01222,0.01528,0.00578,1,0.13992278971782898,0.8600772102821709,0.6217568202144029
2020-09-30,0.00864,0.01125,0.014499999999999999,0.005859999999999999,1,0.1452561374211648,0.8547438625788354,0.6246766399138056
2020-10-31,0.00948,0.012589999999999999,0.01568,0.006199999999999999,1,0.1705162019027983,0.8294837980972019,0.6354695984955561
2020-11-30,0.00983,0.01331,0.01663,0.006799999999999999,1,0.22675881395972833,0.7732411860402717,0.6458168239382525
2020-12-31,0.00976,0.013380000000000001,0.01725,0.007490000000000002,1,0.3126973699950536,0.6873026300049463,0.6380299092350555
2021-01-31,0.00992,0.01325,0.01779,0.00787,1,0.3701207039457804,0.6298792960542197,0.622324777630863
2021-02-28,0.010169999999999998,0.014350000000000002,0.01933,0.009160000000000001,0,0.6012999002155335,0.39870009978446624,0.5038918549413373
2021-03-31,0.01127,0.016040000000000002,0.020640000000000002,0.009370000000000002,0,0.639952782630762,0.360047217369238,0.476661630835936
2021-04-30,0.011479999999999999,0.01631,0.02136,0.009880000000000002,0,0.7284432412006014,0.2715567587993984,0.4056301688447015
2021-05-31,0.01221,0.01738,0.02174,0.009529999999999999,0,0.6687100554028309,0.3312899445971692,0.45496768577184354
2021-06-30,0.01448,0.01742,0.02091,0.006430000000000002,1,0.19019973886277358,0.8098002611372267,0.6409493477097283
2021-07-31,0.01432,0.01654,0.019,0.00468,1,0.08539630145405154,0.9146036985459489,0.5736806727868188
2021-08-31,0.013999999999999999,0.016550000000000002,0.01928,0.00528,1,0.11119068271409586,0.8888093172859045,0.6011954072284499
2021-09-30,0.01583,0.01916,0.022189999999999998,0.006359999999999998,1,0.18397344494086904,0.8160265550591308,0.6394600785610096
2021-10-31,0.02118,0.0242,0.02552,0.00434,1,0.07405695853221021,0.9259430414677893,0.557891049205318
2021-11-30,0.01827,0.02033,0.02222,0.003949999999999999,1,0.06334361607889764,0.9366563839211024,0.5403340273022317
2021-12-31,0.01814,0.02023,0.02282,0.00468,1,0.08539630145405154,0.9146036985459489,0.5736806727868188
2022-01-31,0.0215,0.02359,0.02551,0.004010000000000003,1,0.06485101423612727,0.9351489857638728,0.5429761409429454
2022-02-28,0.0219,0.02419,0.026230000000000003,0.004330000000000004,1,0.07375359734010466,0.9262464026598954,0.5574312999483474
2022-03-31,0.0268,0.02857,0.0296,0.0028000000000000004,1,0.04198557887019374,0.9580144211298058,0.4961410018240239
2022-04-30,0.03041,0.03262,0.03315,0.0027399999999999994,1,0.041183063934108304,0.9588169360658916,0.49424185781924873
2022-05-31,0.03063,0.032850000000000004,0.033690000000000005,0.0030600000000000037,1,0.04576379437510857,0.9542362056248915,0.5048813474025703
2022-06-30,0.03501,0.035930000000000004,0.03582,0.0008099999999999982,1,0.02500553680520588,0.9749944631947943,0.45918189856105807
2022-07-31,0.03056,0.031259999999999996,0.03174,0.001179999999999997,1,0.027005868457933107,0.9729941315420672,0.46183104908183065
2022-08-31,0.03751,0.03856,0.037770000000000005,0.0002600000000000033,1,0.02267881182917174,0.9773211881708284,0.45892988364958803
2022-09-30,0.04136,0.04106,0.04044,-0.0009200000000000041,1,0.01968833982405452,0.9803116601759454,0.47350325122993253
2022-10-31,0.04196,0.042699999999999995,0.04243,0.00047000000000000514,1,0.02348476359109168,0.9765152364089082,0.45850298327885813
2022-11-30,0.0363,0.036480000000000005,0.03619,-0.00010999999999999899,1,0.021478591455385516,0.9785214085446144,0.46126540662262644
2022-12-31,0.03772,0.03796,0.03794,0.00022000000000000491,1,0.022535962604962795,0.9774640373950373,0.45908479707078403
2023-01-31,0.03319,0.032799999999999996,0.03273,-0.00045999999999999514,1,0.020574428015319796,0.9794255719846799,0.46534696286956045
2023-02-28,0.03823,0.038900000000000004,0.0376,-0.0006299999999999986,1,0.020208909787667474,0.9797910902123323,0.46799050978311396
2023-03-31,0.032940000000000004,0.033,0.0335,0.000559999999999998,1,0.023860281660616222,0.9761397183393836,0.4585182305078725
2023-04-30,0.03345,0.03326,0.03396,0.0005099999999999966,1,0.023649355179878217,0.9763506448201218,0.4584951061305916
2023-05-31,0.0344,0.0344,0.035390000000000005,0.0009900000000000048,1,0.025930245522045835,0.9740697544779541,0.4602231045714309
2023-06-30,0.03673,0.03667,0.03676,3.0000000000002247e-05,1,0.021901512572521056,0.9780984874274787,0.46014333111219685
2023-07-31,0.03646,0.03665,0.03734,0.0008799999999999988,1,0.025354721306681326,0.9746452786933183,0.45953091873758894
2023-08-31,0.03695,0.03733,0.03791,0.0009600000000000025,1,0.025769963165034382,0.9742300368349653,0.46001692856141024
2023-09-30,0.03875,0.03925,0.040119999999999996,0.0013699999999999962,1,0.028192758806493304,0.9718072411935063,0.46395872116090864
