,const_flow,const_order,const_growth,civil_engine,estimated_construction
2000-02-29,-0.133,0.617,-0.057999999999999996,-0.212,0.021876959726036708
2000-03-31,-0.037000000000000005,0.557,-0.01,-0.071,-0.02481533181672144
2000-04-30,-0.07,-0.044000000000000004,-0.043,-0.10300000000000001,-0.006936537505960835
2000-05-31,0.008,0.188,0.065,-0.06,0.044834364819420214
2000-06-30,-0.027999999999999997,0.319,0.027999999999999997,-0.092,-0.020105413213551956
2000-07-31,-0.023,0.127,0.003,-0.057,-0.01924165779428272
2000-08-31,-0.042,0.43,-0.005,-0.09,0.008202315199084698
2000-09-30,-0.078,-0.184,-0.027999999999999997,-0.13699999999999998,0.04269680459236275
2000-10-31,-0.023,-0.168,0.022000000000000002,-0.078,-0.02447225066436739
2000-11-30,-0.042,-0.075,-0.02,-0.068,0.018353822610965825
2000-12-31,-0.016,0.006999999999999999,0.042,-0.069,-0.026886817612639745
2001-01-31,0.062000000000000006,-0.188,0.057,0.068,-0.0003686164213863516
2001-02-28,0.09699999999999999,-0.034,0.084,0.113,0.03150968263858268
2001-03-31,0.027999999999999997,-0.218,0.05,-0.001,0.030506296601308165
2001-04-30,0.057999999999999996,0.087,0.12,-0.023,-0.009987073039750445
2001-05-31,0.023,0.217,0.07200000000000001,-0.044000000000000004,-0.011591411076461701
2001-06-30,-0.039,-0.043,0.024,-0.121,0.008621765430973972
2001-07-31,-0.063,0.21100000000000002,0.033,-0.195,0.04060994050873233
2001-08-31,0.098,-0.105,0.151,0.023,0.05708122377652844
2001-09-30,0.257,0.71,0.25,0.266,0.0703556111352609
2001-10-31,0.075,0.368,0.157,-0.038,0.010249527864403307
2001-11-30,0.166,0.875,0.272,0.027999999999999997,0.028373959071866267
2001-12-31,0.187,0.71,0.332,0.036000000000000004,0.035711052216007316
2002-01-31,0.198,0.55,0.307,0.055,0.03499189734732333
2002-02-28,0.19399999999999998,0.493,0.36600000000000005,-0.016,0.04755386668269318
2002-03-31,0.079,1.732,0.17500000000000002,-0.053,0.027120511088762733
2002-04-30,0.046,0.519,0.121,-0.068,0.03154039210925452
2002-05-31,0.021,0.195,0.085,-0.076,0.010680681706129347
2002-06-30,0.094,0.11,0.158,-0.004,0.004222571399759123
2002-07-31,0.157,0.217,0.17800000000000002,0.121,-0.015116311578773245
2002-08-31,-0.025,0.7390000000000001,0.06,-0.16,-0.008687831722099415
2002-09-30,-0.098,-0.145,0.031000000000000003,-0.265,0.013598773674870834
2002-10-31,0.079,0.27,0.10300000000000001,0.039,0.051380743610972224
2002-11-30,0.065,0.16399999999999998,0.085,0.034,0.04132048746393713
2002-12-31,0.11,0.187,0.10400000000000001,0.11900000000000001,0.035707078611566856
2003-01-31,0.064,0.152,0.092,0.017,0.024110014152935344
2003-02-28,0.052000000000000005,0.41500000000000004,0.08800000000000001,-0.011000000000000001,0.023746777475852854
2003-03-31,0.105,-0.309,0.168,-0.002,0.03744175790241733
2003-04-30,0.05,0.035,0.067,0.017,0.020858812327346765
2003-05-31,0.087,0.24800000000000003,0.11699999999999999,0.032,0.02915841197696256
2003-06-30,0.139,1.119,0.13699999999999998,0.141,0.032476445783347185
2003-07-31,0.083,0.636,0.094,0.063,0.024676076190909835
2003-08-31,0.127,0.374,0.111,0.16,0.03144301354396961
2003-09-30,0.063,0.35100000000000003,0.064,0.063,0.026974440795674237
2003-10-31,0.095,0.16,0.096,0.09300000000000001,0.037034293164135645
2003-11-30,0.048,-0.198,0.081,-0.006999999999999999,0.02452486510871399
2003-12-31,0.136,0.057,0.152,0.115,0.027455495154846687
2004-01-31,0.076,0.013999999999999999,0.128,-0.016,0.011126345641243596
2004-02-29,0.057,-0.19399999999999998,0.10400000000000001,-0.03,0.011076028305570862
2004-03-31,0.114,0.021,0.115,0.11199999999999999,0.018033051046720372
2004-04-30,0.10300000000000001,-0.065,0.121,0.069,0.024535866772977366
2004-05-31,0.036000000000000004,-0.174,0.057999999999999996,-0.006,0.009206948370585666
2004-06-30,0.002,-0.342,0.039,-0.063,0.0018363725408852005
2004-07-31,0.036000000000000004,0.038,0.087,-0.061,0.0065829152446427175
2004-08-31,0.046,-0.36,0.078,-0.016,0.0002478173851694354
2004-09-30,0.107,-0.244,0.10400000000000001,0.113,-0.00012407395662339393
2004-10-31,0.004,0.34299999999999997,0.040999999999999995,-0.063,-0.016369912742752013
2004-11-30,-0.023,0.049,-0.015,-0.039,-0.016250767870675586
2004-12-31,-0.076,0.399,-0.009000000000000001,-0.167,-0.005388395502315291
2005-01-31,-0.042,0.063,-0.054000000000000006,-0.018000000000000002,-0.0032398404307228956
2005-02-28,-0.095,-0.253,-0.142,0.004,-0.019918106862933938
2005-03-31,-0.006,0.693,-0.006,-0.008,0.0015832938933428853
2005-04-30,0.028999999999999998,0.23500000000000001,0.031000000000000003,0.024,0.006378983405888938
2005-05-31,0.067,0.502,0.068,0.065,0.010808262408608327
2005-06-30,0.067,0.354,0.069,0.063,0.008998044041364506
2005-07-31,0.006999999999999999,0.043,-0.003,0.027999999999999997,-0.00527229881209379
2005-08-31,0.01,0.162,0.004,0.022000000000000002,-0.004645783376963752
2005-09-30,-0.006999999999999999,0.237,0.031000000000000003,-0.075,-0.0006958873011285727
2005-10-31,0.006999999999999999,-0.365,0.013999999999999999,-0.006,-0.004153545517244006
2005-11-30,0.091,0.008,0.094,0.085,0.014298570384847165
2005-12-31,0.034,-0.18600000000000003,-0.013000000000000001,0.11,0.0019010537612587086
2006-01-31,-0.031000000000000003,0.109,-0.026000000000000002,-0.042,0.0050387073344031474
2006-02-28,0.057,0.29,0.07200000000000001,0.03,0.012322269098945515
2006-03-31,0.018000000000000002,-0.341,0.013999999999999999,0.025,-0.00686133810846512
2006-04-30,-0.023,-0.177,-0.023,-0.024,-0.02242425358332345
2006-05-31,-0.040999999999999995,-0.217,-0.063,0.006,-0.02045572133549145
2006-06-30,-0.039,-0.068,-0.052000000000000005,-0.013000000000000001,-0.01041538946106213
2006-07-31,-0.06,0.068,-0.059000000000000004,-0.062000000000000006,-0.0036092045447388976
2006-08-31,-0.023,0.15,-0.013999999999999999,-0.040999999999999995,0.008692835660729203
2006-09-30,0.096,0.985,0.057999999999999996,0.17,0.02572844257037432
2006-10-31,0.021,-0.002,-0.013000000000000001,0.08900000000000001,0.019148677918755852
2006-11-30,0.012,0.449,0.022000000000000002,-0.006,0.017034986829025378
2006-12-31,0.021,0.298,0.03,0.008,0.010334271784203986
2007-01-31,0.105,0.184,0.114,0.08800000000000001,0.016690146343279144
2007-02-28,0.065,0.466,0.069,0.055999999999999994,0.013220819696236008
2007-03-31,0.004,0.383,-0.034,0.078,-0.00021560881974291846
2007-04-30,0.038,0.504,0.012,0.091,0.012281760365864036
2007-05-31,0.032,0.09300000000000001,0.018000000000000002,0.061,0.006255859769825678
2007-06-30,0.021,0.34,0.011000000000000001,0.04,-0.0021466026939938043
2007-07-31,0.10300000000000001,-0.132,0.087,0.139,0.003910621380159407
2007-08-31,0.055999999999999994,0.156,0.04,0.08900000000000001,0.0005145518900435686
2007-09-30,-0.091,-0.09300000000000001,-0.077,-0.11699999999999999,-0.014723622302402983
2007-10-31,0.051,1.046,0.076,0.005,0.016831456064733796
2007-11-30,0.02,0.48700000000000004,0.006999999999999999,0.044000000000000004,-0.0010749888094223614
2007-12-31,0.048,0.043,0.092,-0.018000000000000002,0.007588302139404979
2008-01-31,0.045,-0.18300000000000002,0.01,0.11699999999999999,-0.012832692487073638
2008-02-29,-0.036000000000000004,-0.076,-0.038,-0.032,-0.013589468138380134
2008-03-31,-0.047,0.055999999999999994,-0.033,-0.071,-0.005424601731406131
2008-04-30,-0.063,0.063,-0.053,-0.083,-0.001665963918229263
2008-05-31,-0.055,0.18100000000000002,-0.059000000000000004,-0.047,0.0020130457815767944
2008-06-30,-0.084,-0.228,-0.071,-0.109,0.004410471792726911
2008-07-31,-0.087,-0.011000000000000001,-0.07,-0.121,0.008791552779048528
2008-08-31,-0.087,-0.049,-0.114,-0.032,-0.01094816814214905
2008-09-30,-0.028999999999999998,-0.365,-0.043,-0.004,-0.009312311419878538
2008-10-31,-0.106,-0.23500000000000001,-0.17500000000000002,0.03,-0.04346358974388642
2008-11-30,-0.146,-0.395,-0.20500000000000002,-0.037000000000000005,-0.022254299677241463
2008-12-31,-0.197,0.315,-0.284,-0.054000000000000006,-0.014527840431951322
2009-01-31,-0.11199999999999999,0.036000000000000004,-0.222,0.08900000000000001,0.014323708515280753
2009-02-28,0.004,-0.185,-0.11599999999999999,0.23199999999999998,0.02534907455058666
2009-03-31,-0.051,-0.14,-0.127,0.08900000000000001,0.01464070589412847
2009-04-30,0.002,-0.08199999999999999,-0.105,0.21100000000000002,0.011821592772009781
2009-05-31,-0.032,-0.147,-0.105,0.10300000000000001,0.006313612773879873
2009-06-30,0.161,0.251,0.011000000000000001,0.451,0.02927750979736743
2009-07-31,0.004,-0.027000000000000003,-0.079,0.184,0.003399023988092331
2009-08-31,-0.057999999999999996,-0.258,-0.107,0.032,-0.0043420601882298016
2009-09-30,0.10300000000000001,0.5660000000000001,0.027999999999999997,0.237,0.029618416043567963
2009-10-31,-0.033,0.307,-0.054000000000000006,-0.001,0.008458640973623144
2009-11-30,0.05,0.809,0.003,0.122,0.013298038948460711
2009-12-31,0.126,-0.166,0.073,0.19100000000000003,0.022133227283302137
2010-01-31,0.042,0.23399999999999999,0.053,0.027000000000000003,0.006388207869288953
2010-02-28,-0.019,-0.024,-0.026000000000000002,-0.011000000000000001,-0.014259640854618283
2010-03-31,0.066,-0.159,0.013999999999999999,0.14300000000000002,-0.003209835413695128
2010-04-30,-0.057999999999999996,-0.13699999999999998,-0.071,-0.038,-0.02501847854474848
2010-05-31,0.005,0.192,-0.038,0.068,-0.011327657158248794
2010-06-30,-0.064,-0.161,-0.111,-0.001,-0.025609938367249008
2010-07-31,-0.001,0.275,-0.063,0.105,-0.00868637697392316
2010-08-31,-0.001,-0.10800000000000001,-0.069,0.107,-0.006365884936148092
2010-09-30,-0.17300000000000001,-0.174,-0.21600000000000003,-0.11,-0.042661565313187544
2010-10-31,-0.057999999999999996,-0.589,-0.099,0.002,-0.008727975581334868
2010-11-30,-0.078,-0.479,-0.114,-0.027999999999999997,-0.016806515706604408
2010-12-31,0.001,-0.215,-0.037000000000000005,0.042,0.0014859737197367995
2011-01-31,-0.098,-0.321,-0.11599999999999999,-0.075,-0.02411388861903685
2011-02-28,-0.187,-0.161,-0.197,-0.17300000000000001,-0.04451523833660875
2011-03-31,-0.06,0.155,-0.079,-0.035,-0.007793289202541409
2011-04-30,-0.083,0.006999999999999999,-0.069,-0.10099999999999999,-0.0023383852132812244
2011-05-31,-0.094,-0.192,-0.111,-0.071,-0.011565367648487479
2011-06-30,-0.011000000000000001,0.14300000000000002,-0.026000000000000002,0.008,0.018247707678510472
2011-07-31,-0.149,-0.32,-0.134,-0.17,-0.013862540919449384
2011-08-31,-0.09300000000000001,0.792,-0.08800000000000001,-0.099,-0.01399548278871543
2011-09-30,-0.013000000000000001,0.023,0.017,-0.052000000000000005,0.008648540627245405
2011-10-31,0.019,0.7000000000000001,0.024,0.011000000000000001,-0.001662476566281934
2011-11-30,-0.07200000000000001,0.179,-0.069,-0.07400000000000001,-0.029388668217365188
2011-12-31,0.016,0.16,-0.017,0.052000000000000005,-0.008536832332199373
2012-01-31,-0.11,0.52,-0.09699999999999999,-0.125,-0.031902879245715554
2012-02-29,0.083,1.081,0.12300000000000001,0.03,0.04496786608177872
2012-03-31,-0.071,-0.086,-0.064,-0.079,-0.013764761544646786
2012-04-30,-0.07400000000000001,-0.042,-0.114,-0.016,-0.027774464231315688
2012-05-31,-0.038,0.023,-0.051,-0.022000000000000002,-0.0038178115301660265
2012-06-30,-0.139,0.046,-0.16899999999999998,-0.10400000000000001,-0.043479327238206134
2012-07-31,0.034,0.32299999999999995,0.01,0.069,0.02174496205086285
2012-08-31,-0.054000000000000006,-0.28800000000000003,-0.098,0.006,-0.021510266806081813
2012-09-30,-0.017,-0.19899999999999998,-0.063,0.047,-0.012437886533846587
2012-10-31,-0.084,-0.226,-0.08800000000000001,-0.078,-0.025355023095410822
2012-11-30,0.023,-0.19899999999999998,-0.03,0.091,-0.0005721051491412998
2012-12-31,-0.085,-0.428,-0.079,-0.091,-0.017404680541710182
2013-01-31,0.08,-0.524,0.055999999999999994,0.11199999999999999,0.0388835632960608
2013-02-28,0.03,-0.444,-0.006,0.08,-0.0027899526217316506
2013-03-31,0.033,-0.174,0.07200000000000001,-0.017,0.011310681587842542
2013-04-30,0.19100000000000003,-0.19899999999999998,0.245,0.121,0.055943389384182196
2013-05-31,0.122,-0.149,0.16,0.07400000000000001,0.022822598657720627
2013-06-30,0.147,-0.39,0.201,0.08900000000000001,0.039693223978058634
2013-07-31,0.111,-0.154,0.092,0.138,0.00736368757360828
2013-08-31,0.161,-0.13,0.276,0.021,0.06040723838469342
2013-09-30,0.057,0.03,0.11599999999999999,-0.019,-0.002114586104049576
2013-10-31,0.16899999999999998,0.336,0.187,0.145,0.009100473458665936
2013-11-30,0.114,0.11599999999999999,0.247,-0.036000000000000004,0.02657139557801569
2013-12-31,0.033,0.329,0.139,-0.07,-0.001622277708623332
2014-01-31,0.11699999999999999,0.559,0.23399999999999999,-0.03,0.027941013858885255
2014-02-28,0.065,0.193,0.195,-0.106,0.015134132483030305
2014-03-31,0.026000000000000002,-0.105,0.106,-0.086,-0.008418146703485174
2014-04-30,0.031000000000000003,0.456,0.128,-0.107,-0.0035500335531211125
2014-05-31,-0.011000000000000001,0.096,0.114,-0.179,0.0009201632267066273
2014-06-30,-0.013999999999999999,0.27,0.11699999999999999,-0.168,0.010511935129889904
2014-07-31,-0.008,0.218,0.106,-0.163,0.01807605332054074
2014-08-31,-0.006999999999999999,0.8740000000000001,0.048,-0.092,0.004444408620902118
2014-09-30,-0.04,0.321,0.026000000000000002,-0.136,-0.0010610106899126004
2014-10-31,-0.057,0.032,0.018000000000000002,-0.161,-0.003426953169501701
2014-11-30,-0.09300000000000001,-0.20800000000000002,-0.047,-0.16,-0.009605609800862114
2014-12-31,-0.028999999999999998,-0.039,0.003,-0.068,0.009169691869152174
2015-01-31,-0.002,0.35600000000000004,0.001,-0.006999999999999999,0.016615554547318556
2015-02-28,0.033,-0.035,0.023,0.05,0.024976917003698196
2015-03-31,0.01,1.521,0.013999999999999999,0.002,0.026465728413205714
2015-04-30,-0.059000000000000004,0.21300000000000002,-0.073,-0.032,0.00921228931692153
2015-05-31,-0.017,0.853,-0.009000000000000001,-0.032,0.018530853876413067
2015-06-30,0.04,0.467,0.017,0.076,0.019393050466300243
2015-07-31,0.032,0.23399999999999999,0.083,-0.057999999999999996,0.030405967343460683
2015-08-31,0.062000000000000006,-0.003,0.092,0.01,0.02575921628322364
2015-09-30,0.166,1.264,0.19100000000000003,0.125,0.042946710594156556
2015-10-31,0.067,0.298,0.14300000000000002,-0.06,0.022401555329679912
2015-11-30,0.077,1.07,0.168,-0.07400000000000001,0.02831960311386017
2015-12-31,0.156,0.10800000000000001,0.207,0.09,0.0375034903117033
2016-01-31,0.07200000000000001,-0.025,0.19,-0.11699999999999999,0.03312020195442145
2016-02-29,0.087,0.84,0.195,-0.095,0.02750679575224635
2016-03-31,0.20600000000000002,-0.07400000000000001,0.27899999999999997,0.08199999999999999,0.03929921889497634
2016-04-30,0.136,0.192,0.252,-0.067,0.023700915299162295
2016-05-31,0.167,-0.23600000000000002,0.265,-0.016,0.029300054702351197
2016-06-30,0.17600000000000002,-0.099,0.299,-0.009000000000000001,0.04019191115561194
2016-07-31,0.167,0.383,0.227,0.043,0.02903432805011663
2016-08-31,0.198,0.52,0.3,0.003,0.04366162502376092
2016-09-30,0.09300000000000001,-0.40299999999999997,0.187,-0.077,0.01888988878855291
2016-10-31,0.182,0.424,0.261,0.021,0.03367236508644189
2016-11-30,0.264,-0.047,0.341,0.10300000000000001,0.04912432991945881
2016-12-31,0.135,0.446,0.28800000000000003,-0.083,0.03729284230089025
2017-01-31,0.146,0.11699999999999999,0.239,-0.055999999999999994,0.026740725979591318
2017-02-28,0.23600000000000002,0.23399999999999999,0.311,0.066,0.04056171227695371
2017-03-31,0.20500000000000002,-0.302,0.29,0.036000000000000004,0.03594438298607949
2017-04-30,0.198,0.354,0.3,-0.04,0.0375363543172722
2017-05-31,0.166,0.187,0.231,0.011000000000000001,0.024418044732626765
2017-06-30,0.09300000000000001,0.027999999999999997,0.19,-0.098,0.017104369333817093
2017-07-31,0.136,-0.282,0.228,-0.087,0.02483941272248069
2017-08-31,0.08900000000000001,-0.035,0.192,-0.163,0.019638848795550334
2017-09-30,0.18300000000000002,0.07400000000000001,0.264,-0.005,0.03457728084119571
2017-10-31,-0.003,-0.341,0.07,-0.188,0.0009761401812427017
2017-11-30,0.016,-0.08800000000000001,0.08199999999999999,-0.15,0.00136408091186202
2017-12-31,0.013000000000000001,0.055999999999999994,0.06,-0.081,-0.004449992845393602
2018-01-31,0.159,0.5810000000000001,0.2,0.043,0.01864027396487855
2018-02-28,-0.008,-0.233,0.027999999999999997,-0.107,-0.00789689896212531
2018-03-31,-0.053,0.46299999999999997,-0.035,-0.098,-0.014591119191460056
2018-04-30,0.003,-0.371,0.028999999999999998,-0.077,0.0011290270936181734
2018-05-31,-0.022000000000000002,0.193,0.008,-0.109,-0.01178893561937544
2018-06-30,-0.051,-0.102,-0.025,-0.11800000000000001,-0.02673007269705807
2018-07-31,-0.042,0.23199999999999998,-0.04,-0.05,-0.038333590360163816
2018-08-31,-0.038,-0.292,-0.049,-0.002,-0.02859908380477716
2018-09-30,-0.16899999999999998,-0.12400000000000001,-0.157,-0.204,-0.03555198029646256
2018-10-31,-0.017,0.1,-0.011000000000000001,-0.037000000000000005,-0.00037426137941887205
2018-11-30,-0.095,0.036000000000000004,-0.109,-0.05,-0.02484712314319326
2018-12-31,-0.09,0.053,-0.09,-0.09,-0.029479925177654298
2019-01-31,-0.062000000000000006,-0.278,-0.051,-0.099,-0.03066063291829746
2019-02-28,-0.087,-0.179,-0.06,-0.171,-0.022044898960701165
2019-03-31,-0.034,0.374,-0.035,-0.03,-0.008121329825204082
2019-04-30,-0.048,0.371,-0.07200000000000001,0.035,-0.0044171514646786925
2019-05-31,-0.013999999999999999,-0.267,-0.034,0.049,-0.0014894954361004409
2019-06-30,-0.01,-0.004,-0.039,0.073,-0.005481996122653765
2019-07-31,-0.038,-0.23,-0.057,0.025,-0.011543638835391778
2019-08-31,-0.036000000000000004,-0.077,-0.07400000000000001,0.092,-0.006121980990761333
2019-09-30,-0.027000000000000003,0.34299999999999997,-0.071,0.11199999999999999,0.002328366169106255
2019-10-31,0.004,0.423,-0.042,0.16399999999999998,0.014904124087129711
2019-11-30,-0.006999999999999999,0.153,-0.057,0.14400000000000002,0.016286512360180083
2019-12-31,0.055999999999999994,0.239,-0.004,0.196,0.02917985167079884
2020-01-31,-0.057,0.08,-0.1,0.09,0.016358405374422347
2020-02-29,0.06,0.38799999999999996,-0.019,0.34500000000000003,0.02245881750996892
2020-03-31,0.036000000000000004,-0.251,-0.004,0.142,0.017360933155018188
2020-04-30,-0.025,-0.32,-0.071,0.11800000000000001,-0.002497617882405656
2020-05-31,-0.055,0.373,-0.087,0.043,-0.003880109067624371
2020-06-30,-0.027999999999999997,0.8270000000000001,-0.057,0.048,0.0030723879624601214
2020-07-31,-0.017,0.758,-0.049,0.078,0.006033946585161987
2020-08-31,-0.098,0.509,-0.107,-0.075,-0.009560452657267238
2020-09-30,0.051,0.077,0.043,0.07,0.013754398701751658
2020-10-31,-0.086,-0.08199999999999999,-0.095,-0.062000000000000006,-0.016628497747893434
2020-11-30,0.016,0.313,0.026000000000000002,-0.01,0.006528715044037625
2020-12-31,-0.027999999999999997,0.085,-0.039,-0.006999999999999999,-0.00512028159063016
2021-01-31,-0.09300000000000001,0.27899999999999997,-0.086,-0.113,-0.013442503688174678
2021-02-28,-0.1,0.134,-0.086,-0.138,-0.012079076793822363
2021-03-31,-0.075,0.369,-0.065,-0.09699999999999999,-0.006802487210609165
2021-04-30,-0.054000000000000006,1.062,-0.017,-0.152,0.0035898069809401356
2021-05-31,-0.087,0.098,-0.053,-0.177,-0.004568152541742698
2021-06-30,-0.075,-0.11900000000000001,-0.069,-0.09,-0.008949064644293792
2021-07-31,-0.1,0.012,-0.053,-0.227,-0.007204550139011445
2021-08-31,-0.022000000000000002,0.237,0.019,-0.135,0.005176711080616236
2021-09-30,-0.113,-0.10400000000000001,-0.06,-0.25,-0.011273489913866896
2021-10-31,-0.021,0.10800000000000001,0.006999999999999999,-0.09699999999999999,0.00018972090681956821
2021-11-30,-0.079,-0.048,-0.013000000000000001,-0.249,-0.011074697774987596
2021-12-31,0.0,-0.08199999999999999,0.053,-0.098,-0.0060494984233661064
2022-01-31,0.05,0.257,0.077,-0.027999999999999997,-0.009348293662717166
2022-02-28,-0.043,-0.038,-0.01,-0.134,-0.021394861457746606
2022-03-31,-0.051,0.159,-0.026000000000000002,-0.111,-0.01999170147463558
2022-04-30,-0.025,0.021,-0.032,-0.003,-0.01675051826460172
2022-05-31,0.075,0.26,0.086,0.044000000000000004,0.0034345921734486584
2022-06-30,0.012,0.38799999999999996,0.039,-0.055,-0.0062393651460741495
2022-07-31,0.012,0.267,0.040999999999999995,-0.081,-0.007088634812786987
2022-08-31,0.054000000000000006,0.113,0.052000000000000005,0.057,-0.008429552820230057
2022-09-30,0.039,0.562,0.046,0.015,-0.01283085180247956
2022-10-31,0.094,-0.359,0.129,-0.012,-0.002155542315216863
2022-11-30,0.11800000000000001,-0.084,0.10400000000000001,0.16399999999999998,-0.00088163514247519
2022-12-31,0.004,-0.125,0.004,0.003,-0.011678846344209903
2023-01-31,0.036000000000000004,0.19100000000000003,0.069,-0.07,0.005275732553536194
2023-02-28,0.195,-0.035,0.251,0.013999999999999999,0.029741350615872353
2023-03-31,0.121,-0.41000000000000003,0.14400000000000002,0.059000000000000004,0.005929428938542092
2023-04-30,0.12400000000000001,-0.469,0.163,0.009000000000000001,0.002575850055769102
2023-05-31,0.057,-0.188,0.08,-0.016,-0.004694666354733812
2023-06-30,0.08800000000000001,-0.298,0.139,-0.045,0.011061574049203493
2023-07-31,0.102,-0.488,0.128,0.004,0.015981264130785044
2023-08-31,0.10800000000000001,-0.534,0.14,0.003,0.019166200928205868
2023-09-30,0.145,-0.441,0.113,0.253,0.01629532400755962
