,moneraty_rate,cpi_rate,ccpi_without_arg_crd_oil,ccpi_without_food_energy,retail_consumption,vehicle_consumption,hushld_loan,mortgage_loan,durb_goods_sales,quas_drub_goods_sales,non_durb_goods_sales,gdp_lag1,tax,govern_exp_goods,govern_subsidy,estimated_consumption
2009-10-01,0.105,0.02,0.026000000000000002,0.025,0.7540000000000001,0.516,0.0605,0.059000000000000004,0.16899999999999998,0.04,0.095,-0.0068693718299834925,-0.06418244941316686,0.11559742360184999,0.1045900927348331,0.019278591871842332
2009-11-01,0.09699999999999999,0.024,0.025,0.024,0.742,0.498,0.06,0.0587,0.409,0.012,0.013999999999999999,0.003199715868726472,0.009723246516321948,0.10359094457455109,0.08632164346927618,0.02126063464029837
2009-12-01,0.09300000000000001,0.027999999999999997,0.022000000000000002,0.022000000000000002,0.757,0.524,0.059500000000000004,0.059000000000000004,0.462,0.085,0.015,0.011154197114883291,-0.01652062687530631,0.07297951992953089,0.06309618859520105,0.023279742190433383
2010-01-01,0.09300000000000001,0.035,0.023,0.024,0.7640000000000001,0.516,0.0602,0.0588,0.39799999999999996,0.043,-0.049,0.009692947826422724,0.03610324548028743,-0.08660167762412152,-0.19684102342186405,0.0266834714833446
2010-02-01,0.094,0.03,0.021,0.022000000000000002,0.7909999999999999,0.509,0.0592,0.0575,0.227,0.034,0.11,-0.00018009740253624782,0.09332209816726356,0.07871613375640707,-0.10273301878394014,0.019996342282798008
2010-03-01,0.09300000000000001,0.025,0.016,0.017,0.772,0.44700000000000006,0.057999999999999996,0.0547,0.271,0.012,0.024,0.005773241227311274,0.08856701609883944,0.07246376811594213,0.07576344919670941,0.013136781963204669
2010-04-01,0.094,0.026000000000000002,0.016,0.019,0.768,0.446,0.0546,0.0507,0.174,0.037000000000000005,0.036000000000000004,0.008344087325721717,0.087435697583788,0.040945250350959306,0.04889038547880187,0.008849135517462248
2010-05-01,0.09300000000000001,0.027000000000000003,0.016,0.017,0.775,0.45799999999999996,0.0516,0.0478,0.033,0.054000000000000006,0.021,0.00782216552308654,0.18494601957421053,0.05141843971631199,0.02340586714035675,0.011107843632244485
2010-06-01,0.09699999999999999,0.027000000000000003,0.016,0.017,0.784,0.444,0.051500000000000004,0.046200000000000005,0.0,0.08800000000000001,0.044000000000000004,0.004957021924575571,0.05848006988184462,0.05189462858951033,-0.013398423466260856,0.012966999973916815
2010-07-01,0.09300000000000001,0.025,0.017,0.018000000000000002,0.788,0.446,0.0513,0.047,0.18,0.1,0.042,0.0036286397094083614,0.03854153004440608,0.02396813405672682,-0.01465974614078347,0.013976061346749669
2010-08-01,0.085,0.027000000000000003,0.018000000000000002,0.019,0.785,0.478,0.0526,0.0481,0.263,0.091,0.017,0.004461153863660314,0.08071250850171752,0.023256543845332933,-0.0193671696227391,0.012455052371735498
2010-09-01,0.081,0.034,0.018000000000000002,0.018000000000000002,0.797,0.498,0.052199999999999996,0.048,0.084,0.083,0.015,-0.001544436227783308,0.07415965572054439,0.008362311641000097,-0.06357806449638026,0.013119867636201654
2010-10-01,0.076,0.037000000000000005,0.017,0.018000000000000002,0.7909999999999999,0.501,0.0521,0.047400000000000005,0.14300000000000002,0.11199999999999999,-0.032,0.006979326555006153,0.07507665473875091,0.008749395935600424,-0.042777984082949194,0.01189020810059005
2010-11-01,0.07400000000000001,0.03,0.015,0.015,0.799,0.507,0.051500000000000004,0.04650000000000001,0.111,0.071,0.037000000000000005,0.004971213528383558,0.07815172890998912,0.013251279149277373,-0.020610409410711572,0.009834093858941628
2010-12-01,0.07200000000000001,0.03,0.017,0.017,0.807,0.48200000000000004,0.050800000000000005,0.0467,0.05,0.08900000000000001,0.021,0.0037473118701206692,0.08007681929233867,0.022514571874230338,-0.005013472472017444,0.010966400336207549
2011-01-01,0.065,0.034,0.021,0.019,0.8470000000000001,0.5720000000000001,0.053,0.048,0.121,0.10300000000000001,0.107,0.003466717639059169,0.2628895779681506,0.14643832216430885,0.26905980603448265,0.013923744082184886
2011-02-01,0.05,0.039,0.026000000000000002,0.021,0.783,0.49600000000000005,0.0526,0.048600000000000004,0.079,0.018000000000000002,-0.055,0.0008676274012230323,0.1999229287090558,-0.06199796357053966,0.04534179978172448,0.014696845524991176
2011-03-01,0.043,0.040999999999999995,0.03,0.024,0.81,0.537,0.0541,0.0489,0.139,0.036000000000000004,0.024,0.00239875501175149,0.09172201801337021,0.017754456584243794,0.00990951313260724,0.01406818217210648
2011-04-01,0.039,0.038,0.03,0.025,0.8140000000000001,0.526,0.0542,0.0488,0.146,0.064,0.023,0.001011676620462794,0.10989263034160457,0.036525061811643056,-0.007613165578707615,0.011153397280391664
2011-05-01,0.037000000000000005,0.039,0.032,0.027000000000000003,0.8190000000000001,0.509,0.054900000000000004,0.049,0.18600000000000003,0.051,0.021,0.002189587170867071,0.1200369793694045,0.026934607457373083,0.007057712433315544,0.009761885570648943
2011-06-01,0.03,0.042,0.035,0.027999999999999997,0.826,0.504,0.0547,0.0487,0.166,0.051,0.016,0.0019206583721515362,0.11323459149546111,0.02643453410543728,0.041105280068544525,0.009182827148322081
2011-07-01,0.032,0.045,0.036000000000000004,0.027999999999999997,0.8140000000000001,0.519,0.0546,0.049,0.125,0.040999999999999995,0.002,0.001000008703856423,0.12217651728368328,0.0370892018779343,0.056707204268619193,0.00851531486466972
2011-08-01,0.04,0.047,0.035,0.027999999999999997,0.821,0.512,0.0558,0.0497,0.114,0.04,0.026000000000000002,0.001689280177662482,0.0982489962398827,0.048093733705487196,0.06693786320965578,0.009402216932449914
2011-09-01,0.042,0.038,0.033,0.026000000000000002,0.8220000000000001,0.555,0.056600000000000004,0.05,0.067,0.044000000000000004,0.013999999999999999,0.002590509617935481,0.10836720109146825,0.054355858444864014,0.07314940424627747,0.005522081673798196
2011-10-01,0.044000000000000004,0.036000000000000004,0.032,0.026000000000000002,0.818,0.473,0.0556,0.0501,0.028999999999999998,0.03,0.035,0.0008854305696827681,0.13133023447458902,0.05662993873074296,0.08324839117007188,0.0047312231014837725
2011-11-01,0.044000000000000004,0.042,0.035,0.027999999999999997,0.81,0.461,0.055999999999999994,0.0501,0.066,-0.017,0.013999999999999999,0.001681406339777283,0.09855656380178157,0.05785027808158616,0.1033354993965967,0.007419493390395715
2011-12-01,0.044000000000000004,0.042,0.036000000000000004,0.027000000000000003,0.8270000000000001,0.483,0.053700000000000005,0.0495,0.019,0.048,0.023,0.00211059619786397,0.0825071180184338,0.06358764376467763,0.09404091902271072,0.0075209636347106645
2012-01-01,0.048,0.033,0.031000000000000003,0.024,0.8420000000000001,0.528,0.057999999999999996,0.0506,0.034,-0.002,0.027000000000000003,0.0001648471057258405,0.2847808897582089,-0.0116908421736307,0.08533672982009244,0.003820366248574514
2012-02-01,0.053,0.03,0.025,0.024,0.823,0.489,0.0567,0.050199999999999995,0.1,0.021,0.051,0.009774708753541006,0.18713469073158207,0.1315884694246774,0.2404454568463681,0.0022205979742140336
2012-03-01,0.057,0.027000000000000003,0.019,0.018000000000000002,0.818,0.49,0.0562,0.05,-0.002,0.001,0.025,0.001053442440235131,0.08281483815074431,0.08213856910798789,0.19176561539833892,0.000636284646031271
2012-04-01,0.055,0.026000000000000002,0.017,0.016,0.821,0.495,0.055400000000000005,0.049400000000000006,0.013000000000000001,-0.012,0.01,-7.671713745338593e-05,0.07195350339037776,0.04320719939282225,0.16128783794192403,-9.82029271450191e-05
2012-05-01,0.055,0.025,0.016,0.015,0.838,0.535,0.055099999999999996,0.048499999999999995,0.044000000000000004,0.006999999999999999,0.027000000000000003,0.002359845641247347,0.042204266041096394,0.062217762167586566,0.17396428707212297,0.00385835937474166
2012-06-01,0.059000000000000004,0.022000000000000002,0.015,0.013999999999999999,0.8370000000000001,0.527,0.0538,0.047599999999999996,0.023,-0.006999999999999999,0.021,0.0016288664958543108,0.047054233320327654,0.06806608784848156,0.13796189614023535,0.007084722765674956
2012-07-01,0.06,0.015,0.012,0.012,0.843,0.516,0.052000000000000005,0.0464,0.075,0.011000000000000001,0.034,0.0018985936344804342,0.05229903536977498,0.06803336997995224,0.13397587697070779,0.008737558367411191
2012-08-01,0.057,0.013000000000000001,0.012,0.012,0.823,0.449,0.049,0.0441,0.040999999999999995,-0.049,0.024,0.001031111328650098,0.03618137109117159,0.06695736150537002,0.1299764532374703,0.007336070748672485
2012-09-01,0.052000000000000005,0.021,0.015,0.013999999999999999,0.8370000000000001,0.5650000000000001,0.048600000000000004,0.0429,0.076,-0.028999999999999998,0.033,0.0016244178063022472,0.021857354061781464,0.06050930612880623,0.12559683818545953,0.010087378494329613
2012-10-01,0.046,0.021,0.016,0.013999999999999999,0.8340000000000001,0.557,0.0484,0.042300000000000004,0.08,-0.02,0.002,0.0008673382761579518,0.02573339024043242,0.05536067960006674,0.0945325337415559,0.009504528436267368
2012-11-01,0.044000000000000004,0.016,0.013000000000000001,0.013999999999999999,0.8390000000000001,0.544,0.047400000000000005,0.04190000000000001,0.066,0.053,0.024,0.0032224728924506963,0.03009780162714204,0.05184891880595699,0.06393113714322696,0.006062260256795682
2012-12-01,0.045,0.013999999999999999,0.011000000000000001,0.013000000000000001,0.843,0.5660000000000001,0.0454,0.041600000000000005,0.106,-0.013999999999999999,-0.002,0.001673092445370159,0.05527572889214638,0.04519805997471171,0.08593924942354136,0.003851066440273776
2013-01-01,0.048,0.016,0.013000000000000001,0.015,0.838,0.522,0.0484,0.0417,0.048,-0.018000000000000002,-0.068,0.006900798375673673,-0.19052863436123346,-0.0911281489594743,0.10126644173879029,0.0032867679828321172
2013-02-01,0.053,0.016,0.013999999999999999,0.013999999999999999,0.838,0.544,0.0461,0.0406,-0.012,0.015,0.032,-0.0017038999675004622,-0.19450831867983231,0.01396290769558739,0.04749030810038768,0.00476424102362305
2013-03-01,0.05,0.015,0.016,0.015,0.833,0.522,0.0455,0.039700000000000006,0.009000000000000001,0.099,-0.006,0.003136747024789059,-0.14347019674873618,-0.019710220597833228,0.01954391976181369,0.0058468208669144595
2013-04-01,0.051,0.013000000000000001,0.016,0.015,0.833,0.525,0.0442,0.0386,0.073,0.017,0.0,0.006828355596387539,-0.1126801291628512,0.01304370420412626,0.13699011739736022,0.00653332797657713
2013-05-01,0.048,0.011000000000000001,0.017,0.016,0.8390000000000001,0.537,0.043,0.037700000000000004,0.023,0.023,-0.009000000000000001,0.004274388473316577,-0.10097747024864012,0.028642590286425795,0.1053284970960986,0.0050592723015912
2013-06-01,0.049,0.012,0.016,0.015,0.843,0.522,0.041100000000000005,0.0373,0.003,0.008,0.005,0.002396562182126658,-0.0944533462513042,0.03251586348825253,0.09872625859933648,0.0048235887096339525
2013-07-01,0.046,0.016,0.017,0.015,0.851,0.564,0.0431,0.037700000000000004,0.016,0.006999999999999999,0.004,0.0031297175662407988,-0.0634424701694346,0.03493793521041488,0.08569315901094532,0.005825747810265014
2013-08-01,0.039,0.015,0.015,0.013000000000000001,0.8420000000000001,0.573,0.0433,0.038,0.02,0.052000000000000005,0.009000000000000001,0.004234321722453984,-0.04201639493451126,0.02921089442935898,0.07720544613194114,0.006572178277634233
2013-09-01,0.046,0.01,0.017,0.015,0.838,0.524,0.0426,0.0382,-0.075,0.025,0.001,7.469101879969742e-05,-0.02903815879207383,0.0272923091986097,0.06203910425546311,0.005671950293076655
2013-10-01,0.047,0.009000000000000001,0.018000000000000002,0.016,0.843,0.528,0.0421,0.0381,0.028999999999999998,-0.009000000000000001,0.028999999999999998,0.004594990425184307,-0.021709099180568847,0.03554389852352635,0.07814304411425055,0.006439346601615714
2013-11-01,0.051,0.012,0.02,0.017,0.8470000000000001,0.531,0.04190000000000001,0.037700000000000004,-0.023,0.04,0.019,0.002226208655900166,-0.013296363980086934,0.03678684959009537,0.08808428839088012,0.009213438400393237
2013-12-01,0.053,0.011000000000000001,0.019,0.016,0.846,0.509,0.040999999999999995,0.0374,-0.048,0.004,0.026000000000000002,0.004378907652593186,-0.005462650543063274,0.043062978477538705,0.07812386796185766,0.010339004530578677
2014-01-01,0.052000000000000005,0.011000000000000001,0.017,0.015,0.8740000000000001,0.614,0.0415,0.0375,0.035,-0.023,0.106,0.0003934320111861211,0.009603841536614643,0.08676789587852496,-0.05803214634579523,0.011893693789580162
2014-02-01,0.052000000000000005,0.01,0.017,0.013999999999999999,0.848,0.614,0.0405,0.0371,0.10400000000000001,-0.017,-0.048,0.005207724663655568,0.04325776658270364,-0.09523809523809523,-0.003627952276600954,0.008666256977342357
2014-03-01,0.055,0.013000000000000001,0.021,0.017,0.85,0.583,0.0409,0.0369,0.033,-0.023,0.036000000000000004,0.004420230678044064,0.033755095108695565,-0.007123834886817559,0.01889193422083002,0.007094957215024067
2014-04-01,0.055,0.015,0.023,0.019,0.84,0.614,0.0404,0.0369,-0.008,-0.009000000000000001,0.022000000000000002,0.003931374177856171,0.01245179512248118,0.016364009438801785,-0.08116716445771888,0.005076919096476118
2014-05-01,0.06,0.017,0.022000000000000002,0.018000000000000002,0.853,0.598,0.0402,0.0363,0.015,-0.022000000000000002,0.03,0.00015721263914016958,0.017352095697329428,-0.005385321866911541,-0.06319891396704791,0.0062066818965522685
2014-06-01,0.061,0.017,0.021,0.017,0.858,0.608,0.0394,0.0358,0.057999999999999996,-0.044000000000000004,0.016,0.0008432661684072684,0.012170155856180198,0.002425007474338159,-0.0261806812571993,0.006499707510077002
2014-07-01,0.065,0.016,0.022000000000000002,0.019,0.8620000000000001,0.636,0.0393,0.0353,0.027999999999999997,-0.026000000000000002,0.018000000000000002,0.002026304269914476,0.014706242200308361,0.003715188392230173,-0.012341613465755574,0.006377000270138655
2014-08-01,0.076,0.013999999999999999,0.024,0.021,0.87,0.638,0.0376,0.035,0.017,0.054000000000000006,0.028999999999999998,-0.000962222906326673,-0.0018999320408923381,-0.14878477774224497,0.004226932582490628,0.005614596974298447
2014-09-01,0.071,0.011000000000000001,0.019,0.017,0.851,0.647,0.0376,0.035,0.126,0.011000000000000001,-0.027999999999999997,0.0030017880269552683,0.0013916148640220616,0.011937382353641945,0.013664161039622869,0.004433708324279362
2014-10-01,0.075,0.011000000000000001,0.018000000000000002,0.016,0.848,0.588,0.0364,0.0338,-0.013000000000000001,0.016,0.006999999999999999,0.001177920579647207,0.007440425556046959,0.02986964780890422,0.03672165095686952,0.004512749204933275
2014-11-01,0.083,0.01,0.016,0.013000000000000001,0.855,0.653,0.0355,0.033,0.071,-0.025,0.002,0.001110927478904244,0.008217311704347141,0.03322239031770047,0.051943332513361806,0.004726956897457502
2014-12-01,0.081,0.008,0.016,0.013999999999999999,0.887,0.662,0.0355,0.0333,0.151,0.026000000000000002,0.015,0.004203030155666029,0.017899418541301504,0.03197216500199063,0.05271619169712216,0.00452582496742826
2015-01-01,0.08,0.01,0.026000000000000002,0.024,0.8640000000000001,0.7170000000000001,0.0359,0.0334,0.09300000000000001,-0.024,-0.08,0.0043521354257414656,0.016805390408244136,-0.12707917498336663,0.11939665331133642,0.006008580259072804
2015-02-01,0.08,0.006,0.024,0.024,0.893,0.7070000000000001,0.0348,0.032400000000000005,-0.006,0.003,0.138,-0.0002141825179948853,0.021247142903132454,0.04635761589403975,0.06791134136506938,0.00523542438322
2015-03-01,0.083,0.005,0.022000000000000002,0.024,0.8740000000000001,0.6950000000000001,0.032100000000000004,0.029700000000000004,0.129,-0.027000000000000003,0.019,0.001854970968528917,0.030106378609274342,0.04056863139542677,0.04920421430172617,0.005724803624027164
2015-04-01,0.09,0.004,0.021,0.023,0.885,0.693,0.0296,0.0281,0.126,0.019,0.051,0.000539280806812954,0.057080779495983114,0.03078786655226362,0.12457621738302338,0.006215582846171852
2015-05-01,0.09300000000000001,0.006,0.021,0.022000000000000002,0.885,0.715,0.0327,0.030600000000000002,0.07,0.025,0.035,0.001811314709474203,0.06757511194157395,0.023001049317943334,0.10887197664720594,0.006326649441827037
2015-06-01,0.09,0.006999999999999999,0.02,0.022000000000000002,0.8590000000000001,0.746,0.0322,0.0301,0.069,-0.092,0.018000000000000002,0.006263768741549712,0.0835772655201854,0.06425636267232226,0.0918146639855355,0.00601492094655498
2015-07-01,0.09300000000000001,0.006999999999999999,0.021,0.025,0.873,0.7270000000000001,0.0317,0.0296,0.064,-0.047,0.022000000000000002,0.004961038120908299,0.08758560817980121,0.061029990382093224,0.10190658058258317,0.0052767457368574355
2015-08-01,0.092,0.006999999999999999,0.021,0.026000000000000002,0.8790000000000001,0.7440000000000001,0.0313,0.0294,0.09,-0.040999999999999995,0.003,0.005338222416938692,0.10973225856047786,0.25309163770702225,0.12059805447204064,0.007982186837008687
2015-09-01,0.094,0.005,0.02,0.024,0.893,0.758,0.0311,0.0292,0.078,-0.032,0.1,0.005101588610824166,0.09154851100928862,0.06894278314104074,0.15219481539670077,0.00984889778047382
2015-10-01,0.08800000000000001,0.008,0.022000000000000002,0.025,0.9159999999999999,0.8029999999999999,0.030600000000000002,0.028999999999999998,0.21100000000000002,0.057999999999999996,0.042,0.001415510241270894,0.08373394278508939,0.04698200012720766,0.1191546272220596,0.013860320529859749
2015-11-01,0.077,0.008,0.022000000000000002,0.026000000000000002,0.902,0.7959999999999999,0.0316,0.0304,0.141,0.034,0.032,0.001024045823382096,0.08858741554054061,0.04718675569091402,0.08420537949287565,0.011330389583045442
2015-12-01,0.075,0.011000000000000001,0.023,0.026000000000000002,0.9159999999999999,0.903,0.0323,0.031200000000000002,0.14400000000000002,-0.042,0.019,-0.0008360220091637416,0.06016446087971983,0.05944712828770804,0.061576536098876034,0.010078276846372525
2016-01-01,0.081,0.006,0.016,0.018000000000000002,0.9159999999999999,0.7000000000000001,0.032799999999999996,0.031000000000000003,-0.013999999999999999,0.032,0.10099999999999999,-0.0002856689409105684,0.17318936618071246,0.09705284552845539,-0.030023580933131178,0.005360043091136912
2016-02-01,0.083,0.011000000000000001,0.017,0.019,0.9,0.737,0.032100000000000004,0.029900000000000003,0.076,0.009000000000000001,0.017,0.002986792680452766,0.3444819216341455,0.06007106373528748,0.056842105263157805,0.009059234717652576
2016-03-01,0.078,0.008,0.017,0.019,0.919,0.818,0.032400000000000005,0.029700000000000004,0.133,0.018000000000000002,0.031000000000000003,0.004531419656771405,0.27515948963317394,0.11586544657816722,0.0996535779144474,0.009314458015493354
2016-04-01,0.07,0.01,0.019,0.02,0.915,0.782,0.0317,0.029300000000000003,0.083,0.013999999999999999,0.023,0.0031696121900892387,0.23002651712194067,0.07804925818929642,0.03233746584468089,0.011744272036267489
2016-05-01,0.067,0.008,0.018000000000000002,0.02,0.927,0.8340000000000001,0.0316,0.028900000000000002,0.12300000000000001,0.006999999999999999,0.028999999999999998,0.006039437874487277,0.20241195304162218,0.08899191728552092,0.040897680584413676,0.011847166746968174
2016-06-01,0.071,0.006999999999999999,0.018000000000000002,0.021,0.934,0.8940000000000001,0.030600000000000002,0.027700000000000002,0.139,0.12300000000000001,0.051,0.0023626556867623093,0.1782180075226758,0.04455861746847267,0.026581543818920528,0.012384699648621655
2016-07-01,0.069,0.004,0.013000000000000001,0.018000000000000002,0.91,0.6829999999999999,0.0296,0.026600000000000002,0.001,0.075,0.051,-0.0005270137375553928,0.14832963784183306,0.048152726273863466,0.033573570269303854,0.012041276540295964
2016-08-01,0.07200000000000001,0.005,0.013000000000000001,0.018000000000000002,0.924,0.664,0.029500000000000002,0.027000000000000003,0.055,0.011000000000000001,0.07200000000000001,0.001640297697707425,0.13733795150915395,0.04744534665833844,0.012485853240754796,0.008055579244619526
