,moneraty_rate,cpi_rate,ccpi_without_arg_crd_oil,ccpi_without_food_energy,retail_consumption,vehicle_consumption,hushld_loan,mortgage_loan,durb_goods_sales,quas_drub_goods_sales,non_durb_goods_sales,gdp_lag1,tax,govern_exp_goods,govern_subsidy,estimated_consumption
2016-09-01,0.069,0.013000000000000001,0.015,0.02,0.9,0.716,0.030299999999999997,0.027999999999999997,-0.032,0.013000000000000001,0.006999999999999999,-0.00046430343076067973,0.13569622685699523,0.03949513194413856,0.016357319341343768,0.007148445845662099
2016-10-01,0.071,0.015,0.018000000000000002,0.019,0.929,0.761,0.0308,0.028900000000000002,0.006,0.005,0.034,0.0009645997466974876,0.12048555741971012,0.04177550979081879,0.05430869123696014,0.003557031731697524
2016-11-01,0.073,0.015,0.016,0.017,0.9259999999999999,0.785,0.032,0.0304,0.016,0.001,0.045,0.005016830890025545,0.11780023469852874,0.04019463450101601,0.0556315348303702,0.004101936443144716
2016-12-01,0.075,0.013000000000000001,0.012,0.016,0.937,0.856,0.0329,0.0313,-0.012,-0.002,0.049,0.004360848143670069,0.11325699336806117,0.031428119062697935,0.056247080101207825,0.0037725609826750883
2017-01-01,0.069,0.022000000000000002,0.016,0.018000000000000002,0.925,0.76,0.0339,0.0316,0.018000000000000002,-0.01,0.065,0.0008914215887035937,0.1256271389175001,0.12459471977767489,0.01918819188191878,0.008291404616512121
2017-02-01,0.059000000000000004,0.021,0.016,0.018000000000000002,0.9400000000000001,0.7809999999999999,0.0338,0.0319,0.078,-0.01,-0.036000000000000004,0.005532175240635695,0.08412463951607241,0.039069864879019534,0.04471245452970729,0.008360515942791746
2017-03-01,0.062000000000000006,0.023,0.015,0.017,0.9259999999999999,0.798,0.034300000000000004,0.032100000000000004,0.012,-0.032,0.027000000000000003,0.002522857575252146,0.0922891716956944,0.009644259644259634,0.0442982638744327,0.00975769585638453
2017-04-01,0.066,0.02,0.013999999999999999,0.016,0.932,0.778,0.034100000000000005,0.032100000000000004,0.05,0.005,0.008,0.0018298623910568779,0.08623268383756066,0.00213471408457111,0.11835283823690257,0.00896417308822084
2017-05-01,0.061,0.02,0.013999999999999999,0.015,0.932,0.7690000000000001,0.0347,0.0326,0.054000000000000006,-0.05,0.004,0.0023007939439824553,0.09898283421795395,-0.002486624971742901,0.11029418406149238,0.009018710396516916
2017-06-01,0.059000000000000004,0.018000000000000002,0.013000000000000001,0.015,0.9400000000000001,0.8140000000000001,0.034100000000000005,0.0322,0.009000000000000001,-0.023,0.02,0.003330934547724667,0.0980248545111495,0.03875275740773865,0.07974521332730289,0.008194152286742806
2017-07-01,0.051,0.022000000000000002,0.018000000000000002,0.015,0.932,0.76,0.0346,0.032799999999999996,0.111,-0.026000000000000002,0.01,0.00648936092315779,0.08609825640893609,0.029718538707479425,0.07007598440390161,0.010009997781833313
2017-08-01,0.046,0.025,0.018000000000000002,0.015,0.929,0.766,0.0339,0.032799999999999996,0.061,-0.02,-0.011000000000000001,0.003906522875381881,0.09935495846675013,0.032296536590020075,0.10141626285451877,0.012020696727715663
2017-09-01,0.046,0.02,0.016,0.013999999999999999,0.953,0.8,0.034100000000000005,0.032400000000000005,0.195,0.022000000000000002,0.042,0.005756208440331249,0.0951801813711235,0.05062405967239525,0.07059063442487479,0.010521598229066065
2017-10-01,0.047,0.018000000000000002,0.013000000000000001,0.016,0.941,0.75,0.0351,0.0333,-0.031000000000000003,-0.038,0.026000000000000002,-0.008016072672600672,0.09829545191153222,0.027504567896435184,0.07090632251285478,0.010350674757061196
2017-11-01,0.048,0.012,0.011000000000000001,0.013000000000000001,0.9770000000000001,0.831,0.0359,0.0339,0.111,0.039,0.034,-0.0005869325227484979,0.0928659740147062,0.028120799354780956,0.08926315984992006,0.010420485260052459
2017-12-01,0.047,0.013999999999999999,0.013999999999999999,0.013999999999999999,0.956,0.768,0.0361,0.0342,-0.006999999999999999,0.017,0.025,0.0008031433072547145,0.09409140755765533,0.036702740041445914,0.08830343027558696,0.014043112022863902
2018-01-01,0.055,0.008,0.009000000000000001,0.01,0.97,0.818,0.0371,0.0347,0.167,-0.022000000000000002,-0.024,0.01110327388540142,0.079166420685991,-0.0943163097199341,0.15674915875111806,0.014140218209732769
2018-02-01,0.062000000000000006,0.013000000000000001,0.011000000000000001,0.012,0.981,0.8540000000000001,0.0365,0.0346,0.02,0.036000000000000004,0.10400000000000001,0.0015022605728208299,0.07971625683946448,0.055141129032258096,0.13413749507761819,0.013974847750003239
2018-03-01,0.057999999999999996,0.012,0.013000000000000001,0.013000000000000001,0.9920000000000001,0.878,0.0369,0.0345,0.098,0.121,0.043,0.001666303106392917,0.12803263436627788,0.007378596350740674,0.06870523196321554,0.01112294056501506
2018-04-01,0.057,0.015,0.013999999999999999,0.013999999999999999,0.9840000000000001,0.882,0.0369,0.0347,0.10800000000000001,0.019,0.049,0.002795946834648788,0.04293161898069453,0.04586656997824501,0.11950005378920503,0.010039993386286916
2018-05-01,0.059000000000000004,0.015,0.013000000000000001,0.013999999999999999,0.975,0.85,0.0375,0.0349,0.061,0.066,0.035,0.002749399327391018,0.13641796830832353,0.05559752228433301,0.13233379974618464,0.009925173811896393
2018-06-01,0.061,0.015,0.012,0.013000000000000001,0.98,0.836,0.037200000000000004,0.0346,0.023,0.087,0.036000000000000004,0.0022784940556651633,0.1396566224877469,0.026430580267462478,0.13787446156423888,0.009808943337313192
2018-07-01,0.067,0.011000000000000001,0.008,0.01,0.9840000000000001,0.8490000000000001,0.0373,0.0344,0.064,0.075,0.046,0.003004928635968156,0.12712597631943878,0.032856561132037054,0.16187059306331064,0.007891834700562317
2018-08-01,0.067,0.013999999999999999,0.009000000000000001,0.01,0.981,0.856,0.0366,0.0336,0.10099999999999999,0.063,0.034,0.003219860530940224,0.1250369354157872,0.035191090161282856,0.12975956026353463,0.008468904519980391
2018-09-01,0.064,0.021,0.013000000000000001,0.011000000000000001,0.965,0.767,0.0362,0.0329,-0.091,0.098,0.012,-0.004760894408506715,0.12831518721483226,0.02105687777329579,0.1345240004812127,0.010843626371829895
2018-10-01,0.068,0.02,0.012,0.01,0.978,0.841,0.0364,0.033100000000000004,0.11900000000000001,0.086,0.005,0.008365257111207853,0.1118052008897481,0.042904977204366146,0.11779615976887747,0.009607032624503464
2018-11-01,0.068,0.02,0.013999999999999999,0.012,0.988,0.856,0.0363,0.032799999999999996,0.0,0.013999999999999999,0.013999999999999999,-0.0003660499069502521,0.11106215415882703,0.046928387141761396,0.09401683896408408,0.009446774549008552
2018-12-01,0.068,0.013000000000000001,0.013000000000000001,0.011000000000000001,0.99,0.8390000000000001,0.0361,0.0319,0.038,0.057,0.015,-6.174323364987799e-05,0.10620419390696534,0.0580875384979862,0.09483206109941933,0.006129195764831952
2019-01-01,0.065,0.008,0.012,0.01,1.0170000000000001,0.8150000000000001,0.0358,0.031200000000000002,-0.016,0.057,0.066,-0.0008839330468258311,0.01430525164113794,0.32833105957253306,0.19368855175461208,0.003710608448251662
2019-02-01,0.062000000000000006,0.005,0.013000000000000001,0.011000000000000001,0.9640000000000001,0.79,0.035,0.0308,-0.018000000000000002,0.023,-0.035,-0.001129838170611634,-0.015062593890836307,-0.0026750740422279984,0.1875879461267156,0.004491487385620996
2019-03-01,0.068,0.004,0.009000000000000001,0.006999999999999999,1.014,0.838,0.0353,0.0304,0.003,0.027000000000000003,0.034,0.002401011855951083,-0.010734678340312165,0.02282534635475808,0.15277484176624934,0.006180033805330609
2019-04-01,0.066,0.006,0.009000000000000001,0.006999999999999999,0.996,0.841,0.0348,0.0298,-0.011000000000000001,0.009000000000000001,0.031000000000000003,0.00665101449551969,-0.0042976290199220335,0.04073496273184252,0.19157857954049096,0.009231256206486904
2019-05-01,0.066,0.006999999999999999,0.008,0.006,1.003,0.8240000000000001,0.0349,0.029300000000000003,0.011000000000000001,0.055999999999999994,0.034,0.004638763881656871,-0.008364781215131956,0.04801774724488328,0.16608114030361154,0.008535861051369054
2019-06-01,0.067,0.006999999999999999,0.009000000000000001,0.006999999999999999,0.9890000000000001,0.799,0.0325,0.027400000000000004,-0.018000000000000002,0.036000000000000004,0.019,9.724320883620408e-05,-0.006266461389691225,0.0749853216652221,0.1674847228016787,0.007382954281519805
2019-07-01,0.066,0.006,0.01,0.009000000000000001,0.9840000000000001,0.8250000000000001,0.031200000000000002,0.026400000000000003,-0.033,-0.003,0.013000000000000001,0.0005990082584608558,-0.004426965583234299,0.08163516743464005,0.14638310169700142,0.005769224417625285
2019-08-01,0.068,0.0,0.009000000000000001,0.008,1.021,0.886,0.0292,0.024700000000000003,0.006999999999999999,0.032,0.062000000000000006,-2.1313654534083072e-05,-0.017371973154110654,0.09229704694091656,0.13759498895336142,0.007566527350570951
2019-09-01,0.076,-0.004,0.006,0.005,0.995,0.93,0.0302,0.025099999999999997,0.099,-0.034,0.028999999999999998,0.005412352234356774,-0.02394615111407794,0.08594737673830588,0.13246411261283164,0.01025750243157253
2019-10-01,0.075,0.0,0.008,0.006,0.998,0.892,0.0301,0.025,0.045,-0.06,0.046,0.005942424097306684,-0.011389089252496154,0.08276950425365959,0.13167530224525037,0.016602502948444897
2019-11-01,0.077,0.002,0.006,0.005,1.0290000000000001,0.9450000000000001,0.0296,0.0245,0.04,0.0,0.054000000000000006,0.002785363739293274,-0.01181131900207577,0.08045823897695481,0.1370655693627767,0.002338760141971541
2019-12-01,0.079,0.006999999999999999,0.006999999999999999,0.006,1.0390000000000001,1.013,0.0298,0.0245,0.126,-0.046,0.048,0.001798609415313734,-0.00039513574275296115,-0.15761485607131365,0.13780873272566896,-0.010566561342994163
2020-01-01,0.078,0.012,0.006999999999999999,0.006,0.986,0.8440000000000001,0.029500000000000002,0.025099999999999997,0.005,-0.054000000000000006,0.068,-0.01069595752098977,-0.016530485667286876,0.045703526189661,0.20970478452663732,-0.02358097176167817
2020-02-01,0.08199999999999999,0.009000000000000001,0.005,0.004,0.971,0.649,0.028999999999999998,0.0252,0.055,-0.19,0.03,-0.002806258605167073,-0.049112317735342526,0.2642973464891274,0.15143261625580884,-0.019002894114843016
2020-03-01,0.084,0.008,0.005,0.002,0.9420000000000001,0.978,0.0288,0.0248,0.038,-0.317,-0.034,-0.0076821927966170735,-0.10843466215176234,0.24014655268124785,0.17768189418046498,-0.013456933941262683
2020-04-01,0.091,0.0,0.003,0.001,0.9720000000000001,1.053,0.028900000000000002,0.0258,0.095,-0.17500000000000002,-0.022000000000000002,-0.01818812412370846,-0.07948352170891404,0.12783144570286487,0.01951612903225808,-0.010987684249561536
2020-05-01,0.099,-0.002,0.006,0.002,1.0170000000000001,1.101,0.0281,0.0252,0.133,-0.078,-0.008,-0.01138721240705308,-0.1527319897944558,0.11181290542847377,0.0917946127116347,-0.012942264878359033
2020-06-01,0.099,0.002,0.008,0.004,1.0370000000000001,1.208,0.0267,0.024900000000000002,0.278,-0.06,-0.01,0.005509441383632776,-0.1488530803259902,0.10619261879372677,0.0989037553997667,-0.012235655497229825
2020-07-01,0.1,0.004,0.006999999999999999,0.003,0.9890000000000001,1.001,0.0262,0.0245,0.10300000000000001,-0.081,-0.017,0.013412547498539451,-0.10989881493060694,0.06597412064880626,0.10564300786137104,-0.012435076865073391
2020-08-01,0.095,0.008,0.008,0.004,1.0170000000000001,0.998,0.0255,0.0239,0.15,-0.106,-0.024,0.008652880828128673,-0.081088047042427,0.048818865456923266,0.10865538112189577,-0.016337898295045505
2020-09-01,0.092,0.009000000000000001,0.009000000000000001,0.006,1.031,1.002,0.0259,0.0244,0.19,-0.11599999999999999,0.053,0.011824925487911739,-0.058782524825182536,0.06770350159163252,0.12570128826361415,-0.021605396941870136
2020-10-01,0.09699999999999999,0.001,0.002,-0.003,1.01,1.099,0.026400000000000003,0.024700000000000003,0.095,-0.027999999999999997,-0.048,-0.001059823815111116,-0.02555585422986828,0.05799772163774031,0.11866689170021227,-0.030752116406202568
2020-11-01,0.09699999999999999,0.006,0.011000000000000001,0.006,1.012,1.074,0.027200000000000002,0.0256,0.12400000000000001,-0.115,-0.044000000000000004,0.002398317647503774,-0.03180462408937257,0.05851621255085693,0.1425511644802675,-0.016460464816387077
2020-12-01,0.098,0.006,0.011000000000000001,0.006,1.0150000000000001,0.993,0.0279,0.0259,0.067,-0.165,-0.001,0.005080104346373417,-0.026948005479564108,0.32002126387135355,0.15414681418073162,-0.004274028969832422
2021-01-01,0.10099999999999999,0.009000000000000001,0.012,0.006999999999999999,1.032,1.078,0.028300000000000002,0.0263,0.24600000000000002,-0.106,-0.061,0.010786062061502691,0.06462846174938308,-0.06907840890489447,0.055692974627056024,0.009229128151901467
2021-02-01,0.107,0.013999999999999999,0.012,0.006,1.023,1.0270000000000001,0.0281,0.026600000000000002,0.168,0.107,0.038,0.003432661346896992,0.23595962188288633,-0.03864221851795724,0.06615259197883128,0.010636285136747414
2021-03-01,0.11,0.019,0.013999999999999999,0.011000000000000001,1.045,1.0490000000000002,0.0288,0.0273,0.132,0.364,0.025,0.002217964781447535,0.2728528269313768,0.029946284691136915,0.12233345851232413,0.01204856802685228
2021-04-01,0.114,0.025,0.016,0.012,1.055,1.048,0.0291,0.0273,0.086,0.23,0.042,0.003531330844345035,0.3251907335293651,0.04075906372295646,0.15129222936531916,0.013885903790621157
2021-05-01,0.11,0.026000000000000002,0.015,0.012,1.054,1.093,0.028900000000000002,0.0269,0.039,0.049,0.03,0.003900546333622259,0.3683947860363217,0.05874405036081676,0.08415581777243553,0.012555773257033387
2021-06-01,0.109,0.023,0.015,0.011000000000000001,1.064,1.083,0.0292,0.027400000000000004,-0.016,0.052000000000000005,0.038,0.0007363238899283431,0.3670402406919895,0.08577071381548018,0.09371323634902873,0.009497320923617547
2021-07-01,0.114,0.026000000000000002,0.018000000000000002,0.013000000000000001,1.072,1.0790000000000002,0.0298,0.0281,0.111,0.102,0.062000000000000006,-0.002373651554879217,0.32703238285097247,0.08133869037442287,0.06291113907161727,0.008956398303932911
2021-08-01,0.125,0.026000000000000002,0.019,0.013000000000000001,1.062,0.981,0.031000000000000003,0.0288,0.024,0.109,0.032,0.00290125407436733,0.28944443290187194,0.07885046273745733,0.11892753466955153,0.0133280644284417
2021-09-01,0.128,0.024,0.02,0.013999999999999999,1.08,0.878,0.0318,0.0301,-0.026000000000000002,0.184,0.026000000000000002,-0.001054747597576124,0.2786661511875428,0.08356474777245859,0.09961078975368509,0.016924261127049256
2021-10-01,0.12400000000000001,0.032,0.027999999999999997,0.023,1.083,0.9159999999999999,0.0346,0.0326,0.054000000000000006,0.14,0.079,0.008014609125398664,0.21144805028472335,0.07719226018937841,0.10843822125493152,0.02485874501930274
2021-11-01,0.129,0.038,0.024,0.019,1.058,0.892,0.0361,0.0351,-0.017,0.133,0.048,0.006188033804425004,0.20755569496411463,0.07551867219917008,0.11060554707394399,0.02230469677818503
2021-12-01,0.132,0.037000000000000005,0.027000000000000003,0.022000000000000002,1.077,0.937,0.0366,0.0363,0.028999999999999998,0.204,0.035,0.004788346135738948,0.2049827348308153,0.10928769192046306,0.10784085979372793,0.016637784703180447
2022-01-01,0.127,0.036000000000000004,0.03,0.026000000000000002,1.0590000000000002,0.904,0.0391,0.0385,-0.099,0.166,0.094,2.783737601703251e-05,0.2787750791974657,0.1341656409354668,0.020990845189497342,0.01084263681639186
2022-02-01,0.11800000000000001,0.037000000000000005,0.032,0.028999999999999998,1.0490000000000002,1.011,0.0393,0.0388,0.069,0.055999999999999994,-0.047,0.0017917302305068012,0.21084597947777328,-0.06352459016393441,0.16729132456723117,0.010369834742255613
2022-03-01,0.10800000000000001,0.040999999999999995,0.033,0.028999999999999998,1.072,0.9840000000000001,0.0398,0.0384,-0.034,0.027000000000000003,0.051,0.0015683013350326288,0.2553686875536869,-0.018949106871224308,0.1777725184236083,0.01115215388176738
2022-04-01,0.095,0.048,0.036000000000000004,0.031000000000000003,1.061,1.003,0.0405,0.039,-0.046,0.062000000000000006,0.01,0.0027559646933052314,0.2586601098958763,0.028769067045051333,0.21287187462914026,0.013174315910752021
2022-05-01,0.094,0.054000000000000006,0.040999999999999995,0.034,1.057,0.998,0.0414,0.039,-0.034,0.06,0.005,0.004945950135199979,0.2152707806617915,0.01992574975346595,0.3240734957318343,0.01599588852501377
2022-06-01,0.09,0.06,0.044000000000000004,0.039,1.051,0.995,0.042300000000000004,0.0404,-0.067,0.035,-0.004,0.0009118727491120637,0.2009100512797941,-0.01920744911216976,0.2903122841077035,0.01881113271192625
2022-07-01,0.083,0.063,0.045,0.039,1.05,1.01,0.0453,0.041600000000000005,-0.07200000000000001,0.044000000000000004,-0.018000000000000002,5.622714063676426e-05,0.16683805316856382,0.025890351397288347,0.28617393998617624,0.020357556085378814
2022-08-01,0.075,0.057,0.044000000000000004,0.04,1.082,1.0090000000000001,0.047599999999999996,0.0435,-0.016,0.039,0.03,-0.0001706654807765062,0.16524135041832988,0.0311890486166293,0.21296984461235668,0.014911684909800105
2022-09-01,0.07,0.055999999999999994,0.045,0.040999999999999995,1.055,1.05,0.051500000000000004,0.0479,0.02,-0.009000000000000001,-0.052000000000000005,-0.0005970460937814437,0.15694338701627975,0.005896041004999741,0.201289736946614,0.011485807975397222
2022-10-01,0.064,0.057,0.048,0.042,1.066,1.056,0.0534,0.04820000000000001,-0.023,-0.037000000000000005,0.0,-0.001981103723711897,0.15691045538383475,0.021446735950844564,0.1983585478303176,0.008801143005776169
2022-11-01,0.059000000000000004,0.05,0.048,0.043,1.035,1.06,0.055700000000000006,0.047400000000000005,-0.002,-0.098,0.001,-0.0005135974954001199,0.15533998596083265,0.02128005198180638,0.19627198016619984,0.010112861311093901
2022-12-01,0.05,0.05,0.048,0.040999999999999995,1.041,1.046,0.0564,0.0463,-0.059000000000000004,0.003,-0.031000000000000003,-0.0006647361697241649,0.15072454501595578,0.01832229079687786,0.19663943247790705,0.014487547499889342
2023-01-01,0.044000000000000004,0.052000000000000005,0.05,0.040999999999999995,1.022,1.013,0.0547,0.0458,-0.028999999999999998,-0.028999999999999998,-0.013000000000000001,0.0004484244872638499,-0.13635173511107535,-0.0012403100775193465,-0.07823885681839693,0.01982354720844448
2023-02-01,0.040999999999999995,0.048,0.048,0.04,1.075,1.122,0.052199999999999996,0.045599999999999995,0.0,0.053,-0.008,0.0032770033980808935,-0.22484851949239737,0.05697693990910624,-0.07494389141243307,0.015041700271925862
2023-03-01,0.038,0.042,0.048,0.04,1.076,1.121,0.0496,0.044000000000000004,0.024,0.040999999999999995,-0.023,0.002943789576895028,-0.21602592959394973,0.050990120940947126,-0.11985504032816874,0.009358001519941705
2023-04-01,0.032,0.037000000000000005,0.046,0.04,1.048,1.078,0.04820000000000001,0.0424,-0.006,-0.028999999999999998,-0.011000000000000001,0.001116024082065792,-0.20201424623594433,0.0011034102272335922,-0.1553233564388048,0.004028555036897252
2023-05-01,0.023,0.033,0.043,0.039,1.054,1.055,0.0483,0.0421,0.019,-0.033,-0.003,0.0016215470136000931,-0.18527146766498137,0.004464666571875497,-0.22770961667734624,0.0017470385853650683
2023-06-01,0.022000000000000002,0.027000000000000003,0.040999999999999995,0.035,1.064,1.192,0.0481,0.0426,0.083,-0.022000000000000002,-0.005,0.002244251174731318,-0.1819731241667163,0.03976331883514006,-0.2074131556742359,-0.0013374455932320117
2023-07-01,0.025,0.023,0.039,0.033,1.03,1.045,0.048,0.042800000000000005,0.013999999999999999,-0.059000000000000004,-0.019,0.0001493959317259907,-0.16621069652313192,0.002523695769438339,-0.18472500185308727,-0.0035889135190791954
2023-08-01,0.022000000000000002,0.034,0.039,0.033,1.0270000000000001,1.02,0.0483,0.0431,-0.019,-0.071,-0.055999999999999994,0.003569765461966199,-0.164707712517717,0.001698803831940987,-0.18040525015389064,0.005071595462825762
2023-09-01,0.025,0.037000000000000005,0.038,0.033,1.0290000000000001,1.028,0.049,0.0435,-0.028999999999999998,-0.079,0.004,0.004302231917826589,-0.16042078615599697,0.014239492317551727,-0.1796042378351148,0.010551402232686247
