,CDS_premium_AA,CDS_premium_BBB,spread_3y,bond_spread,CD_3mon,CP_3mon,credit_int_rate,deposit_int_rate,credit_deposit_spread,overnight_rate
2001-01-01,0.01757368421052632,0.056478947368421066,0.007526315789473685,0.006599999999999999,0.06439473684210525,0.06975263157894737,0.08449999999999999,0.0666,0.0179,0.05269473684210527
2001-02-01,0.013665,0.062185000000000004,0.0035399999999999997,0.009805,0.057275,0.06281,0.0834,0.0609,0.0225,0.05083
2001-03-01,0.013166666666666672,0.06219047619047619,0.008423809523809524,0.01155714285714286,0.056814285714285706,0.06137142857142857,0.08259999999999999,0.0582,0.0244,0.04987142857142859
2001-04-01,0.013194999999999998,0.060375,0.01583,0.01153,0.05841,0.061405,0.081,0.05740000000000001,0.0236,0.04984
2001-05-01,0.01241818181818182,0.057786363636363636,0.01458636363636364,0.01113181818181818,0.058550000000000005,0.06133636363636364,0.0799,0.0576,0.0223,0.04979545454545454
2001-06-01,0.01194,0.053915,0.01047,0.011040000000000001,0.05648500000000001,0.057859999999999995,0.0789,0.057,0.0219,0.049795
2001-07-01,0.012457142857142861,0.053719047619047625,0.009676190476190475,0.010747619047619051,0.05322380952380952,0.05501904761904762,0.07780000000000001,0.055700000000000006,0.0221,0.04788095238095238
2001-08-01,0.01357727272727273,0.05490454545454546,0.005890909090909092,0.0113,0.04917272727272728,0.050627272727272736,0.0751,0.0518,0.0233,0.04561818181818183
2001-09-01,0.014325000000000001,0.056174999999999996,0.005895,0.013080000000000001,0.046659999999999986,0.04850499999999999,0.0726,0.049,0.0236,0.042795000000000014
2001-10-01,0.015695,0.05710500000000001,0.00743,0.017995,0.04353499999999998,0.045805,0.0707,0.045700000000000005,0.025,0.04004
2001-11-01,0.01440454545454545,0.05549090909090909,0.01354090909090909,0.015281818181818181,0.04537727272727273,0.04713181818181818,0.0692,0.0458,0.0234,0.03982727272727273
2001-12-01,0.011775,0.053119999999999994,0.019295,0.010815,0.04846500000000001,0.05039,0.0684,0.0464,0.022000000000000002,0.039535
2002-01-01,0.0099,0.05145909090909091,0.02085909090909091,0.010154545454545449,0.047890909090909095,0.04951818181818182,0.0683,0.0472,0.0211,0.03955909090909091
2002-02-01,0.009729411764705882,0.05130588235294118,0.01914117647058823,0.01078823529411765,0.04533529411764706,0.04680588235294117,0.0671,0.0464,0.0207,0.039764705882352945
2002-03-01,0.007529999999999999,0.048435000000000006,0.023115,0.0087,0.046415,0.048315000000000004,0.0672,0.047,0.0202,0.039915
2002-04-01,0.007309523809523809,0.04724285714285714,0.02471428571428572,0.008276190476190475,0.04786190476190477,0.049071428571428564,0.0675,0.0472,0.0203,0.03998571428571429
2002-05-01,0.007740909090909092,0.047363636363636365,0.02078636363636364,0.007972727272727272,0.048072727272727274,0.04930000000000001,0.06730000000000001,0.0479,0.0194,0.04218636363636364
2002-06-01,0.008255555555555554,0.04765,0.01673333333333333,0.00836111111111111,0.048488888888888894,0.049550000000000004,0.0671,0.048,0.0191,0.042777777777777776
2002-07-01,0.008876190476190477,0.04800476190476191,0.014485714285714291,0.008414285714285716,0.049123809523809535,0.05017142857142857,0.0672,0.04820000000000001,0.019,0.04264761904761905
2002-08-01,0.008523809523809524,0.046747619047619045,0.011295238095238089,0.008614285714285715,0.048023809523809524,0.04896190476190476,0.0665,0.047400000000000005,0.0191,0.04269047619047619
2002-09-01,0.006925000000000001,0.04528499999999999,0.01119,0.007945,0.048119999999999996,0.049115000000000006,0.0664,0.047400000000000005,0.019,0.042894999999999996
2002-10-01,0.0062,0.04330454545454545,0.01140454545454545,0.007231818181818181,0.049100000000000005,0.05003636363636364,0.067,0.0472,0.0198,0.04283181818181817
2002-11-01,0.006076190476190476,0.04110952380952381,0.01038571428571429,0.0051095238095238095,0.04910476190476191,0.05045714285714287,0.0665,0.0471,0.0194,0.042833333333333334
2002-12-01,0.00599,0.040244999999999996,0.010324999999999999,0.004835,0.049,0.050275,0.0658,0.046900000000000004,0.0189,0.042984999999999995
2003-01-01,0.005171428571428572,0.038866666666666674,0.007119047619047619,0.004652380952380952,0.047042857142857136,0.04838095238095238,0.0651,0.0463,0.0188,0.04262380952380952
2003-02-01,0.005200000000000001,0.03849,0.00481,0.004189999999999998,0.045385,0.046585,0.0639,0.044500000000000005,0.0194,0.042960000000000005
2003-03-01,0.006519047619047619,0.038357142857142854,0.005347619047619048,0.004138095238095238,0.047595238095238086,0.05044761904761905,0.06480000000000001,0.043,0.021800000000000003,0.04190952380952381
2003-04-01,0.00795,0.03907727272727273,0.00345,0.004363636363636363,0.04615454545454546,0.052477272727272734,0.0641,0.0433,0.020800000000000003,0.04229090909090909
2003-05-01,0.009963157894736842,0.04076842105263157,0.0020157894736842112,0.0040999999999999995,0.04387894736842106,0.05031052631578947,0.06280000000000001,0.0422,0.0206,0.040610526315789465
2003-06-01,0.012095,0.042980000000000004,0.0006799999999999999,0.00393,0.04281499999999999,0.046925,0.062400000000000004,0.0415,0.0209,0.039935
2003-07-01,0.01282272727272727,0.04373636363636364,0.005363636363636363,0.005840909090909091,0.04147727272727272,0.04537727272727273,0.062000000000000006,0.0409,0.0211,0.03822272727272727
2003-08-01,0.0125,0.044405,0.00867,0.006405000000000001,0.03896,0.042635,0.060300000000000006,0.0394,0.0209,0.03727
2003-09-01,0.009921052631578949,0.04621052631578947,0.004968421052631579,0.005263157894736842,0.03834736842105263,0.04115789473684211,0.059699999999999996,0.0385,0.0212,0.03716315789473684
2003-10-01,0.009063636363636364,0.047709090909090916,0.005277272727272727,0.005904545454545455,0.03930909090909091,0.041122727272727276,0.06,0.0381,0.0219,0.037263636363636374
2003-11-01,0.007634999999999999,0.04871,0.0102,0.00575,0.04226,0.043285000000000004,0.0613,0.0394,0.0219,0.03764
2003-12-01,0.0073318181818181815,0.050190909090909085,0.01123636363636364,0.005581818181818181,0.04342727272727273,0.04508181818181819,0.062000000000000006,0.0412,0.020800000000000003,0.037613636363636356
2004-01-01,0.007816666666666668,0.051072222222222234,0.01134444444444445,0.005372222222222223,0.04262777777777778,0.04531111111111113,0.0625,0.0415,0.021,0.037666666666666675
2004-02-01,0.008015000000000001,0.052005,0.01075,0.0060750000000000005,0.04075,0.043555,0.0609,0.0402,0.0207,0.037425
2004-03-01,0.00789090909090909,0.05263181818181819,0.008336363636363637,0.006713636363636364,0.03933181818181818,0.04166363636363636,0.061200000000000004,0.039,0.0222,0.03753636363636363
2004-04-01,0.0075049999999999995,0.052165,0.007925,0.0070799999999999995,0.039115000000000004,0.041355,0.0602,0.039,0.0212,0.037469999999999996
2004-05-01,0.006847368421052632,0.0515421052631579,0.0063789473684210535,0.007673684210526316,0.03897368421052632,0.0409,0.059699999999999996,0.0382,0.0215,0.03751578947368421
2004-06-01,0.00629090909090909,0.05089090909090909,0.005309090909090909,0.0073363636363636365,0.03906818181818182,0.040218181818181827,0.060599999999999994,0.0383,0.0223,0.03751818181818181
2004-07-01,0.0058,0.05029545454545455,0.004409090909090909,0.006909090909090909,0.039063636363636356,0.0402,0.0596,0.0384,0.0212,0.03755454545454546
2004-08-01,0.005577272727272728,0.04979545454545454,0.002304545454545455,0.005063636363636364,0.03701363636363636,0.03844090909090909,0.0581,0.0366,0.0215,0.03601363636363637
2004-09-01,0.005131578947368422,0.04928421052631579,0.0009105263157894737,0.005457894736842106,0.035236842105263164,0.03691052631578947,0.05740000000000001,0.0351,0.0223,0.03513684210526316
2004-10-01,0.004680952380952381,0.048647619047619044,0.00039047619047619055,0.005076190476190476,0.03523333333333333,0.03667142857142857,0.0571,0.0348,0.0223,0.03508095238095238
2004-11-01,0.004454545454545455,0.04841818181818182,0.0007636363636363636,0.005431818181818181,0.03423636363636363,0.03566363636363636,0.055999999999999994,0.0342,0.021800000000000003,0.03351818181818182
2004-12-01,0.004513043478260871,0.048660869565217396,0.0002739130434782609,0.005760869565217391,0.03393913043478261,0.03530434782608695,0.0552,0.034100000000000005,0.0211,0.03260869565217391
2005-01-01,0.004661904761904762,0.048876190476190476,0.003980952380952381,0.007709523809523811,0.03474285714285715,0.03636190476190476,0.0558,0.034,0.021800000000000003,0.03251904761904762
2005-02-01,0.004441176470588235,0.04865882352941177,0.009370588235294117,0.006929411764705882,0.0358764705882353,0.03757058823529412,0.0553,0.0346,0.0207,0.03255882352941176
2005-03-01,0.004340909090909091,0.04701818181818182,0.007909090909090909,0.007318181818181817,0.03549090909090909,0.03733636363636364,0.0563,0.0349,0.021400000000000002,0.03233636363636364
2005-04-01,0.004225,0.04500999999999999,0.00605,0.008295,0.035155,0.03696,0.0559,0.035,0.0209,0.03251
2005-05-01,0.004133333333333333,0.04398571428571429,0.004595238095238096,0.007119047619047619,0.03506666666666667,0.0364,0.055,0.0347,0.0203,0.03281904761904762
2005-06-01,0.003942857142857142,0.04364285714285715,0.0054,0.006666666666666666,0.035133333333333336,0.03636666666666667,0.055,0.0344,0.0206,0.03267142857142857
2005-07-01,0.003995238095238096,0.04374761904761905,0.008661904761904763,0.0077761904761904765,0.03509047619047619,0.0363952380952381,0.055099999999999996,0.0347,0.0204,0.03233809523809524
2005-08-01,0.004177272727272727,0.04408636363636364,0.01084545454545454,0.007431818181818183,0.03495454545454546,0.036240909090909094,0.054900000000000004,0.0348,0.0201,0.032427272727272735
2005-09-01,0.003961904761904762,0.04338095238095238,0.012695238095238091,0.006290476190476191,0.0369904761904762,0.038195238095238095,0.056100000000000004,0.038,0.0181,0.03237142857142858
2005-10-01,0.00392,0.042030000000000005,0.01369,0.005575,0.039255,0.041159999999999995,0.057300000000000004,0.0386,0.0187,0.034315000000000005
2005-11-01,0.004045454545454545,0.04167727272727273,0.01595909090909091,0.0058772727272727275,0.03956363636363637,0.04118181818181818,0.0571,0.0396,0.0175,0.03492727272727273
2005-12-01,0.004295454545454545,0.041445454545454556,0.013690909090909089,0.005368181818181819,0.040386363636363644,0.04260909090909091,0.05740000000000001,0.0414,0.016,0.03681818181818182
2006-01-01,0.004771428571428571,0.04163809523809524,0.01271428571428571,0.005566666666666668,0.04151904761904762,0.043942857142857145,0.0579,0.0414,0.0165,0.03740952380952381
2006-02-01,0.0046500000000000005,0.03921,0.009425,0.00414,0.042509999999999985,0.044555,0.0576,0.0421,0.015500000000000002,0.03909
2006-03-01,0.0037590909090909094,0.03555454545454545,0.00925909090909091,0.004940909090909091,0.042690909090909085,0.044504545454545456,0.0589,0.0426,0.0163,0.03972272727272727
2006-04-01,0.002875,0.033585,0.009515000000000001,0.0049900000000000005,0.043345,0.04484,0.058300000000000005,0.0437,0.0146,0.039670000000000004
2006-05-01,0.00271,0.032545000000000004,0.007750000000000001,0.004275,0.04360000000000001,0.045,0.0589,0.0435,0.0154,0.039615000000000004
2006-06-01,0.002738095238095238,0.03179523809523809,0.006904761904761905,0.003542857142857143,0.04467619047619048,0.04628095238095238,0.059800000000000006,0.044800000000000006,0.015,0.04154285714285715
2006-07-01,0.00294,0.03162,0.0064,0.0027,0.04625999999999999,0.0481,0.061,0.0446,0.016399999999999998,0.042140000000000004
2006-08-01,0.003240909090909091,0.03168181818181818,0.003527272727272728,0.001636363636363636,0.04676818181818182,0.048640909090909096,0.0616,0.0452,0.016399999999999998,0.04408181818181818
2006-09-01,0.003309523809523809,0.031347619047619055,0.0018857142857142861,0.001995238095238095,0.046361904761904764,0.04784761904761904,0.0613,0.045700000000000005,0.015600000000000001,0.04471428571428573
2006-10-01,0.003047368421052631,0.03102631578947368,0.001210526315789474,0.001731578947368421,0.04573684210526316,0.04753157894736842,0.0609,0.0447,0.016200000000000003,0.04475789473684211
2006-11-01,0.0032636363636363644,0.03118636363636364,0.002245454545454546,0.001809090909090909,0.046036363636363646,0.04754090909090909,0.0604,0.0447,0.015700000000000002,0.04473636363636364
2006-12-01,0.00361,0.031495,0.0031850000000000003,0.001355,0.04755,0.048985,0.061900000000000004,0.046,0.0159,0.044905
2007-01-01,0.003581818181818182,0.03148181818181818,0.0046545454545454555,0.0007636363636363636,0.04917272727272728,0.050704545454545454,0.0632,0.046900000000000004,0.0163,0.04631818181818182
2007-02-01,0.003747368421052631,0.031705263157894736,0.0040789473684210535,0.0009947368421052633,0.04947894736842105,0.051100000000000007,0.0634,0.0479,0.015500000000000002,0.045894736842105266
2007-03-01,0.004028571428571428,0.03190952380952381,0.0029428571428571433,0.001452380952380952,0.049400000000000006,0.051100000000000007,0.0637,0.0479,0.0158,0.045885714285714294
2007-04-01,0.004,0.03172380952380953,0.004390476190476191,0.001338095238095238,0.04953333333333334,0.05119047619047619,0.0635,0.0484,0.0151,0.046638095238095235
2007-05-01,0.00389047619047619,0.0315047619047619,0.005980952380952381,0.001180952380952381,0.050442857142857137,0.05230476190476191,0.06480000000000001,0.048600000000000004,0.016200000000000003,0.04614761904761904
2007-06-01,0.003975,0.03181,0.00741,0.002385,0.05034500000000001,0.052485000000000004,0.06420000000000001,0.0487,0.015500000000000002,0.04532
2007-07-01,0.004019047619047619,0.03159523809523809,0.00690952380952381,0.001776190476190476,0.05049523809523811,0.05258095238095239,0.0641,0.0497,0.0144,0.046552380952380956
2007-08-01,0.00415909090909091,0.031349999999999996,0.0034818181818181823,0.001368181818181818,0.052127272727272723,0.054150000000000004,0.06559999999999999,0.051100000000000007,0.014499999999999999,0.04897272727272728
2007-09-01,0.004558823529411765,0.03152941176470588,0.00391764705882353,0.0012882352941176471,0.05336470588235294,0.056100000000000004,0.067,0.05280000000000001,0.014199999999999999,0.04965294117647059
2007-10-01,0.005563636363636364,0.03174545454545455,0.004240909090909091,0.001386363636363636,0.053427272727272726,0.05701363636363637,0.0679,0.0527,0.0152,0.05003181818181818
2007-11-01,0.006240909090909091,0.03182272727272728,0.005404545454545455,0.0006909090909090909,0.05428181818181819,0.05770454545454547,0.068,0.055,0.013000000000000001,0.05004545454545454
2007-12-01,0.008421052631578947,0.03279473684210526,0.008852631578947369,-0.0006526315789473684,0.05731052631578948,0.06253684210526315,0.0708,0.0584,0.0124,0.04978421052631579
2008-01-01,0.01195454545454546,0.03475909090909091,0.004431818181818182,0.001195454545454545,0.05813181818181817,0.06544545454545454,0.0725,0.0601,0.0124,0.04986363636363637
2008-02-01,0.01214444444444444,0.03483333333333333,0.0005944444444444445,0.002177777777777778,0.05280555555555555,0.058194444444444444,0.069,0.054000000000000006,0.015,0.04970555555555556
2008-03-01,0.00979047619047619,0.033928571428571426,0.0014714285714285719,0.0021285714285714293,0.052528571428571424,0.056280952380952376,0.069,0.0533,0.015700000000000002,0.049695238095238084
2008-04-01,0.00921904761904762,0.03479523809523809,-0.0001523809523809524,0.001861904761904762,0.05383333333333333,0.05828095238095238,0.06910000000000001,0.0545,0.0146,0.04990476190476192
2008-05-01,0.009378947368421053,0.03607368421052632,0.00278421052631579,0.00221578947368421,0.053636842105263156,0.05848421052631579,0.0696,0.053899999999999997,0.015700000000000002,0.04962105263157895
2008-06-01,0.009785,0.037160000000000006,0.007019999999999999,0.00192,0.053625,0.0584,0.0702,0.055,0.0152,0.04886
2008-07-01,0.01027826086956522,0.0387304347826087,0.009630434782608695,0.0006478260869565218,0.05519565217391304,0.05948260869565217,0.0712,0.0567,0.014499999999999999,0.04950869565217391
2008-08-01,0.013405,0.042355000000000004,0.005685,0.0013850000000000002,0.057665,0.061475,0.0731,0.0591,0.013999999999999999,0.05199
2008-09-01,0.01653333333333333,0.04633809523809524,0.005604761904761905,0.0017476190476190482,0.057947619047619046,0.06384285714285715,0.07440000000000001,0.0605,0.0139,0.05175238095238096
2008-10-01,0.02855,0.05985454545454545,0.002054545454545454,0.0044227272727272735,0.06031818181818181,0.0706909090909091,0.0779,0.0631,0.0148,0.0484409090909091
2008-11-01,0.0359,0.070025,0.00923,0.007545,0.056185,0.07346,0.0753,0.059500000000000004,0.0158,0.039985
2008-12-01,0.04379545454545454,0.08328636363636363,0.006068181818181818,0.008977272727272728,0.04678636363636364,0.06928181818181818,0.0689,0.0558,0.0131,0.032081818181818184
2009-01-01,0.03907368421052631,0.08512631578947367,0.008042105263157896,0.009805263157894735,0.03216315789473684,0.05175263157894737,0.0591,0.041600000000000005,0.0175,0.024
2009-02-01,0.032869999999999996,0.08621500000000001,0.015825,0.01455,0.027005,0.035485,0.055700000000000006,0.0323,0.0234,0.01982
2009-03-01,0.024504545454545452,0.08431363636363637,0.01685,0.01288636363636364,0.024472727272727268,0.03135454545454546,0.055,0.029700000000000004,0.0253,0.01756818181818182
2009-04-01,0.01920909090909091,0.08050454545454545,0.0176,0.01140909090909091,0.024195454545454548,0.030804545454545453,0.054000000000000006,0.0288,0.0252,0.01757727272727273
2009-05-01,0.01326315789473684,0.07593157894736843,0.0183421052631579,0.01214210526315789,0.024100000000000003,0.03032631578947368,0.0542,0.028399999999999998,0.0258,0.01895263157894737
2009-06-01,0.011186363636363642,0.07303181818181818,0.020945454545454538,0.011604545454545449,0.024104545454545462,0.02882727272727273,0.0547,0.0296,0.025099999999999997,0.01929090909090909
2009-07-01,0.01365217391304348,0.07435217391304348,0.020930434782608698,0.010900000000000002,0.024100000000000003,0.02764347826086957,0.0553,0.0292,0.026099999999999998,0.019321739130434782
2009-08-01,0.01321428571428571,0.07454761904761906,0.02417619047619048,0.010261904761904762,0.02477619047619048,0.02775238095238096,0.056100000000000004,0.030699999999999998,0.025400000000000002,0.019771428571428572
2009-09-01,0.011718181818181822,0.07368181818181818,0.024036363636363637,0.009727272727272727,0.026390909090909093,0.02855909090909091,0.0582,0.0333,0.024900000000000002,0.01967727272727273
2009-10-01,0.01131904761904762,0.07331428571428572,0.02469523809523809,0.009761904761904762,0.02792857142857143,0.0297047619047619,0.0588,0.0351,0.023700000000000002,0.01995714285714286
2009-11-01,0.011109523809523809,0.07284761904761904,0.0232,0.01071428571428571,0.0279,0.02971428571428572,0.0587,0.0354,0.0233,0.02
2009-12-01,0.011090909090909089,0.07206818181818182,0.022427272727272733,0.01067272727272727,0.0282,0.03000454545454545,0.0581,0.037000000000000005,0.0211,0.01997272727272727
2010-01-01,0.01118,0.07184,0.022850000000000002,0.010685,0.0288,0.03118,0.05940000000000001,0.038700000000000005,0.0207,0.019965
2010-02-01,0.01134736842105263,0.07199473684210526,0.0219,0.011078947368421051,0.0288,0.031184210526315793,0.0584,0.036000000000000004,0.022400000000000003,0.01995263157894737
2010-03-01,0.01075454545454545,0.07137272727272728,0.0194,0.009786363636363636,0.028281818181818182,0.03064090909090909,0.056900000000000006,0.0327,0.0242,0.02007272727272727
2010-04-01,0.009213636363636365,0.06979545454545455,0.017722727272727272,0.011336363636363641,0.02512727272727273,0.027227272727272732,0.054900000000000004,0.028900000000000002,0.026000000000000002,0.02003181818181818
2010-05-01,0.007784210526315789,0.06841578947368421,0.01697894736842105,0.012531578947368421,0.0245,0.02665263157894737,0.054000000000000006,0.028900000000000002,0.025099999999999997,0.020121052631578953
2010-06-01,0.008985714285714286,0.0687,0.017538095238095238,0.01180952380952381,0.02452380952380953,0.02721428571428572,0.053200000000000004,0.03,0.0232,0.01998571428571428
2010-07-01,0.009263636363636363,0.06867727272727274,0.01701363636363636,0.01024545454545454,0.02583636363636364,0.02806363636363637,0.053899999999999997,0.031000000000000003,0.0229,0.022004545454545454
2010-08-01,0.009495454545454547,0.06893181818181819,0.014759090909090911,0.009504545454545455,0.02631363636363636,0.028486363636363643,0.055099999999999996,0.0316,0.0235,0.02276818181818182
2010-09-01,0.009357894736842107,0.06881578947368422,0.012252631578947371,0.008047368421052633,0.026600000000000002,0.028205263157894744,0.0545,0.0308,0.023700000000000002,0.022721052631578947
2010-10-01,0.008852380952380954,0.06904285714285716,0.009904761904761906,0.008647619047619048,0.026619047619047622,0.02798571428571429,0.053700000000000005,0.0301,0.0236,0.0226
2010-11-01,0.007899999999999999,0.06865,0.01025909090909091,0.01082727272727273,0.0273,0.028450000000000003,0.0534,0.0309,0.0225,0.02376818181818182
2010-12-01,0.009191304347826086,0.06961304347826087,0.0075,0.012091304347826091,0.027999999999999997,0.02969130434782609,0.054000000000000006,0.0332,0.020800000000000003,0.02503478260869565
2011-01-01,0.008085714285714286,0.06816666666666668,0.01052380952380952,0.009871428571428573,0.02925238095238095,0.031166666666666672,0.0564,0.0346,0.021800000000000003,0.02651904761904762
2011-02-01,0.0078000000000000005,0.06798823529411765,0.011923529411764711,0.00821764705882353,0.03128235294117647,0.03309411764705882,0.056600000000000004,0.0362,0.0204,0.02754705882352941
2011-03-01,0.007981818181818184,0.0684,0.008072727272727271,0.0077227272727272735,0.03354545454545454,0.03527727272727273,0.057800000000000004,0.0367,0.0211,0.02925454545454545
2011-04-01,0.00791904761904762,0.06838095238095238,0.0074476190476190475,0.007371428571428572,0.03401904761904762,0.03541904761904762,0.057,0.0368,0.0202,0.030152380952380948
2011-05-01,0.007895000000000001,0.068205,0.00655,0.006835,0.034585,0.035815,0.0576,0.0367,0.0209,0.030270000000000002
2011-06-01,0.0074523809523809525,0.06786666666666667,0.004747619047619047,0.005895238095238096,0.03532857142857143,0.03686666666666667,0.057999999999999996,0.037000000000000005,0.021,0.03196190476190476
2011-07-01,0.0070714285714285705,0.06701904761904763,0.005204761904761905,0.004590476190476191,0.035871428571428575,0.03737142857142858,0.058600000000000006,0.0379,0.0207,0.03265238095238095
2011-08-01,0.007209090909090908,0.06696818181818183,0.003218181818181818,0.003890909090909091,0.03589999999999999,0.03730454545454546,0.0584,0.037700000000000004,0.0207,0.03252272727272727
2011-09-01,0.007930000000000001,0.06734,0.00196,0.00308,0.03581,0.03709000000000001,0.0576,0.0371,0.020499999999999997,0.03255
2011-10-01,0.00824,0.06753,0.00219,0.00386,0.035750000000000004,0.0371,0.057699999999999994,0.0371,0.0206,0.03243
2011-11-01,0.008486363636363636,0.06692272727272726,0.001440909090909091,0.004086363636363636,0.03560909090909091,0.03707727272727273,0.058300000000000005,0.0369,0.021400000000000002,0.03259090909090909
2011-12-01,0.008818181818181817,0.06680909090909092,0.001113636363636364,0.0045000000000000005,0.0355,0.037040909090909103,0.056900000000000006,0.037700000000000004,0.0192,0.03265
2012-01-01,0.0087,0.06665499999999999,0.00121,0.004245,0.035525,0.03691,0.0579,0.0375,0.0204,0.03258
