,CDS_premium_AA,CDS_premium_BBB,spread_3y,bond_spread,CD_3mon,CP_3mon,credit_int_rate,deposit_int_rate,credit_deposit_spread,overnight_rate
2012-02-01,0.00818095238095238,0.06585714285714286,0.001842857142857143,0.0038,0.03525238095238096,0.036623809523809524,0.0571,0.0373,0.0198,0.032561904761904764
2012-03-01,0.008028571428571428,0.0653,0.0030571428571428572,0.003966666666666667,0.03542380952380952,0.03659523809523809,0.05740000000000001,0.037200000000000004,0.0202,0.03247619047619048
2012-04-01,0.00751,0.06462000000000001,0.0025,0.003975,0.035425,0.03634,0.0571,0.037000000000000005,0.0201,0.032485
2012-05-01,0.006271428571428571,0.06254761904761905,0.0012809523809523809,0.0037095238095238097,0.0354,0.03600000000000001,0.056600000000000004,0.0364,0.0202,0.032595238095238094
2012-06-01,0.005795000000000001,0.061945,0.00039,0.0034150000000000005,0.0354,0.035665,0.0558,0.0363,0.0195,0.032585
2012-07-01,0.005836363636363636,0.06170909090909091,-0.0007909090909090909,0.002831818181818182,0.03335,0.03385,0.0545,0.034300000000000004,0.0202,0.030959090909090912
2012-08-01,0.00565909090909091,0.05962727272727273,-0.0016818181818181821,0.002563636363636363,0.03194545454545455,0.03206363636363637,0.052199999999999996,0.0319,0.0203,0.02996363636363637
2012-09-01,0.0050149999999999995,0.058740000000000014,-0.00188,0.00234,0.031365,0.032,0.0513,0.0318,0.0195,0.029965000000000002
2012-10-01,0.005147619047619048,0.05897142857142858,-0.0004095238095238095,0.001942857142857143,0.02927142857142857,0.03044761904761905,0.049800000000000004,0.0308,0.019,0.0282
2012-11-01,0.005254545454545455,0.05909090909090909,0.0004909090909090909,0.001922727272727273,0.0285,0.0298,0.049400000000000006,0.0302,0.0192,0.02755454545454545
2012-12-01,0.0045210526315789465,0.059394736842105264,0.001,0.002847368421052632,0.028794736842105262,0.02985263157894737,0.0484,0.031000000000000003,0.0174,0.02753684210526316
2013-01-01,0.0045000000000000005,0.05978181818181818,-5e-05,0.0030590909090909093,0.02855454545454545,0.02954090909090909,0.05,0.03,0.02,0.02756363636363636
2013-02-01,0.00351578947368421,0.05951578947368421,-0.0004526315789473684,0.0033894736842105273,0.02832631578947368,0.02906315789473684,0.049100000000000005,0.0294,0.0197,0.02747894736842105
2013-03-01,0.00345,0.059539999999999996,-0.0015,0.003095,0.028130000000000002,0.02881,0.0477,0.028700000000000003,0.019,0.027440000000000003
2013-04-01,0.003572727272727272,0.05975909090909091,-0.001995454545454546,0.002872727272727273,0.02795454545454545,0.02871363636363637,0.04730000000000001,0.0275,0.0198,0.02747272727272728
2013-05-01,0.003652380952380953,0.059923809523809525,0.00034761904761904756,0.0030333333333333328,0.027185714285714282,0.02788095238095238,0.046200000000000005,0.0267,0.0195,0.025647619047619048
2013-06-01,0.0037,0.06002105263157895,0.003694736842105263,0.004436842105263158,0.02690526315789473,0.02752105263157895,0.0452,0.026600000000000002,0.018600000000000002,0.02493157894736842
2013-07-01,0.004630434782608696,0.06103478260869565,0.004126086956521739,0.005534782608695652,0.02679565217391304,0.02735217391304348,0.046,0.026400000000000003,0.0196,0.02468260869565218
2013-08-01,0.003919047619047619,0.06086190476190477,0.004376190476190476,0.006733333333333333,0.026600000000000002,0.02720952380952381,0.0455,0.0263,0.0192,0.02498571428571429
2013-09-01,0.0039611111111111106,0.060944444444444454,0.003966666666666667,0.0063388888888888896,0.026600000000000002,0.0273,0.0454,0.026400000000000003,0.019,0.02501111111111111
2013-10-01,0.004163333333333333,0.06123095238095239,0.0033404761904761897,0.006035714285714287,0.02658571428571429,0.02738095238095238,0.0446,0.0263,0.0183,0.02499047619047619
2013-11-01,0.004294285714285714,0.06129619047619048,0.0043614285714285725,0.006478571428571429,0.0265,0.027790476190476192,0.045,0.0262,0.0188,0.02496666666666667
2013-12-01,0.004192857142857143,0.06117095238095239,0.004405714285714286,0.007119523809523809,0.02650952380952381,0.028171428571428573,0.0452,0.0267,0.018500000000000003,0.02499047619047619
2014-01-01,0.0042735,0.061275500000000004,0.003919000000000001,0.007546000000000001,0.026525,0.028345,0.0453,0.0265,0.0188,0.024980000000000002
2014-02-01,0.004256,0.061198499999999996,0.0035425,0.006681,0.0265,0.027805,0.044500000000000005,0.0263,0.0182,0.024864999999999998
2014-03-01,0.004295238095238095,0.06120238095238095,0.003735238095238095,0.00669952380952381,0.0265,0.0277047619047619,0.0446,0.026000000000000002,0.018600000000000002,0.024785714285714293
2014-04-01,0.004279545454545454,0.061223636363636355,0.003753181818181818,0.006647272727272727,0.0265,0.027595454545454538,0.0442,0.026000000000000002,0.0182,0.024877272727272727
2014-05-01,0.004251052631578947,0.061187894736842115,0.0033842105263157903,0.005637368421052632,0.0265,0.02756315789473684,0.044000000000000004,0.0259,0.0181,0.024900000000000002
2014-06-01,0.004225263157894737,0.06117578947368422,0.002457368421052632,0.005398421052631579,0.0265,0.027400000000000004,0.044000000000000004,0.0257,0.0183,0.02482105263157895
2014-07-01,0.004125652173913043,0.061097391304347826,0.0005782608695652174,0.004981304347826087,0.0265,0.027260869565217394,0.043899999999999995,0.024900000000000002,0.019,0.02486086956521739
2014-08-01,0.0038675,0.061106999999999995,0.001772,0.005465500000000001,0.025165000000000003,0.02588,0.0418,0.0236,0.0182,0.02348
2014-09-01,0.003805789473684211,0.06128526315789474,0.0015494736842105261,0.006071578947368421,0.023536842105263158,0.02428947368421053,0.0414,0.022799999999999997,0.018600000000000002,0.02235263157894737
2014-10-01,0.003560952380952381,0.06109714285714286,0.0014352380952380951,0.0053,0.02212857142857143,0.02319047619047619,0.04,0.021800000000000003,0.0182,0.02076190476190476
2014-11-01,0.0032765,0.061178,0.0013830000000000001,0.005538,0.02138,0.022400000000000003,0.0388,0.021,0.0178,0.0198
2014-12-01,0.00317,0.06142636363636364,0.0014318181818181819,0.005377272727272727,0.0213,0.02299090909090909,0.0391,0.0216,0.0175,0.0199
2015-01-01,0.003171904761904762,0.06169714285714285,0.00039285714285714276,0.003753333333333333,0.02128571428571429,0.022580952380952382,0.039,0.0209,0.0181,0.01989047619047619
2015-02-01,0.002763529411764706,0.06166823529411765,0.0002394117647058823,0.0032188235294117653,0.021152941176470593,0.022400000000000003,0.0386,0.0204,0.0182,0.01985882352941176
2015-03-01,0.0026354545454545454,0.061625,0.0002381818181818182,0.004113181818181818,0.01953636363636364,0.02004090909090909,0.0361,0.0192,0.0169,0.01826818181818182
2015-04-01,0.0024909090909090914,0.061490909090909096,-0.0001104545454545455,0.004380909090909091,0.01812727272727273,0.018822727272727272,0.0336,0.0178,0.0158,0.01731818181818182
2015-05-01,0.002396111111111111,0.061491666666666674,0.0012544444444444439,0.006148888888888889,0.018000000000000002,0.01871666666666667,0.0356,0.0175,0.0181,0.01736666666666667
2015-06-01,0.002383181818181818,0.06149318181818182,0.001825,0.006946363636363636,0.01704545454545455,0.01727727272727273,0.0349,0.0167,0.0182,0.01578636363636363
2015-07-01,0.00224695652173913,0.06142130434782609,0.0027678260869565207,0.0067365217391304345,0.01647826086956522,0.017,0.034300000000000004,0.015700000000000002,0.018600000000000002,0.014834782608695649
2015-08-01,0.0024535000000000004,0.0617405,0.0023495,0.005733,0.016395,0.016955,0.0344,0.015500000000000002,0.0189,0.014935
2015-09-01,0.002944,0.06220900000000001,0.0015125,0.005645,0.01602,0.016855000000000002,0.034300000000000004,0.0154,0.0189,0.014810000000000002
2015-10-01,0.00335,0.0626642857142857,0.001274761904761905,0.004607142857142857,0.015771428571428568,0.0170047619047619,0.0342,0.0158,0.0184,0.01483333333333333
2015-11-01,0.003666190476190476,0.06312190476190477,0.0025152380952380947,0.005022380952380953,0.015852380952380948,0.01743333333333333,0.0344,0.0166,0.0178,0.01493333333333333
2015-12-01,0.0042359090909090905,0.06365954545454545,0.0021922727272727267,0.004613181818181818,0.0167,0.01903181818181818,0.0346,0.0172,0.0174,0.01470909090909091
2016-01-01,0.004627500000000001,0.064048,0.0012835,0.0039685,0.01665,0.01828,0.0349,0.0165,0.0184,0.01489
2016-02-01,0.004761666666666667,0.06427333333333334,-0.0002605555555555555,0.003517777777777777,0.01637222222222222,0.01762222222222222,0.0347,0.0158,0.0189,0.01487222222222222
2016-03-01,0.004813181818181818,0.06454454545454545,-2e-05,0.00356,0.016263636363636362,0.01711818181818182,0.035,0.015600000000000001,0.0194,0.01490909090909091
2016-04-01,0.004719,0.06467700000000001,-0.00032,0.0034165000000000003,0.0161,0.017045,0.0344,0.015600000000000001,0.0188,0.01484
2016-05-01,0.004555,0.06485899999999999,-0.000455,0.0033295000000000004,0.01581,0.016819999999999998,0.0345,0.0154,0.0191,0.014895
2016-06-01,0.004549523809523809,0.06499619047619047,0.0002404761904761905,0.00283047619047619,0.014257142857142859,0.01557619047619048,0.033100000000000004,0.0144,0.0187,0.012952380952380951
2016-07-01,0.0043280952380952385,0.06503095238095238,-0.0003247619047619048,0.001834761904761905,0.01361904761904762,0.0152,0.0323,0.013200000000000002,0.0191,0.01226190476190476
2016-08-01,0.0040686363636363646,0.06487136363636364,-0.0001209090909090909,0.001792727272727273,0.01349090909090909,0.015127272727272729,0.0323,0.0131,0.0192,0.01233181818181818
2016-09-01,0.00392,0.06478210526315789,0.0006231578947368422,0.0019973684210526322,0.0134,0.01504210526315789,0.0327,0.013500000000000002,0.0192,0.012410526315789469
2016-10-01,0.0042055,0.0650915,0.0011070000000000001,0.002355,0.013545000000000001,0.015005,0.0329,0.0141,0.0188,0.01233
2016-11-01,0.004116363636363636,0.06518772727272727,0.0035886363636363637,0.00356,0.01418636363636363,0.015254545454545462,0.0336,0.0151,0.018500000000000003,0.01226818181818182
2016-12-01,0.004698181818181819,0.06589272727272728,0.004417272727272727,0.004677272727272729,0.015372727272727269,0.016531818181818182,0.0344,0.015600000000000001,0.0188,0.01223636363636364
2017-01-01,0.0046105,0.06637749999999999,0.003929500000000001,0.004684,0.014950000000000001,0.016705,0.0351,0.0151,0.02,0.012425
2017-02-01,0.0046405000000000005,0.0666545,0.0041545,0.004980000000000001,0.0149,0.016445,0.0345,0.0149,0.0196,0.012310000000000001
2017-03-01,0.0049913636363636375,0.06704045454545454,0.004588636363636364,0.005123181818181819,0.01478636363636364,0.01635454545454545,0.0348,0.0149,0.0199,0.01226818181818182
2017-04-01,0.0051695000000000005,0.06732300000000001,0.004282500000000001,0.005042,0.0143,0.0163,0.0342,0.0148,0.0194,0.01228
2017-05-01,0.00526,0.06752684210526315,0.004402105263157895,0.005672105263157894,0.01392631578947368,0.0162421052631579,0.0345,0.0148,0.0197,0.01230526315789474
2017-06-01,0.0053471428571428585,0.06770761904761904,0.004228095238095238,0.004923809523809524,0.0138,0.016,0.0344,0.0149,0.0195,0.012395238095238091
2017-07-01,0.00537952380952381,0.06780380952380953,0.004896190476190477,0.0051276190476190475,0.013885714285714279,0.01593809523809524,0.0345,0.0148,0.0197,0.01236666666666667
2017-08-01,0.0054027272727272735,0.06785000000000001,0.005295454545454546,0.005070454545454545,0.01388636363636363,0.0159,0.034300000000000004,0.0148,0.0195,0.01227727272727273
2017-09-01,0.005473809523809524,0.06791047619047619,0.005352380952380953,0.005010952380952381,0.0138,0.0159,0.0346,0.015300000000000001,0.0193,0.012528571428571429
2017-10-01,0.005476875,0.06797,0.00776,0.0042943750000000004,0.0138375,0.0159125,0.0346,0.0163,0.0183,0.01244375
2017-11-01,0.005592727272727273,0.06808772727272727,0.008884545454545454,0.003903181818181818,0.014499999999999999,0.01699545454545454,0.0355,0.0179,0.0176,0.01257727272727273
2017-12-01,0.005490500000000001,0.06808900000000001,0.0059975,0.003723,0.0166,0.018000000000000002,0.0362,0.0181,0.0181,0.015085
2018-01-01,0.005325909090909091,0.06794772727272727,0.006897272727272728,0.004362727272727273,0.016550000000000002,0.018000000000000002,0.0369,0.018000000000000002,0.0189,0.01494090909090909
2018-02-01,0.005386666666666667,0.06774000000000001,0.007767222222222222,0.004933888888888889,0.0165,0.018000000000000002,0.0368,0.018000000000000002,0.0188,0.01489444444444444
2018-03-01,0.005603333333333333,0.06780095238095238,0.007707142857142857,0.00436952380952381,0.0165,0.01808571428571429,0.0367,0.018500000000000003,0.0182,0.014919047619047622
2018-04-01,0.006019523809523809,0.06820428571428572,0.006924761904761905,0.004624761904761905,0.0165,0.0182,0.0365,0.0182,0.0183,0.014728571428571431
2018-05-01,0.006096999999999999,0.0682255,0.0075015,0.005068,0.0165,0.0182,0.0368,0.0184,0.0184,0.01497
2018-06-01,0.006304736842105263,0.06840631578947369,0.006748947368421053,0.004806315789473685,0.0165,0.0182,0.0365,0.0187,0.0178,0.014884210526315791
2018-07-01,0.006528181818181818,0.06859454545454545,0.005972272727272727,0.004519545454545454,0.0165,0.0182,0.0367,0.0182,0.018500000000000003,0.01485454545454545
2018-08-01,0.0063686363636363645,0.06826954545454544,0.005189090909090909,0.00439,0.0165,0.01811363636363637,0.0363,0.0181,0.0182,0.01491363636363636
2018-09-01,0.004501764705882353,0.06523,0.004527058823529412,0.003623529411764706,0.0165,0.01811176470588235,0.0361,0.0184,0.0177,0.015388235294117649
2018-10-01,0.00441952380952381,0.06504714285714285,0.0051,0.0032823809523809524,0.01677619047619048,0.0182,0.0364,0.0193,0.0171,0.01513809523809524
2018-11-01,0.004624090909090909,0.06513272727272727,0.004290454545454546,0.00269,0.01709090909090909,0.01845909090909091,0.0366,0.0196,0.017,0.01508181818181818
2018-12-01,0.004796000000000001,0.065485,0.000747,0.0016769999999999999,0.01905,0.0197,0.037200000000000004,0.020499999999999997,0.0167,0.017655
2019-01-01,0.00455909090909091,0.06535954545454545,0.0005704545454545454,0.001841818181818182,0.01865909090909091,0.0197,0.0373,0.02,0.0173,0.01756818181818182
2019-02-01,0.004475294117647059,0.06527588235294117,0.0005164705882352941,0.0018617647058823531,0.01874117647058823,0.0197,0.037000000000000005,0.0193,0.0177,0.01759411764705882
2019-03-01,0.004547,0.0652915,0.00039,0.0016430000000000001,0.018955,0.019770000000000003,0.0366,0.0195,0.0171,0.017585
2019-04-01,0.004714090909090908,0.0654431818181818,-0.0001395454545454545,0.001532727272727273,0.01859545454545455,0.0198,0.0365,0.0188,0.0177,0.01746363636363636
2019-05-01,0.00474,0.06545142857142858,-0.0007071428571428571,0.001488095238095238,0.0184,0.01945238095238095,0.0362,0.018600000000000002,0.0176,0.01744761904761905
2019-06-01,0.005081052631578947,0.06600684210526316,-0.0025389473684210516,0.00122,0.01803684210526316,0.01926842105263158,0.0349,0.0179,0.017,0.01756842105263158
2019-07-01,0.0050321739130434785,0.06607347826086957,-0.002597826086956522,0.001240869565217391,0.01680434782608696,0.018634782608695652,0.034,0.0169,0.0171,0.016313043478260868
2019-08-01,0.00525047619047619,0.06626809523809525,-0.003361904761904762,0.0009038095238095239,0.01491428571428572,0.017271428571428573,0.0319,0.0152,0.0167,0.01510952380952381
2019-09-01,0.005046842105263159,0.06607315789473683,-0.00213,0.0013278947368421052,0.01536315789473684,0.0172,0.033100000000000004,0.015700000000000002,0.0174,0.01517368421052632
2019-10-01,0.005041904761904762,0.06612619047619048,-1.90476190476188e-06,0.002202857142857143,0.01457619047619048,0.01686666666666667,0.032,0.015500000000000002,0.0165,0.01363809523809524
2019-11-01,0.0051076190476190475,0.06620285714285715,0.002415238095238095,0.002588571428571428,0.01518095238095238,0.0165,0.0318,0.016200000000000003,0.015600000000000001,0.012795238095238099
2019-12-01,0.0055861904761904755,0.06669,0.001396190476190476,0.00263,0.015300000000000001,0.01667619047619047,0.0322,0.016,0.016200000000000003,0.01283333333333333
2020-01-01,0.005814999999999999,0.06694750000000001,0.00123,0.002833,0.014650000000000002,0.0169,0.0319,0.0154,0.0165,0.012725
2020-02-01,0.00594,0.0671855,2.550000000000001e-05,0.0028754999999999996,0.014165,0.01651,0.0308,0.0143,0.0165,0.012390000000000002
2020-03-01,0.0074895454545454545,0.06914318181818181,0.0009081818181818182,0.003942272727272727,0.0123,0.01649545454545454,0.0291,0.012700000000000001,0.016399999999999998,0.009972727272727274
2020-04-01,0.0112035,0.0734225,0.0027445000000000004,0.0047995,0.011000000000000001,0.02116,0.027999999999999997,0.012,0.016,0.007405000000000001
2020-05-01,0.01300052631578947,0.07561157894736843,0.001547894736842105,0.005156315789473684,0.01022105263157895,0.01918421052631579,0.0282,0.010700000000000001,0.0175,0.0069684210526315795
2020-06-01,0.01368545454545455,0.07665045454545455,0.0034972727272727273,0.0054272727272727285,0.00793181818181818,0.015595454545454551,0.027200000000000002,0.0089,0.0183,0.004781818181818182
2020-07-01,0.01393173913043478,0.07717869565217392,0.003256956521739131,0.005345217391304348,0.007869565217391305,0.01476521739130435,0.027000000000000003,0.008199999999999999,0.0188,0.004769565217391304
2020-08-01,0.0136325,0.0771305,0.003291,0.005436,0.006805,0.01433,0.0263,0.008100000000000001,0.0182,0.00505
2020-09-01,0.013311904761904761,0.07682238095238096,0.004079999999999999,0.005924285714285714,0.0063,0.01209047619047619,0.026600000000000002,0.0088,0.0178,0.0047952380952380955
2020-10-01,0.013286315789473679,0.07688526315789473,0.004099473684210526,0.00597,0.0063,0.0111,0.026600000000000002,0.0088,0.0178,0.005073684210526316
2020-11-01,0.012824761904761901,0.07670952380952381,0.004649047619047619,0.006454761904761904,0.006595238095238097,0.01101904761904762,0.0271,0.009000000000000001,0.0181,0.004966666666666666
2020-12-01,0.01241409090909091,0.07649454545454547,0.004698181818181819,0.0070490909090909085,0.006600000000000001,0.010900000000000002,0.027400000000000004,0.009000000000000001,0.0184,0.005081818181818182
2021-01-01,0.011680999999999999,0.0756855,0.004747499999999999,0.0075639999999999995,0.0067800000000000004,0.010305,0.027200000000000002,0.0087,0.018500000000000003,0.004894999999999999
2021-02-01,0.01059444444444444,0.07443999999999999,0.004952222222222222,0.0085,0.007333333333333333,0.010011111111111111,0.027400000000000004,0.0085,0.0189,0.004922222222222223
2021-03-01,0.009577727272727272,0.07326409090909092,0.0063300000000000006,0.009071818181818181,0.007477272727272727,0.01,0.027700000000000002,0.0086,0.0191,0.0048818181818181825
2021-04-01,0.008451363636363637,0.07213090909090909,0.006379545454545455,0.009025909090909091,0.007372727272727272,0.009836363636363636,0.027400000000000004,0.0084,0.019,0.004790909090909091
2021-05-01,0.007572631578947369,0.07124894736842105,0.006338947368421053,0.009967894736842106,0.006821052631578948,0.0097,0.027200000000000002,0.0083,0.0189,0.004747368421052631
2021-06-01,0.006108636363636364,0.06987909090909092,0.00801909090909091,0.008012272727272727,0.006631818181818182,0.0097,0.027700000000000002,0.0094,0.0183,0.005104545454545455
2021-07-01,0.004683636363636365,0.06825454545454546,0.00919409090909091,0.005568636363636363,0.006940909090909091,0.0097,0.027700000000000002,0.0097,0.018000000000000002,0.005281818181818182
2021-08-01,0.004274285714285714,0.06759333333333334,0.008630952380952382,0.00493809523809524,0.007652380952380953,0.009985714285714285,0.028700000000000003,0.0103,0.0184,0.005776190476190477
2021-09-01,0.0043805263157894745,0.06681578947368422,0.007652105263157895,0.005458947368421052,0.009805263157894735,0.01146842105263158,0.0296,0.0117,0.0179,0.007773684210526316
2021-10-01,0.0046010526315789484,0.06534105263157895,0.010919473684210531,0.005567894736842106,0.01075789473684211,0.01201052631578947,0.030699999999999998,0.0129,0.0178,0.00741578947368421
2021-11-01,0.005385909090909091,0.06421227272727273,0.01157454545454545,0.004021818181818182,0.01168181818181818,0.01336363636363636,0.0323,0.015700000000000002,0.0166,0.008120909090909092
2021-12-01,0.006097826086956522,0.06463217391304348,0.008000869565217393,0.00387,0.01272173913043478,0.015352173913043481,0.0325,0.017,0.015500000000000002,0.010273478260869572
2022-01-01,0.005717,0.0644555,0.009225999999999998,0.0043235,0.013945,0.016035,0.0345,0.0165,0.018000000000000002,0.011750499999999999
2022-02-01,0.005876666666666667,0.06439055555555555,0.01035055555555556,0.004050000000000001,0.015,0.016399999999999998,0.0351,0.017,0.0181,0.01229111111111111
2022-03-01,0.006588095238095238,0.06489,0.01119285714285714,0.004145238095238095,0.01502857142857143,0.01642857142857143,0.035,0.0174,0.0176,0.012457142857142861
2022-04-01,0.00689952380952381,0.06530380952380953,0.015477142857142861,0.002786190476190476,0.0163,0.01788571428571429,0.0357,0.0187,0.017,0.013166666666666672
2022-05-01,0.007554285714285715,0.06598761904761904,0.014714761904761899,0.0027609523809523813,0.0177,0.0195047619047619,0.0368,0.0202,0.0166,0.01512380952380952
2022-06-01,0.0075525,0.066027,0.0172735,0.001631,0.01986,0.02239,0.039,0.024100000000000003,0.0149,0.0174985
2022-07-01,0.008887619047619049,0.06738047619047619,0.01178190476190476,0.00062,0.024066666666666674,0.026376190476190484,0.0421,0.029300000000000003,0.0128,0.020133333333333333
2022-08-01,0.009797272727272727,0.06831181818181818,0.009403636363636362,0.0007468181818181818,0.02789545454545455,0.029059090909090913,0.0452,0.0298,0.0154,0.022708636363636358
2022-09-01,0.009978,0.068539,0.0140255,-5.199999999999999e-05,0.03014,0.031665,0.0471,0.0338,0.013300000000000001,0.025310000000000003
2022-10-01,0.01201052631578947,0.0705357894736842,0.013663157894736839,0.0003205263157894737,0.03693157894736842,0.040163157894736845,0.0526,0.0401,0.0125,0.029762105263157902
2022-11-01,0.015924545454545448,0.07436318181818181,0.008377272727272728,0.0002059090909090909,0.039918181818181825,0.052622727272727265,0.0564,0.0429,0.013500000000000002,0.03097772727272727
2022-12-01,0.01672590909090909,0.07542818181818182,0.0037981818181818177,-0.000890909090909091,0.04020909090909092,0.05515909090909091,0.055700000000000006,0.0422,0.013500000000000002,0.03237818181818182
2023-01-01,0.0124365,0.073274,0.000727,-0.00049,0.03801,0.049145,0.0546,0.0383,0.0163,0.0329275
2023-02-01,0.008044,0.07161350000000001,-0.0003015,-0.00020150000000000002,0.03519,0.042295,0.053200000000000004,0.0354,0.0178,0.034256
2023-03-01,0.007232727272727273,0.07134409090909091,-0.0003936363636363636,-0.0001309090909090909,0.03607272727272727,0.04048636363636363,0.0517,0.0356,0.0161,0.03432863636363636
2023-04-01,0.008092,0.07195449999999999,-0.00237,0.0005565,0.034980000000000004,0.0401,0.0501,0.034300000000000004,0.0158,0.034655
2023-05-01,0.008089,0.071935,-0.0016965,0.000717,0.03644,0.0401,0.0512,0.0356,0.015600000000000001,0.035725
2023-06-01,0.00808,0.07196761904761904,0.00047619047619047624,0.0006357142857142857,0.03751428571428571,0.0401095238095238,0.0517,0.0369,0.0148,0.03565333333333333
2023-07-01,0.007985238095238097,0.07190428571428571,0.001382857142857143,0.0004280952380952381,0.03747142857142857,0.04028571428571429,0.051100000000000007,0.0368,0.0143,0.035070000000000004
2023-08-01,0.00772909090909091,0.07182227272727273,0.002274090909090909,0.001325909090909091,0.037018181818181825,0.0403,0.051,0.0365,0.014499999999999999,0.035399090909090915
2023-09-01,0.007601052631578948,0.07180105263157895,0.003416315789473684,0.001068947368421053,0.03763157894736842,0.04051578947368421,0.0517,0.0381,0.013600000000000001,0.03595315789473684
