,facil_inv,comp_yield,manuf_inv,prod_idx,manuf_ship_idx,inven_idx,util_idx,machine_order,service_idx,retail_idx,estimated_facility
2000-02-29,0.615,0.0824,0.44714,0.525,0.49395000000000006,0.38614,1.08079,0.094,0.55,0.669,0.352221987086192
2000-03-31,0.479,0.0844,0.45124000000000003,0.536,0.49395000000000006,0.39411,1.09169,0.252,0.556,0.6709999999999999,0.2239169947103512
2000-04-30,0.441,0.08199999999999999,0.44734,0.535,0.49057,0.38497000000000003,1.07281,0.14800000000000002,0.55,0.6859999999999999,0.1051118401439104
2000-05-31,0.387,0.0824,0.46448,0.549,0.50514,0.38876,1.12181,0.038,0.562,0.684,0.07114425300600868
2000-06-30,0.364,0.0821,0.45875,0.551,0.50123,0.39176000000000005,1.09479,-0.133,0.5700000000000001,0.6779999999999999,0.08931999704935656
2000-07-31,0.28800000000000003,0.0815,0.47467,0.557,0.52103,0.39352,1.13651,0.384,0.569,0.6950000000000001,0.12228958470552587
2000-08-31,0.41500000000000004,0.0802,0.4828,0.555,0.52902,0.39272,1.14029,0.12400000000000001,0.564,0.701,0.16127598990833047
2000-09-30,0.22100000000000003,0.0809,0.47073000000000004,0.55,0.51508,0.39770000000000005,1.10925,0.071,0.564,0.691,0.06279501896204032
2000-10-31,0.177,0.08130000000000001,0.46633,0.549,0.50514,0.40787,1.0983,-0.12300000000000001,0.5650000000000001,0.677,0.023022583770317073
2000-11-30,-0.004,0.08109999999999999,0.45993,0.544,0.49652,0.41529000000000005,1.08563,0.138,0.569,0.6900000000000001,-0.028487555514974172
2000-12-31,-0.053,0.08109999999999999,0.45419,0.534,0.49652,0.41960000000000003,1.07863,0.855,0.56,0.6809999999999999,-0.025958668113414074
2001-01-31,-0.045,0.08230000000000001,0.44959000000000005,0.547,0.49918999999999997,0.43094000000000005,1.0639100000000001,-0.039,0.584,0.698,-0.0023643317256125673
2001-02-28,-0.031000000000000003,0.0805,0.45391,0.549,0.49529000000000006,0.43674999999999997,1.05529,0.161,0.5770000000000001,0.7020000000000001,0.001689159061027956
2001-03-31,-0.07,0.0802,0.45553,0.551,0.49918999999999997,0.43901000000000007,1.0627,0.5860000000000001,0.578,0.703,-0.014880431203416089
2001-04-30,-0.109,0.0785,0.45816,0.56,0.50186,0.43827,1.06203,-0.11699999999999999,0.585,0.7140000000000001,-0.0317622053138078
2001-05-31,-0.09699999999999999,0.07740000000000001,0.46174,0.568,0.5071800000000001,0.43829,1.0662099999999999,0.378,0.5970000000000001,0.721,-0.032000227191321784
2001-06-30,-0.115,0.0761,0.46253,0.563,0.50913,0.43674999999999997,1.0586,-0.105,0.595,0.725,-0.043641226330128235
2001-07-31,-0.09699999999999999,0.0755,0.45292000000000004,0.56,0.49857,0.43259000000000003,1.04616,-0.294,0.593,0.7320000000000001,-0.040460236836421526
2001-08-31,-0.227,0.0729,0.46431,0.573,0.5117900000000001,0.42699,1.05343,-0.203,0.599,0.74,-0.0788088639181983
2001-09-30,-0.08900000000000001,0.0712,0.46314,0.578,0.51046,0.42697,1.0503,-0.091,0.6,0.743,-0.01271888180276104
2001-10-31,-0.09300000000000001,0.0693,0.46687,0.579,0.51713,0.425,1.04434,-0.048,0.6070000000000001,0.736,-0.004561557416540962
2001-11-30,-0.026000000000000002,0.0678,0.47005,0.584,0.51908,0.42143,1.04511,0.032,0.616,0.746,0.007213799287768108
2001-12-31,0.059000000000000004,0.0669,0.45780000000000004,0.5710000000000001,0.50451,0.42142,1.01503,-0.354,0.604,0.75,0.028503701197807763
2002-01-31,0.043,0.0669,0.47456000000000004,0.594,0.5244,0.41581,1.06348,0.166,0.635,0.767,0.006042168020354399
2002-02-28,-0.023,0.0659,0.48460000000000003,0.598,0.54162,0.40915999999999997,1.0843500000000001,0.037000000000000005,0.631,0.772,-0.013793369024247992
2002-03-31,0.031000000000000003,0.06570000000000001,0.49587000000000003,0.606,0.54687,0.40063000000000004,1.11393,0.6409999999999999,0.648,0.783,0.017239032304048996
2002-04-30,0.085,0.0658,0.49886,0.613,0.54757,0.40497,1.1190600000000002,0.3,0.654,0.785,0.048841917366185594
2002-05-31,0.11599999999999999,0.0646,0.49257,0.612,0.54358,0.39931,1.09668,-0.197,0.6559999999999999,0.7859999999999999,0.05363004129092164
2002-06-30,0.066,0.0647,0.48857999999999996,0.61,0.52964,0.41122000000000003,1.0740800000000001,0.156,0.652,0.777,0.022529469735749652
2002-07-31,0.105,0.06480000000000001,0.50137,0.624,0.54358,0.41271,1.10664,0.08199999999999999,0.664,0.792,0.02849391824311942
2002-08-31,0.10300000000000001,0.0641,0.50763,0.615,0.5508500000000001,0.42018,1.11664,0.6659999999999999,0.653,0.797,0.029637817730341798
2002-09-30,0.126,0.0646,0.49611,0.62,0.5541400000000001,0.41313000000000005,1.08287,0.02,0.662,0.7909999999999999,0.041553629047537566
2002-10-31,0.087,0.0644,0.50432,0.623,0.55619,0.41503,1.08891,0.46299999999999997,0.662,0.784,0.02809602393731292
2002-11-30,0.156,0.0641,0.5115500000000001,0.624,0.56214,0.41450000000000004,1.09037,0.184,0.658,0.802,0.053034854331030834
2002-12-31,0.139,0.0641,0.5199,0.62,0.56674,0.41936,1.1168,0.239,0.645,0.7859999999999999,0.041897143700582395
2003-01-31,-0.055999999999999994,0.0635,0.50692,0.623,0.55814,0.42372,1.09128,0.024,0.658,0.805,-0.04102298565814633
2003-02-28,0.14300000000000002,0.062400000000000004,0.51073,0.615,0.56009,0.43439,1.0987900000000002,0.233,0.643,0.7759999999999999,0.0475297074042067
2003-03-31,0.052000000000000005,0.0637,0.52074,0.623,0.56346,0.44195999999999996,1.09913,-0.596,0.652,0.7690000000000001,0.020180400433829737
2003-04-30,-0.024,0.0631,0.51028,0.624,0.55752,0.44925,1.0931,-0.011000000000000001,0.6609999999999999,0.762,-0.0006304591764816347
2003-05-31,-0.076,0.0618,0.50793,0.624,0.5568,0.44799,1.0694700000000001,0.069,0.657,0.7709999999999999,-0.023489703475997326
2003-06-30,0.024,0.0618,0.52458,0.633,0.5713600000000001,0.45114,1.09525,0.009000000000000001,0.66,0.763,0.014980276209573429
2003-07-31,-0.078,0.061399999999999996,0.49966000000000005,0.628,0.54491,0.45022,1.03192,-0.042,0.665,0.772,-0.028064469701335026
2003-08-31,-0.033,0.0599,0.5276500000000001,0.636,0.57074,0.45421999999999996,1.09015,-0.266,0.662,0.779,-0.0044194801369523695
2003-09-30,-0.057999999999999996,0.059500000000000004,0.53274,0.637,0.58663,0.44863000000000003,1.09973,0.48600000000000004,0.663,0.772,-0.009438479565239355
2003-10-31,0.018000000000000002,0.0599,0.5474600000000001,0.642,0.5979099999999999,0.44256,1.12294,0.15,0.662,0.774,0.026992430334597417
2003-11-30,-0.11800000000000001,0.0611,0.54988,0.643,0.5972,0.44237000000000004,1.10724,-0.086,0.662,0.777,-0.03750635822220594
2003-12-31,-0.055,0.0618,0.56129,0.642,0.6084700000000001,0.44546,1.1365399999999999,-0.10099999999999999,0.648,0.7709999999999999,-0.018668135291949772
2004-01-31,0.008,0.06230000000000001,0.5602,0.649,0.6138,0.44288,1.1202,0.24100000000000002,0.663,0.783,0.0008113317682363341
2004-02-29,0.008,0.0611,0.58891,0.655,0.62499,0.45843000000000006,1.16293,0.126,0.664,0.78,0.006504275254963332
2004-03-31,0.006,0.0613,0.57752,0.652,0.62037,0.46277,1.1336600000000001,0.526,0.662,0.766,0.011400082991469329
2004-04-30,0.0,0.0601,0.5832200000000001,0.658,0.62765,0.45711,1.14003,0.17,0.6659999999999999,0.766,0.014610381018196561
2004-05-31,0.05,0.059500000000000004,0.59164,0.657,0.63431,0.46433,1.14588,0.188,0.6609999999999999,0.755,0.02458230267267969
2004-06-30,0.078,0.0608,0.5731,0.649,0.61709,0.46392000000000005,1.10377,0.30100000000000005,0.663,0.762,0.024699810362149188
2004-07-31,0.069,0.059699999999999996,0.56567,0.649,0.6138,0.46515,1.09607,-0.189,0.659,0.772,0.008100193007145817
2004-08-31,0.126,0.058600000000000006,0.57572,0.65,0.6177,0.46968000000000004,1.10541,-0.167,0.653,0.757,0.035313835676602956
2004-09-30,0.037000000000000005,0.057699999999999994,0.58211,0.6559999999999999,0.63102,0.47048,1.10897,-0.187,0.658,0.76,0.0020898262283788327
2004-10-31,0.02,0.057300000000000004,0.5811200000000001,0.654,0.63297,0.46873,1.10192,-0.077,0.659,0.758,-0.0005495725130975071
2004-11-30,0.075,0.0563,0.59333,0.654,0.6415900000000001,0.4796,1.12896,0.016,0.657,0.761,0.01776985602148473
2004-12-31,-0.013000000000000001,0.055400000000000005,0.58653,0.648,0.62836,0.48839,1.12201,-0.182,0.6509999999999999,0.77,-0.022384482637038294
2005-01-31,0.17800000000000002,0.0564,0.61206,0.67,0.6574800000000001,0.49531,1.15478,-0.128,0.67,0.77,0.0496860607824412
2005-02-28,-0.061,0.0563,0.5958100000000001,0.664,0.6402599999999999,0.49277000000000004,1.10983,-0.28,0.675,0.783,-0.03537579641577704
2005-03-31,-0.006999999999999999,0.0565,0.6154999999999999,0.675,0.65153,0.49635,1.1430200000000001,-0.09699999999999999,0.674,0.775,-0.003307480263177176
2005-04-30,0.0,0.056600000000000004,0.6012500000000001,0.672,0.64621,0.50773,1.10996,-0.107,0.6729999999999999,0.775,0.00997487248307305
2005-05-31,0.055,0.055700000000000006,0.59606,0.672,0.6422100000000001,0.50559,1.07761,-0.174,0.675,0.778,0.022640995607079883
2005-06-30,0.028999999999999998,0.055999999999999994,0.60133,0.6759999999999999,0.65676,0.49332000000000004,1.08559,-0.233,0.6829999999999999,0.779,0.0027841482787522853
2005-07-31,0.127,0.0558,0.6073500000000001,0.6809999999999999,0.65881,0.50059,1.08439,0.335,0.685,0.7809999999999999,0.03140917857874759
2005-08-31,0.011000000000000001,0.0553,0.61136,0.685,0.6607599999999999,0.49071,1.09565,0.19899999999999998,0.6890000000000001,0.785,-0.005927522336198088
2005-09-30,0.005,0.0567,0.61033,0.6859999999999999,0.66015,0.50461,1.09758,-0.049,0.688,0.787,0.00041821677156894665
2005-10-31,0.066,0.0575,0.63026,0.691,0.67399,0.50039,1.1352,-0.13,0.691,0.78,0.0329890251481455
2005-11-30,0.136,0.0575,0.6594199999999999,0.708,0.7038200000000001,0.50424,1.1717,0.075,0.7020000000000001,0.8,0.04063776656007345
2005-12-31,0.20199999999999999,0.057999999999999996,0.644,0.6950000000000001,0.69387,0.51334,1.1341800000000002,0.532,0.696,0.8,0.04384848022847598
2006-01-31,0.064,0.058499999999999996,0.66711,0.711,0.7190000000000001,0.51577,1.16179,0.013999999999999999,0.711,0.804,-0.0333297724897379
2006-02-28,0.153,0.05940000000000001,0.6677,0.7020000000000001,0.69849,0.52898,1.14951,0.569,0.7040000000000001,0.7909999999999999,0.011711764726078044
2006-03-31,0.166,0.0599,0.6714700000000001,0.7090000000000001,0.70648,0.5425800000000001,1.14693,-0.061,0.711,0.8079999999999999,0.029231061000032366
2006-04-30,0.17300000000000001,0.0592,0.6620900000000001,0.7170000000000001,0.70116,0.54326,1.1219,0.189,0.7140000000000001,0.8109999999999999,0.04640280344543468
2006-05-31,0.16899999999999998,0.0599,0.6687099999999999,0.72,0.7137600000000001,0.54547,1.11872,0.13699999999999998,0.716,0.8150000000000001,0.05760741687833271
2006-06-30,0.049,0.0609,0.6584000000000001,0.7040000000000001,0.7097600000000001,0.55169,1.09956,0.523,0.71,0.809,0.029402869180888302
2006-07-31,0.013999999999999999,0.0616,0.62549,0.6940000000000001,0.68065,0.55949,1.01929,-0.08199999999999999,0.705,0.793,0.03139729594417151
2006-08-31,0.197,0.062000000000000006,0.6727,0.728,0.72104,0.5489,1.1088200000000001,0.22399999999999998,0.723,0.809,0.07430272063150944
2006-09-30,0.23800000000000002,0.0621,0.68925,0.726,0.7375499999999999,0.56196,1.1529,0.45799999999999996,0.723,0.8140000000000001,0.06378951566435731
2006-10-31,0.105,0.0618,0.70777,0.753,0.75744,0.5534300000000001,1.16087,0.549,0.733,0.828,-0.011729925095079086
2006-11-30,0.14400000000000002,0.0616,0.70825,0.746,0.7528199999999999,0.55672,1.16514,0.073,0.738,0.8340000000000001,0.020286435360072907
2006-12-31,0.078,0.063,0.68278,0.733,0.7342700000000001,0.56066,1.11782,-0.055,0.74,0.843,0.01773515260486702
2007-01-31,0.166,0.0639,0.69527,0.738,0.74226,0.57553,1.12579,0.259,0.742,0.836,0.06941344045340614
2007-02-28,0.121,0.0643,0.69939,0.755,0.75345,0.57092,1.12963,0.168,0.7540000000000001,0.8620000000000001,0.054204089627969854
2007-03-31,0.067,0.0641,0.69447,0.741,0.74288,0.569,1.1248,-0.023,0.7490000000000001,0.8440000000000001,0.03559475881403573
2007-04-30,0.133,0.0637,0.7042400000000001,0.751,0.7541500000000001,0.5648299999999999,1.1297300000000001,-0.08900000000000001,0.7540000000000001,0.848,0.05857815453685067
2007-05-31,0.055,0.0651,0.7066100000000001,0.755,0.7607200000000001,0.56602,1.1284,0.022000000000000002,0.76,0.861,0.019212942700171265
2007-06-30,0.095,0.0647,0.70217,0.752,0.75815,0.5748800000000001,1.10728,-0.079,0.767,0.8490000000000001,0.020446043733064467
2007-07-31,0.065,0.0646,0.71146,0.767,0.77999,0.57404,1.09225,0.387,0.773,0.851,-0.003286885749721691
2007-08-31,0.03,0.0659,0.73398,0.782,0.7759900000000001,0.57846,1.1244,-0.037000000000000005,0.783,0.8540000000000001,0.009228759637318618
2007-09-30,-0.094,0.0674,0.72477,0.767,0.77333,0.57516,1.10287,0.353,0.772,0.88,-0.008701892191771421
2007-10-31,0.063,0.06820000000000001,0.76378,0.789,0.80378,0.58269,1.1714499999999999,0.618,0.784,0.882,0.07022652188454792
2007-11-30,0.061,0.06820000000000001,0.76524,0.789,0.8131,0.57976,1.16732,0.784,0.7859999999999999,0.883,0.05998418816373707
2007-12-31,0.076,0.0716,0.76306,0.7909999999999999,0.81444,0.59128,1.14559,0.353,0.7859999999999999,0.881,0.05552708276510554
2008-01-31,-0.003,0.0726,0.7837000000000001,0.8,0.8229500000000001,0.6018,1.16812,0.6920000000000001,0.8009999999999999,0.8840000000000001,0.016464630324596108
2008-02-29,-0.027999999999999997,0.0693,0.7723000000000001,0.797,0.8097300000000001,0.61362,1.14291,0.09,0.799,0.868,0.0024469933131809896
2008-03-31,-0.006,0.0692,0.78636,0.793,0.82562,0.6169100000000001,1.1597199999999999,0.19399999999999998,0.799,0.883,0.005673768705901416
2008-04-30,-0.01,0.06910000000000001,0.78675,0.8,0.8242900000000001,0.62885,1.16513,0.048,0.8,0.8890000000000001,-0.000594038170617317
2008-05-31,-0.006,0.0696,0.7732,0.7959999999999999,0.8123900000000001,0.63793,1.1222400000000001,-0.019,0.799,0.883,0.005492517416529452
2008-06-30,0.018000000000000002,0.0704,0.7663200000000001,0.78,0.80778,0.66878,1.11154,0.034,0.792,0.866,0.019002548953808596
2008-07-31,0.094,0.0712,0.76197,0.793,0.81568,0.6579300000000001,1.09312,0.276,0.802,0.895,0.0521101501073189
2008-08-31,0.003,0.073,0.76244,0.795,0.80183,0.6614,1.09181,-0.102,0.8029999999999999,0.89,-0.00513574813605544
2008-09-30,0.071,0.07440000000000001,0.7471899999999999,0.7859999999999999,0.7997799999999999,0.67264,1.07479,-0.556,0.7959999999999999,0.873,-0.0035565693739934012
2008-10-31,-0.023,0.078,0.75208,0.783,0.78593,0.6814600000000001,1.1162699999999999,-0.546,0.792,0.8570000000000001,-0.06227510273398895
2008-11-30,-0.16899999999999998,0.0751,0.6696500000000001,0.751,0.71509,0.67053,0.9889100000000001,-0.598,0.784,0.8320000000000001,-0.08581059999150709
2008-12-31,-0.17800000000000002,0.0687,0.5933400000000001,0.7190000000000001,0.6614700000000001,0.63109,0.8844799999999999,-0.45799999999999996,0.7709999999999999,0.8300000000000001,-0.061304604930977113
2009-01-31,-0.289,0.05940000000000001,0.60577,0.74,0.65481,0.60032,0.88538,-0.522,0.793,0.84,-0.07641800299076174
2009-02-28,-0.17800000000000002,0.0556,0.66322,0.76,0.70249,0.58555,0.9603400000000001,-0.305,0.795,0.848,-0.040456814121730744
2009-03-31,-0.198,0.05480000000000001,0.68946,0.7590000000000001,0.7237,0.57961,0.9937300000000001,-0.244,0.784,0.836,-0.05141255293079228
2009-04-30,-0.217,0.0543,0.7117700000000001,0.7859999999999999,0.75087,0.56696,1.0294400000000001,-0.317,0.804,0.8470000000000001,-0.06191786885212558
2009-05-31,-0.162,0.0543,0.71721,0.778,0.75682,0.55411,1.03109,-0.27899999999999997,0.802,0.8540000000000001,-0.04277699471647178
2009-06-30,-0.076,0.0553,0.7459399999999999,0.798,0.79384,0.55538,1.0628900000000001,0.001,0.807,0.875,-0.01141048402736411
2009-07-31,-0.149,0.0553,0.76633,0.799,0.80378,0.5538000000000001,1.08032,0.163,0.813,0.877,-0.0398629072178327
2009-08-31,-0.154,0.055999999999999994,0.7723800000000001,0.8029999999999999,0.79188,0.5616599999999999,1.078,-0.219,0.816,0.88,-0.0386378943326493
2009-09-30,0.057999999999999996,0.057800000000000004,0.80381,0.8220000000000001,0.82899,0.57775,1.12124,0.27899999999999997,0.8200000000000001,0.881,0.0464624730899974
2009-10-31,-0.059000000000000004,0.0584,0.78708,0.812,0.81568,0.56682,1.09897,-0.165,0.8220000000000001,0.8940000000000001,0.0048991216644784785
2009-11-30,0.14400000000000002,0.0584,0.7996500000000001,0.8140000000000001,0.8276600000000001,0.57242,1.11267,0.573,0.8170000000000001,0.876,0.06847174035237691
2009-12-31,0.214,0.0579,0.81042,0.8240000000000001,0.84418,0.58102,1.12073,0.162,0.831,0.9059999999999999,0.07907210245446494
2010-01-31,0.34700000000000003,0.0592,0.8266800000000001,0.821,0.8353900000000001,0.6176400000000001,1.11382,0.1,0.8240000000000001,0.893,0.11149457233291793
2010-02-28,0.268,0.058300000000000005,0.83309,0.8420000000000001,0.8416,0.63684,1.12695,-0.131,0.8370000000000001,0.913,0.08261272209401005
2010-03-31,0.37200000000000005,0.05740000000000001,0.8501000000000001,0.8470000000000001,0.8629000000000001,0.63402,1.13819,0.13699999999999998,0.838,0.9009999999999999,0.12567489355191963
2010-04-30,0.348,0.055099999999999996,0.85789,0.84,0.87978,0.64625,1.1386,0.233,0.836,0.904,0.11998362072389934
2010-05-31,0.25,0.05480000000000001,0.8642400000000001,0.853,0.88954,0.64381,1.13378,0.559,0.8490000000000001,0.909,0.06785779209630771
2010-06-30,0.26,0.054000000000000006,0.86732,0.853,0.90196,0.64538,1.13049,-0.07400000000000001,0.845,0.917,0.05537104443783658
2010-07-31,0.314,0.0545,0.8764400000000001,0.848,0.90374,0.65457,1.13596,-0.331,0.843,0.9309999999999999,0.05689179322991045
2010-08-31,0.379,0.055700000000000006,0.87039,0.843,0.9010800000000001,0.6613100000000001,1.11216,0.376,0.8390000000000001,0.925,0.09571338602046087
2010-09-30,0.11800000000000001,0.055099999999999996,0.87015,0.843,0.90196,0.66925,1.1126800000000001,0.08900000000000001,0.8370000000000001,0.9329999999999999,0.020297967297365993
2010-10-31,0.231,0.0541,0.88063,0.8470000000000001,0.8993099999999999,0.67282,1.13382,0.091,0.84,0.915,0.08217660294281792
2010-11-30,0.16,0.054000000000000006,0.8849899999999999,0.851,0.91351,0.66959,1.13761,-0.102,0.843,0.9309999999999999,0.05211966734825335
2010-12-31,0.134,0.0552,0.90092,0.8620000000000001,0.92238,0.68313,1.16195,0.555,0.8490000000000001,0.937,0.03792153585984526
2011-01-31,0.11900000000000001,0.0571,0.93057,0.883,0.94991,0.66671,1.17816,0.054000000000000006,0.868,0.965,0.027439501713210745
2011-02-28,-0.001,0.0581,0.90144,0.848,0.92327,0.66482,1.13693,0.298,0.846,0.922,-0.0034202613687721595
2011-03-31,0.044000000000000004,0.0596,0.92479,0.8790000000000001,0.93837,0.68353,1.1577,0.105,0.86,0.941,0.024559278529969752
2011-04-30,0.023,0.057999999999999996,0.90791,0.867,0.9277200000000001,0.69474,1.13317,0.064,0.863,0.943,0.029256555893458547
2011-05-31,0.155,0.058300000000000005,0.9114700000000001,0.87,0.93393,0.7052700000000001,1.1348,-0.042,0.863,0.953,0.06514745943520417
2011-06-30,0.049,0.0589,0.9193899999999999,0.8790000000000001,0.94015,0.72234,1.14178,0.20199999999999999,0.868,0.96,0.015237117758046814
2011-07-31,0.032,0.059800000000000006,0.92125,0.8740000000000001,0.9428000000000001,0.72475,1.12799,-0.048,0.875,0.9620000000000001,-0.0030313100740255727
2011-08-31,0.053,0.0592,0.9174800000000001,0.878,0.9428000000000001,0.73177,1.11591,-0.10400000000000001,0.881,0.9690000000000001,0.013552391168902389
2011-09-30,0.006999999999999999,0.0587,0.91589,0.876,0.94902,0.74455,1.1200400000000001,-0.043,0.87,0.958,0.006367452932975137
