,facil_inv,comp_yield,manuf_inv,prod_idx,manuf_ship_idx,inven_idx,util_idx,machine_order,service_idx,retail_idx,estimated_facility
2011-10-31,-0.057999999999999996,0.058600000000000006,0.93769,0.886,0.94991,0.76117,1.1391200000000001,0.17500000000000002,0.8740000000000001,0.948,-0.007659700379872625
2011-11-30,-0.004,0.059000000000000004,0.92074,0.875,0.9374800000000001,0.77074,1.12687,0.32299999999999995,0.871,0.9520000000000001,0.011795165862521273
2011-12-31,0.013000000000000001,0.0581,0.9031399999999999,0.868,0.9277200000000001,0.78437,1.09968,-0.217,0.8620000000000001,0.9550000000000001,0.018101472379722594
2012-01-31,0.055999999999999994,0.058300000000000005,0.92798,0.877,0.95879,0.7585500000000001,1.12689,-0.063,0.8740000000000001,0.971,0.033912984183459116
2012-02-29,0.264,0.05740000000000001,0.9639,0.895,0.9694400000000001,0.76187,1.15751,0.21,0.881,0.946,0.10045696209369748
2012-03-31,-0.035,0.0579,0.9325700000000001,0.885,0.9428000000000001,0.7662399999999999,1.12693,-0.287,0.8740000000000001,0.943,-0.017650987359736803
2012-04-30,0.03,0.0576,0.9401,0.883,0.9516800000000001,0.76509,1.12999,-0.08800000000000001,0.875,0.9450000000000001,-0.0036579773334932675
2012-05-31,-0.049,0.05740000000000001,0.94349,0.892,0.9676600000000001,0.7681300000000001,1.1295600000000001,-0.18100000000000002,0.8840000000000001,0.966,-0.018251219546677966
2012-06-30,-0.102,0.0567,0.92574,0.882,0.95879,0.7555800000000001,1.1073600000000001,-0.419,0.88,0.958,-0.023678616280389253
2012-07-31,-0.016,0.0553,0.9210200000000001,0.888,0.94813,0.7470399999999999,1.08837,-0.145,0.8890000000000001,0.9770000000000001,0.020893903007348502
2012-08-31,-0.165,0.0536,0.90424,0.876,0.92416,0.77802,1.0387,-0.237,0.886,0.9570000000000001,-0.03878981626163913
2012-09-30,-0.055,0.053,0.9135,0.883,0.95612,0.7584000000000001,1.07253,-0.146,0.887,0.963,-0.0034936243913104015
2012-10-31,0.011000000000000001,0.050800000000000005,0.93689,0.888,0.95434,0.76401,1.09641,-0.278,0.882,0.9540000000000001,0.016181627523060182
2012-11-30,-0.1,0.050499999999999996,0.94452,0.892,0.9570099999999999,0.7943000000000001,1.10806,-0.33899999999999997,0.883,0.971,-0.032277855191951144
2012-12-31,-0.094,0.0501,0.94666,0.892,0.9694400000000001,0.81948,1.1009900000000001,-0.20600000000000002,0.878,0.9640000000000001,-0.037212107141017636
2013-01-31,-0.078,0.0504,0.9661400000000001,0.897,0.9729900000000001,0.8231,1.1307500000000001,-0.073,0.8840000000000001,0.956,-0.03816965880656209
2013-02-28,-0.231,0.050300000000000004,0.94326,0.905,0.9614400000000001,0.80482,1.0963200000000002,-0.37,0.897,0.966,-0.08397801925653736
2013-03-31,-0.066,0.048600000000000004,0.93184,0.891,0.94902,0.8011900000000001,1.08252,0.167,0.886,0.961,-0.012832915593252281
2013-04-30,-0.071,0.04820000000000001,0.9340999999999999,0.903,0.94902,0.7898000000000001,1.08338,0.009000000000000001,0.892,0.953,-0.004881607652169606
2013-05-31,-0.035,0.04730000000000001,0.9288,0.9,0.95523,0.7897,1.07689,0.201,0.895,0.9590000000000001,-0.00556927093013293
2013-06-30,0.002,0.047,0.9305800000000001,0.897,0.96589,0.78542,1.0704600000000002,0.187,0.892,0.9620000000000001,-0.005572784740183856
2013-07-31,0.028999999999999998,0.046900000000000004,0.9215900000000001,0.895,0.94813,0.80131,1.04142,0.10300000000000001,0.891,0.966,-0.009383782388507456
2013-08-31,0.11699999999999999,0.0461,0.9366200000000001,0.902,0.9729900000000001,0.80369,1.0662,0.159,0.9,0.9620000000000001,0.023053020914652222
2013-09-30,-0.046,0.045899999999999996,0.9162300000000001,0.897,0.94813,0.8249500000000001,1.03087,-0.046,0.8959999999999999,0.968,-0.03723985425328191
2013-10-31,0.159,0.045599999999999995,0.9465300000000001,0.9109999999999999,0.9694400000000001,0.83199,1.08466,0.985,0.899,0.96,0.03782495639897565
2013-11-30,0.10300000000000001,0.0458,0.93934,0.907,0.9614400000000001,0.84551,1.0802100000000001,0.359,0.899,0.9720000000000001,0.024710492278351204
2013-12-31,0.07,0.0467,0.9551900000000001,0.902,0.97654,0.85548,1.0885,0.033,0.8890000000000001,0.9520000000000001,0.020530833838281914
2014-01-31,0.004,0.046200000000000005,0.96548,0.9209999999999999,0.97565,0.84113,1.10729,-0.052000000000000005,0.913,0.981,0.004659142074272982
2014-02-28,0.139,0.0458,0.95784,0.915,0.96411,0.83621,1.09168,0.086,0.909,0.965,0.043317933869571945
2014-03-31,0.087,0.045700000000000005,0.9627200000000001,0.917,0.97476,0.84511,1.10373,0.552,0.91,0.96,0.01361454608312318
2014-04-30,0.12,0.0451,0.9625,0.918,0.96855,0.8545,1.1048900000000001,0.264,0.903,0.9500000000000001,0.014209492020691883
2014-05-31,0.06,0.045,0.92786,0.907,0.95523,0.84234,1.05456,-0.158,0.909,0.968,0.0068915910128000135
2014-06-30,0.022000000000000002,0.0453,0.9533100000000001,0.9209999999999999,0.97654,0.84512,1.0753700000000002,0.021,0.917,0.976,0.008041315876505362
2014-07-31,0.026000000000000002,0.0454,0.96238,0.923,0.9721,0.85597,1.08688,-0.113,0.919,0.97,0.02434452481638516
2014-08-31,-0.099,0.0435,0.92701,0.914,0.95879,0.84485,1.0364,1.926,0.923,0.973,-0.020269332483112912
2014-09-30,0.128,0.042800000000000005,0.9178000000000001,0.905,0.95257,0.8553700000000001,1.03648,0.16899999999999998,0.917,0.9690000000000001,0.061530867751261376
2014-10-31,-0.086,0.0414,0.91803,0.914,0.94369,0.85663,1.04482,-0.306,0.923,0.9490000000000001,-0.015409503800742463
2014-11-30,0.105,0.0402,0.92417,0.913,0.96411,0.84782,1.05103,0.063,0.923,0.9570000000000001,0.038568734019817974
2014-12-31,0.153,0.04070000000000001,0.94827,0.915,0.9801000000000001,0.83535,1.07512,0.032,0.9159999999999999,0.973,0.0402986403431802
2015-01-31,0.12400000000000001,0.0402,0.9242,0.915,0.95623,0.8353900000000001,1.04902,0.409,0.9209999999999999,0.9570000000000001,0.013283842830626114
2015-02-28,0.039,0.0402,0.94395,0.929,0.96975,0.8466,1.0737,-0.031000000000000003,0.9359999999999999,0.991,-0.0029490933239504358
2015-03-31,0.09,0.0381,0.9326300000000001,0.922,0.9523600000000001,0.85123,1.04346,-0.318,0.934,0.9770000000000001,0.02988064344984309
2015-04-30,0.03,0.0367,0.94496,0.929,0.96589,0.8679000000000001,1.0487900000000001,0.242,0.9390000000000001,0.993,0.023553686874825175
2015-05-31,0.001,0.0371,0.9200900000000001,0.9159999999999999,0.9485,0.86698,1.0223600000000002,0.126,0.932,0.975,0.004917361635107476
2015-06-30,0.13,0.0361,0.93498,0.923,0.96202,0.8928900000000001,1.04238,0.083,0.9279999999999999,0.9570000000000001,0.042692022529574825
2015-07-31,0.07200000000000001,0.0354,0.92591,0.923,0.95623,0.8968300000000001,1.0299,0.091,0.938,0.9720000000000001,0.013306602193633665
2015-08-31,0.167,0.0357,0.94798,0.938,0.9948600000000001,0.90955,1.0583799999999999,-0.663,0.946,0.9790000000000001,0.03987515268733155
2015-09-30,0.09300000000000001,0.0356,0.9602800000000001,0.948,0.98907,0.9102100000000001,1.0731600000000001,-0.002,0.9490000000000001,0.998,0.006028481350178971
2015-10-31,0.14800000000000002,0.0357,0.95704,0.943,0.9929300000000001,0.90378,1.05935,-0.025,0.953,1.011,0.017455543559630637
2015-11-30,-0.025,0.0356,0.9476600000000001,0.9400000000000001,0.98231,0.8942300000000001,1.05288,-0.163,0.9490000000000001,0.99,-0.026619695972533997
2015-12-31,-0.005,0.0362,0.93517,0.946,0.97265,0.88161,1.0436100000000001,0.43,0.96,0.993,-0.003059354121512925
2016-01-31,-0.042,0.0357,0.9345699999999999,0.935,0.95913,0.91446,1.03237,-0.35100000000000003,0.9450000000000001,0.9890000000000001,0.000615781479516464
2016-02-29,-0.062000000000000006,0.0357,0.94655,0.9470000000000001,0.97072,0.9247,1.05511,0.299,0.956,0.9820000000000001,-0.010353926739638641
2016-03-31,-0.027999999999999997,0.036000000000000004,0.9589300000000001,0.953,0.9842400000000001,0.92569,1.04763,0.07200000000000001,0.9590000000000001,1.008,-0.0024010867437120886
2016-04-30,-0.025,0.0355,0.9472100000000001,0.9490000000000001,0.97844,0.9124800000000001,1.03028,-0.358,0.963,1.022,-0.00519614855605699
2016-05-31,0.057999999999999996,0.0355,0.97516,0.96,0.9939,0.91255,1.05986,-0.002,0.9640000000000001,1.0090000000000001,0.02064079378244177
2016-06-30,0.064,0.034100000000000005,0.96973,0.9640000000000001,0.9881000000000001,0.90181,1.04639,0.266,0.9690000000000001,1.0070000000000001,0.019462958330349167
2016-07-31,-0.064,0.0337,0.9618300000000001,0.958,0.9852,0.8983,1.03672,-0.019,0.968,1.002,-0.028623390077363364
2016-08-31,0.078,0.0338,0.9436,0.9620000000000001,0.97651,0.892,1.01468,0.024,0.976,1.013,0.030348506931030528
2016-09-30,-0.013999999999999999,0.0337,0.946,0.9620000000000001,0.97844,0.8946,1.01841,0.09300000000000001,0.973,1.001,0.00760644592688875
2016-10-31,-0.012,0.0338,0.94652,0.958,0.97651,0.8867100000000001,1.00776,-0.11199999999999999,0.9670000000000001,1.02,0.017670256025252407
2016-11-30,0.12300000000000001,0.0345,0.9923099999999999,0.9740000000000001,1.0228700000000002,0.88554,1.05556,0.21100000000000002,0.966,1.006,0.06386637760710467
2016-12-31,0.11199999999999999,0.0354,0.97669,0.9720000000000001,1.01515,0.8562900000000001,1.03072,0.334,0.9720000000000001,1.008,0.05869507792522599
2017-01-31,0.11599999999999999,0.0355,1.00054,0.9790000000000001,1.0228700000000002,0.8601300000000001,1.0712000000000002,0.253,0.971,0.997,0.058768319479662434
2017-02-28,0.195,0.0349,0.98663,0.9790000000000001,0.98714,0.8682599999999999,1.04433,0.005,0.971,1.0,0.07963354121053268
2017-03-31,0.21,0.0353,1.00747,0.991,1.00935,0.8711,1.05843,0.297,0.978,1.0050000000000001,0.07717142568239055
2017-04-30,0.165,0.0342,0.9916200000000001,0.9820000000000001,1.00066,0.8879000000000001,1.03359,0.392,0.9790000000000001,1.025,0.052602121150112424
2017-05-31,0.204,0.0345,0.9935299999999999,0.985,0.99197,0.9129300000000001,1.03797,0.179,0.981,1.0050000000000001,0.06457495341034658
2017-06-30,0.17500000000000002,0.0345,0.97416,0.9820000000000001,0.9968000000000001,0.89043,1.01871,0.156,0.9840000000000001,1.008,0.0520673371536553
2017-07-31,0.20800000000000002,0.0344,0.9782599999999999,0.983,0.9929300000000001,0.89232,1.02909,0.449,0.981,1.01,0.06159362968838167
2017-08-31,0.122,0.0344,0.97474,0.986,1.00549,0.90196,1.03127,0.409,0.9920000000000001,1.008,0.03756745147571561
2017-09-30,0.251,0.0348,0.98928,0.9990000000000001,1.00839,0.89988,1.03514,0.134,1.001,1.034,0.09037458026576761
2017-10-31,-0.004,0.0345,0.99151,0.99,1.01322,0.9240200000000001,1.03861,0.329,0.986,1.02,0.007010857376306134
2017-11-30,0.077,0.0354,0.9917400000000001,0.9940000000000001,1.02674,0.92134,1.03384,0.2,0.9940000000000001,1.033,0.02955659099710939
2017-12-31,0.05,0.0364,0.96123,0.9870000000000001,0.97844,0.9352400000000001,0.9973000000000001,-0.267,0.9920000000000001,1.035,0.013537633869611376
2018-01-31,0.217,0.0368,0.9848600000000001,0.996,1.00259,0.93553,1.02831,0.783,0.9940000000000001,1.0190000000000001,0.06635187337723192
2018-02-28,0.111,0.0369,0.99253,1.004,0.99197,0.9344100000000001,1.04637,-0.019,1.006,1.038,0.023862503228643916
2018-03-31,0.022000000000000002,0.0366,0.9817400000000001,0.991,0.97844,0.94932,1.0240900000000002,0.045,1.002,1.042,-0.012412485325313583
2018-04-30,0.027999999999999997,0.0364,1.01315,1.0070000000000001,1.00452,0.9574800000000001,1.04878,0.122,1.0070000000000001,1.041,-0.015003137092004515
2018-05-31,-0.04,0.0366,1.01855,1.0070000000000001,1.02481,0.94862,1.06396,0.081,1.0050000000000001,1.033,-0.026873341790762062
2018-06-30,-0.12400000000000001,0.0363,1.01021,1.0050000000000001,1.01708,0.96119,1.0438500000000002,-0.15,1.008,1.032,-0.04428143772047921
2018-07-31,-0.087,0.0364,1.0094,1.01,1.00549,0.9483,1.04038,-0.059000000000000004,1.008,1.032,-0.01972609962077243
2018-08-31,-0.095,0.0362,1.01346,1.0090000000000001,1.03253,0.95731,1.05389,-0.02,1.0090000000000001,1.032,-0.021945352379762362
2018-09-30,-0.189,0.0362,0.99759,1.001,1.01611,0.9543200000000001,1.02735,-0.005,1.01,1.024,-0.05449477914643985
2018-10-31,0.062000000000000006,0.0365,1.01833,1.011,1.03736,0.97133,1.0551300000000001,0.043,1.014,1.033,0.034493102926064445
2018-11-30,-0.10800000000000001,0.0369,0.9967199999999999,0.998,1.01322,0.99124,1.03257,-0.22,1.006,1.0370000000000001,-0.02986068249797036
2018-12-31,-0.138,0.037700000000000004,0.97197,0.9920000000000001,0.97941,1.00011,1.01509,0.10300000000000001,1.0070000000000001,1.034,-0.044823033109608446
2019-01-31,-0.15,0.0381,0.98764,1.0070000000000001,1.00935,0.97222,1.0238200000000002,-0.327,1.0190000000000001,1.046,-0.053255267478861334
2019-02-28,-0.25,0.0378,0.95464,0.9820000000000001,0.97265,0.97277,0.99055,-0.061,1.001,1.003,-0.0810939033921576
2019-03-31,-0.15,0.0371,0.97439,0.9940000000000001,0.9968000000000001,0.9615000000000001,1.00851,-0.111,1.011,1.032,-0.03853964206191485
2019-04-30,-0.043,0.0371,1.00126,1.01,0.99969,0.99077,1.03269,-0.057,1.0190000000000001,1.028,0.0065216216870176424
2019-05-31,-0.08,0.0367,0.99327,1.01,0.9900300000000001,1.00024,1.0298399999999999,-0.027999999999999997,1.021,1.036,-0.011713763019690404
2019-06-30,-0.067,0.0358,0.98923,0.9990000000000001,1.00066,0.98643,1.02096,-0.099,1.0070000000000001,1.0190000000000001,-0.011964151505683418
2019-07-31,-0.018000000000000002,0.0352,1.01487,1.0150000000000001,1.01418,1.01025,1.05647,-0.18100000000000002,1.018,1.021,0.000927231797817285
2019-08-31,-0.013000000000000001,0.0332,0.99335,1.016,1.02674,0.99654,1.03572,-0.105,1.032,1.045,-0.005602171928728694
2019-09-30,-0.002,0.0342,1.01729,1.0150000000000001,1.02674,1.01386,1.05695,-0.075,1.02,1.022,-0.009935285504937497
2019-10-31,-0.003,0.032799999999999996,1.01637,1.0190000000000001,1.02481,1.01278,1.04452,-0.121,1.023,1.0150000000000001,-0.018591640917657415
2019-11-30,0.017,0.0329,1.0157,1.0190000000000001,1.01128,1.00729,1.0237399999999999,0.08199999999999999,1.03,1.036,-0.004975868556591934
2019-12-31,0.11699999999999999,0.0336,1.04219,1.032,1.04123,0.97536,1.0498399999999999,0.287,1.031,1.033,0.037199402804761306
2020-01-31,-0.024,0.0332,1.006,1.036,0.998,1.011,1.032,0.259,1.054,1.03,-0.00661552894040085
2020-02-29,0.166,0.0319,0.97,1.0050000000000001,0.96,1.014,0.986,0.226,1.022,0.991,0.055506815272017285
2020-03-31,0.107,0.0294,1.023,0.99,1.02,0.995,1.034,0.09300000000000001,0.966,0.963,0.02841001922423736
2020-04-30,0.016,0.027700000000000002,0.9820000000000001,0.9720000000000001,0.961,1.0150000000000001,0.9770000000000001,-0.025,0.961,0.9520000000000001,-0.010113187591556994
2020-05-31,0.025,0.028300000000000002,0.9059999999999999,0.9590000000000001,0.8890000000000001,1.0270000000000001,0.898,-0.11900000000000001,0.978,0.9890000000000001,0.004165705975863965
2020-06-30,0.133,0.0275,0.966,0.988,0.968,1.012,0.961,0.066,0.99,1.003,0.0536812971024494
2020-07-31,0.07400000000000001,0.027400000000000004,0.9790000000000001,0.9940000000000001,0.9790000000000001,1.0070000000000001,0.975,0.07400000000000001,1.002,0.9920000000000001,0.0443176847722917
2020-08-31,-0.018000000000000002,0.0268,0.9920000000000001,0.9940000000000001,0.986,1.022,0.991,0.047,0.996,0.985,0.006550063871202383
2020-09-30,0.18,0.027000000000000003,1.043,1.01,1.041,0.998,1.0390000000000001,0.254,0.996,1.02,0.07241851775995922
2020-10-31,-0.019,0.0268,1.036,1.014,1.0370000000000001,0.9820000000000001,1.03,0.18300000000000002,1.01,1.024,-0.003952009273591628
2020-11-30,0.046,0.027200000000000002,1.044,1.021,1.032,0.958,1.033,-0.044000000000000004,1.0170000000000001,1.018,0.023037909938130596
2020-12-31,0.055999999999999994,0.0273,1.053,1.018,1.026,0.961,1.043,-0.212,1.0070000000000001,1.033,0.030393108553392167
2021-01-31,0.20199999999999999,0.0269,1.057,1.016,1.024,0.966,1.02,0.11699999999999999,1.0,1.02,0.08692980465793809
2021-02-28,0.078,0.0269,1.093,1.0390000000000001,1.05,0.971,1.074,0.303,1.024,1.0370000000000001,0.03971872762466511
2021-03-31,0.09699999999999999,0.027400000000000004,1.084,1.0470000000000002,1.042,0.96,1.051,0.21100000000000002,1.041,1.04,0.04394900373193966
2021-04-30,0.17,0.0268,1.067,1.0390000000000001,1.032,0.961,1.028,0.31,1.043,1.036,0.06773644216686936
2021-05-31,0.11699999999999999,0.0267,1.0590000000000002,1.045,1.026,0.9620000000000001,1.0290000000000001,0.609,1.045,1.031,0.03508564842114392
2021-06-30,0.111,0.027200000000000002,1.066,1.05,1.0270000000000001,0.9450000000000001,1.032,0.41500000000000004,1.051,1.043,0.019002641568559575
2021-07-31,0.111,0.0269,1.071,1.044,1.028,0.9690000000000001,1.042,0.557,1.048,1.056,0.004636484152857889
2021-08-31,0.133,0.0278,1.0890000000000002,1.048,1.02,1.021,1.057,0.40700000000000003,1.042,1.036,0.029046280850091755
2021-09-30,-0.05,0.0288,1.076,1.06,1.016,1.048,1.048,0.162,1.0590000000000002,1.054,-0.019092945717020804
2021-10-31,0.031000000000000003,0.0294,1.092,1.066,1.021,1.075,1.05,0.264,1.067,1.056,0.027060451009798925
2021-11-30,0.08800000000000001,0.031200000000000002,1.103,1.077,1.041,1.068,1.0690000000000002,0.253,1.083,1.06,0.0260226038996203
2021-12-31,0.065,0.031400000000000004,1.1500000000000001,1.094,1.064,1.09,1.118,0.537,1.08,1.062,-0.004086950244688303
2022-01-31,0.002,0.033,1.155,1.098,1.061,1.062,1.121,0.012,1.086,1.066,-0.04855181497073158
2022-02-28,0.024,0.0337,1.133,1.081,1.046,1.074,1.101,-0.073,1.074,1.051,-0.026221084467016098
2022-03-31,-0.054000000000000006,0.0339,1.153,1.101,1.053,1.067,1.1059999999999999,0.165,1.092,1.077,-0.03875108956401796
2022-04-30,-0.11599999999999999,0.0345,1.126,1.101,1.026,1.077,1.068,0.068,1.114,1.07,-0.045610154054971375
2022-05-31,0.055,0.036000000000000004,1.1159999999999999,1.103,1.0390000000000001,1.073,1.06,-0.02,1.118,1.074,0.018473290019489497
2022-06-30,-0.004,0.0384,1.1340000000000001,1.109,1.023,1.127,1.077,0.023,1.119,1.062,0.002607145720988413
2022-07-31,-0.018000000000000002,0.0412,1.115,1.113,1.02,1.1340000000000001,1.0590000000000002,-0.043,1.1300000000000001,1.074,0.0023643780134161574
2022-08-31,0.138,0.0446,1.09,1.105,1.025,1.123,1.044,0.384,1.137,1.095,0.04117744753981789
2022-09-30,0.12,0.0466,1.077,1.1059999999999999,1.033,1.115,1.0290000000000001,0.111,1.141,1.081,0.01886438941864821
2022-10-31,0.167,0.0527,1.041,1.0959999999999999,1.0050000000000001,1.118,0.995,-0.085,1.138,1.074,0.01841357906862573
2022-11-30,0.107,0.0567,1.036,1.09,0.9790000000000001,1.153,0.993,0.133,1.128,1.066,0.02087095909020409
2022-12-31,0.032,0.0556,0.995,1.09,0.963,1.139,0.961,-0.336,1.148,1.075,0.019111118236599722
2023-01-31,-0.07400000000000001,0.0547,1.016,1.088,0.9640000000000001,1.178,1.002,-0.012,1.138,1.084,0.006737309185881557
2023-02-28,0.040999999999999995,0.0536,0.99,1.1,0.9720000000000001,1.186,0.9640000000000001,-0.13,1.1620000000000001,1.111,0.03790624329185466
2023-03-31,0.019,0.0525,1.04,1.112,1.0070000000000001,1.1740000000000002,1.012,-0.09,1.157,1.0790000000000002,0.02188239029524386
2023-04-30,0.042,0.0509,1.033,1.098,0.956,1.243,0.997,0.035,1.1520000000000001,1.0490000000000002,0.021422624212723562
2023-05-31,-0.049,0.052000000000000005,1.064,1.1059999999999999,1.0150000000000001,1.25,1.024,-0.113,1.1420000000000001,1.062,-0.005882755698197073
2023-06-30,-0.025,0.053200000000000004,1.0470000000000002,1.1059999999999999,1.045,1.1740000000000002,1.008,0.015,1.149,1.0690000000000002,0.006826614875879322
2023-07-31,-0.11199999999999999,0.0525,1.024,1.097,0.961,1.192,0.9840000000000001,0.017,1.153,1.056,-0.019462993460225952
2023-08-31,-0.146,0.0521,1.0790000000000002,1.119,0.995,1.237,1.03,-0.24,1.157,1.056,-0.038366551250541114
2023-09-30,-0.057,0.0527,1.099,1.131,1.062,1.21,1.0290000000000001,-0.204,1.1620000000000001,1.074,-0.013648391171798835
