index,bank_int_spread,m1_rate,m2_rate,lf_rate,liquidity,nonbank_deposit,deposit,nonbank_loan_rate,krw_deposit,sup_CD,finan_bonds,comp_loan,simple_loan,mortgage_loan,money_mort_loan
2001-09-01,0.0236,0.193,0.084,0.107,0.138,0.061573124121859446,0.13916622851034702,0.0862,0.13916622851034702,0.27512773679254576,0.28803884616507824,0.0712,0.106,0.0626,0.0751
2001-10-01,0.025,0.249,0.09699999999999999,0.11800000000000001,0.131,0.06559227051112734,0.12409885445800731,0.0816,0.12409885445800731,0.15393348121882372,0.23444918134388254,0.0693,0.10250000000000001,0.0679,0.08220000000000001
2001-11-01,0.0234,0.254,0.08900000000000001,0.114,0.127,0.06889277622790513,0.12012501220062245,0.0859,0.12012501220062245,0.31825213853645873,0.1980445109209405,0.0678,0.0986,0.060300000000000006,0.06860000000000001
2001-12-01,0.022000000000000002,0.25,0.083,0.113,0.134,0.091987891463692,0.11863274158272032,0.0782,0.11863274158272032,0.41882192579503724,0.24315549513843554,0.0669,0.099,0.061500000000000006,0.062400000000000004
2002-01-01,0.0211,0.256,0.085,0.11599999999999999,0.132,0.05860182900440061,0.14627888150521995,0.0803,0.14627888150521995,0.46605516429500055,0.7177000525642314,0.0669,0.0981,0.06,0.066
2002-02-01,0.0207,0.281,0.08800000000000001,0.11900000000000001,0.134,0.041967203257830224,0.16403398558454108,0.0784,0.16403398558454108,0.4839329004237307,0.7752570903805853,0.0659,0.0866,0.0649,0.0733
2002-03-01,0.0202,0.268,0.111,0.129,0.155,0.05601828428980457,0.16930217818922677,0.07980000000000001,0.16930217818922677,0.560352918122353,0.7990936387732929,0.06570000000000001,0.0926,0.0654,0.07400000000000001
2002-04-01,0.0203,0.289,0.12300000000000001,0.13699999999999998,0.146,0.06782248576836356,0.15046298407484898,0.08320000000000001,0.15046298407484898,0.5863495807234914,0.7843710442817369,0.0658,0.0966,0.0669,0.0741
2002-05-01,0.0194,0.284,0.12400000000000001,0.13699999999999998,0.149,0.0701458054732431,0.14878567966351397,0.0755,0.14878567966351397,0.5330596621740501,0.8268187029123799,0.0646,0.09789999999999999,0.0679,0.0723
2002-06-01,0.0191,0.264,0.125,0.135,0.14300000000000002,0.06607691881377495,0.14611919514978244,0.07780000000000001,0.14611919514978244,0.5840728028141796,0.7524144088683543,0.0647,0.09699999999999999,0.06849999999999999,0.0676
2002-07-01,0.019,0.226,0.115,0.13,0.145,0.04879863421729453,0.13464413295394254,0.0787,0.13464413295394254,0.47199494316041657,0.7725965104742394,0.06480000000000001,0.09789999999999999,0.06860000000000001,0.0669
2002-08-01,0.0191,0.203,0.107,0.12400000000000001,0.14,0.04396092324328573,0.1317800976969825,0.0795,0.1317800976969825,0.5590388525148172,0.7962503209158188,0.0641,0.0866,0.06730000000000001,0.06910000000000001
2002-09-01,0.019,0.18,0.106,0.12400000000000001,0.12300000000000001,0.025810567312677755,0.12314007628561958,0.0795,0.12314007628561958,0.5416152201037829,0.7912483737020314,0.0646,0.09480000000000001,0.067,0.0676
2002-10-01,0.0198,0.16899999999999998,0.11599999999999999,0.125,0.138,0.03584812448611538,0.1371904709147304,0.07780000000000001,0.1371904709147304,0.5352202811069501,0.8725442098616336,0.0644,0.1024,0.0678,0.07150000000000001
2002-11-01,0.0194,0.161,0.133,0.13699999999999998,0.146,0.051719928071426266,0.13010050335802972,0.07400000000000001,0.13010050335802972,0.49540644204262796,0.9038203430358198,0.0641,0.1024,0.0679,0.0695
2002-12-01,0.0189,0.152,0.141,0.133,0.134,0.05249429586023106,0.11746125633127112,0.0734,0.11746125633127112,0.5330378503076991,0.8951434209151874,0.0641,0.0985,0.0679,0.0655
2003-01-01,0.0188,0.13699999999999998,0.139,0.131,0.132,0.07590897304023679,0.08794610121567195,0.077,0.08794610121567195,0.41531344315282437,0.45499512611788634,0.0635,0.09730000000000001,0.0669,0.06849999999999999
2003-02-01,0.0194,0.095,0.133,0.125,0.121,0.0827245278266208,0.06854157645108219,0.0748,0.06854157645108219,0.35167462279331857,0.4534445114087956,0.062400000000000004,0.0692,0.06559999999999999,0.06860000000000001
2003-03-01,0.021800000000000003,0.078,0.11900000000000001,0.11699999999999999,0.096,0.02811690462092374,0.09283381709874507,0.0702,0.09283381709874507,0.16385845746137925,0.3558160568974348,0.0637,0.0743,0.066,0.0679
2003-04-01,0.020800000000000003,0.053,0.10300000000000001,0.102,0.091,0.015347328416053413,0.08703187602195146,0.0759,0.08703187602195146,0.3514099592044831,0.3417168878750051,0.0631,0.0786,0.0649,0.0659
2003-05-01,0.0206,0.052000000000000005,0.091,0.094,0.08,0.009110607908881926,0.09545911639058582,0.07490000000000001,0.09545911639058582,0.3976605625496225,0.26491047960791836,0.0618,0.08310000000000001,0.063,0.0651
2003-06-01,0.0209,0.059000000000000004,0.079,0.091,0.079,0.010178349643292242,0.09879779444152659,0.0766,0.09879779444152659,0.34363209194625277,0.25839536293451965,0.0618,0.0868,0.061500000000000006,0.0638
2003-07-01,0.0211,0.062000000000000006,0.07,0.087,0.081,0.016691474593794886,0.10051140463912417,0.0738,0.10051140463912417,0.4137589071992553,0.23767453857397905,0.061399999999999996,0.08779999999999999,0.060700000000000004,0.0635
2003-08-01,0.0209,0.069,0.067,0.079,0.081,0.011100804677778086,0.09067212272077321,0.0677,0.09067212272077321,0.3583092640562839,0.2296617592931516,0.0599,0.07,0.0581,0.0643
2003-09-01,0.0212,0.068,0.057999999999999996,0.075,0.076,0.010762111458837584,0.05829226567581004,0.0758,0.05829226567581004,0.37492867301361116,0.2827267711859196,0.059500000000000004,0.0772,0.05740000000000001,0.0629
2003-10-01,0.0219,0.053,0.038,0.059000000000000004,0.065,0.005952994016676114,0.056950327518532406,0.0745,0.056950327518532406,0.45007259818606615,0.2338505358587946,0.0599,0.0803,0.0575,0.0626
2003-11-01,0.0219,0.055999999999999994,0.032,0.053,0.064,-0.0254862330271746,0.07609693550720888,0.0726,0.07609693550720888,0.42732793680962594,0.1629424394541413,0.0611,0.08,0.0604,0.0613
2003-12-01,0.020800000000000003,0.054000000000000006,0.03,0.05,0.055999999999999994,-0.018391795689931805,0.0673114025205513,0.0727,0.0673114025205513,0.5063867291340567,0.1476478623333533,0.0618,0.0792,0.06280000000000001,0.059000000000000004
2004-01-01,0.021,0.06,0.024,0.049,0.055999999999999994,-0.035574218221697505,0.07626421922522905,0.0739,0.07626421922522905,0.5941038409967805,0.09433094336928152,0.06230000000000001,0.0716,0.0629,0.0602
2004-02-01,0.0207,0.075,0.026000000000000002,0.051,0.068,-0.037767012628814885,0.09108183715373146,0.06480000000000001,0.09108183715373146,0.5373157545095608,0.07198540120667779,0.0611,0.0484,0.061500000000000006,0.0613
2004-03-01,0.0222,0.083,0.027000000000000003,0.053,0.069,0.010681846944512343,0.043334126804008506,0.0676,0.043334126804008506,0.6133399450933669,0.16385777205846383,0.0613,0.059500000000000004,0.059800000000000006,0.060700000000000004
2004-04-01,0.0212,0.099,0.031000000000000003,0.055,0.076,0.036109701804984184,0.04408604103627403,0.06910000000000001,0.04408604103627403,0.5213660200372758,0.19738275243712916,0.0601,0.0687,0.060300000000000006,0.060300000000000006
2004-05-01,0.0215,0.094,0.039,0.059000000000000004,0.073,0.032897370561948386,0.026589688438022393,0.0817,0.026589688438022393,0.4884394130453767,0.21452144528679962,0.059500000000000004,0.0659,0.0601,0.0593
2004-06-01,0.0223,0.09300000000000001,0.045,0.062000000000000006,0.077,0.04143195928255809,0.01948685406789482,0.0645,0.01948685406789482,0.4675546699592518,0.231120493391721,0.0608,0.0676,0.0599,0.059800000000000006
2004-07-01,0.0212,0.102,0.051,0.063,0.07400000000000001,0.04036558074629917,0.009730362364647393,0.06620000000000001,0.009730362364647393,0.40368441744211786,0.23959485273334735,0.059699999999999996,0.0661,0.0593,0.059500000000000004
2004-08-01,0.0215,0.084,0.055999999999999994,0.067,0.067,0.048440092293493074,0.002815158079635288,0.0666,0.002815158079635288,0.346472317301662,0.21723100599622477,0.058600000000000006,0.046900000000000004,0.057999999999999996,0.0588
2004-09-01,0.0223,0.075,0.062000000000000006,0.068,0.08,0.06010798991038294,0.0398759761857524,0.0853,0.0398759761857524,0.29935623974532344,0.14248127472338878,0.057699999999999994,0.0609,0.0563,0.0592
2004-10-01,0.0223,0.083,0.07,0.073,0.071,0.06678299788421453,0.0067732597475423885,0.0695,0.0067732597475423885,0.2894180913286609,0.1409425272417025,0.057300000000000004,0.065,0.055700000000000006,0.0588
2004-11-01,0.021800000000000003,0.067,0.057999999999999996,0.065,0.062000000000000006,0.10782412354309172,-0.02092560606910467,0.0699,-0.02092560606910467,0.2631362293328736,0.18014144353948328,0.0563,0.0651,0.0547,0.0575
2004-12-01,0.0211,0.081,0.059000000000000004,0.069,0.075,0.11776702492232455,-0.013541781952890864,0.0753,-0.013541781952890864,0.22719742208790863,0.18582844757688924,0.055400000000000005,0.0646,0.0541,0.0567
2005-01-01,0.021800000000000003,0.063,0.063,0.07,0.071,0.12103585066575344,-0.012160021408771675,0.0678,-0.012160021408771675,0.10170796667499142,0.19463003149890923,0.0564,0.061500000000000006,0.0545,0.0575
2005-02-01,0.0207,0.084,0.064,0.068,0.07,0.12369249661970537,-0.017217067260390927,0.0639,-0.017217067260390927,0.16472003418307646,0.18252267076984635,0.0563,0.0421,0.0553,0.056600000000000004
2005-03-01,0.021400000000000002,0.094,0.066,0.064,0.066,0.10989380821494923,-0.018751671013390644,0.0637,-0.018751671013390644,0.21825740157445683,0.09876121753286986,0.0565,0.0584,0.05480000000000001,0.0565
2005-04-01,0.0209,0.095,0.069,0.066,0.078,0.11350495933080451,-0.008351460007213107,0.0608,-0.008351460007213107,0.21579003429424312,0.08836778975569332,0.056600000000000004,0.0625,0.053200000000000004,0.0556
2005-05-01,0.0203,0.095,0.07,0.066,0.077,0.11939984528495422,0.003393045776296716,0.058499999999999996,0.003393045776296716,0.15747835721537756,0.08746339547797445,0.055700000000000006,0.0622,0.051500000000000004,0.0555
2005-06-01,0.0206,0.10800000000000001,0.07400000000000001,0.07200000000000001,0.081,0.11816616881617985,0.012663546046685103,0.0621,0.012663546046685103,0.24779782732801994,0.06918053852169007,0.055999999999999994,0.0625,0.0513,0.05480000000000001
2005-07-01,0.0204,0.133,0.079,0.075,0.087,0.1179944679018362,0.01272046269369951,0.05940000000000001,0.01272046269369951,0.331560020757696,0.029042054729601804,0.0558,0.0613,0.0518,0.055099999999999996
2005-08-01,0.0201,0.14400000000000002,0.077,0.076,0.086,0.11005946058769062,0.010152293022158755,0.0605,0.010152293022158755,0.4320060759942488,0.015183682697993738,0.0553,0.057,0.0526,0.054900000000000004
2005-09-01,0.0181,0.128,0.065,0.069,0.079,0.08328092495522671,0.01591972616041924,0.060300000000000006,0.01591972616041924,0.3941958655425542,0.03918606616721456,0.0567,0.0608,0.0536,0.0542
2005-10-01,0.0187,0.09699999999999999,0.065,0.069,0.083,0.07428229016965135,0.02760557508911919,0.0631,0.02760557508911919,0.37453344136681566,0.04418598588009704,0.0575,0.065,0.056100000000000004,0.0547
2005-11-01,0.0175,-0.011000000000000001,0.066,0.07200000000000001,0.091,0.06609306859992851,0.037029623952439854,0.0576,0.037029623952439854,0.3636022706660466,0.08117804264797283,0.0575,0.0629,0.0559,0.0545
2005-12-01,0.016,-0.005,0.07,0.073,0.09,0.07283593920871279,0.03849199713593314,0.05940000000000001,0.03849199713593314,0.3701446387667555,0.11780086462310617,0.057999999999999996,0.0625,0.055999999999999994,0.0541
2006-01-01,0.0165,0.017,0.073,0.07200000000000001,0.087,0.07379463276163743,0.01414707536353602,0.0562,0.01414707536353602,0.377257248248617,0.13630342264107875,0.058499999999999996,0.0625,0.0564,0.0547
2006-02-01,0.015500000000000002,-0.006999999999999999,0.07200000000000001,0.07400000000000001,0.081,0.07661832381477397,0.014853413602971058,0.058600000000000006,0.014853413602971058,0.3572405071391106,0.16886153944350438,0.05940000000000001,0.0617,0.0558,0.054900000000000004
2006-03-01,0.0163,-0.027000000000000003,0.066,0.07,0.085,0.09529665785307376,0.019982723591055584,0.056100000000000004,0.019982723591055584,0.3802903158853803,0.23355079525237668,0.0599,0.06269999999999999,0.0546,0.05480000000000001
2006-04-01,0.0146,-0.03,0.068,0.07400000000000001,0.079,0.09243761228570593,0.012866970253720992,0.0559,0.012866970253720992,0.31810666450151176,0.25123422712634236,0.0592,0.06280000000000001,0.0542,0.0552
2006-05-01,0.0154,-0.023,0.071,0.076,0.08800000000000001,0.1011929051232247,0.019799917616573286,0.056600000000000004,0.019799917616573286,0.3277678592288972,0.26286357150359946,0.0599,0.06280000000000001,0.0541,0.0559
2006-06-01,0.015,-0.03,0.077,0.073,0.092,0.10113117404818261,0.031334414035257024,0.061399999999999996,0.031334414035257024,0.19252920433144077,0.29789205924368284,0.0609,0.0652,0.05480000000000001,0.0563
2006-07-01,0.016399999999999998,-0.047,0.077,0.073,0.085,0.094892302648453,0.03100688867274823,0.057999999999999996,0.03100688867274823,0.09775054226058087,0.34341334755272845,0.0616,0.0639,0.0579,0.056600000000000004
2006-08-01,0.016399999999999998,-0.061,0.075,0.07400000000000001,0.09300000000000001,0.10133097267229899,0.03247546193561204,0.056100000000000004,0.03247546193561204,0.08524520714685453,0.37562728906262005,0.062000000000000006,0.0592,0.058600000000000006,0.057300000000000004
2006-09-01,0.015600000000000001,-0.055999999999999994,0.08900000000000001,0.079,0.102,0.1328701268140403,0.0333539667651073,0.054900000000000004,0.0333539667651073,0.08655771642917591,0.3540094298015136,0.0621,0.060300000000000006,0.057699999999999994,0.0564
2006-10-01,0.016200000000000003,-0.019,0.10099999999999999,0.087,0.102,0.1447244132960694,0.034031309796228384,0.060700000000000004,0.034031309796228384,0.053783370682827986,0.34424371674414717,0.0618,0.0638,0.056900000000000006,0.0575
2006-11-01,0.015700000000000002,0.1,0.111,0.094,0.102,0.14181279081891587,0.0359570774981314,0.0592,0.0359570774981314,0.0832639537562623,0.30081749426203197,0.0616,0.0639,0.056900000000000006,0.0581
2006-12-01,0.0159,0.10400000000000001,0.114,0.096,0.107,0.13788179451443744,0.053317907621159025,0.0599,0.053317907621159025,0.2146337550664505,0.276903882332881,0.063,0.0632,0.0588,0.0592
2007-01-01,0.0163,0.079,0.113,0.098,0.105,0.14152474679995983,0.04154335711065205,0.0599,0.04154335711065205,0.3564739725191848,0.29211150987960594,0.0639,0.0636,0.0611,0.0587
2007-02-01,0.015500000000000002,0.07400000000000001,0.115,0.099,0.106,0.13235298818151373,0.03738121963272272,0.0613,0.03738121963272272,0.31877722878656967,0.2773111427650172,0.0643,0.06280000000000001,0.0618,0.0587
2007-03-01,0.0158,0.03,0.115,0.102,0.114,0.13003888695711435,0.049997465664922164,0.0596,0.049997465664922164,0.28272747147422433,0.27183131628056056,0.0641,0.0631,0.062000000000000006,0.059000000000000004
2007-04-01,0.0151,-0.057,0.111,0.10099999999999999,0.109,0.12090006636005293,0.049400044509480975,0.0611,0.049400044509480975,0.28410981449341477,0.25707915083656974,0.0637,0.0646,0.0613,0.059800000000000006
2007-05-01,0.016200000000000003,-0.07,0.109,0.10099999999999999,0.11199999999999999,0.1227889990404583,0.04248166312413849,0.0639,0.04248166312413849,0.3124200074088713,0.24715942728913293,0.0651,0.0661,0.0617,0.059800000000000006
2007-06-01,0.015500000000000002,-0.075,0.109,0.10400000000000001,0.114,0.14629916457664527,0.035085018538935614,0.060599999999999994,0.035085018538935614,0.3601199810842972,0.2308618957227659,0.0647,0.0661,0.0613,0.060300000000000006
2007-07-01,0.0144,-0.084,0.109,0.1,0.10800000000000001,0.14738428833199949,0.02815158946983322,0.0596,0.02815158946983322,0.4152406407716825,0.21190903803664007,0.0646,0.0649,0.062400000000000004,0.0608
2007-08-01,0.014499999999999999,-0.086,0.114,0.10300000000000001,0.111,0.14585093987283565,0.023580762403321673,0.0613,0.023580762403321673,0.4211435015945557,0.20593857807656052,0.0659,0.0652,0.0638,0.0609
2007-09-01,0.014199999999999999,-0.087,0.11,0.10300000000000001,0.109,0.13088533099012828,0.0032201488559632364,0.059000000000000004,0.0032201488559632364,0.4383403637237975,0.22539545415995463,0.0674,0.0666,0.0652,0.062400000000000004
2007-10-01,0.0152,-0.107,0.10800000000000001,0.10400000000000001,0.11900000000000001,0.14389754453451092,0.012858547070420482,0.061,0.012858547070420482,0.47430445644800967,0.24523285791264166,0.06820000000000001,0.0678,0.0655,0.0629
2007-11-01,0.013000000000000001,-0.11199999999999999,0.113,0.10400000000000001,0.115,0.13445050236880152,0.017259039888784487,0.0654,0.017259039888784487,0.4721622822048301,0.25749218816173963,0.06820000000000001,0.0675,0.0659,0.0637
2007-12-01,0.0124,-0.125,0.115,0.106,0.113,0.12893935138464044,0.0007602717578688142,0.0616,0.0007602717578688142,0.33268342406417967,0.23781746356235203,0.0716,0.0696,0.06849999999999999,0.066
2008-01-01,0.0124,-0.135,0.125,0.114,0.127,0.15788360153601452,0.05185849457425609,0.0602,0.05185849457425609,0.2682404609914262,0.22547754126294783,0.0726,0.0709,0.0708,0.0665
2008-02-01,0.015,-0.132,0.134,0.11599999999999999,0.13,0.1690798808372597,0.052865287670365316,0.0618,0.052865287670365316,0.3126090120114807,0.205135115139268,0.0693,0.0732,0.0672,0.0658
2008-03-01,0.015700000000000002,-0.106,0.139,0.11900000000000001,0.125,0.15780822603457675,0.04535819983562497,0.07,0.04535819983562497,0.30467580432684077,0.18506717269768885,0.0692,0.0704,0.067,0.0661
2008-04-01,0.0146,-0.023,0.149,0.127,0.145,0.1838207409967187,0.06401349845410186,0.0633,0.06401349845410186,0.32497677334338587,0.21537116242505783,0.06910000000000001,0.0698,0.068,0.0668
2008-05-01,0.015700000000000002,0.01,0.158,0.131,0.14400000000000002,0.17768357308936053,0.06820855052876329,0.0639,0.06820855052876329,0.2806200615113181,0.19832172524047487,0.0696,0.069,0.0679,0.067
2008-06-01,0.0152,0.01,0.151,0.127,0.13,0.15279277982392084,0.056533370825827566,0.0652,0.056533370825827566,0.3014217040906743,0.178954804848456,0.0704,0.0718,0.0677,0.0675
2008-07-01,0.014499999999999999,0.013999999999999999,0.14800000000000002,0.121,0.134,0.15059017585110573,0.07060130577858695,0.0611,0.07060130577858695,0.2998979310503226,0.17451915730485687,0.0712,0.0741,0.0692,0.0679
2008-08-01,0.013999999999999999,0.022000000000000002,0.147,0.11800000000000001,0.134,0.1526678399435434,0.09544518369379668,0.0545,0.09544518369379668,0.24349551522663232,0.19308408100994182,0.073,0.0756,0.0716,0.069
2008-09-01,0.0139,0.027000000000000003,0.145,0.122,0.12,0.1207653537340922,0.10721118371873568,0.061500000000000006,0.10721118371873568,0.1984364853504206,0.18305473769919103,0.07440000000000001,0.07400000000000001,0.0725,0.0699
2008-10-01,0.0148,0.042,0.142,0.11900000000000001,0.111,0.09330587767437484,0.14086454387130284,0.055999999999999994,0.14086454387130284,0.1738161251070721,0.16658475589619984,0.078,0.07690000000000001,0.0758,0.0712
2008-11-01,0.0158,0.055,0.14,0.114,0.111,0.10875613053399552,0.13856826260837166,0.057,0.13856826260837166,0.12836634583787077,0.16432292068806556,0.0751,0.0755,0.0742,0.0714
2008-12-01,0.0131,0.052000000000000005,0.131,0.10400000000000001,0.10099999999999999,0.12615158574228935,0.129532676723447,0.060700000000000004,0.129532676723447,0.0718426337766217,0.1701018813590571,0.0687,0.0719,0.0681,0.0713
