index,bank_int_spread,m1_rate,m2_rate,lf_rate,liquidity,nonbank_deposit,deposit,nonbank_loan_rate,krw_deposit,sup_CD,finan_bonds,comp_loan,simple_loan,mortgage_loan,money_mort_loan
2009-01-01,0.0175,0.083,0.12,0.092,0.102,0.11763906456410812,0.11794288579193053,0.061,0.11794288579193053,-0.02222134658445156,0.13706460004982357,0.05940000000000001,0.06849999999999999,0.0563,0.0664
2009-02-01,0.0234,0.098,0.114,0.08800000000000001,0.102,0.11357277394734999,0.1349512879601888,0.0637,0.1349512879601888,-0.05250051196314527,0.1325424074049646,0.0556,0.0717,0.0538,0.0649
2009-03-01,0.0253,0.14300000000000002,0.111,0.084,0.102,0.11323982789296817,0.1301686007322078,0.0645,0.1301686007322078,-0.06571719434277384,0.12450817431098081,0.05480000000000001,0.06620000000000001,0.0543,0.0649
2009-04-01,0.0252,0.174,0.106,0.077,0.091,0.103898738582181,0.11801180490742554,0.0639,0.11801180490742554,-0.040078714302468274,0.06500296385311838,0.0543,0.068,0.053,0.0608
2009-05-01,0.0258,0.17,0.099,0.073,0.091,0.0981429840081087,0.11549822151118105,0.0669,0.11549822151118105,-0.04044583665209861,0.08033695391239423,0.0543,0.0671,0.0525,0.0602
2009-06-01,0.025099999999999997,0.185,0.096,0.07,0.094,0.08390134161808432,0.12070303315875187,0.0649,0.12070303315875187,-0.05139119066006318,0.09028706747997302,0.0553,0.068,0.0525,0.060599999999999994
2009-07-01,0.026099999999999998,0.185,0.09699999999999999,0.077,0.094,0.08248730216185018,0.11747189913916918,0.0789,0.11747189913916918,-0.03942596585570266,0.08391470828541996,0.0553,0.0706,0.0529,0.0611
2009-08-01,0.025400000000000002,0.185,0.1,0.08,0.085,0.071771743905747,0.12095833094081487,0.0667,0.12095833094081487,-0.035620790399214244,0.037126997577877775,0.055999999999999994,0.0616,0.0545,0.0601
2009-09-01,0.024900000000000002,0.195,0.1,0.077,0.09699999999999999,0.09301123312202036,0.12963750721752845,0.0677,0.12963750721752845,0.00201194293872867,0.029612544561003748,0.057800000000000004,0.06860000000000001,0.057699999999999994,0.06
2009-10-01,0.023700000000000002,0.196,0.105,0.078,0.102,0.09626897580036718,0.10314978756890732,0.068,0.10314978756890732,0.017591825946294135,-0.0647104254887814,0.0584,0.0719,0.059000000000000004,0.0582
2009-11-01,0.0233,0.17300000000000001,0.09699999999999999,0.076,0.1,0.08786591091311732,0.10050875609736457,0.0644,0.10050875609736457,0.0362594578879975,-0.09049904243321552,0.0584,0.0712,0.0587,0.0558
2009-12-01,0.0211,0.16399999999999998,0.09300000000000001,0.081,0.10800000000000001,0.06009952570109472,0.10675279754107597,0.0713,0.10675279754107597,-0.02391624519634679,-0.10161461212786391,0.0579,0.06910000000000001,0.059000000000000004,0.05480000000000001
2010-01-01,0.0207,0.15,0.09300000000000001,0.081,0.10400000000000001,0.04994739027090942,0.1398728626893964,0.0654,0.1398728626893964,-0.04620481544773672,-0.09998086612600254,0.0592,0.0688,0.0588,0.0543
2010-02-01,0.022400000000000003,0.159,0.094,0.086,0.10099999999999999,0.04556521868213174,0.1338980872523079,0.0468,0.1338980872523079,-0.06429149848407718,-0.09029122350632016,0.058300000000000005,0.059500000000000004,0.0575,0.054400000000000004
2010-03-01,0.0242,0.126,0.09300000000000001,0.08800000000000001,0.10300000000000001,0.06210582381710731,0.1424316160475124,0.0613,0.1424316160475124,-0.14774816287104897,-0.10032924831095348,0.05740000000000001,0.0663,0.0547,0.0542
2010-04-01,0.026000000000000002,0.10800000000000001,0.094,0.09,0.09699999999999999,0.0537620170023212,0.14274055666269717,0.061200000000000004,0.14274055666269717,-0.2867520023282932,-0.10077564172896088,0.055099999999999996,0.0666,0.0507,0.052000000000000005
2010-05-01,0.025099999999999997,0.109,0.09300000000000001,0.08900000000000001,0.094,0.06287582908296672,0.1674643229122203,0.059699999999999996,0.1674643229122203,-0.3876670553724441,-0.10062513081122496,0.05480000000000001,0.0632,0.0478,0.0521
2010-06-01,0.0232,0.105,0.09699999999999999,0.09300000000000001,0.092,0.06616522792920387,0.16741291079569595,0.0644,0.16741291079569595,-0.5025740886119059,-0.11260756960364662,0.054000000000000006,0.0664,0.046200000000000005,0.0533
2010-07-01,0.0229,0.111,0.09300000000000001,0.08800000000000001,0.091,0.05916899642545443,0.18188164964569029,0.06559999999999999,0.18188164964569029,-0.6104058596752066,-0.11389204013793433,0.0545,0.06730000000000001,0.047,0.0542
2010-08-01,0.0235,0.11,0.085,0.08,0.092,0.06749411167709994,0.169049937533492,0.0526,0.169049937533492,-0.6988312306948975,-0.11885331675422091,0.055700000000000006,0.058600000000000006,0.0481,0.05480000000000001
2010-09-01,0.023700000000000002,0.102,0.081,0.077,0.08800000000000001,0.07461105484579515,0.14837099245266747,0.056600000000000004,0.14837099245266747,-0.7453244549996457,-0.15689832135973888,0.055099999999999996,0.06559999999999999,0.048,0.0543
2010-10-01,0.0236,0.09,0.076,0.07200000000000001,0.086,0.09011659495355566,0.1634660651262648,0.0543,0.1634660651262648,-0.8601066299455644,-0.06912056183976892,0.0541,0.0679,0.047400000000000005,0.0538
2010-11-01,0.0225,0.11800000000000001,0.07400000000000001,0.073,0.083,0.08213119303430368,0.1632283839357888,0.0572,0.1632283839357888,-0.9509689715511873,-0.07026615750835467,0.054000000000000006,0.0697,0.04650000000000001,0.0535
2010-12-01,0.020800000000000003,0.129,0.07200000000000001,0.069,0.07200000000000001,0.07156607613317234,0.1511864944971297,0.0601,0.1511864944971297,-0.9136376593825429,-0.07329267419359736,0.0552,0.0665,0.0467,0.0526
2011-01-01,0.021800000000000003,0.126,0.065,0.066,0.068,0.06427209907111198,0.12243026958064707,0.061500000000000006,0.12243026958064707,-0.9314253890344422,-0.05152688762935786,0.0571,0.0633,0.048,0.052000000000000005
2011-02-01,0.0204,0.115,0.05,0.052000000000000005,0.068,0.045462066831850646,0.11768012794709488,0.061200000000000004,0.11768012794709488,-0.9726944947668242,-0.05499219906527556,0.0581,0.05740000000000001,0.048600000000000004,0.053099999999999994
2011-03-01,0.0211,0.11599999999999999,0.043,0.047,0.066,0.030718713152086952,0.11624753879786155,0.0601,0.11624753879786155,-0.8908686374520453,-0.09716170667326622,0.0596,0.0666,0.0489,0.053099999999999994
2011-04-01,0.0202,0.096,0.039,0.045,0.066,0.040636941149427994,0.11282297986608167,0.0584,0.11282297986608167,-0.7618032785062019,-0.08316019162460644,0.057999999999999996,0.06849999999999999,0.0488,0.0533
2011-05-01,0.0209,0.07400000000000001,0.037000000000000005,0.044000000000000004,0.059000000000000004,0.024718161353536536,0.08399937143572687,0.0608,0.08399937143572687,-0.7130368916588327,-0.0870217279637632,0.058300000000000005,0.0706,0.049,0.053899999999999997
2011-06-01,0.021,0.054000000000000006,0.03,0.040999999999999995,0.062000000000000006,0.027384681489415617,0.08113614705505788,0.0584,0.08113614705505788,-0.6252722662695591,-0.08931492042392285,0.0589,0.0702,0.0487,0.053899999999999997
2011-07-01,0.0207,0.038,0.032,0.046,0.071,0.050840057389730346,0.08281363274702891,0.0605,0.08281363274702891,-0.6005307665938785,-0.1097698934541969,0.059800000000000006,0.0683,0.049,0.0543
2011-08-01,0.0207,0.054000000000000006,0.04,0.055999999999999994,0.071,0.043904409777845786,0.08075324134337268,0.0564,0.08075324134337268,-0.5057553046858249,-0.09782661717119213,0.0592,0.0621,0.0497,0.0543
2011-09-01,0.020499999999999997,0.051,0.042,0.057,0.073,0.054578969117959945,0.08373828861433068,0.0513,0.08373828861433068,-0.44666068569214706,-0.06464166755637542,0.0587,0.0641,0.05,0.0542
2011-10-01,0.0206,0.040999999999999995,0.044000000000000004,0.061,0.076,0.05184127549578669,0.07434642650169046,0.0524,0.07434642650169046,-0.3487243158253761,-0.06523408815391316,0.058600000000000006,0.0702,0.0501,0.0547
2011-11-01,0.021400000000000002,0.02,0.044000000000000004,0.062000000000000006,0.078,0.05049911124196746,0.06902525602712033,0.0547,0.06902525602712033,-0.2637866033727534,-0.05055436955847328,0.059000000000000004,0.0718,0.0501,0.05480000000000001
2011-12-01,0.0192,0.016,0.044000000000000004,0.062000000000000006,0.084,0.044840974448052906,0.08118979044107154,0.0553,0.08118979044107154,-0.28453676438339465,-0.04948663063676998,0.0581,0.06730000000000001,0.0495,0.0535
2012-01-01,0.0204,0.023,0.048,0.065,0.08199999999999999,0.05095957555400461,0.06972188829412417,0.0547,0.06972188829412417,-0.27733960574048994,-0.06774705808427652,0.058300000000000005,0.0639,0.0506,0.0529
2012-02-01,0.0198,0.011000000000000001,0.053,0.07200000000000001,0.083,0.05921963417502082,0.06418785440372005,0.057300000000000004,0.06418785440372005,-0.18908428081496342,-0.0942151785987653,0.05740000000000001,0.0617,0.050199999999999995,0.053099999999999994
2012-03-01,0.0202,0.021,0.057,0.087,0.099,0.08845836954574329,0.07819773272069934,0.0575,0.07819773272069934,-0.16681719079135587,-0.049095324265108806,0.0579,0.0652,0.05,0.0527
2012-04-01,0.0201,0.027999999999999997,0.055,0.086,0.08800000000000001,0.07916240796348895,0.06450169985384772,0.059699999999999996,0.06450169985384772,-0.22517701047586058,-0.060329020801201214,0.0576,0.0689,0.049400000000000006,0.051
2012-05-01,0.0202,0.035,0.055,0.084,0.095,0.09321140880677774,0.06933840947008475,0.0588,0.06933840947008475,-0.18914011471695483,-0.054005252331712696,0.05740000000000001,0.0705,0.048499999999999995,0.052199999999999996
2012-06-01,0.0195,0.047,0.059000000000000004,0.085,0.1,0.10344818534327116,0.07274327993981981,0.0579,0.07274327993981981,-0.22478808446315687,-0.05583987305239039,0.0567,0.0699,0.047599999999999996,0.052000000000000005
2012-07-01,0.0202,0.054000000000000006,0.06,0.084,0.09,0.09956576251680804,0.0609830019144516,0.0565,0.0609830019144516,-0.256778186028027,-0.0373056411220353,0.0553,0.0681,0.0464,0.051100000000000007
2012-08-01,0.0203,0.04,0.057,0.078,0.092,0.10039180955868288,0.05737114566973665,0.0564,0.05737114566973665,-0.3068171977181798,-0.038397248612923825,0.0536,0.06230000000000001,0.0441,0.050300000000000004
2012-09-01,0.0195,0.035,0.052000000000000005,0.076,0.091,0.0900595604487074,0.05460739826774736,0.0558,0.05460739826774736,-0.31810839560496174,-0.039786037134165855,0.053,0.0658,0.0429,0.0499
2012-10-01,0.019,0.055,0.046,0.071,0.079,0.096389754826452,0.035809933830182356,0.056100000000000004,0.035809933830182356,-0.30942606392627386,-0.017636705138783678,0.050800000000000005,0.0663,0.042300000000000004,0.0497
2012-11-01,0.0192,0.053,0.044000000000000004,0.071,0.079,0.10218204210846055,0.03859498877010834,0.0545,0.03859498877010834,-0.31223989749976383,-0.010425462657748907,0.050499999999999996,0.0661,0.04190000000000001,0.0493
2012-12-01,0.0174,0.057999999999999996,0.045,0.073,0.08,0.11386528618435177,0.04383577703523879,0.053899999999999997,0.04383577703523879,-0.2761476459629949,-0.010220991133411116,0.0501,0.06269999999999999,0.041600000000000005,0.0488
2013-01-01,0.02,0.057999999999999996,0.048,0.077,0.08,0.12053299260053496,0.0467894197243024,0.0516,0.0467894197243024,-0.15429519182036314,-0.02071779037761452,0.0504,0.0601,0.0417,0.0479
2013-02-01,0.0197,0.08,0.053,0.081,0.08199999999999999,0.12519891895181653,0.04124851675839125,0.0525,0.04124851675839125,-0.17374027078727486,-0.005761218562028613,0.050300000000000004,0.056900000000000006,0.0406,0.048
2013-03-01,0.019,0.07400000000000001,0.05,0.068,0.071,0.09637209240217849,0.03233454196718322,0.0518,0.03233454196718322,-0.19968965759159732,-0.021534291711237757,0.048600000000000004,0.06230000000000001,0.039700000000000006,0.047400000000000005
2013-04-01,0.0198,0.087,0.051,0.069,0.076,0.08748462485636593,0.0362549399240299,0.051100000000000007,0.0362549399240299,-0.22063298983085203,-0.008118877292885655,0.04820000000000001,0.0633,0.0386,0.04650000000000001
2013-05-01,0.0195,0.084,0.048,0.068,0.073,0.08548991884053836,0.03154849060522933,0.0504,0.03154849060522933,-0.12529251280275544,-0.006725625384650381,0.04730000000000001,0.0625,0.037700000000000004,0.0461
2013-06-01,0.018600000000000002,0.102,0.049,0.066,0.068,0.08313821677611292,0.03210853971768049,0.048600000000000004,0.03210853971768049,-0.1116493735564567,0.016328401788194447,0.047,0.061,0.0373,0.0455
2013-07-01,0.0196,0.107,0.046,0.065,0.069,0.06492707582751883,0.01592332973623251,0.050300000000000004,0.01592332973623251,0.06667461262970441,0.03221976654137099,0.046900000000000004,0.0601,0.037700000000000004,0.0447
2013-08-01,0.0192,0.095,0.039,0.063,0.07400000000000001,0.07031801002741321,0.023691280064790366,0.0507,0.023691280064790366,0.060553001148111935,0.052857691152755994,0.0461,0.0553,0.038,0.044500000000000005
2013-09-01,0.019,0.115,0.046,0.067,0.068,0.07159962871015024,0.024997877823712763,0.0489,0.024997877823712763,-0.004900091089209878,0.07873066785116838,0.045899999999999996,0.057,0.0382,0.0442
2013-10-01,0.0183,0.107,0.047,0.067,0.075,0.05786078274648864,0.03648278659981417,0.05,0.03648278659981417,-0.0227429105119761,0.07609033280940779,0.045599999999999995,0.0587,0.0381,0.043899999999999995
2013-11-01,0.0188,0.121,0.051,0.068,0.075,0.060645290407845935,0.029839443051583203,0.0526,0.029839443051583203,0.028647380641465544,0.08724382481259725,0.0458,0.059000000000000004,0.037700000000000004,0.0432
2013-12-01,0.018500000000000003,0.113,0.053,0.066,0.073,0.06734864091846081,0.01941331249270504,0.0472,0.01941331249270504,0.04798015749632233,0.10226322104832772,0.0467,0.0579,0.0374,0.042800000000000005
2014-01-01,0.0188,0.109,0.052000000000000005,0.067,0.079,0.0602400186747401,0.025575002251057462,0.0464,0.025575002251057462,0.010463995025280937,0.11682299592053906,0.046200000000000005,0.0543,0.0375,0.042800000000000005
2014-02-01,0.0182,0.098,0.052000000000000005,0.064,0.07400000000000001,0.061967557530457046,0.034092768823874756,0.044800000000000006,0.034092768823874756,-0.00723458612130066,0.13635558244817367,0.0458,0.054900000000000004,0.0371,0.0421
2014-03-01,0.018600000000000002,0.10099999999999999,0.055,0.064,0.068,0.05405770472563876,0.03176459101493403,0.0461,0.03176459101493403,0.014980160168679322,0.14616009296417337,0.045700000000000005,0.055099999999999996,0.0369,0.0421
2014-04-01,0.0182,0.091,0.055,0.062000000000000006,0.069,0.06076447229609036,0.030099960521443127,0.0446,0.030099960521443127,0.10615263126999298,0.15000431474640327,0.0451,0.0546,0.0369,0.041299999999999996
2014-05-01,0.0181,0.1,0.06,0.066,0.076,0.06437134248360402,0.039771418508387404,0.044500000000000005,0.039771418508387404,-0.002379096070178574,0.11930651292663219,0.045,0.053899999999999997,0.0363,0.0412
2014-06-01,0.0183,0.09300000000000001,0.061,0.067,0.073,0.05888720225041359,0.038125883639451116,0.044500000000000005,0.038125883639451116,0.025503893707777663,0.08969861885249249,0.0453,0.0529,0.0358,0.0412
2014-07-01,0.019,0.092,0.065,0.069,0.081,0.08773772206294786,0.05330577007631388,0.0444,0.05330577007631388,-0.19509197142493123,0.07581690646479379,0.0454,0.052199999999999996,0.0353,0.0409
2014-08-01,0.0182,0.11900000000000001,0.076,0.073,0.079,0.08288693302026437,0.051210870432394195,0.0447,0.051210870432394195,-0.25463917439080513,0.058045259588623235,0.0435,0.050800000000000005,0.035,0.0402
2014-09-01,0.018600000000000002,0.11800000000000001,0.071,0.071,0.078,0.08567686683227715,0.051089183777413213,0.0442,0.051089183777413213,-0.19165805387332768,0.025281742572339217,0.042800000000000005,0.0495,0.035,0.0398
2014-10-01,0.0182,0.121,0.075,0.073,0.081,0.10059265209415098,0.05123236654969437,0.0446,0.05123236654969437,-0.20713679553786712,0.0196559883513555,0.0414,0.0488,0.0338,0.039
2014-11-01,0.0178,0.126,0.083,0.081,0.087,0.09970969579702896,0.0631126389524368,0.0438,0.0631126389524368,-0.2717252237466617,0.03560029968047887,0.0402,0.0466,0.033,0.0381
2014-12-01,0.0175,0.134,0.081,0.08199999999999999,0.085,0.09615985245192235,0.06782517301857877,0.0426,0.06782517301857877,-0.2526186044016938,0.24820801891388372,0.04070000000000001,0.047,0.0333,0.0373
2015-01-01,0.0181,0.125,0.08,0.084,0.085,0.10431024275003918,0.058135643297572724,0.0401,0.058135643297572724,-0.22715419218880006,0.23817169883257305,0.0402,0.0453,0.0334,0.0384
2015-02-01,0.0182,0.14300000000000002,0.08,0.086,0.086,0.10775216083480295,0.05211582736198675,0.0412,0.05211582736198675,-0.21079419204073524,0.2311675687156357,0.0402,0.0458,0.032400000000000005,0.0375
2015-03-01,0.0169,0.155,0.083,0.09300000000000001,0.09,0.11580473263732238,0.06200549553000695,0.0405,0.06200549553000695,-0.23241041274919258,0.24239036669104266,0.0381,0.045700000000000005,0.029700000000000004,0.0365
2015-04-01,0.0158,0.177,0.09,0.1,0.09699999999999999,0.12795295284462638,0.06670892773650898,0.0402,0.06670892773650898,-0.2858252566279796,0.23459387861630135,0.0367,0.0443,0.0281,0.0359
2015-05-01,0.0181,0.189,0.09300000000000001,0.10300000000000001,0.096,0.12420198497583282,0.06568506411321227,0.037700000000000004,0.06568506411321227,-0.21377617576681138,0.2430526442930068,0.0371,0.0444,0.030600000000000002,0.0357
2015-06-01,0.0182,0.185,0.09,0.105,0.098,0.12785353567709135,0.06686161032580892,0.0378,0.06686161032580892,-0.170039815543835,0.27214858327854574,0.0361,0.046,0.0301,0.0348
2015-07-01,0.018600000000000002,0.21,0.09300000000000001,0.106,0.091,0.11514090698984619,0.06924694393649214,0.0376,0.06924694393649214,0.02051246270517832,0.277926627541863,0.0354,0.0444,0.0296,0.034100000000000005
2015-08-01,0.0189,0.21300000000000002,0.092,0.10400000000000001,0.09,0.11648736022124877,0.07279407179011427,0.0378,0.07279407179011427,0.1664625901519028,0.28873398198309236,0.0357,0.043,0.0294,0.0337
2015-09-01,0.0189,0.214,0.094,0.105,0.09300000000000001,0.10586608858320805,0.07546402968465787,0.0362,0.07546402968465787,0.22666070196111054,0.2915588226577264,0.0356,0.0434,0.0292,0.0333
2015-10-01,0.0184,0.215,0.08800000000000001,0.102,0.091,0.09880921747222168,0.07181843087244687,0.0386,0.07181843087244687,0.36500825674037457,0.28279246386220863,0.0357,0.0434,0.028999999999999998,0.033
2015-11-01,0.0178,0.20600000000000002,0.077,0.092,0.078,0.09221886988404006,0.06239672173879701,0.0373,0.06239672173879701,0.36944231226469865,0.2665820598411646,0.0356,0.0438,0.0304,0.032799999999999996
2015-12-01,0.0174,0.196,0.075,0.08900000000000001,0.086,0.09659062996113318,0.07416415924039464,0.0361,0.07416415924039464,0.3788683731485166,0.04371180628447949,0.0362,0.0426,0.031200000000000002,0.0325
2016-01-01,0.0184,0.207,0.081,0.08900000000000001,0.086,0.10095283014188552,0.07580755085716834,0.0388,0.07580755085716834,0.41476882277808397,0.07545952846595617,0.0357,0.0417,0.031000000000000003,0.0325
2016-02-01,0.0189,0.19399999999999998,0.083,0.08900000000000001,0.08199999999999999,0.10097781844914776,0.0808102356538739,0.0379,0.0808102356538739,0.37067708038218344,0.0677441788820129,0.0357,0.0441,0.029900000000000003,0.032100000000000004
2016-03-01,0.0194,0.188,0.078,0.086,0.084,0.09181258340718378,0.0771824611583071,0.0359,0.0771824611583071,0.34332008115487855,0.06039397985038493,0.036000000000000004,0.045,0.029700000000000004,0.031200000000000002
2016-04-01,0.0188,0.18,0.07,0.08,0.076,0.09425920183874446,0.06919358219233195,0.034300000000000004,0.06919358219233195,0.16941163970768974,0.06302670281288036,0.0355,0.0442,0.029300000000000003,0.0311
