index,bank_int_spread,m1_rate,m2_rate,lf_rate,liquidity,nonbank_deposit,deposit,nonbank_loan_rate,krw_deposit,sup_CD,finan_bonds,comp_loan,simple_loan,mortgage_loan,money_mort_loan
2016-05-01,0.0191,0.162,0.067,0.077,0.069,0.09882405790239912,0.0669784716222728,0.0358,0.0669784716222728,0.13824769653727326,0.058613773934504676,0.0355,0.043899999999999995,0.028900000000000002,0.0309
2016-06-01,0.0187,0.159,0.071,0.079,0.07200000000000001,0.09147810488877288,0.06930719689643086,0.0346,0.06930719689643086,0.06017128058949312,0.044711903531877324,0.034100000000000005,0.0433,0.027700000000000002,0.0302
2016-07-01,0.0191,0.138,0.069,0.076,0.077,0.10631946783944969,0.06778434943033829,0.0361,0.06778434943033829,0.10086539345679904,0.04161434516841718,0.0337,0.0443,0.026600000000000002,0.03
2016-08-01,0.0192,0.13,0.07200000000000001,0.08,0.077,0.1061999804015221,0.0659053953653599,0.034100000000000005,0.0659053953653599,0.01746301981586963,0.03436711478347506,0.0338,0.0426,0.027000000000000003,0.0294
2016-09-01,0.0192,0.129,0.069,0.078,0.079,0.0983090679447543,0.06252342760349423,0.0317,0.06252342760349423,-0.031158761724928086,0.0545147688881629,0.0337,0.042699999999999995,0.027999999999999997,0.0296
2016-10-01,0.0188,0.125,0.071,0.081,0.076,0.0971307969765442,0.06859352329569121,0.027999999999999997,0.06859352329569121,-0.13664207100535833,0.05303057063700661,0.0338,0.041299999999999996,0.028900000000000002,0.03
2016-11-01,0.018500000000000003,0.125,0.073,0.08199999999999999,0.081,0.10785733835618884,0.07399621232728193,0.0301,0.07399621232728193,-0.07127250480644226,0.0336889277159784,0.0345,0.04190000000000001,0.0304,0.029900000000000003
2016-12-01,0.0188,0.12400000000000001,0.075,0.081,0.079,0.09464981022980604,0.06426810338734046,0.0318,0.06426810338734046,-0.04149530736206327,0.03726615621532487,0.0354,0.04190000000000001,0.0313,0.0298
2017-01-01,0.02,0.11699999999999999,0.069,0.08,0.07,0.08768645667476231,0.05726530201786943,0.034100000000000005,0.05726530201786943,-0.07675171006129741,0.01770621321561303,0.0355,0.0403,0.0316,0.03
2017-02-01,0.0196,0.09699999999999999,0.059000000000000004,0.07400000000000001,0.076,0.08816217731612992,0.05615893837236358,0.0322,0.05615893837236358,-0.05373916521908369,0.02546898796579738,0.0349,0.0421,0.0319,0.0296
2017-03-01,0.0199,0.106,0.062000000000000006,0.073,0.073,0.08499135406734672,0.05114989795152507,0.0311,0.05114989795152507,-0.09953124234960009,0.020356677741199838,0.0353,0.0432,0.032100000000000004,0.029300000000000003
2017-04-01,0.0194,0.099,0.066,0.07400000000000001,0.08,0.09496133542047559,0.05521333078098444,0.032799999999999996,0.05521333078098444,0.148211562635537,0.02903930924649688,0.0342,0.0466,0.032100000000000004,0.0294
2017-05-01,0.0197,0.095,0.061,0.071,0.077,0.08437326389832636,0.05011065371671128,0.0271,0.05011065371671128,0.24942930838343141,0.040367206092894535,0.0345,0.044500000000000005,0.0326,0.0285
2017-06-01,0.0195,0.09300000000000001,0.059000000000000004,0.067,0.075,0.08054466567590157,0.05389096521427216,0.0279,0.05389096521427216,0.3461417710867739,0.040859590958562564,0.0345,0.0441,0.0322,0.029300000000000003
2017-07-01,0.0197,0.095,0.051,0.065,0.07200000000000001,0.08135413267499217,0.04805400486040355,0.030600000000000002,0.04805400486040355,0.30523675640865106,0.050455253280646095,0.0344,0.044800000000000006,0.032799999999999996,0.028900000000000002
2017-08-01,0.0195,0.091,0.046,0.062000000000000006,0.068,0.07068443310034965,0.0496929276607899,0.0309,0.0496929276607899,0.355453866258202,0.04744117977423199,0.0344,0.0453,0.032799999999999996,0.0292
2017-09-01,0.0193,0.079,0.046,0.059000000000000004,0.069,0.07011568355356473,0.06481170446877692,0.0304,0.06481170446877692,0.3038943455569892,0.028800221492175825,0.0348,0.046,0.032400000000000005,0.0292
2017-10-01,0.0183,0.098,0.047,0.059000000000000004,0.062000000000000006,0.06678377935969639,0.05057834125332255,0.031000000000000003,0.05057834125332255,0.2539572032385514,0.03415628130944584,0.0345,0.0463,0.0333,0.0301
2017-11-01,0.0176,0.07200000000000001,0.048,0.057999999999999996,0.064,0.0634647940352902,0.048059496761142045,0.0316,0.048059496761142045,0.16430743210488993,0.05485198043258173,0.0354,0.045599999999999995,0.0339,0.030299999999999997
2017-12-01,0.0181,0.069,0.047,0.061,0.068,0.06848283248931031,0.050734609145587056,0.0347,0.050734609145587056,0.07659521503328758,0.05318622486263698,0.0364,0.0466,0.0342,0.0301
2018-01-01,0.0189,0.063,0.055,0.064,0.07200000000000001,0.07898628979949791,0.059218742394881514,0.0361,0.059218742394881514,0.09812340720921624,0.06305581361663311,0.0368,0.045700000000000005,0.0347,0.030600000000000002
2018-02-01,0.0188,0.081,0.062000000000000006,0.069,0.071,0.06939351673356818,0.05806768031673437,0.034100000000000005,0.05806768031673437,0.10449066145582415,0.057434772695730996,0.0369,0.0461,0.0346,0.0304
2018-03-01,0.0182,0.066,0.057999999999999996,0.067,0.07400000000000001,0.07178144775753037,0.0639470040489033,0.0337,0.0639470040489033,0.16478046150236286,0.057025416358366436,0.0366,0.0471,0.0345,0.0308
2018-04-01,0.0183,0.062000000000000006,0.057,0.066,0.065,0.06165015801346355,0.06479043004250883,0.0332,0.06479043004250883,0.0668518928669369,0.05351200729051993,0.0364,0.047400000000000005,0.0347,0.0308
2018-05-01,0.0184,0.062000000000000006,0.059000000000000004,0.066,0.07200000000000001,0.07032937205922077,0.07109081421290248,0.0332,0.07109081421290248,-0.050976139386083495,0.04348840983745054,0.0366,0.0468,0.0349,0.0315
2018-06-01,0.0178,0.059000000000000004,0.061,0.067,0.071,0.07091384305561929,0.06539973604596451,0.0333,0.06539973604596451,-0.08322021373058558,0.05257630916809512,0.0363,0.0468,0.0346,0.031400000000000004
2018-07-01,0.018500000000000003,0.048,0.067,0.071,0.065,0.06598220362584338,0.06801421005689343,0.0333,0.06801421005689343,-0.07711671894681973,0.05634819508960034,0.0364,0.0464,0.0344,0.031400000000000004
2018-08-01,0.0182,0.04,0.067,0.071,0.068,0.06805098658492288,0.06221139669793981,0.0323,0.06221139669793981,-0.1191986104817712,0.06135721670793481,0.0362,0.044800000000000006,0.0336,0.0315
2018-09-01,0.0177,0.043,0.064,0.07200000000000001,0.067,0.06956774280850123,0.05637960612690192,0.0346,0.05637960612690192,-0.1581746820183422,0.05086768693137917,0.0362,0.0464,0.0329,0.0322
2018-10-01,0.0171,0.017,0.068,0.07400000000000001,0.073,0.07981390700447133,0.07028732336564078,0.032799999999999996,0.07028732336564078,-0.04996538053417016,0.042920473729018645,0.0365,0.0442,0.033100000000000004,0.0323
2018-11-01,0.017,0.027000000000000003,0.068,0.075,0.069,0.07190168971196198,0.06181565605732616,0.0346,0.06181565605732616,0.05709111755833229,0.026484007405420455,0.0369,0.045599999999999995,0.032799999999999996,0.0325
2018-12-01,0.0167,0.019,0.068,0.076,0.066,0.07438121474333918,0.06625446931425619,0.035,0.06625446931425619,0.09185273904534573,0.02581897162698015,0.037700000000000004,0.0463,0.0319,0.0326
2019-01-01,0.0173,0.021,0.065,0.07400000000000001,0.067,0.0692622260750729,0.06629480000078414,0.0346,0.06629480000078414,0.05600302801913145,0.013198920534149785,0.0381,0.0444,0.031200000000000002,0.0326
2019-02-01,0.0177,0.019,0.062000000000000006,0.071,0.067,0.07402871403199272,0.06818218657452449,0.036000000000000004,0.06818218657452449,0.05885379257424988,0.006636270228635614,0.0378,0.045599999999999995,0.0308,0.032400000000000005
2019-03-01,0.0171,0.026000000000000002,0.068,0.076,0.065,0.08053113011597132,0.07406111685496461,0.0364,0.07406111685496461,0.09536618592193076,0.018115140447083268,0.0371,0.0463,0.0304,0.0326
2019-04-01,0.0177,0.03,0.066,0.077,0.069,0.07757230234701887,0.07362100013833482,0.037000000000000005,0.07362100013833482,0.13482265321803144,0.01071695393728737,0.0371,0.04650000000000001,0.0298,0.032100000000000004
2019-05-01,0.0176,0.032,0.066,0.079,0.066,0.06903038756951256,0.07035920032741107,0.0359,0.07035920032741107,0.1351303330962912,0.008369297618630846,0.0367,0.04650000000000001,0.029300000000000003,0.032
2019-06-01,0.017,0.033,0.067,0.08,0.071,0.08107129358982292,0.07222572782137619,0.0356,0.07222572782137619,0.07390772437768386,-0.00990467796958812,0.0358,0.0455,0.027400000000000004,0.032100000000000004
2019-07-01,0.0171,0.038,0.066,0.08,0.07200000000000001,0.07212987453708618,0.07635221102242448,0.0379,0.07635221102242448,-0.08625003763543708,-0.01441229588627262,0.0352,0.0437,0.026400000000000003,0.031200000000000002
2019-08-01,0.0167,0.047,0.068,0.08199999999999999,0.076,0.08027398665337566,0.08575579174237982,0.0383,0.08575579174237982,-0.057469618523278476,-0.024400671672256753,0.0332,0.041299999999999996,0.024700000000000003,0.0302
2019-09-01,0.0174,0.05,0.076,0.084,0.07200000000000001,0.08902207010097737,0.07834564325846709,0.0358,0.07834564325846709,-0.05261001132001399,-0.012087770853645385,0.0342,0.04360000000000001,0.025099999999999997,0.0308
2019-10-01,0.0165,0.053,0.075,0.083,0.07400000000000001,0.08241538892722479,0.07430165618151453,0.0313,0.07430165618151453,-0.17690949790600155,-0.016530914499190467,0.032799999999999996,0.045899999999999996,0.025,0.0302
2019-11-01,0.015600000000000001,0.07,0.077,0.084,0.081,0.09167231970239788,0.09364312192510929,0.0319,0.09364312192510929,-0.23870393624425654,-0.018687010575098265,0.0329,0.045599999999999995,0.0245,0.0305
2019-12-01,0.016200000000000003,0.096,0.079,0.08199999999999999,0.078,0.09364355413948207,0.08287297318428613,0.0339,0.08287297318428613,-0.2740372765101382,-0.024129018323133366,0.0336,0.0458,0.0245,0.0305
2020-01-01,0.0165,0.115,0.078,0.08199999999999999,0.077,0.08723713515265022,0.08223915856628794,0.0345,0.08223915856628794,-0.2711210539142598,-0.023056591620450918,0.0332,0.0449,0.025099999999999997,0.0301
2020-02-01,0.0165,0.12,0.08199999999999999,0.085,0.08,0.09401164025392907,0.09350855676483164,0.034,0.09350855676483164,-0.32941486862354996,-0.008964457029323468,0.0319,0.0449,0.0252,0.029300000000000003
2020-03-01,0.016399999999999998,0.146,0.084,0.083,0.075,0.07639246401291852,0.10074588004396913,0.0363,0.10074588004396913,-0.31682482351980673,0.0003228622959014897,0.0294,0.0433,0.0248,0.028399999999999998
2020-04-01,0.016,0.16899999999999998,0.091,0.086,0.079,0.0786008442144571,0.10261906406615252,0.026000000000000002,0.10261906406615252,-0.3242300250993904,0.007997586788433587,0.027700000000000002,0.04360000000000001,0.0258,0.027400000000000004
2020-05-01,0.0175,0.193,0.099,0.08800000000000001,0.086,0.08920916633918505,0.11435106068927953,0.033,0.11435106068927953,-0.3119037706966468,0.039724012250925374,0.028300000000000002,0.0426,0.0252,0.0267
2020-06-01,0.0183,0.21300000000000002,0.099,0.086,0.08,0.07455958737182265,0.1124102932998811,0.0346,0.1124102932998811,-0.2913482377912483,0.04263704771732501,0.0275,0.0412,0.024900000000000002,0.0258
2020-07-01,0.0188,0.23,0.1,0.084,0.084,0.07554862631881798,0.103423339579331,0.0319,0.103423339579331,-0.27303992754041767,0.06111403990905905,0.027400000000000004,0.042300000000000004,0.0245,0.0252
2020-08-01,0.0182,0.24,0.095,0.079,0.076,0.07015124223387736,0.09417895882072343,0.033100000000000004,0.09417895882072343,-0.2956941635046929,0.06899460544730378,0.0268,0.0388,0.0239,0.0252
2020-09-01,0.0178,0.251,0.092,0.079,0.083,0.07360264751049948,0.1093277072894465,0.027999999999999997,0.1093277072894465,-0.3281161500557963,0.0711750033936577,0.027000000000000003,0.0398,0.0244,0.0253
2020-10-01,0.0178,0.278,0.09699999999999999,0.081,0.084,0.0797090711990161,0.10537584498029229,0.032,0.10537584498029229,-0.2523711268569265,0.08037516475331316,0.0268,0.043,0.024700000000000003,0.025400000000000002
2020-11-01,0.0181,0.268,0.09699999999999999,0.08199999999999999,0.084,0.08077263950350161,0.1007559699986892,0.028900000000000002,0.1007559699986892,-0.2703188606762933,0.08779220247742683,0.027200000000000002,0.0434,0.0256,0.0256
2020-12-01,0.0184,0.256,0.098,0.084,0.086,0.07156059756556075,0.11358567164660659,0.028900000000000002,0.11358567164660659,-0.2926650294098703,0.08822491156874081,0.0273,0.0425,0.0259,0.025
2021-01-01,0.018500000000000003,0.252,0.10099999999999999,0.086,0.08900000000000001,0.08222670041508645,0.11157679209517067,0.030600000000000002,0.11157679209517067,-0.2503757186461546,0.10779943236992262,0.0269,0.0406,0.0263,0.024700000000000003
2021-02-01,0.0189,0.26,0.107,0.08900000000000001,0.08900000000000001,0.074565267530282,0.10821653145266892,0.031200000000000002,0.10821653145266892,-0.11477595117246522,0.11373303235592917,0.0269,0.041100000000000005,0.026600000000000002,0.0239
2021-03-01,0.0191,0.245,0.11,0.09300000000000001,0.096,0.08856145316085104,0.10252546769162894,0.029700000000000004,0.10252546769162894,-0.08987314433215264,0.09698681481746829,0.027400000000000004,0.041299999999999996,0.0273,0.0235
2021-04-01,0.019,0.242,0.114,0.095,0.10800000000000001,0.1198533336938382,0.09708664195526871,0.0263,0.09708664195526871,0.0940019935305457,0.1001027808143815,0.0268,0.0421,0.0273,0.0232
2021-05-01,0.0189,0.223,0.11,0.092,0.08900000000000001,0.09031553867502118,0.08758382909960015,0.031200000000000002,0.08758382909960015,0.11501086973928848,0.07170608841879476,0.0267,0.0437,0.0269,0.0225
2021-06-01,0.0183,0.21300000000000002,0.109,0.094,0.095,0.08721245514312773,0.09457688990495196,0.027400000000000004,0.09457688990495196,0.18641218770465656,0.0859602115361045,0.027200000000000002,0.0458,0.027400000000000004,0.023
2021-07-01,0.018000000000000002,0.20500000000000002,0.114,0.099,0.099,0.11166610534626707,0.10390887252007519,0.0279,0.10390887252007519,0.27661812575853534,0.06645913839758723,0.0269,0.0464,0.0281,0.0234
2021-08-01,0.0184,0.2,0.125,0.10400000000000001,0.10400000000000001,0.09909363529960918,0.11082202562271895,0.028900000000000002,0.11082202562271895,0.3377687000855103,0.07145156763418409,0.0278,0.0497,0.0288,0.023799999999999998
2021-09-01,0.0179,0.197,0.128,0.106,0.09699999999999999,0.09879723749391714,0.09914040316402667,0.0301,0.09914040316402667,0.4739653608991453,0.047149794306094533,0.0288,0.049800000000000004,0.0301,0.0246
2021-10-01,0.0178,0.18,0.12400000000000001,0.102,0.10099999999999999,0.1001799358128969,0.10250653305400169,0.0269,0.10250653305400169,0.46176185690164967,0.06369334915566115,0.0294,0.0504,0.0326,0.0244
2021-11-01,0.0166,0.17600000000000002,0.129,0.106,0.099,0.0911539136699112,0.09756072774267516,0.027999999999999997,0.09756072774267516,0.5734849227714919,0.059740452821618245,0.031200000000000002,0.050800000000000005,0.0351,0.025099999999999997
2021-12-01,0.015500000000000002,0.156,0.132,0.107,0.105,0.10323410758613656,0.0960722528507488,0.0311,0.0960722528507488,0.7533654903256324,0.05398044544075868,0.031400000000000004,0.0509,0.0363,0.025400000000000002
2022-01-01,0.018000000000000002,0.14300000000000002,0.127,0.106,0.1,0.10431257428483158,0.09560008498114969,0.0313,0.09560008498114969,0.7021634591217807,0.04112372403156008,0.033,0.049,0.0385,0.0262
2022-02-01,0.0181,0.11599999999999999,0.11800000000000001,0.099,0.095,0.09510511837903077,0.09118964007083184,0.029300000000000003,0.09118964007083184,0.6570697190099057,0.02560203504857211,0.0337,0.0526,0.0388,0.0268
2022-03-01,0.0176,0.113,0.10800000000000001,0.091,0.085,0.09150031123746064,0.08563679472856245,0.0296,0.08563679472856245,0.6292589021651971,0.014231616664185476,0.0339,0.050199999999999995,0.0384,0.027700000000000002
2022-04-01,0.017,0.095,0.095,0.081,0.075,0.06173216731715239,0.08929981150066772,0.029900000000000003,0.08929981150066772,0.4885653928724144,0.01457188146991383,0.0345,0.0507,0.039,0.0292
2022-05-01,0.0166,0.087,0.094,0.08199999999999999,0.087,0.07792857173507892,0.09279408039293048,0.0316,0.09279408039293048,0.5026720853175872,0.029604458242728404,0.036000000000000004,0.056100000000000004,0.039,0.0294
2022-06-01,0.0149,0.078,0.09,0.078,0.077,0.08134847869786786,0.08450149534634271,0.0319,0.08450149534634271,0.43635872746875215,0.023973423774293696,0.0384,0.0576,0.0404,0.031200000000000002
2022-07-01,0.0128,0.053,0.083,0.07200000000000001,0.073,0.056286308209931094,0.07796478103442459,0.0337,0.07796478103442459,0.46777833635506316,0.04266217361995754,0.0412,0.0599,0.041600000000000005,0.033
2022-08-01,0.0154,0.025,0.075,0.067,0.069,0.06993428892830078,0.06755784586582281,0.0375,0.06755784586582281,0.4602809465511893,0.03521639336396972,0.0446,0.062400000000000004,0.0435,0.034
2022-09-01,0.013300000000000001,-0.004,0.07,0.062000000000000006,0.07,0.06144023149951246,0.07069168792058106,0.0354,0.07069168792058106,0.47023387472196726,0.06259565757506207,0.0466,0.067,0.0479,0.0368
2022-10-01,0.0125,-0.035,0.064,0.06,0.062000000000000006,0.04641707434864763,0.07266678509397291,0.0367,0.07266678509397291,0.4500149762839846,0.03202738235276293,0.0527,0.0737,0.04820000000000001,0.0381
2022-11-01,0.013500000000000002,-0.068,0.059000000000000004,0.053,0.06,0.052005798820598526,0.06736209553638996,0.031000000000000003,0.06736209553638996,0.3300049794367606,0.01893508185289645,0.0567,0.0755,0.047400000000000005,0.041100000000000005
2022-12-01,0.013500000000000002,-0.09,0.05,0.048,0.05,0.04736677549743404,0.046514280976444944,0.0391,0.046514280976444944,0.17288689830173812,0.033342245063832876,0.0556,0.0737,0.0463,0.044000000000000004
2023-01-01,0.0163,-0.113,0.044000000000000004,0.040999999999999995,0.033,0.04464379347744949,0.029668700120174106,0.041299999999999996,0.029668700120174106,0.19843529903051002,0.03456060526199779,0.0547,0.07150000000000001,0.0458,0.0449
2023-02-01,0.0178,-0.12400000000000001,0.040999999999999995,0.037000000000000005,0.032,0.04781428033588588,0.026793582874273032,0.0437,0.026793582874273032,0.2706119482585204,0.028364282815047905,0.0536,0.0694,0.045599999999999995,0.0467
2023-03-01,0.0161,-0.13,0.038,0.036000000000000004,0.031000000000000003,0.04004321565641484,0.019572815009701015,0.042699999999999995,0.019572815009701015,0.31254070114306787,0.027990750324658364,0.0525,0.0699,0.044000000000000004,0.0478
2023-04-01,0.0158,-0.133,0.032,0.036000000000000004,0.027999999999999997,0.03539669053327831,0.012121622067040606,0.044000000000000004,0.012121622067040606,0.35017831081078044,0.008109588248241458,0.0509,0.071,0.0424,0.0479
2023-05-01,0.015600000000000001,-0.138,0.023,0.027999999999999997,0.022000000000000002,0.028172913094331672,0.0033509966657367706,0.0432,0.0033509966657367706,0.3359578734000839,-0.0014119478016710848,0.052000000000000005,0.0661,0.0421,0.048499999999999995
2023-06-01,0.0148,-0.14,0.022000000000000002,0.025,0.027000000000000003,0.032699834494943306,0.011059016489679281,0.0433,0.011059016489679281,0.3413555099609835,-0.011334708463841962,0.053200000000000004,0.0644,0.0426,0.0493
2023-07-01,0.0143,-0.122,0.025,0.028999999999999998,0.021,0.02646144286997298,0.010018406313041255,0.0429,0.010018406313041255,0.32060892370201133,0.021241286227951562,0.0525,0.06480000000000001,0.042800000000000005,0.050300000000000004
2023-08-01,0.014499999999999999,-0.11199999999999999,0.022000000000000002,0.025,0.02,0.029514762314282395,0.013878828647344644,0.0442,0.013878828647344644,0.32668843908897166,-0.036900098073267856,0.0521,0.0674,0.0431,0.051100000000000007
2023-09-01,0.013600000000000001,-0.1,0.025,0.026000000000000002,0.019,0.030343804360410176,0.009157986176632642,0.042,0.009157986176632642,0.33218568332236464,-0.022981784725860203,0.0527,0.0714,0.0435,0.0513
