,production_idx,mine_prod_idx,const_prod_idx,service_idx,admin_prod_idx,gen_machine_idx,elec_machine_idx,prec_machine_idx,other_device_idx,vehicle_idx,other_vehicle_idx
2001-01-31,0.025390625,-0.04231625835189312,0.062374245472836876,0.05410447761194037,0.03881987577639756,-0.030674846625766916,-0.04474708171206221,0.08752735229759301,-0.12528473804100226,-0.15945611866501852,0.2265625
2001-02-28,0.049689440993788914,0.05528846153846145,0.09730848861283659,0.04826254826254828,-0.018975332068311257,0.026365348399246757,-0.1368613138686131,0.10879629629629606,-0.021164021164021163,0.06000000000000005,-0.18085106382978722
2001-03-31,0.025688073394495525,0.01476793248945163,0.02694136291600646,0.03690685413005279,-0.023026315789473673,-0.04057971014492756,-0.1399999999999999,0.08152173913043481,-0.07805429864253399,-0.07351351351351343,0.09976247030878849
2001-04-30,0.05681818181818166,0.044642857142857206,0.057949479940564874,0.06776556776556752,0.023064250411861442,-0.22615803814713908,-0.13003095975232182,-0.062962962962963,-0.06249999999999989,0.22946175637393784,-0.05599999999999994
2001-05-31,0.04528985507246386,0.016949152542372836,0.023383768913342484,0.06842105263157872,-0.0033167495854062867,-0.20575539568345325,-0.10142348754448405,-0.08061420345489445,-0.054147465437788034,0.06400966183574885,0.49731182795698925
2001-06-30,0.02166064981949467,0.010775862068965525,-0.03875968992248047,0.04385964912280693,-0.01620745542949742,-0.27417027417027406,0.02586206896551735,-0.15217391304347838,-0.02564102564102566,-0.01904761904761898,-0.19393939393939386
2001-07-31,0.0072727272727273196,-0.04051172707889117,-0.06395348837209291,0.039007092198581894,0.024890190336749773,-0.1377551020408163,-0.16295025728987989,-0.10047846889952161,-0.11832946635730868,0.024618991793669665,0.7808641975308643
2001-08-31,0.03339517625231925,-0.03609341825902335,0.09720176730485997,0.063176895306859,-0.008445945945945943,-0.3348348348348348,-0.27439024390243894,-0.1526032315978456,-0.026378896882494063,0.014193548387096744,0.03853955375253548
2001-09-30,0.0842490842490844,0.04357298474945526,0.2566371681415931,0.08170515097690956,0.03730272596843598,-0.19927536231884058,-0.1336717428087988,-0.2062391681109187,0.00796359499431154,0.15549597855227892,0.6681922196796339
2001-10-31,0.032315978456014305,-0.030487804878048808,0.07593123209169073,0.06140350877192957,-0.012882447665056418,-0.22309197651663404,-0.11755725190839705,-0.15602836879432613,-0.004566210045662156,0.23363095238095233,0.02242990654205612
2001-11-30,0.07374100719424459,0.024844720496894457,0.16550764951321262,0.08202443280977323,0.06500000000000017,-0.15876288659793814,-0.08974358974358987,-0.058931860036832484,0.15725806451612878,0.3112582781456954,0.7933333333333334
2001-12-31,0.06949152542372894,0.014799154334038,0.18789407313997475,0.07973421926910285,0.03976608187134523,-0.09394572025052195,0.14583333333333326,-0.06024096385542177,0.08787128712871306,0.17348608837970558,0.2727272727272727
2002-01-31,0.10666666666666669,0.13953488372093026,0.19696969696969702,0.09734513274336276,-0.01644245142002987,-0.20253164556962022,0.2240325865580446,-0.06841046277666007,0.14973958333333326,0.2176470588235293,-0.17038216560509556
2002-02-28,0.06508875739644981,-0.009111617312072884,0.1924528301886792,0.08103130755064458,0.07930367504835578,-0.26055045871559646,0.20295983086680747,-0.014613778705636626,0.11891891891891881,-0.02767295597484276,0.02226345083487935
2002-03-31,0.09481216457960628,0.06860706860706856,0.07870370370370372,0.12033898305084745,0.0016835016835017313,-0.10422960725075536,0.1896243291592128,-0.15410385259631498,0.10797546012269943,0.06534422403733942,0.1533477321814256
2002-04-30,0.10394265232974931,0.10470085470085477,0.04634831460674138,0.12178387650085765,0.03220611916264082,-0.012323943661971648,0.10676156583629881,0.21541501976284572,0.09212121212121183,0.13248847926267282,0.23093220338983067
2002-05-31,0.08665511265164638,0.0854166666666667,0.02150537634408578,0.1018062397372741,0.04991680532445919,0.023550724637681153,0.18019801980198014,0.21711899791231737,0.059683313032886876,0.185017026106697,-0.08976660682226223
2002-06-30,0.06537102473498213,0.021321961620469176,0.09274193548387077,0.08739495798319341,0.01153212520593061,0.13518886679920494,0.03361344537815136,0.09401709401709413,-0.031328320802005094,-0.12135922330097082,1.0751879699248117
2002-07-31,0.11191335740072184,0.10444444444444456,0.15838509316770177,0.12116040955631391,0.03428571428571425,0.0019723865877712132,0.19057377049180335,-0.014184397163120366,0.019736842105263275,0.04919908466819223,0.8752166377816291
2002-08-31,0.07360861759425474,0.08810572687224671,-0.024161073825503254,0.08998302207130737,0.011925042589437718,0.006772009029345272,0.1869747899159664,0.019067796610169552,-0.032019704433497664,0.22646310432569994,-0.1582031249999999
2002-09-30,0.042229729729729604,0.016701461377870652,-0.09859154929577474,0.08538587848932666,0.011065006915629283,0.10180995475113108,0.3437499999999998,0.29694323144104806,-0.08352144469525957,-0.10904872389791187,-0.4156378600823045
2002-10-31,0.1095652173913042,0.1383647798742138,0.07989347536617841,0.1074380165289257,0.04404567699836881,0.10327455919395456,0.08650519031141868,0.1596638655462186,0.005733944954128489,0.12545235223160422,-0.27970749542961615
2002-11-30,0.07202680067001666,0.09292929292929308,0.0656324582338903,0.0693548387096774,0.010954616588419341,0.20588235294117663,0.19190140845070447,0.3287671232876712,0.008130081300812941,0.03661616161616155,-0.23605947955390338
2002-12-31,0.0760697305863709,0.11250000000000004,0.11040339702760082,0.06307692307692303,0.006749156355455366,0.32027649769585254,0.05454545454545445,0.18315018315018294,0.0034129692832762792,0.16736401673640167,-0.20238095238095233
2003-01-31,0.04302925989672968,0.04285714285714293,0.06487341772151889,0.03387096774193532,0.08662613981762912,0.1772486772486772,-0.1797004991680532,0.05399568034557234,-0.09626274065685159,-0.08091787439613518,-0.20537428023032633
2003-02-28,0.04444444444444429,0.10574712643678175,0.05221518987341778,0.02555366269165238,-0.019713261648745317,0.796526054590571,-0.18804920913883993,0.1673728813559323,0.01570048309178751,0.03363518758085382,-0.221415607985481
2003-03-31,0.02941176470588247,0.054474708171206254,0.10586552217453504,0.0075642965204236745,0.02184873949579824,0.2377740303541318,-0.010526315789473717,0.19009900990099005,-0.04540420819490576,-0.1314348302300109,-0.17602996254681658
2003-04-30,0.01948051948051943,0.025145067698259194,0.04966442953020134,0.012232415902140747,0.012480499219968966,0.14795008912655971,-0.07717041800643099,0.0373983739837398,-0.04883462819089879,-0.16174974567650047,-0.32530120481927716
2003-05-31,0.0,-0.0019193857965451588,0.08684210526315783,-0.007451564828613977,-0.033280507131537296,-0.04247787610619469,-0.04026845637583876,-0.048027444253859186,-0.05057471264367819,-0.20210727969348663,-0.1617357001972387
2003-06-30,0.04809286898839149,0.09185803757828825,0.13899138991389903,0.01700154559505407,0.009771986970684043,0.021015761821365775,0.05040650406504055,0.14648437500000022,0.12807244501940485,-0.09806629834254155,-0.06280193236714982
2003-07-31,0.014610389610389518,0.012072434607645732,0.08310991957104541,0.006088280060882578,0.013812154696132506,0.07086614173228356,-0.04991394148020656,-0.05215827338129497,-0.020645161290322456,-0.2257360959651037,-0.4972273567467652
2003-08-31,0.025083612040133874,0.020242914979757165,0.12654745529573574,0.010903426791277315,0.04040404040404044,0.09865470852017943,0.030088495575221197,0.07068607068607058,0.017811704834605813,-0.33298755186721996,-0.2621809744779583
2003-09-30,0.027552674230145957,0.07392197125256672,0.06380208333333348,0.001512859304084957,0.020519835841313228,0.032854209445585036,-0.09011627906976738,-0.10101010101010088,0.0024630541871921707,-0.10156249999999989,-0.10798122065727711
2003-10-31,0.03134796238244508,0.08287292817679548,0.09494451294697903,0.0,0.012499999999999956,0.28538812785388123,-0.039808917197452276,0.08152173913043481,0.0068415051311288,-0.24437299035369775,0.07360406091370542
2003-11-30,0.02187500000000009,0.05360443622920519,0.04815229563269874,0.003016591251885359,0.013931888544891802,0.04268292682926811,-0.15214180206794692,-0.1693667157584685,0.009216589861751112,-0.22898903775883062,-0.5912408759124088
2003-12-31,0.05301914580265077,0.11235955056179758,0.13575525812619493,0.01447178002894356,0.022346368715083775,-0.010471204188481464,-0.08045977011494243,0.07894736842105288,0.11451247165532874,-0.0800477897252091,-0.812366737739872
2004-01-31,0.024752475247524774,0.050880626223092085,0.07578008915304624,0.0015600624024962872,0.04195804195804209,0.2741573033707867,-0.006085192697768749,0.0963114754098362,-0.022556390977443663,-0.38896189224704336,-0.28985507246376807
2004-02-29,0.07446808510638303,0.17879417879417892,0.05714285714285694,0.0348837209302324,-0.014625228519195677,-0.026243093922652116,0.2900432900432899,0.12704174228675136,0.10582639714625452,-0.4267834793491866,-0.3939393939393939
2004-03-31,0.05714285714285694,0.12361623616236161,0.11384217335058211,0.01951951951951969,0.021381578947368363,0.03950953678474112,0.004559270516717229,0.2579034941763727,0.03480278422273764,-0.1790668348045399,-0.32500000000000007
2004-04-30,0.04299363057324834,0.1150943396226416,0.1035805626598465,0.0030211480362538623,0.03235747303543923,0.04813664596273304,0.005226480836237224,-0.017241379310344862,-0.03850641773628938,-0.08009708737864085,-0.09948979591836749
2004-05-31,0.04465709728867617,0.13846153846153864,0.036319612590798966,0.0030030030030032684,0.029508196721311553,0.17005545286506463,-0.047202797202797186,0.10630630630630611,-0.05084745762711851,-0.13925570228091222,1.1741176470588237
2004-06-30,0.044303797468354444,0.1300191204588912,0.003239740820734527,0.013677811550151908,0.03548387096774186,0.32590051457976,-0.08204334365325072,0.13287904599659273,-0.09059633027522929,0.1316998468606434,-0.41365979381443285
2004-07-31,0.030399999999999983,0.1312127236580516,0.035891089108911034,-0.010590015128592922,-0.010899182561308063,0.2904411764705883,-0.03804347826086962,0.29032258064516125,-0.07905138339920958,-0.19154929577464797,-0.1286764705882354
2004-08-31,0.02610114192495927,0.10515873015873023,0.046398046398046455,-0.01078582434514641,0.014563106796116498,0.37959183673469377,-0.04467353951890041,0.19999999999999996,-0.05625000000000002,-0.16640746500777603,1.6949685534591197
2004-09-30,0.03312302839116721,0.09560229445506674,0.10648714810281512,-0.007552870090634434,0.03887399463806984,0.19681908548707772,-0.057507987220447365,0.11985018726591745,-0.025798525798525818,-0.14927536231884053,0.5394736842105261
2004-10-31,0.013677811550151908,0.054421768707483054,0.0033783783783782884,-0.007462686567164201,0.024691358024691468,0.07104795737122571,0.02321724709784423,0.09045226130653239,-0.040770101925254765,-0.14893617021276595,0.17494089834515392
2004-11-30,0.024464831804281273,0.0964912280701753,-0.02350427350427342,-0.00601503759398514,0.05801526717557248,0.05653021442495132,0.1045296167247387,0.1648936170212767,-0.10502283105022825,-0.0979462875197471,1.8035714285714284
2004-12-31,0.006993006993007089,0.04040404040404044,-0.07575757575757569,0.007132667617689048,0.016393442622950838,-0.03703703703703709,0.009374999999999911,-0.008608321377331585,-0.2115971515768057,-0.1298701298701298,5.25
2005-01-31,0.040257648953301084,0.14338919925512106,-0.04281767955801119,0.015576323987539054,-0.06711409395973145,0.25749559082892404,0.11632653061224496,0.054205607476635276,-0.20000000000000007,0.22365591397849438,0.15986394557823136
2005-02-28,-0.00990099009900991,-0.0670194003527338,-0.09530583214793731,0.009630818619582593,0.2022263450834878,0.02411347517730511,-0.16610738255033541,-0.19967793880837348,-0.33870967741935487,0.017467248908296984,0.21153846153846145
2005-03-31,0.033033033033033066,0.0558292282430215,-0.005807200929152101,0.013254786450662692,0.13204508856682762,0.026212319790301475,0.010590015128593144,-0.07804232804232791,-0.14573991031390132,-0.07834101382488468,-0.0033670033670031296
2005-04-30,0.025954198473282508,0.04906937394247013,0.02780996523754342,0.012048192771084265,-0.008955223880596996,0.020740740740740726,-0.0017331022530329143,0.04146730462519943,-0.06067961165048552,-0.17018469656992086,0.059490084985835745
2005-05-31,0.03969465648854942,0.05236486486486469,0.06658878504672905,0.025449101796407136,0.022292993630573354,0.18325434439178534,0.08440366972477076,0.061889250814332275,-0.05739795918367341,-0.1492329149232916,-0.6385281385281385
2005-06-30,0.04242424242424225,0.04399323181049053,0.06673842841765332,0.028485757121439192,0.04517133956386288,-0.036222509702457995,0.0809443507588532,0.08721804511278175,-0.01261034047919296,-0.15967523680649542,1.2593406593406593
2005-07-31,0.04968944099378869,0.07908611599297011,0.005973715651135025,0.03822629969418956,0.015151515151515138,0.11965811965811946,0.19774011299435035,-0.02352941176470591,-0.01859799713876986,-0.015679442508710673,0.8037974683544304
2005-08-31,0.05405405405405417,0.0628366247755836,0.00933488914819125,0.05763239875389403,-0.0031897926634768536,-0.047337278106508784,0.07194244604316524,0.1310679611650487,-0.050331125827814516,0.08208955223880587,-0.19836639439906656
2005-09-30,0.05343511450381677,0.06282722513089012,-0.007743362831858391,0.05022831050228316,0.05161290322580658,0.05149501661129552,0.1084745762711865,0.182274247491639,-0.10340479192938223,-0.20954003407155042,-0.2717948717948717
2005-10-31,0.04797601199400314,0.06451612903225823,0.006734006734006703,0.04511278195488733,0.02108433734939741,0.1393034825870647,0.06158833063209079,0.13210445468510001,-0.060212514757969515,-0.0216666666666665,-0.12273641851106654
2005-11-30,0.08059701492537319,0.10559999999999992,0.0908096280087527,0.06656580937972767,0.02164502164502169,0.18265682656826532,0.04416403785488954,0.07610350076103511,0.03826530612244894,0.17863397548161086,1.4288747346072186
2005-12-31,0.08333333333333348,0.10841423948220075,0.033697632058287796,0.07365439093484416,0.047311827956989294,0.3937728937728937,0.1842105263157896,0.13024602026049203,0.03483870967741942,0.08656716417910437,0.0036363636363636598
2006-01-31,0.05417956656346745,0.055374592833876246,-0.030303030303030165,0.05521472392638027,0.14100719424460428,-0.08274894810659184,0.23765996343692875,0.24290780141843982,0.23237179487179516,-0.07908611599297,1.9706744868035186
2006-02-28,0.08499999999999996,0.18525519848771266,0.05817610062893075,0.0588235294117645,-0.058641975308642014,-0.040166204986149756,0.32997987927565364,0.46881287726358134,0.19024390243902456,0.22961373390557926,1.9333333333333336
2006-03-31,0.05232558139534915,0.08553654743390338,0.017523364485981352,0.05523255813953498,-0.073968705547653,0.17241379310344818,0.10029940119760461,0.22094691535150623,0.13910761154855633,0.11333333333333351,1.7162162162162158
2006-04-30,0.05803571428571419,0.07741935483870965,-0.022547914317925577,0.05654761904761885,0.11295180722891573,0.21770682148040632,0.2413194444444442,0.2986217457886675,0.10335917312661502,-0.05087440381558017,0.27540106951871657
2006-05-31,0.06167400881057272,0.0979133226324238,-0.04052573932092007,0.05547445255474437,0.11682242990654212,0.10547396528704911,0.3739424703891707,0.3957055214723926,0.13261163734776726,0.032786885245901676,0.014970059880239361
2006-06-30,0.043604651162790775,0.0923824959481363,-0.039354187689202735,0.04373177842565612,-0.008941877794336639,0.06577181208053706,0.17940717628705172,0.1839557399723375,0.07535121328224781,-0.008051529790660261,-0.7402723735408561
2006-07-31,0.00887573964497057,0.016286644951140072,-0.05938242280285044,0.02356406480117812,-0.02578018995929443,0.08778625954198471,0.007861635220125729,0.15210843373493965,0.04956268221574356,-0.27256637168141595,-0.011695906432748537
2006-08-31,0.06184012066365008,0.10135135135135132,-0.023121387283236983,0.050073637702503504,0.13280000000000003,0.24689440993788803,0.18120805369127524,0.1788268955650929,0.17852161785216158,0.024137931034482696,0.6273653566229986
2006-09-30,0.09275362318840585,0.17898193760262715,0.09587513935340009,0.06956521739130417,-0.04539877300613504,0.2654028436018956,0.19266055045871555,0.10608203677510608,0.1884669479606189,0.3685344827586208,0.032863849765258024
2006-10-31,0.041487839771101376,0.048484848484848575,0.021181716833890585,0.03453237410071952,0.08849557522123908,0.10189228529839878,0.20610687022900764,0.08548168249660804,0.09296482412060314,-0.010221465076660996,-0.0688073394495412
2006-11-30,0.05248618784530379,0.07091172214182362,0.012036108324975148,0.052482269503546064,0.02683615819209062,0.244929797191888,0.22658610271903323,0.25742574257425743,0.10687960687960674,-0.03417533432392261,-0.4152097902097902
2006-12-31,0.03589743589743577,0.021897810218978186,0.022026431718061623,0.05672823218997358,-0.03285420944558526,0.07752956636005259,0.13202614379084965,0.19718309859154948,0.1334164588528679,-0.03708791208791207,-0.2246376811594204
2007-01-31,0.05139500734214386,0.0879629629629628,0.10565476190476186,0.05087209302325579,-0.14249684741488022,0.29357798165137616,0.1802067946824224,0.13837375178316713,-0.054616384915474714,0.20419847328244267,-0.6436327739387956
2007-02-28,0.06298003072196634,-0.0015948963317384823,0.0638930163447251,0.06456456456456472,0.355737704918033,0.20923520923520922,0.2163388804841151,0.03287671232876721,0.015027322404371546,0.054101221640488806,-0.6385281385281385
2007-03-31,0.04696132596685065,0.035816618911174825,0.003444316877152742,0.052341597796143446,0.1336405529953919,0.11873638344226589,0.04625850340136073,0.08343125734430079,-0.03571428571428559,0.0988023952095809,-0.5460199004975125
2007-04-30,0.047819971870604716,0.06437125748502992,0.03806228373702436,0.05492957746478888,-0.07171853856562949,0.24672228843861732,0.06293706293706292,0.02358490566037741,-0.010538641686182793,0.08542713567839177,-0.34171907756813424
2007-05-31,0.048409405255878335,0.05701754385964897,0.033105022831050324,0.06085753803596128,-0.06276150627615062,0.12439613526570037,-0.08251231527093605,-0.08901098901098892,0.013142174432496878,0.039682539682539764,1.5781710914454283
2007-06-30,0.0682451253481895,0.06676557863501498,0.021008403361344463,0.07960893854748607,0.0586466165413535,0.12342569269521397,-0.023809523809523836,-0.01869158878504673,-0.0071258907363421775,0.13149350649350655,2.524344569288389
2007-07-31,0.10703812316715533,0.13461538461538458,0.10353535353535359,0.09784172661870505,0.06406685236768817,-0.011695906432748537,0.10764430577223094,0.0797385620915032,0.10972222222222228,0.4720194647201945,-0.40473372781065087
2007-08-31,0.07386363636363624,0.08895705521472386,0.0556213017751479,0.08274894810659195,-0.03389830508474567,-0.021170610211706076,0.08096590909090895,-0.03033980582524276,-0.007100591715976212,0.013468013468013629,0.533989266547406
2007-09-30,0.006631299734747964,-0.02924791086350964,-0.09053916581892152,0.04065040650406515,0.041131105398457546,-0.1298377028714106,-0.05256410256410249,-0.03324808184143224,-0.0366863905325443,-0.12125984251968513,-0.07499999999999996
2007-10-31,0.10027472527472514,0.1604046242774564,0.05131004366812242,0.09874826147426985,-0.07452574525745259,0.01981505944517825,0.04683544303797471,0.06125000000000003,0.08735632183908049,0.19621342512908768,0.16009852216748777
2007-11-30,0.0551181102362206,0.07702702702702702,0.019821605550049526,0.06469002695417791,-0.0632737276478682,0.08521303258145352,-0.011083743842364657,-0.042744656917885426,0.1287458379578248,0.17230769230769227,-0.2645739910313901
2007-12-31,0.06806930693069324,0.09285714285714275,0.0474137931034484,0.05742821473158566,0.08704883227176219,0.02195121951219492,0.0,-0.06631016042780757,0.03960396039603964,0.152639087018545,2.780373831775701
2008-01-31,0.08519553072625707,0.11914893617021294,0.044414535666218,0.07883817427385909,0.02499999999999991,-0.015366430260047248,-0.05757196495619532,0.011278195488721776,0.265474552957359,-0.045958795562598964,0.4182825484764541
2008-02-29,0.05780346820809257,0.10862619808306717,-0.03631284916201105,0.06205923836389271,-0.04957678355501827,-0.05250596658711204,-0.03980099502487566,-0.014588859416445832,0.12113055181695831,-0.04304635761589404,0.23353293413173648
2008-03-31,0.06200527704485492,0.10788381742738573,-0.046910755148741545,0.061518324607329644,0.013550135501354976,-0.07010710808179166,0.09232769830949272,-0.02277657266811295,0.04659498207885293,0.03269754768392352,0.24657534246575352
2008-04-30,0.06577181208053706,0.11111111111111116,-0.06333333333333335,0.061415220293724815,0.08163265306122458,-0.13001912045889097,0.06842105263157894,0.09792626728110587,0.11952662721893481,0.09104938271604945,1.1369426751592355
2008-05-31,0.05408970976253302,0.09266943291839569,-0.05524861878453047,0.05084745762711851,0.06398809523809512,-0.10633727175080543,0.09530201342281863,0.06393244873341364,0.08962264150943411,0.051908396946565016,0.1533180778032035
2008-06-30,0.028683181225554133,0.07371349095966617,-0.08436213991769559,0.02975420439844756,-0.018465909090909283,-0.011210762331838597,0.13685636856368566,0.04404761904761911,0.0861244019138756,0.017216642754662947,-0.5037194473963867
