,production_idx,mine_prod_idx,const_prod_idx,service_idx,admin_prod_idx,gen_machine_idx,elec_machine_idx,prec_machine_idx,other_device_idx,vehicle_idx,other_vehicle_idx
2008-07-31,0.04370860927152331,0.08898305084745761,-0.08695652173913049,0.04325032765399728,0.03926701570680624,0.016568047337278236,0.1366197183098592,0.1319612590799033,0.11764705882352944,0.09586776859504131,1.0974155069582503
2008-08-31,0.0092592592592593,0.022535211267605604,-0.08632286995515692,0.022020725388601115,-0.03947368421052633,0.09541984732824438,0.005256241787122251,-0.0025031289111389077,0.015494636471990564,0.04318936877076407,-0.6787172011661807
2008-09-30,0.03820816864295118,0.06599713055954082,-0.030201342281879318,0.03645833333333326,0.03333333333333344,0.08321377331420354,0.050067658998646625,0.17592592592592604,0.017199017199017064,0.010752688172043001,0.39312039312039326
2008-10-31,-0.011235955056179692,-0.014943960149439661,-0.10591900311526481,0.008860759493670933,-0.004392386530014503,-0.10621761658031081,-0.03869407496977029,0.09305064782096562,-0.06553911205073981,0.14820143884892079,0.26539278131634814
2008-11-30,-0.06094527363184088,-0.13550815558343787,-0.14674441205053457,-0.0075949367088608,-0.004405286343612369,-0.2598152424942264,-0.09589041095890405,-0.099882491186839,-0.10226155358898725,-0.2992125984251969,1.623983739837398
2008-12-31,-0.07300115874855151,-0.18300653594771243,-0.19753086419753096,-0.011806375442739103,0.0732421875,-0.1706443914081145,-0.1351039260969975,-0.014891179839633506,-0.08783068783068781,-0.2376237623762376,-0.5284301606922126
2009-01-31,-0.08622908622908632,-0.25221799746514584,-0.1121134020618555,-0.01666666666666672,0.1893830703012913,-0.44897959183673464,-0.08100929614873831,-0.23543990086741018,-0.24239130434782608,-0.21760797342192695,-0.12109375
2009-02-28,-0.03551912568306026,-0.09365994236311248,0.004347826086956275,0.0,-0.10814249363867678,-0.2921914357682619,-0.19818652849740936,-0.16958277254374154,0.05282112845138065,-0.07266435986159159,1.0388349514563107
2009-03-31,-0.03105590062111807,-0.10112359550561789,-0.050420168067226934,-0.014796547472256338,0.196524064171123,-0.3340314136125655,-0.06785714285714284,-0.19977802441731407,0.06278538812785373,-0.17810026385224276,0.41538461538461546
2009-04-30,-0.01133501259445846,-0.07341772151898729,0.0023724792408066353,0.008805031446540879,0.10512129380053925,-0.31868131868131866,-0.13916256157635465,-0.22665267576075554,-0.08562367864693443,-0.1230551626591232,-0.09687034277198203
2009-05-31,-0.031289111389236623,-0.08227848101265833,-0.03157894736842104,-0.001240694789081731,-0.047552447552447585,-0.25120192307692313,-0.1874999999999999,-0.23469387755102034,-0.07359307359307365,-0.008708272859216382,0.2936507936507937
2009-06-30,0.03802281368821303,-0.006476683937823857,0.16179775280898867,0.025125628140703515,0.19971056439942125,-0.23242630385487528,-0.01907032181168067,-0.030786773090079822,-0.09140969162995594,0.18899858956276439,0.5717344753747324
2009-07-31,0.008883248730964466,0.00907911802853456,0.005012531328320913,0.015075376884422065,-0.04030226700251893,-0.22235157159487784,-0.12515489467162344,-0.1989304812834224,-0.08958566629339315,0.0678733031674208,-0.31943127962085305
2009-08-31,0.00917431192660545,0.01377410468319562,-0.058895705521472386,0.015209125475285079,0.025875190258751957,-0.27758420441347265,-0.09411764705882364,-0.11166875784190722,-0.007042253521126862,0.004777070063694211,-0.001814882032667886
2009-09-30,0.07868020304568524,0.12113055181695831,0.10265282583621671,0.047738693467336946,0.10752688172043001,-0.017218543046357615,-0.06443298969072153,-0.11698537682789656,0.07487922705314021,0.40070921985815633,1.2892416225749557
2009-10-31,0.01388888888888884,0.01137800252844512,-0.03368176538908241,0.025094102885821812,-0.008823529411764675,0.034782608695652195,-0.11194968553459128,-0.23706896551724133,-0.05429864253393679,-0.10651629072681712,-0.062080536912751505
2009-11-30,0.08344370860927142,0.18577648766328014,0.05011389521640086,0.042091836734693855,0.04424778761061954,0.1606864274570987,0.13636363636363646,0.01958224543080922,0.12048192771084332,0.4400749063670413,-0.4229279628195197
2009-12-31,0.1399999999999999,0.3472000000000002,0.12615384615384628,0.07765830346475511,0.0,0.2172661870503596,0.23898531375166865,0.058139534883721034,0.3074245939675173,0.3084415584415583,-0.39449541284403666
2010-01-31,0.11690140845070429,0.3864406779661016,0.04208998548621179,0.041720990873533204,-0.15681544028950545,0.514161220043573,0.044797687861271474,0.009724473257698651,0.182209469153515,0.43736730360934173,1.6511111111111112
2010-02-28,0.09915014164305935,0.19077901430842625,-0.018759018759018642,0.04648074369189903,0.28815977175463625,0.49110320284697484,0.10662358642972536,0.1831442463533226,-0.05017103762827824,0.15858208955223874,0.2619047619047621
2010-03-31,0.12051282051282053,0.22777777777777808,0.06573957016434906,0.06883604505632035,0.13407821229050287,0.7783018867924527,0.0715197956577267,0.259361997226075,0.050483351235230955,0.14285714285714302,0.6956521739130435
2010-04-30,0.07133757961783438,0.20218579234972656,-0.05798816568047338,0.03990024937655856,-0.08414634146341471,0.6483870967741936,0.1258941344778255,0.12075983717774763,0.1248554913294797,0.11290322580645173,0.863036303630363
2010-05-31,0.09689922480620172,0.19999999999999996,0.004830917874396379,0.05838509316770191,0.0792951541850222,0.4719101123595506,0.22926093514328816,0.2044444444444442,0.06308411214953269,-0.02196193265007307,-0.07131901840490795
2010-06-30,0.06837606837606836,0.15906127770534573,-0.06382978723404265,0.0490196078431373,0.055488540410132625,0.6292466765140323,0.09963547995139743,0.043529411764705817,0.17212121212121212,-0.1577698695136418,0.7084468664850134
2010-07-31,0.06540880503144653,0.14267352185089988,-0.0012468827930175452,0.03836633663366351,-0.017060367454068137,0.4925149700598801,0.24220963172804533,0.2710280373831775,0.1353013530135303,-0.0197740112994349,0.7896935933147633
2010-08-31,0.05974025974025965,0.13994565217391308,0.0,0.03245942571785276,-0.03264094955489616,0.7411575562700965,0.19191919191919204,0.2697740112994351,0.06382978723404253,0.01584786053882703,0.9381818181818182
2010-09-30,-0.01529411764705868,0.01800720288115243,-0.17364016736401666,0.0,-0.08414239482200647,0.3450134770889488,0.20523415977961434,0.11210191082802545,-0.035955056179775347,-0.1354430379746837,-0.39522342064714944
2010-10-31,0.06351183063511856,0.14375000000000004,-0.05769230769230771,0.03427172582619331,0.03115727002967361,0.3277310924369745,0.21246458923512757,0.22881355932203395,0.18660287081339733,-0.03366058906030844,1.0161001788908766
2010-11-30,0.05256723716381417,0.12117503059975498,-0.07809110629067251,0.03549571603427171,0.0028248587570620654,0.28897849462365577,0.1454545454545455,0.13188220230473768,-0.023460410557184508,-0.04941482444733436,0.5919463087248322
2010-12-31,0.04166666666666674,0.1116389548693586,0.0009107468123861207,0.02328159645232808,-0.0009099181073702889,0.29905437352245867,0.0668103448275863,0.05934065934065935,-0.04525288376220049,-0.043424317617866026,1.2813852813852815
2011-01-31,0.08322824716267352,0.11980440097799505,-0.09888579387186625,0.05506883604505619,0.3061516452074391,0.23453237410071925,0.2517289073305671,0.304975922953451,0.059466019417475646,0.04579025110782853,-0.33612740989103107
2011-02-28,-0.003865979381443174,0.06809078771695587,-0.18676470588235305,0.006345177664974555,-0.23809523809523814,-0.02863961813842475,0.17956204379562024,0.027397260273972712,0.009603841536614643,0.11433172302737526,-0.3764150943396227
2011-03-31,0.0389016018306636,0.08823529411764697,-0.06049822064056931,0.024590163934426146,0.00591133004926081,-0.06984969053934564,0.2622169249106079,0.09801762114537449,0.007157464212679043,0.1811797752808988,-0.031135531135531136
2011-04-30,0.030915576694411362,0.055681818181818166,-0.08291457286432158,0.029976019184652314,0.011984021304926706,0.00391389432485334,0.16010165184243963,0.14648910411622285,0.026721479958890182,0.09710144927536213,-0.3038086802480071
2011-05-31,0.028268551236749095,0.07126436781609202,-0.09374999999999989,0.021126760563380254,-0.014965986394557707,0.22464558342420937,0.17546012269938638,0.16113161131611342,0.09890109890109877,0.08083832335329344,0.006606110652353392
2011-06-30,0.030857142857142916,0.059617547806524174,-0.010330578512396715,0.028037383177570208,-0.05485714285714283,0.029918404351767736,0.15911602209944764,0.06764374295377684,0.03619441571871751,0.04507042253521121,-0.05183413078149912
2011-07-31,0.024793388429751984,0.03712035995500562,-0.14856429463171028,0.0345649582836709,0.029372496662215974,0.02306920762286868,0.08893956670467507,-0.03256302521008414,0.03033586132177679,0.12247838616714701,-0.09494163424124502
2011-08-31,0.03921568627450989,0.05244338498212153,-0.09387222946544971,0.049576783555018045,0.016871165644171793,-0.07756232686980591,0.2506053268765134,0.07675194660734141,0.01777777777777767,0.06864274570982865,0.321763602251407
2011-09-30,0.04898446833930703,0.07075471698113223,-0.012658227848101222,0.043165467625899234,0.037691401648998646,-0.11022044088176353,0.15657142857142858,0.09392898052691878,0.06876456876456882,0.08491947291361646,0.0394904458598726
2011-10-31,0.03512880562060894,0.04262295081967227,0.017857142857142794,0.03668639053254452,-0.012949640287769904,-0.10759493670886078,0.08060747663551404,0.008045977011494232,0.035282258064516236,0.004354136429608024,-0.2866015971606033
2011-11-30,0.02671312427410011,0.03711790393013126,-0.07058823529411762,0.03309692671394826,0.030985915492957927,0.01564129301355588,0.006349206349206327,0.010180995475113086,0.012012012012011741,-0.061559507523939905,-0.026981450252950956
2011-12-31,0.01684210526315777,0.02350427350427342,0.016378525932666088,0.018418201516793076,-0.020947176684881774,0.05459508644222022,0.02626262626262621,0.06431535269709543,0.006505576208178265,-0.012970168612191801,-0.20398481973434535
2012-01-31,-0.01396973224679865,-0.031659388646288145,-0.10819165378670781,0.0011862396204034287,0.027382256297918905,0.1981351981351982,0.05082872928176796,0.08733087330873324,0.04696449026345939,-0.134180790960452,-0.23611111111111116
2012-02-29,0.09443725743855103,0.15250000000000008,0.08318264014466559,0.059268600252206705,0.10029069767441867,0.32432432432432434,0.1831683168316831,0.21066666666666678,0.18430439952437583,-0.028901734104046284,1.0862329803328294
2012-03-31,0.007709251101321701,0.008316008316008316,-0.07070707070707072,0.017142857142857126,-0.003917727717923425,0.018060836501901045,-0.08876298394712012,0.04112337011033107,0.10152284263959399,-0.135552913198573,-0.09829867674858217
2012-04-30,0.0,0.0,-0.07397260273972606,0.005820721769499437,-0.0026315789473684292,0.06822612085769975,-0.02300109529025196,0.08975712777191136,0.02902902902902893,-0.09114927344782042,0.1832061068702291
2012-05-31,0.024054982817869552,0.032188841201716833,-0.03846153846153866,0.024137931034482696,0.02900552486187835,-0.08726625111309005,-0.02609603340292277,0.11970338983050843,0.04400000000000004,0.05124653739612195,-0.2518457752255948
2012-06-30,0.0011086474501109667,0.007430997876857859,-0.13883089770354895,0.012499999999999956,0.021765417170495738,-0.176056338028169,-0.08579599618684464,0.11298838437170011,0.015968063872255467,-0.005390835579514808,-0.18839360807401184
2012-07-31,0.016129032258064502,0.0,0.03372434017595305,0.016129032258064502,0.09987029831387817,-0.025490196078431282,-0.027225130890052407,0.17589576547231278,-0.02628811777076767,-0.030808729139923052,-0.06620808254514188
2012-08-31,-0.001179245283018715,-0.01245753114382786,-0.05323741007194249,0.008064516129032251,0.030165912518853588,-0.16416416416416424,-0.1529525653436592,0.04752066115702491,-0.0010917030567684227,-0.15474452554744533,-0.40383250532292414
2012-09-30,0.013667425968109326,0.0022026431718060735,-0.01666666666666672,0.02298850574712641,0.02951191827468791,-0.1283783783783784,-0.0741106719367588,0.011518324607329822,0.004362050163576825,0.006747638326585648,0.11642156862745101
2012-10-31,-0.004524886877828149,-0.008385744234800985,-0.08270676691729317,0.005707762557077611,0.0014577259475221371,-0.10047281323877066,0.0897297297297297,0.20866590649942984,-0.043816942551119786,0.059248554913294615,0.09577114427860689
2012-11-30,0.020361990950226172,0.030526315789473735,0.022784810126582178,0.014874141876429992,-0.012295081967213295,-0.22381930184804932,0.03785488958990557,0.07054871220604686,-0.0059347181008899685,0.13994169096209919,-0.41681109185441956
2012-12-31,0.0,0.001043841336117124,-0.08504923903312445,0.007446808510638281,0.029767441860465205,-0.29249352890422775,0.02460629921259838,-0.03703703703703709,-0.08033240997229918,0.19316688567674123,0.12991656734207369
2013-01-31,0.03896103896103886,0.09019165727170253,0.0797227036395145,0.018957345971563955,-0.08635394456289969,-0.30642023346303504,0.11987381703470024,0.037330316742081315,-0.0382932166301968,0.068515497553018,0.5256198347107439
2013-02-28,-0.013002364066193817,-0.08242950108459879,0.028380634390651194,0.004761904761904967,0.22457067371202122,-0.3302411873840445,-0.05439330543933052,-0.0583700440528635,-0.15863453815261053,-0.0803571428571429,-0.46410442349528636
2013-03-31,-0.004371584699453646,-0.017525773195876337,0.033967391304347894,0.00786516853932584,-0.053097345132743556,-0.16900093370681601,0.04352331606217641,-0.0664739884393063,-0.16129032258064513,0.013755158184318939,0.15408805031446526
2013-04-30,0.039215686274509665,0.02475780409041972,0.1923076923076923,0.02777777777777768,0.11477572559366744,-0.16879562043795615,0.03587443946188351,-0.02810077519379861,-0.08073929961089488,0.10029069767441867,-0.12150537634408598
2013-05-31,0.016778523489932695,0.0,0.12137931034482752,0.016835016835016647,0.028187919463087185,-0.0760975609756096,-0.017148981779206762,-0.05960264900662238,-0.0814176245210727,-0.021080368906456037,0.17543859649122817
2013-06-30,0.007751937984496138,-0.012644889357218081,0.1466666666666665,0.010101010101010166,-0.022485207100591764,0.0608974358974359,-0.03441084462982291,-0.0654648956356737,-0.07858546168958747,-0.017615176151761558,-0.025906735751295207
2013-07-31,0.017006802721088343,0.018438177874186668,0.11063829787234059,0.006802721088435382,0.03183962264150941,0.03822937625754519,0.009687836383207582,-0.03693444136657431,-0.01295896328293722,0.1417218543046359,-0.11049723756906082
2013-08-31,0.031877213695395534,0.03555045871559637,0.16109422492401237,0.016000000000000236,0.036603221083455484,0.09461077844311383,0.053714285714285825,-0.06706114398422092,-0.012021857923497303,0.2642487046632127,0.3833333333333335
2013-09-30,-0.010112359550561778,-0.034065934065933945,0.05606258148631027,-0.003370786516853963,0.005512679162072764,0.006459948320413522,0.0,0.010351966873705987,-0.07817589576547213,-0.09383378016085797,-0.30076838638858394
2013-10-31,0.04431818181818192,0.04122621564482043,0.1680327868852458,0.02951191827468791,0.09170305676855883,0.2772667542706966,0.04662698412698396,-0.0037735849056603765,0.012219959266802416,0.12005457025920863,0.33371169125993183
2013-11-30,0.015521064301551979,-0.003064351378958219,0.11386138613861396,0.018038331454340417,0.015214384508990486,0.18253968253968278,0.04052684903748727,0.0052301255230124966,0.03681592039800985,0.0421994884910486,0.2555720653789004
2013-12-31,0.021739130434782705,0.02815432742440027,0.03326810176125239,0.017951425554382228,0.0072267389340561206,0.24878048780487805,-0.02113352545629188,0.1265182186234819,-0.016064257028112428,-0.1145374449339207,0.03902953586497904
2014-01-31,0.011363636363636465,-0.042399172699069454,0.115569823434992,0.0255813953488373,0.1248541423570595,0.10238429172510521,-0.10985915492957743,-0.13849509269356597,-0.004550625711035372,0.14809160305343516,-0.22535211267605637
2014-02-28,0.017964071856287456,0.04018912529550822,0.06493506493506485,0.01540284360189581,-0.10679611650485443,0.22714681440443196,0.02433628318584069,-0.03625730994152032,0.06205250596658707,0.25889967637540456,0.005412719891745521
2014-03-31,0.028540065861690556,0.030430220356768345,0.024967148488830526,0.026755852842809347,0.039460020768431914,0.1359550561797751,0.1042701092353524,0.0020639834881319707,0.003296703296703285,0.15332428765264594,-0.14350590372388738
2014-04-30,0.01664816870144281,0.025210084033613356,0.031017369727047273,0.012387387387387427,-0.008284023668639007,0.1503841931942922,0.051948051948051965,-0.011964107676968982,-0.02857142857142858,0.19947159841479523,0.19094247246022023
2014-05-31,-0.002200220022002153,-0.01975051975051989,-0.011070110701106861,0.011037527593819041,-0.019582245430809442,0.08447729672650484,0.04252998909487449,-0.07344064386317928,-0.060479666319082526,0.11440107671601618,0.06996268656716409
2014-06-30,0.018681318681318615,0.007470651013874008,-0.01374207188160681,0.025555555555555554,0.04479418886198561,-0.05840886203423967,0.08099352051835851,0.0,-0.07675906183368864,0.14206896551724135,0.13617021276595742
2014-07-31,0.031215161649944312,0.04153354632587858,-0.007662835249042099,0.03153153153153143,0.006857142857142895,-0.05523255813953498,-0.005330490405117239,-0.05465004793863848,0.1400437636761489,0.09860788863109038,0.3519668737060042
2014-08-31,0.00686498855835227,-0.025470653377630104,-0.007853403141361404,0.021372328458942436,0.08615819209039577,-0.12144420131291034,-0.01626898047722347,-0.07505285412262153,-0.05420353982300885,0.07103825136612008,-0.49139414802065406
2014-09-30,0.017026106696935273,0.020477815699658564,-0.03950617283950619,0.027057497181510515,-0.021929824561403577,0.1322207958921695,0.0554962646744932,0.040983606557376984,0.08480565371024706,0.18934911242603558,0.3265306122448979
2014-10-31,0.0032644178454841466,-0.028426395939086246,-0.056140350877192935,0.026460859977949225,0.03866666666666663,-0.06790123456790143,-0.048341232227488096,-0.08049242424242431,-0.08249496981891358,0.03654080389768577,-0.4791489361702128
2014-11-30,-0.004366812227074135,-0.03176229508196715,-0.0922222222222222,0.02214839424141757,0.03133514986376018,0.24832214765100646,-0.0720545277507304,-0.004162330905306821,-0.11900191938579652,0.1361963190184048,0.05207100591715985
2014-12-31,0.023302938196555045,0.014198782961460488,-0.029356060606060774,0.034232365145228094,0.036771300448430466,0.2138671875,0.05004906771344442,-0.038634321653189474,0.06938775510204098,0.41293532338308436,-0.24263959390862944
2015-01-31,0.0022471910112360494,0.012958963282937441,-0.0014388489208633226,0.01473922902494329,-0.1524896265560166,0.18956743002544552,0.07067510548523215,0.17341772151898738,0.05600000000000005,0.1210106382978724,-0.09650349650349654
2015-02-28,-0.0023529411764705577,-0.051136363636363646,0.0335365853658538,0.022170361726954413,0.008454106280193274,0.04401805869074504,0.04103671706263512,0.07402912621359214,-0.023595505617977408,0.028277634961439535,-0.037685060565275985
2015-03-31,0.01067235859124871,-0.011201629327902363,0.01025641025641022,0.030401737242128357,-0.06193806193806173,0.13946587537092014,0.008992805755395628,0.09062821833161716,0.0941949616648412,0.18941176470588217,-0.22163308589607622
2015-04-30,0.014192139737991383,-0.023565573770491843,-0.05896510228640184,0.04004449388209119,0.05847255369928406,0.06774809160305328,0.034979423868312765,0.07669021190716441,0.06209150326797386,0.10682819383259923,-0.39568345323741005
2015-05-31,0.006615214994487362,-0.030752916224814353,-0.01741293532338306,0.02183406113537112,0.10918774966711053,-0.0613437195715677,0.0052301255230124966,0.013029315960912058,0.08768035516093242,0.12922705314009675,-0.07497820401046218
2015-06-30,0.025889967637540368,0.010593220338983134,0.03858520900321549,0.018418201516793076,0.15874855156431056,0.16791443850267385,0.012987012987013102,0.07817258883248734,0.2009237875288683,0.23188405797101463,-0.01872659176029967
2015-07-31,-0.004324324324324502,-0.03476482617586907,0.03217503217503226,0.020742358078602807,-0.07945516458569812,0.10769230769230775,0.037513397642015,0.05273833671399597,0.009596928982725572,0.08447729672650484,-0.029096477794793296
2015-08-31,0.022727272727272707,0.011363636363636465,0.06200527704485492,0.022026431718061623,0.050715214564369004,0.16313823163138252,0.03417861080485096,0.04228571428571426,0.1169590643274856,0.2793367346938773,0.521150592216582
2015-09-30,0.044642857142857206,0.04682274247491636,0.16580976863753216,0.036223929747530415,-0.006726457399103158,0.013605442176870985,-0.01213346814964611,-0.01279527559055127,0.04017372421281218,0.20149253731343264,0.5976331360946747
2015-10-31,0.03579175704989157,0.03239289446185989,0.06691449814126393,0.031149301825993625,0.08344030808729141,0.03863134657836653,0.008964143426294813,0.05561277033985568,0.15021929824561409,0.22209165687426569,1.2467320261437909
2015-11-30,0.03837719298245612,0.021164021164021163,0.07588739290085678,0.031419284940411796,0.15852047556142668,-0.16308243727598548,0.011542497376705319,0.028213166144200663,0.16013071895424824,0.12419006479481642,0.16422947131608523
2015-12-31,0.03069306930693072,-0.01200000000000001,0.15512195121951255,0.0481444332998997,-0.009515570934255924,-0.17135961383749,-0.01121495327102806,0.031775700934579376,0.08206106870229024,0.15228873239436647,0.719839142091153
2016-01-31,0.014573991031390232,-0.008528784648187515,0.07204610951008661,0.024581005586592264,0.012239902080783294,-0.1572192513368984,-0.10344827586206906,-0.02049622437971954,0.024891774891774965,0.06287069988137595,0.5588235294117652
