,production_idx,mine_prod_idx,const_prod_idx,service_idx,admin_prod_idx,gen_machine_idx,elec_machine_idx,prec_machine_idx,other_device_idx,vehicle_idx,other_vehicle_idx
2016-02-29,0.027122641509433887,0.020359281437125842,0.0870206489675518,0.023972602739726012,0.033532934131736525,-0.18702702702702712,-0.06742738589211628,-0.007909604519774072,0.06329113924050622,0.03499999999999992,0.3216783216783219
2016-03-31,0.032734952481520585,0.022657054582904346,0.20558375634517767,0.025289778714436162,0.03194888178913735,-0.14583333333333337,-0.018716577540107027,0.014164305949008416,0.10610610610610594,0.042532146389713255,0.40599455040871923
2016-04-30,0.011840688912809538,-0.01678908709338922,0.13554987212276215,0.021390374331550888,-0.009019165727170098,-0.14119749776586243,-0.08946322067594437,-0.08997188378631671,0.0379487179487179,0.08059701492537319,0.8673469387755104
2016-05-31,0.04709748083242049,0.054704595185995686,0.1670886075949367,0.033119658119658224,0.03721488595438194,-0.010373443983402453,-0.09885535900104059,0.032154340836012985,0.07653061224489788,0.19144385026737964,0.413760603204524
2016-06-30,0.04626708727655093,0.03144654088050314,0.17647058823529416,0.04574468085106376,0.019000000000000128,-0.030219780219780112,-0.050295857988165715,-0.07062146892655363,0.02019230769230762,0.24901960784313726,0.5314885496183206
2016-07-31,0.030401737242128357,0.019067796610169552,0.16583541147132164,0.02887700534759352,-0.0036991368680641123,-0.06851851851851853,-0.10640495867768596,-0.06262042389210021,-0.049429657794676896,-0.10808179162609566,0.07886435331230301
2016-08-31,0.04444444444444451,0.0348314606741571,0.1987577639751552,0.03879310344827602,0.024752475247524774,0.1862955032119915,-0.09488272921108731,0.07675438596491224,0.04607329842931951,-0.12462612163509457,0.3815350389321468
2016-09-30,0.012820512820512775,-0.011714589989350488,0.09371554575523722,0.02330508474576254,-0.010158013544018019,0.1364653243847873,-0.06653019447287623,-0.039880358923230275,0.09290187891440516,-0.10973084886128359,-0.2925925925925926
2016-10-31,0.01675392670157061,-0.007085020242915019,0.18234610917537752,0.014583333333333393,0.02843601895734582,0.1275239107332624,-0.12339585389930885,0.05756097560975637,0.008579599618684375,-0.11634615384615388,-0.1781818181818181
2016-11-30,0.04540654699049629,0.061139896373056946,0.26393629124004536,0.021008403361344463,-0.005701254275940704,0.2141327623126339,-0.006224066390041583,0.09247967479674779,0.07793427230046945,0.06243996157540832,0.16811594202898572
2016-12-31,0.03746397694524517,0.05971659919028349,0.1351351351351351,0.017224880382775032,0.012227074235807933,0.32912621359223304,0.021739130434782483,0.132246376811594,0.07231040564373892,-0.11153552330022931,-0.08807482462977412
2017-01-31,0.024309392265193353,0.018279569892473146,0.14650537634408578,0.02071973827699014,0.002418379685610539,0.3857868020304569,-0.05054945054945048,0.06497797356828205,0.008447729672650395,-0.09263392857142849,-0.07745779543197617
2017-02-28,0.053960964408725554,0.09037558685446001,0.2347354138398916,0.02229654403567438,0.01969872537659323,0.47872340425531923,-0.0700778642936597,0.17198177676537596,0.06601731601731586,0.049516908212560606,0.02751322751322749
2017-03-31,0.042944785276073594,0.05035246727089615,0.20526315789473681,0.021582733812949728,0.03921568627450989,0.4806910569105689,-0.06993642143505896,0.21787709497206698,0.04796380090497743,0.07305502846299805,0.03779069767441845
2017-04-30,0.03297872340425534,0.04375667022411944,0.19819819819819817,0.01675392670157061,-0.0022753128555177415,0.3818938605619149,0.0032751091703058233,0.1699279093717816,0.0,-0.06813996316758753,0.11839708561020035
2017-05-31,0.026150627615062705,0.02178423236514515,0.1659436008676789,0.01861427094105461,0.0,0.5607966457023061,0.002309468822170979,0.2637590861889929,0.056872037914692086,-0.054757630161580084,-0.19066666666666654
2017-06-30,0.018090452261306345,0.008130081300812941,0.09298245614035072,0.016276703967446737,0.013738959764474812,0.5354107648725208,-0.01869158878504662,0.3596757852076997,0.011310084825636224,-0.11224489795918369,-0.25981308411214954
2017-07-31,0.025289778714436162,0.02494802494802495,0.13689839572192497,0.013513513513513375,0.03712871287128716,0.42047713717693846,0.06358381502890187,0.22404933196300103,0.008000000000000007,0.10262008733624461,-0.0891812865497077
2017-08-31,0.024468085106382986,0.03365906623235637,0.08911917098445588,0.01556016597510368,0.008454106280193274,0.17689530685920563,0.07067137809187263,0.23217922606924635,0.03703703703703698,0.05353075170842825,0.041867954911433136
2017-09-30,0.07805907172995785,0.10775862068965525,0.18245967741935476,0.050724637681159646,0.06613454960091225,0.35925196850393704,0.0932017543859649,0.3208722741433023,0.04584527220630363,0.18604651162790709,0.23036649214659688
2017-10-31,-0.022657054582904124,-0.04383282364933749,-0.003929273084479323,-0.010266940451745366,-0.026497695852534586,-0.0018850141376057783,-0.015765765765765605,-0.03874538745387457,-0.12381852551984873,-0.01088139281828071,0.11946902654867264
2017-11-30,0.02020202020202011,0.00390625,0.016201620162016317,0.030864197530864113,0.02408256880733939,0.11904761904761907,-0.028183716075156573,0.17767441860465127,-0.031358885017421456,0.053345388788426984,0.09677419354838701
2017-12-31,-0.002777777777777879,-0.03629417382999045,0.013392857142856984,0.010348071495766886,0.02847282139775653,0.13148283418553697,-0.01295097132284928,0.01760000000000006,-0.1282894736842105,-0.07308684436801371,0.11623931623931627
2018-01-31,0.04854368932038833,0.05385427666314668,0.15943728018757342,0.03739316239316248,0.031363088057901,0.2847985347985349,0.1689814814814814,0.2957600827300928,0.07329842931937147,0.14883148831488335,0.08611410118406893
2018-02-28,-0.005446623093681935,-0.054897739504844,-0.007692307692307665,0.02399127589967276,0.011363636363636465,0.139388489208633,0.09928229665071786,0.09135082604470335,-0.11675126903553301,-0.020713463751438566,0.36251287332646775
2018-03-31,-0.0009803921568626306,-0.02301054650047918,-0.05240174672489084,0.023138832997988024,-0.026812313803376453,0.026767330130404998,-0.021484375,0.048929663608562546,-0.1519861830742658,0.03271441202475689,0.1531279178338003
2018-04-30,0.026776519052523096,0.02249488752556239,0.0028195488721802775,0.028836251287332804,0.04332953249714944,0.048945783132530174,0.0021762785636560977,0.17429577464788748,-0.000988142292490224,0.025691699604743157,-0.12296416938110755
2018-05-31,0.021406727828746197,0.024365482233502656,-0.02139534883720917,0.023350253807106647,0.03356481481481466,-0.09402283411685708,0.06797235023041481,0.08545603944124891,-0.07354260089686104,0.025641025641025772,-0.07990115321252078
2018-06-30,0.012833168805528317,0.020161290322580516,-0.05056179775280889,0.020020020020020013,-0.015488867376572846,-0.2238622386223862,-0.040211640211640254,0.0253353204172877,-0.07082945013979491,-0.04244031830238726,0.034511784511784604
2018-07-31,0.027749229188078095,0.03346855983772823,-0.04233301975540915,0.028717948717948527,0.05489260143198105,-0.2057382785164451,-0.01521739130434796,0.08732157850545752,-0.02182539682539686,0.023762376237623783,0.07704654895666119
2018-08-31,0.023883696780893082,0.04201680672268915,-0.038058991436726974,0.01736465781409602,0.03952095808383227,-0.2369631901840491,0.00990099009900991,0.05950413223140494,-0.018339768339768248,0.11783783783783774,-0.04559505409582687
2018-09-30,-0.043052837573385516,-0.06517509727626469,-0.16794543904518333,-0.016748768472906517,-0.022459893048128343,-0.24619840695148454,-0.12437311935807427,-0.0062893081761006275,-0.18356164383561635,-0.21666666666666667,-0.12255319148936183
2018-10-31,0.07692307692307687,0.12686567164179108,-0.0167652859960552,0.05705394190871371,0.07810650887573956,-0.021718602455146452,0.08237986270022857,0.3214971209213051,0.14563106796116498,0.19031903190319044,-0.033992094861660216
2018-11-30,0.002970297029702973,0.0029182879377431803,-0.0947741364038972,0.011976047904191711,0.034714445688689866,-0.19621749408983458,-0.004296455424274814,0.005529225908372792,-0.03507194244604328,-0.06523605150214584,-0.07692307692307698
2018-12-31,0.00464252553389044,0.006937561942517156,-0.08957415565345073,0.014897579143389184,0.01342281879194629,-0.28599096191091045,-0.04592314901593242,0.08411949685534581,0.026415094339622636,0.007421150278293043,0.003828483920367498
2019-01-31,0.011316872427983515,-0.00501002004008011,-0.06268958543983827,0.025746652935118464,0.033918128654971014,-0.3022095509622239,-0.037623762376237546,0.022346368715083775,-0.04292682926829261,-0.01927194860813719,0.09811694747274524
2019-02-28,-0.018619934282585016,-0.03986332574031892,-0.08637873754152814,-0.0031948881789138905,0.010112359550561889,-0.3528018942383584,-0.1142546245919478,-0.06678539626001778,-0.042528735632183956,-0.08108108108108103,-0.41496598639455784
2019-03-31,-0.004906771344455496,-0.02060843964671255,-0.03410138248847916,0.005899705014749124,0.010204081632652962,-0.3001336898395721,0.007984031936127733,-0.020408163265306034,0.024439918533604832,-0.04965753424657515,0.012145748987854255
2019-04-30,0.011033099297893756,0.008000000000000007,-0.04779756326148077,0.01501501501501501,0.04262295081967227,-0.17300789662598715,0.07600434310532034,0.06146926536731612,0.027695351137487778,0.028901734104046284,0.21819870009285047
2019-05-31,0.01896207584830334,0.011892963330029538,-0.01425855513307972,0.022817460317460236,0.04927211646136631,-0.21126760563380276,0.03883495145631066,0.009841029523088629,0.1287512100677639,-0.059259259259259345,0.1700984780662489
2019-06-30,-0.005847953216374324,-0.018774703557312256,-0.010143702451394732,0.0,0.024582104228121793,-0.1600633914421553,0.04961411245865488,-0.09956395348837199,-0.011033099297893645,-0.10526315789473673,0.2497965825874695
2019-07-31,0.014000000000000012,0.01962708537782132,-0.03831041257367385,0.013958125623130924,0.03280542986425328,-0.16299559471365632,0.0916114790286977,0.01698841698841691,0.03346855983772823,0.045454545454545414,0.23248882265275728
2019-08-31,0.006085192697768971,-0.021169354838709853,-0.035608308605341144,0.02309236947791171,0.040322580645161255,-0.12160804020100491,0.06862745098039214,-0.021060842433697102,-0.03343166175024592,-0.045454545454545414,0.32226720647773277
2019-09-30,0.012269938650306678,0.021852237252861784,-0.027663934426229386,0.007014028056112398,0.03391684901531722,-0.13640730067243023,0.0904925544100803,-0.013449367088607556,0.030201342281878985,0.11889862327909895,0.27352085354025246
2019-10-31,0.006849315068493178,-0.002838221381267658,0.004012036108324901,0.007850834151128527,0.03951701427003318,-0.11003861003861004,0.06553911205074003,-0.05301379811183726,-0.05178907721280601,0.054528650646950005,0.2782324058919803
2019-11-30,0.02073050345508398,0.016488845780795458,-0.006849315068493067,0.02366863905325456,0.02813852813852824,-0.08529411764705885,0.02265372168284774,0.01885310290651998,-0.04473438956197584,-0.045913682277318624,0.5220588235294119
2019-12-31,0.043438077634011085,0.06496062992125995,0.056451612903225756,0.025688073394495525,0.06788079470198682,0.07775768535262206,0.03929273084479368,0.010152284263959643,0.015625,0.14456721915285442,0.49656750572082387
2020-01-31,-0.0020345879959308144,-0.043303121852970694,-0.057173678532901784,0.02108433734939763,0.040723981900452344,-0.08682328907048009,-0.0380658436213992,-0.11007025761124112,-0.06625891946992868,-0.1572052401746724,0.5478339350180506
2020-02-29,0.053571428571428825,0.0984578884934757,0.05939393939393933,0.025641025641025772,0.05672969966629604,0.19268292682926824,-0.07002457002457008,0.13931297709923673,0.11284513805522223,-0.08184143222506401,1.0736434108527133
2020-03-31,0.007889546351084853,0.06412825651302612,0.03625954198473291,-0.03714565004887582,0.10909090909090913,0.22158548233046793,-0.023762376237623783,0.030505952380952328,0.015904572564612307,0.072072072072072,0.07200000000000006
2020-04-30,-0.05357142857142849,-0.052579365079365004,-0.025590551181102428,-0.06311637080867849,-0.004192872117400381,0.01041666666666674,-0.010090817356205872,-0.12076271186440668,-0.058710298363811475,0.1264044943820224,0.07012195121951237
2020-05-31,-0.06072477962781575,-0.10479921645445633,-0.05496624879459999,-0.047526673132880504,0.008537886872998834,0.12969924812030076,-0.044652128764278265,-0.19115442278860562,-0.1595197255574614,0.1279527559055118,-0.11553175210405509
2020-06-30,0.0039215686274509665,-0.0050352467270896595,-0.02818104184457737,-0.00785083415112875,0.12571976967370446,0.2415094339622641,0.03046218487394947,0.07263922518159815,0.034482758620689724,0.2920536635706914,-0.17838541666666663
2020-07-31,-0.023668639053254448,-0.03464870067372494,-0.01736465781409602,-0.0206489675516226,0.0010952902519167917,0.32947368421052614,-0.03640040444893844,0.04403948367501909,-0.08439646712463211,-0.07770582793709524,-0.1831922611850061
2020-08-31,-0.03830645161290325,-0.03089598352214218,-0.09846153846153838,-0.045142296368989365,0.015503875968992276,0.1773455377574371,-0.07441386340468903,-0.012749003984063756,-0.11597151576805687,-0.05369807497467072,-0.3343539497856707
2020-09-30,0.02929292929292937,0.08248472505091642,0.050579557428872324,-0.003980099502487788,0.051851851851851816,0.2169076751946608,0.07037815126050417,0.04570970328789081,0.07274701411509232,0.2774049217002237,0.2520944402132521
2020-10-31,-0.033041788143829076,-0.02751423149905141,-0.08591408591408578,-0.028237585199610615,-0.023231256599788863,0.07592190889370931,-0.018849206349206282,0.0015337423312884457,-0.03475670307845091,-0.014899211218229569,-0.2823303457106273
2020-11-30,-0.0067698259187619625,0.007633587786259444,0.01576354679802927,-0.016377649325626353,-0.002105263157894832,0.20793140407288324,0.07911392405063289,-0.019275250578257408,-0.02146341463414636,0.1857555341674686,-0.42726784755770275
2020-12-31,0.0026572187776794376,0.03327171903881698,-0.028244274809160363,-0.010733452593917892,-0.01705426356589146,0.22818791946308736,0.0406427221172021,0.05025125628140681,-0.03167420814479627,-0.024135156878519748,-0.2629969418960245
2021-01-31,-0.0010193679918450993,0.09894736842105267,-0.09267734553775753,-0.04621435594886936,0.04456521739130426,0.5290827740492168,0.09625668449197855,0.22719298245614028,-0.012008733624454093,0.15025906735751304,-0.3323615160349854
2021-02-28,0.0010593220338983578,0.0356371490280778,-0.10068649885583547,-0.008333333333333193,0.020000000000000018,0.16666666666666674,0.15852047556142668,0.14321608040200995,-0.056094929881337685,0.15459610027855164,-0.2953271028037383
2021-03-31,0.05772994129158504,0.058380414312617646,-0.074585635359116,0.07817258883248734,0.023679417122040025,0.16653635652853782,0.09432048681541594,0.16462093862815896,-0.007827788649706457,-0.0008403361344536675,-0.04850746268656714
2021-04-30,0.08595387840670865,0.11623036649214669,-0.053535353535353436,0.09368421052631581,0.030526315789473735,0.3565292096219932,0.06320081549439349,0.18152610441767036,-0.01635991820040894,-0.04322527015793853,0.04202279202279202
2021-05-31,0.07924921793534923,0.1422319474835887,-0.08673469387755095,0.06313645621181263,0.10052910052910047,0.16139767054908472,0.11304347826086958,0.34939759036144546,-0.07040816326530619,0.015706806282722807,0.025086505190311525
2021-06-30,0.0732421875,0.12044534412955454,-0.07557117750439357,0.06627101879327424,0.07843137254901977,0.14133738601823698,0.08460754332313969,0.16328066215199377,-0.07450980392156858,-0.06709265175718859,0.38510301109350253
2021-07-31,0.05050505050505061,0.09870388833499533,-0.10083160083160092,0.04518072289156616,0.02297592997811826,0.15518606492478249,0.012591815320041944,0.0683636363636364,-0.03536977491961402,0.08124373119358075,0.2146558105107328
2021-08-31,0.06289308176100628,0.1137088204038259,-0.021615472127417656,0.0493319630010276,0.034896401308615044,0.16034985422740533,0.14317180616740077,0.09362389023405959,-0.0069044879171462625,0.010706638115631772,0.29990800367985293
2021-09-30,0.024533856722276592,-0.005644402634054524,-0.1133400200601804,0.04795204795204833,0.09456740442655942,0.10054844606946989,-0.013738959764475034,0.019938650306748462,-0.14878542510121462,-0.2819614711033275,-0.24939172749391736
2021-10-31,0.05728643216080398,0.060487804878048834,-0.021857923497267784,0.06212424849699394,0.06702702702702701,0.14919354838709675,-0.016177957532861553,0.05359877488514542,-0.10390946502057619,-0.1912811387900356,0.1115075825156111
2021-11-30,0.06134371957156759,0.07007575757575757,-0.07856450048496588,0.06856023506366316,0.09810126582278489,0.1410825199645076,0.0762463343108506,0.18553459119496862,-0.0588235294117645,-0.14366883116883122,0.34395501405810713
2021-12-31,0.07950530035335679,0.08676207513416823,0.0,0.07594936708860778,0.1482649842271293,0.05464480874316924,0.13351498637602188,0.18250170881749828,-0.019626168224298968,-0.042044517724649566,0.11203319502074693
2022-01-31,0.06632653061224492,0.05747126436781613,0.05044136191677162,0.08041237113402078,0.010405827263267442,-0.08997805413313831,0.06341463414634174,-0.022158684774839066,-0.01767955801104959,-0.0563063063063064,0.48908296943231444
2022-02-28,0.04761904761904745,0.06673618352450461,-0.041984732824427384,0.04726890756302504,0.046439628482972006,-0.007011393514461006,0.1391106043329533,-0.02051282051282055,-0.016000000000000014,0.1592279855247285,-0.13174182139699375
2022-03-31,0.042553191489361764,0.04804270462633431,-0.05174129353233847,0.043314500941619594,0.0871886120996439,-0.055630026809651456,-0.022242817423540506,-0.017978921264724224,0.03451676528599612,-0.12195121951219512,-0.05647058823529416
2022-04-30,0.05694980694980689,0.04878048780487809,-0.025613660618996836,0.06544754571703537,0.08682328907048009,-0.1906269791006967,-0.03643336529242547,0.0761386811692728,0.0010395010395010118,-0.07906168549087744,-0.13807245386192768
2022-05-31,0.07439613526570077,0.0862068965517242,0.07486033519553081,0.08045977011494232,-0.015384615384615441,0.07091690544412632,-0.03613281249999989,0.04395604395604402,0.021953896816685026,0.014604810996563522,0.2278481012658229
2022-06-30,0.03912647861692453,0.03342366757000925,0.011406844106463865,0.05936920222634523,-0.05138339920948631,0.04593874833555267,-0.003759398496240629,0.014230271668822736,-0.04343220338983056,-0.03852739726027388,-0.14874141876430202
2022-07-31,0.05865384615384617,0.02631578947368407,0.012716763005780285,0.07684918347742564,0.08556149732620333,-0.0267306374228925,0.10984455958549222,0.07828454731109602,-0.043333333333333335,-0.025974025974025983,-0.18708104814137716
2022-08-31,0.06410256410256432,0.01526717557251911,0.05348837209302326,0.09794319294809029,-0.0010537407797682752,0.23785594639866003,0.010597302504817163,0.12841328413284137,0.024333719582850577,0.26906779661016933,-0.1493276716206653
2022-09-30,0.04501915708812243,0.0009460737937561081,0.039592760180995334,0.07912297426120118,-0.04503676470588225,0.10465116279069764,0.020895522388059584,0.1233082706766917,-0.0047562425683708165,0.32804878048780495,0.14991896272285254
2022-10-31,0.03802281368821303,-0.026678932842686187,0.09385474860335208,0.070754716981132,-0.003039513677811523,0.14824561403508785,0.13771839671120256,0.11918604651162812,-0.009184845005740572,0.31463146314631474,0.2150882825040128
2022-11-30,0.012844036697247763,-0.05486725663716818,0.11789473684210527,0.03941338221814861,0.0009606147934679843,0.16174183514774487,0.006357856494096481,0.0431034482758621,-0.03177966101694918,0.2739336492890996,-0.0599721059972107
2022-12-31,0.00654664484451728,-0.10534979423868318,0.003927729772191801,0.06554621848739495,-0.004807692307692291,0.09261658031088071,-0.07692307692307676,0.007514450867052158,-0.051477597712106915,0.015490533562822595,0.023009950248756184
2023-01-31,-0.01531100478468883,-0.1340579710144929,0.03721488595438194,0.0467557251908397,-0.025746652935118464,-0.09807073954983914,-0.0577981651376146,0.11549707602339176,-0.08323959505061873,0.21479713603818618,-0.39296187683284467
2023-02-28,0.03434343434343434,-0.08211143695014644,0.19521912350597614,0.08525576730190587,0.009861932938856066,0.02030008826125318,-0.03803803803803818,0.04113687359760654,-0.008130081300812941,0.05306971904266389,0.3177189409368635
2023-03-31,0.01952085181898844,-0.0755517826825125,0.12172088142707271,0.060469314079422354,0.017184942716857776,0.04471256210078067,-0.03981042654028444,0.02146464646464641,-0.14775977121067685,0.13505747126436773,-0.10556940980881135
2023-04-30,-0.010045662100456543,-0.09123434704830058,0.12486308871851048,0.028906955736224038,-0.08552631578947378,0.12284820031298915,-0.10447761194029859,-0.06885660138976635,-0.10799584631360315,0.09999999999999987,0.014274385408406198
2023-05-31,-0.014388489208633337,-0.07583774250440922,0.057172557172557203,0.01152482269503552,-0.02246093750000011,-0.05150501672240804,-0.09118541033434657,-0.05723684210526314,-0.08163265306122447,-0.029635901778154228,0.013745704467353903
2023-06-30,0.0061295971978982955,-0.06031468531468542,0.08834586466165395,0.02977232924693496,0.01749999999999985,-0.0821133036282623,-0.11415094339622645,0.03890306122448983,-0.017718715393133966,0.2110418521816564,-0.011424731182795966
2023-07-31,-0.013623978201634745,-0.08134394341290885,0.10159817351598166,0.01873327386262269,-0.07783251231527111,-0.15422535211267596,-0.06909430438842201,-0.05618686868686862,-0.058072009291521565,-0.14857142857142847,-0.01124437781109433
2023-08-31,0.012974976830398388,-0.006578947368421129,0.10706401766004414,0.016949152542373058,0.0021097046413502962,-0.23748308525033834,-0.05338417540514795,-0.08633093525179858,-0.05769230769230782,-0.21368948247078456,0.20382695507487503
2023-09-30,0.028414298808432825,0.030245746691871522,0.14472252448313383,0.022084805653710182,-0.00577478344562099,-0.09473684210526312,-0.03703703703703709,-0.04216867469879515,0.0,-0.11570247933884314,0.11346018322762519
