"시점",원데이터,전년동월 대비 증감률
"1965.01",2.493,
"1965.02",2.548,
"1965.03",2.553,
"1965.04",2.593,
"1965.05",2.645,
"1965.06",2.621,
"1965.07",2.654,
"1965.08",2.682,
"1965.09",2.668,
"1965.10",2.652,
"1965.11",2.607,
"1965.12",2.615,
"1966.01",2.678,7.4
"1966.02",2.754,8.1
"1966.03",2.798,9.6
"1966.04",2.827,9.0
"1966.05",2.906,9.9
"1966.06",2.910,11.0
"1966.07",2.897,9.2
"1966.08",2.957,10.3
"1966.09",3.012,12.9
"1966.10",3.090,16.5
"1966.11",3.012,15.5
"1966.12",3.014,15.3
"1967.01",3.031,13.2
"1967.02",3.074,11.6
"1967.03",3.117,11.4
"1967.04",3.201,13.2
"1967.05",3.232,11.2
"1967.06",3.196,9.8
"1967.07",3.201,10.5
"1967.08",3.240,9.6
"1967.09",3.292,9.3
"1967.10",3.344,8.2
"1967.11",3.365,11.7
"1967.12",3.362,11.5
"1968.01",3.428,13.1
"1968.02",3.481,13.2
"1968.03",3.516,12.8
"1968.04",3.514,9.8
"1968.05",3.521,8.9
"1968.06",3.535,10.6
"1968.07",3.533,10.4
"1968.08",3.555,9.7
"1968.09",3.573,8.5
"1968.10",3.670,9.7
"1968.11",3.757,11.6
"1968.12",3.733,11.0
"1969.01",3.830,11.7
"1969.02",3.853,10.7
"1969.03",3.883,10.4
"1969.04",3.903,11.1
"1969.05",3.928,11.6
"1969.06",3.942,11.5
"1969.07",3.942,11.6
"1969.08",3.962,11.4
"1969.09",4.090,14.5
"1969.10",4.200,14.4
"1969.11",4.247,13.0
"1969.12",4.341,16.3
"1970.01",4.400,14.9
"1970.02",4.488,16.5
"1970.03",4.586,18.1
"1970.04",4.684,20.0
"1970.05",4.637,18.0
"1970.06",4.539,15.1
"1970.07",4.571,16.0
"1970.08",4.604,16.2
"1970.09",4.716,15.3
"1970.10",4.809,14.5
"1970.11",4.800,13.0
"1970.12",4.967,14.4
"1971.01",5.098,15.9
"1971.02",5.199,15.8
"1971.03",5.297,15.5
"1971.04",5.274,12.6
"1971.05",5.180,11.7
"1971.06",5.172,13.9
"1971.07",5.264,15.2
"1971.08",5.311,15.4
"1971.09",5.400,14.5
"1971.10",5.357,11.4
"1971.11",5.366,11.8
"1971.12",5.418,9.1
"1972.01",5.501,7.9
"1972.02",5.677,9.2
"1972.03",5.836,10.2
"1972.04",5.874,11.4
"1972.05",5.898,13.9
"1972.06",5.930,14.7
"1972.07",5.993,13.8
"1972.08",6.087,14.6
"1972.09",6.092,12.8
"1972.10",6.022,12.4
"1972.11",5.911,10.2
"1972.12",5.915,9.2
"1973.01",5.934,7.9
"1973.02",5.952,4.8
"1973.03",5.961,2.1
"1973.04",5.993,2.0
"1973.05",6.028,2.2
"1973.06",6.013,1.4
"1973.07",6.046,0.9
"1973.08",6.106,0.3
"1973.09",6.157,1.1
"1973.10",6.166,2.4
"1973.11",6.241,5.6
"1973.12",6.417,8.5
"1974.01",6.692,12.8
"1974.02",7.045,18.4
"1974.03",7.310,22.6
"1974.04",7.446,24.2
"1974.05",7.483,24.1
"1974.06",7.427,23.5
"1974.07",7.589,25.5
"1974.08",7.827,28.2
"1974.09",7.957,29.2
"1974.10",7.883,27.8
"1974.11",7.989,28.0
"1974.12",8.114,26.4
"1975.01",8.394,25.4
"1975.02",8.546,21.3
"1975.03",8.707,19.1
"1975.04",8.982,20.6
"1975.05",9.304,24.3
"1975.06",9.427,26.9
"1975.07",9.598,26.5
"1975.08",9.807,25.3
"1975.09",10.148,27.5
"1975.10",10.290,30.5
"1975.11",10.214,27.9
"1975.12",10.262,26.5
"1976.01",10.328,23.0
"1976.02",10.441,22.2
"1976.03",10.622,22.0
"1976.04",10.735,19.5
"1976.05",10.801,16.1
"1976.06",10.905,15.7
"1976.07",11.115,15.8
"1976.08",11.228,14.5
"1976.09",11.313,11.5
"1976.10",11.190,8.7
"1976.11",11.180,9.5
"1976.12",11.247,9.6
"1977.01",11.331,9.7
"1977.02",11.598,11.1
"1977.03",11.758,10.7
"1977.04",11.768,9.6
"1977.05",11.890,10.1
"1977.06",12.005,10.1
"1977.07",12.157,9.4
"1977.08",12.318,9.7
"1977.09",12.355,9.2
"1977.10",12.318,10.1
"1977.11",12.365,10.6
"1977.12",12.479,11.0
"1978.01",12.839,13.3
"1978.02",13.104,13.0
"1978.03",13.274,12.9
"1978.04",13.255,12.6
"1978.05",13.388,12.6
"1978.06",13.757,14.6
"1978.07",13.956,14.8
"1978.08",13.985,13.5
"1978.09",14.268,15.5
"1978.10",14.392,16.8
"1978.11",14.468,17.0
"1978.12",14.524,16.4
"1979.01",14.648,14.1
"1979.02",15.160,15.7
"1979.03",15.435,16.3
"1979.04",15.813,19.3
"1979.05",16.307,21.8
"1979.06",16.458,19.6
"1979.07",16.533,18.5
"1979.08",16.590,18.6
"1979.09",16.818,17.9
"1979.10",16.931,17.6
"1979.11",17.187,18.8
"1979.12",17.604,21.2
"1980.01",18.368,25.4
"1980.02",19.163,26.4
"1980.03",19.876,28.8
"1980.04",20.022,26.6
"1980.05",20.652,26.6
"1980.06",20.904,27.0
"1980.07",21.073,27.5
"1980.08",21.428,29.2
"1980.09",21.827,29.8
"1980.10",22.435,32.5
"1980.11",22.561,31.3
"1980.12",23.273,32.2
"1981.01",23.651,28.8
"1981.02",23.840,24.4
"1981.03",24.301,22.3
"1981.04",24.510,22.4
"1981.05",25.056,21.3
"1981.06",25.747,23.2
"1981.07",25.999,23.4
"1981.08",26.272,22.6
"1981.09",26.607,21.9
"1981.10",26.544,18.3
"1981.11",26.314,16.6
"1981.12",26.461,13.7
"1982.01",26.587,12.4
"1982.02",26.712,12.0
"1982.03",26.963,11.0
"1982.04",27.006,10.2
"1982.05",27.216,8.6
"1982.06",27.383,6.4
"1982.07",27.446,5.6
"1982.08",27.530,4.8
"1982.09",27.655,3.9
"1982.10",27.592,3.9
"1982.11",27.425,4.2
"1982.12",27.739,4.8
"1983.01",27.950,5.1
"1983.02",28.138,5.3
"1983.03",28.242,4.7
"1983.04",28.160,4.3
"1983.05",28.242,3.8
"1983.06",28.221,3.1
"1983.07",28.221,2.8
"1983.08",28.242,2.6
"1983.09",28.284,2.3
"1983.10",28.263,2.4
"1983.11",28.201,2.8
"1983.12",28.284,2.0
"1984.01",28.452,1.8
"1984.02",28.704,2.0
"1984.03",28.809,2.0
"1984.04",28.893,2.6
"1984.05",28.850,2.2
"1984.06",28.704,1.7
"1984.07",28.704,1.7
"1984.08",28.850,2.2
"1984.09",29.186,3.2
"1984.10",29.040,2.7
"1984.11",28.976,2.7
"1984.12",28.976,2.4
"1985.01",29.052,2.1
"1985.02",29.259,1.9
"1985.03",29.289,1.7
"1985.04",29.319,1.5
"1985.05",29.526,2.3
"1985.06",29.555,3.0
"1985.07",29.555,3.0
"1985.08",29.614,2.6
"1985.09",29.939,2.6
"1985.10",30.028,3.4
"1985.11",29.674,2.4
"1985.12",29.850,3.0
"1986.01",30.117,3.7
"1986.02",30.293,3.5
"1986.03",30.353,3.6
"1986.04",30.323,3.4
"1986.05",30.501,3.3
"1986.06",30.442,3.0
"1986.07",30.471,3.1
"1986.08",30.442,2.8
"1986.09",30.619,2.3
"1986.10",30.323,1.0
"1986.11",30.265,2.0
"1986.12",30.265,1.4
"1987.01",30.382,0.9
"1987.02",30.442,0.5
"1987.03",30.677,1.1
"1987.04",30.855,1.8
"1987.05",31.327,2.7
"1987.06",31.299,2.8
"1987.07",31.209,2.4
"1987.08",31.653,4.0
"1987.09",31.860,4.1
"1987.10",31.890,5.2
"1987.11",31.831,5.2
"1987.12",32.096,6.0
"1988.01",32.273,6.2
"1988.02",32.805,7.8
"1988.03",33.279,8.5
"1988.04",33.221,7.7
"1988.05",33.396,6.6
"1988.06",33.604,7.4
"1988.07",33.663,7.9
"1988.08",33.840,6.9
"1988.09",33.929,6.5
"1988.10",33.840,6.1
"1988.11",34.107,7.2
"1988.12",34.402,7.2
"1989.01",34.460,6.8
"1989.02",34.579,5.4
"1989.03",34.816,4.6
"1989.04",34.963,5.2
"1989.05",35.407,6.0
"1989.06",35.466,5.5
"1989.07",35.436,5.3
"1989.08",35.703,5.5
"1989.09",36.028,6.2
"1989.10",36.116,6.7
"1989.11",36.175,6.1
"1989.12",36.146,5.1
"1990.01",36.982,7.3
"1990.02",37.213,7.6
"1990.03",37.598,8.0
"1990.04",38.022,8.7
"1990.05",38.445,8.6
"1990.06",38.636,8.9
"1990.07",38.752,9.4
"1990.08",38.907,9.0
"1990.09",39.138,8.6
"1990.10",39.253,8.7
"1990.11",39.292,8.6
"1990.12",39.521,9.3
"1991.01",40.368,9.2
"1991.02",40.907,9.9
"1991.03",41.408,10.1
"1991.04",41.600,9.4
"1991.05",41.715,8.5
"1991.06",41.984,8.7
"1991.07",42.254,9.0
"1991.08",42.600,9.5
"1991.09",42.832,9.4
"1991.10",42.909,9.3
"1991.11",43.100,9.7
"1991.12",43.177,9.3
"1992.01",43.486,7.7
"1992.02",43.755,7.0
"1992.03",44.217,6.8
"1992.04",44.486,6.9
"1992.05",44.756,7.3
"1992.06",44.834,6.8
"1992.07",45.025,6.6
"1992.08",45.102,5.9
"1992.09",45.256,5.7
"1992.10",45.217,5.4
"1992.11",44.986,4.4
"1992.12",45.102,4.5
"1993.01",45.448,4.5
"1993.02",45.756,4.6
"1993.03",46.333,4.8
"1993.04",46.603,4.8
"1993.05",46.757,4.5
"1993.06",46.988,4.8
"1993.07",46.950,4.3
"1993.08",47.104,4.4
"1993.09",47.334,4.6
"1993.10",47.526,5.1
"1993.11",47.449,5.5
"1993.12",47.718,5.8
"1994.01",48.335,6.4
"1994.02",48.873,6.8
"1994.03",49.296,6.4
"1994.04",49.373,5.9
"1994.05",49.412,5.7
"1994.06",49.758,5.9
"1994.07",50.182,6.9
"1994.08",50.567,7.4
"1994.09",50.412,6.5
"1994.10",50.259,5.8
"1994.11",50.336,6.1
"1994.12",50.375,5.6
"1995.01",50.847,5.2
"1995.02",51.055,4.5
"1995.03",51.574,4.6
"1995.04",51.886,5.1
"1995.05",51.990,5.2
"1995.06",51.835,4.2
"1995.07",51.990,3.6
"1995.08",52.302,3.4
"1995.09",52.770,4.7
"1995.10",52.511,4.5
"1995.11",52.406,4.1
"1995.12",52.770,4.8
"1996.01",53.289,4.8
"1996.02",53.499,4.8
"1996.03",53.862,4.4
"1996.04",54.226,4.5
"1996.05",54.538,4.9
"1996.06",54.538,5.2
"1996.07",54.798,5.4
"1996.08",55.057,5.3
"1996.09",55.162,4.5
"1996.10",55.162,5.0
"1996.11",55.162,5.3
"1996.12",55.369,4.9
"1997.01",55.786,4.7
"1997.02",56.097,4.9
"1997.03",56.305,4.5
"1997.04",56.565,4.3
"1997.05",56.617,3.8
"1997.06",56.721,4.0
"1997.07",56.825,3.7
"1997.08",57.240,4.0
"1997.09",57.502,4.2
"1997.10",57.502,4.2
"1997.11",57.553,4.3
"1997.12",59.009,6.6
"1998.01",60.413,8.3
"1998.02",61.453,9.5
"1998.03",61.349,9.0
"1998.04",61.557,8.8
"1998.05",61.245,8.2
"1998.06",60.985,7.5
"1998.07",60.985,7.3
"1998.08",61.192,6.9
"1998.09",61.453,6.9
"1998.10",61.660,7.2
"1998.11",61.453,6.8
"1998.12",61.349,4.0
"1999.01",61.297,1.5
"1999.02",61.557,0.2
"1999.03",61.660,0.5
"1999.04",61.816,0.4
"1999.05",61.712,0.8
"1999.06",61.349,0.6
"1999.07",61.140,0.3
"1999.08",61.765,0.9
"1999.09",61.921,0.8
"1999.10",62.389,1.2
"1999.11",62.284,1.4
"1999.12",62.180,1.4
"2000.01",62.456,1.9
"2000.02",62.647,1.8
"2000.03",62.962,2.1
"2000.04",62.709,1.4
"2000.05",62.393,1.1
"2000.06",62.709,2.2
"2000.07",62.962,3.0
"2000.08",63.277,2.4
"2000.09",64.098,3.5
"2000.10",64.035,2.6
"2000.11",63.656,2.2
"2000.12",63.908,2.8
"2001.01",64.604,3.4
"2001.02",64.919,3.6
"2001.03",65.488,4.0
"2001.04",65.740,4.8
"2001.05",65.677,5.3
"2001.06",65.866,5.0
"2001.07",65.992,4.8
"2001.08",66.245,4.7
"2001.09",66.182,3.3
"2001.10",66.182,3.4
"2001.11",65.804,3.4
"2001.12",65.930,3.2
"2002.01",66.308,2.6
"2002.02",66.624,2.6
"2002.03",67.003,2.3
"2002.04",67.382,2.5
"2002.05",67.634,3.0
"2002.06",67.571,2.6
"2002.07",67.382,2.1
"2002.08",67.824,2.4
"2002.09",68.204,3.1
"2002.10",68.013,2.8
"2002.11",68.077,3.5
"2002.12",68.391,3.7
"2003.01",68.835,3.8
"2003.02",69.213,3.9
"2003.03",70.034,4.5
"2003.04",69.908,3.7
"2003.05",69.782,3.2
"2003.06",69.592,3.0
"2003.07",69.530,3.2
"2003.08",69.845,3.0
"2003.09",70.477,3.3
"2003.10",70.539,3.7
"2003.11",70.413,3.4
"2003.12",70.730,3.4
"2004.01",71.172,3.4
"2004.02",71.487,3.3
"2004.03",72.181,3.1
"2004.04",72.181,3.3
"2004.05",72.119,3.3
"2004.06",72.119,3.6
"2004.07",72.561,4.4
"2004.08",73.191,4.8
"2004.09",73.191,3.9
"2004.10",73.191,3.8
"2004.11",72.750,3.3
"2004.12",72.877,3.0
"2005.01",73.594,3.4
"2005.02",73.892,3.4
"2005.03",74.338,3.0
"2005.04",74.413,3.1
"2005.05",74.338,3.1
"2005.06",74.114,2.8
"2005.07",74.413,2.6
"2005.08",74.636,2.0
"2005.09",75.008,2.5
"2005.10",74.859,2.3
"2005.11",74.561,2.5
"2005.12",74.785,2.6
"2006.01",75.231,2.2
"2006.02",75.381,2.0
"2006.03",75.827,2.0
"2006.04",75.902,2.0
"2006.05",76.050,2.3
"2006.06",75.902,2.4
"2006.07",76.199,2.4
"2006.08",76.645,2.7
"2006.09",76.868,2.5
"2006.10",76.496,2.2
"2006.11",76.125,2.1
"2006.12",76.348,2.1
"2007.01",76.496,1.7
"2007.02",77.017,2.2
"2007.03",77.464,2.2
"2007.04",77.761,2.4
"2007.05",77.836,2.3
"2007.06",77.836,2.5
"2007.07",78.134,2.5
"2007.08",78.208,2.0
"2007.09",78.655,2.3
"2007.10",78.803,3.0
"2007.11",78.803,3.5
"2007.12",79.101,3.6
"2008.01",79.472,3.9
"2008.02",79.771,3.6
"2008.03",80.515,3.9
"2008.04",80.962,4.1
"2008.05",81.630,4.9
"2008.06",82.151,5.5
"2008.07",82.747,5.9
"2008.08",82.598,5.6
"2008.09",82.673,5.1
"2008.10",82.598,4.8
"2008.11",82.375,4.5
"2008.12",82.375,4.1
"2009.01",82.450,3.7
"2009.02",83.045,4.1
"2009.03",83.640,3.9
"2009.04",83.862,3.6
"2009.05",83.862,2.7
"2009.06",83.788,2.0
"2009.07",84.086,1.6
"2009.08",84.384,2.2
"2009.09",84.459,2.2
"2009.10",84.235,2.0
"2009.11",84.384,2.4
"2009.12",84.682,2.8
"2010.01",85.351,3.5
"2010.02",85.523,3.0
"2010.03",85.696,2.5
"2010.04",86.041,2.6
"2010.05",86.128,2.7
"2010.06",86.041,2.7
"2010.07",86.214,2.5
"2010.08",86.647,2.7
"2010.09",87.337,3.4
"2010.10",87.337,3.7
"2010.11",86.906,3.0
"2010.12",87.251,3.0
"2011.01",88.288,3.4
"2011.02",88.892,3.9
"2011.03",89.238,4.1
"2011.04",89.325,3.8
"2011.05",89.497,3.9
"2011.06",89.670,4.2
"2011.07",90.102,4.5
"2011.08",90.707,4.7
"2011.09",90.620,3.8
"2011.10",90.448,3.6
"2011.11",90.534,4.2
"2011.12",90.879,4.2
"2012.01",91.242,3.3
"2012.02",91.588,3.0
"2012.03",91.614,2.7
"2012.04",91.605,2.6
"2012.05",91.769,2.5
"2012.06",91.639,2.2
"2012.07",91.432,1.5
"2012.08",91.855,1.3
"2012.09",92.512,2.1
"2012.10",92.339,2.1
"2012.11",92.011,1.6
"2012.12",92.175,1.4
"2013.01",92.728,1.6
"2013.02",93.038,1.6
"2013.03",92.952,1.5
"2013.04",92.823,1.3
"2013.05",92.823,1.1
"2013.06",92.710,1.2
"2013.07",92.909,1.6
"2013.08",93.238,1.5
"2013.09",93.419,1.0
"2013.10",93.134,0.9
"2013.11",93.116,1.2
"2013.12",93.229,1.1
"2014.01",93.730,1.1
"2014.02",93.980,1.0
"2014.03",94.153,1.3
"2014.04",94.214,1.5
"2014.05",94.369,1.7
"2014.06",94.248,1.7
"2014.07",94.386,1.6
"2014.08",94.551,1.4
"2014.09",94.490,1.1
"2014.10",94.205,1.1
"2014.11",94.015,1.0
"2014.12",94.006,0.8
"2015.01",94.643,1.0
"2015.02",94.587,0.6
"2015.03",94.596,0.5
"2015.04",94.625,0.4
"2015.05",94.890,0.6
"2015.06",94.909,0.7
"2015.07",95.080,0.7
"2015.08",95.213,0.7
"2015.09",94.966,0.5
"2015.10",94.966,0.8
"2015.11",94.786,0.8
"2015.12",95.070,1.1
"2016.01",95.232,0.6
"2016.02",95.640,1.1
"2016.03",95.393,0.8
"2016.04",95.573,1.0
"2016.05",95.630,0.8
"2016.06",95.611,0.7
"2016.07",95.431,0.4
"2016.08",95.677,0.5
"2016.09",96.247,1.3
"2016.10",96.379,1.5
"2016.11",96.237,1.5
"2016.12",96.342,1.3
"2017.01",97.366,2.2
"2017.02",97.632,2.1
"2017.03",97.565,2.3
"2017.04",97.442,2.0
"2017.05",97.546,2.0
"2017.06",97.338,1.8
"2017.07",97.499,2.2
"2017.08",98.058,2.5
"2017.09",98.172,2.0
"2017.10",98.077,1.8
"2017.11",97.347,1.2
"2017.12",97.698,1.4
"2018.01",98.106,0.8
"2018.02",98.855,1.3
"2018.03",98.751,1.2
"2018.04",98.931,1.5
"2018.05",98.979,1.5
"2018.06",98.779,1.5
"2018.07",98.590,1.1
"2018.08",99.462,1.4
"2018.09",100.221,2.1
"2018.10",100.041,2.0
"2018.11",99.330,2.0
"2018.12",98.988,1.3
"2019.01",98.884,0.8
"2019.02",99.311,0.5
"2019.03",99.121,0.4
"2019.04",99.481,0.6
"2019.05",99.652,0.7
"2019.06",99.491,0.7
"2019.07",99.187,0.6
"2019.08",99.425,0.0
"2019.09",99.794,-0.4
"2019.10",100.041,0.0
"2019.11",99.481,0.2
"2019.12",99.719,0.7
"2020.01",100.09,1.2
"2020.02",100.16,0.9
"2020.03",99.94,0.8
"2020.04",99.50,0.0
"2020.05",99.44,-0.2
"2020.06",99.71,0.2
"2020.07",99.63,0.4
"2020.08",100.19,0.8
"2020.09",100.74,0.9
"2020.10",100.18,0.1
"2020.11",100.09,0.6
"2020.12",100.33,0.6
"2021.01",101.04,0.9
"2021.02",101.58,1.4
"2021.03",101.84,1.9
"2021.04",101.98,2.5
"2021.05",102.05,2.6
"2021.06",102.05,2.3
"2021.07",102.26,2.6
"2021.08",102.75,2.6
"2021.09",103.17,2.4
"2021.10",103.35,3.2
"2021.11",103.87,3.8
"2021.12",104.04,3.7
"2022.01",104.69,3.6
"2022.02",105.30,3.7
"2022.03",106.06,4.1
"2022.04",106.85,4.8
"2022.05",107.56,5.4
"2022.06",108.22,6.0
"2022.07",108.74,6.3
"2022.08",108.62,5.7
"2022.09",108.93,5.6
"2022.10",109.21,5.7
"2022.11",109.10,5.0
"2022.12",109.28,5.0
"2023.01",110.10,5.2
"2023.02",110.38,4.8
"2023.03",110.56,4.2
"2023.04",110.80,3.7
"2023.05",111.13,3.3
"2023.06",111.12,2.7
"2023.07",111.20,2.3
"2023.08",112.33,3.4
"2023.09",112.99,3.7
"2023.10",112.99,3.7
