,도소매업생산지수,음식숙박업생산지수,금융보험생산지수,부동산및임대업생산지수,운수보관생산지수,정보통신업,보건및사회복지업생산지수,사업서비스업생산지수,수신,여신,실업률,여수신,광공업생산지수,건설업생산지수,KOSPI,interest,gdpRate,CPI,export,import,label
2001-01-31,0.043740573152337925,0.03672316384180774,0.09854014598540162,0.17624521072796928,0.0356589147286821,0.18095238095238098,-0.1899441340782122,0.024793388429752206,0.24816957356290015,0.21684279980805288,-0.10526315789473695,0.31454004710356,-0.042,0.062000000000000006,-0.42365627227158775,0.08449999999999999,0.012,0.034,0.04,-0.013,2.0
2001-02-28,0.026856240126382325,0.08512820512820518,0.0034246575342467,0.008083140877598094,0.03535353535353547,0.1962174940898347,-0.059561128526645746,0.06779661016949134,0.19303114586743253,0.20676141393579983,-0.03508771929824561,0.16706075062245818,0.055,0.09699999999999999,-0.35972517034139884,0.0834,0.012,0.036,0.053,0.059,1.0
2001-03-31,0.04748201438848909,0.09911678115799805,-0.10759493670886078,-0.06500445235975061,0.04552352048558417,0.20219780219780237,-0.13931888544891635,0.07056798623063676,0.18506931227001644,0.1768227610787203,0.0,0.20119274043943736,0.015,0.027999999999999997,-0.4980228487054559,0.08259999999999999,0.012,0.04,-0.021,-0.089,3.0
2001-04-30,0.04678362573099393,0.09756097560975618,0.05128205128205132,-0.06114551083591324,0.03664122137404591,0.19770114942528738,-0.0838323353293412,0.09315589353612164,0.18774653830222943,0.15524155367444603,-0.08888888888888902,0.2539568593767334,0.045,0.057999999999999996,-0.2282434980573953,0.081,0.013000000000000001,0.048,-0.104,-0.16,3.0
2001-05-31,0.05882352941176472,0.0861244019138756,0.05190311418685112,-0.047040971168437196,0.04484304932735417,0.19999999999999996,-0.1504424778761061,0.044374009508716394,0.17867249397359553,0.14500981514144717,-0.09756097560975596,0.24944786968028443,0.017,0.023,-0.178622930386096,0.0799,0.013000000000000001,0.053,-0.091,-0.13,3.0
2001-06-30,0.06794682422451981,0.07942583732057407,-0.09748427672955984,0.057536466774716244,0.047112462006079214,0.15537848605577675,-0.11764705882352944,0.0587248322147651,0.16905485936010445,0.1363863507186578,-0.07692307692307687,0.2341309754075711,0.011000000000000001,-0.039,-0.3220111264961023,0.0789,0.013000000000000001,0.05,-0.152,-0.111,3.0
2001-07-31,0.055722891566264865,0.06679389312977091,-0.059016393442622994,-0.062036412677006214,0.030303030303030276,0.11860940695296529,-0.07744107744107742,0.04370629370629375,0.164848804169194,0.12163524633834166,-0.09999999999999998,0.2554224105334948,-0.040999999999999995,-0.063,-0.2651373264329582,0.07780000000000001,0.013999999999999999,0.048,-0.212,-0.188,3.0
2001-08-31,0.05580693815987936,0.06915887850467306,0.0034602076124568004,-0.003918495297805635,0.04268292682926855,0.0722433460076044,0.4182692307692306,0.007042253521126751,0.16107049405007556,0.11878207305359356,-0.12195121951219501,0.24880134865478554,-0.036000000000000004,0.098,-0.2337020055426402,0.0751,0.013999999999999999,0.047,-0.204,-0.156,3.0
2001-09-30,0.10245310245310257,0.07556427870461224,0.03956834532374098,0.12161051766639264,0.03134796238244508,0.12055335968379444,0.17153284671532854,0.040885860306643984,0.18064802276887604,0.1331242359523801,-0.17500000000000004,0.2819012333218387,0.044000000000000004,0.257,-0.24560451483107837,0.0726,0.013999999999999999,0.033,-0.177,-0.119,2.0
2001-10-31,0.06628242074927937,0.05273069679849329,0.02768166089965396,0.15308453922315302,-0.010401188707280906,0.1279999999999999,0.04529616724738683,0.025295109612141653,0.15580221086903578,0.12859694857431458,-0.10810810810810823,0.21347879775786405,-0.03,0.075,0.04434868953180615,0.0707,0.018000000000000002,0.034,-0.207,-0.184,2.0
2001-11-30,0.08085106382978724,0.07383177570093458,0.08996539792387548,0.21742957746478897,0.0,0.1414728682170543,-0.024054982817869552,0.028911564625850428,0.1481229637448498,0.1369981613693112,-0.1282051282051282,0.17140152270630038,0.025,0.166,0.23462812434283897,0.0692,0.018000000000000002,0.034,-0.176,-0.186,2.0
2001-12-31,0.10124826629681016,0.06638297872340426,0.05161290322580658,0.06036931818181812,-0.0014409221902018654,0.07796610169491536,0.0766550522648084,0.048169556840077066,0.1302553065668226,0.1498673923542193,-0.15909090909090917,0.09324785001563374,0.015,0.187,0.3182339468882276,0.0684,0.018000000000000002,0.032,-0.204,-0.142,2.0
2002-01-31,0.09682080924855496,0.08356039963669404,0.09302325581395343,0.25732899022801314,0.08682634730538918,0.157258064516129,0.10344827586206895,0.05241935483870974,0.19488769463965827,0.2262202181561177,-0.196078431372549,0.13343863017018043,0.14,0.198,0.19115379395167853,0.0683,0.025,0.026,-0.1,-0.089,2.0
2002-02-28,0.0984615384615386,0.027410207939508657,0.06825938566552892,0.2394043528064147,0.06504065040650397,0.1264822134387351,-0.029999999999999916,0.08928571428571419,0.22330263815207885,0.25168769171785255,-0.25454545454545463,0.16778676017012417,-0.009000000000000001,0.19399999999999998,0.34954531129566924,0.0671,0.025,0.026,-0.175,-0.178,2.0
2002-03-31,0.10851648351648358,0.07767857142857149,0.25886524822695045,0.11809523809523825,0.07692307692307687,0.10237659963436907,0.06474820143884896,0.059485530546623755,0.23586527361852339,0.2890576086378738,-0.2549019607843137,0.1339750667777957,0.069,0.079,0.5374696024410772,0.0672,0.025,0.023,-0.062,-0.074,2.0
2002-04-30,0.10474860335195535,0.09066666666666667,0.2195121951219512,0.05935696619950548,0.09572901325478633,0.1401151631477926,0.0980392156862746,0.0678260869565217,0.20889723687941397,0.2991040427051952,-0.1707317073170731,0.03961739668491693,0.105,0.046,0.377717801701289,0.0675,0.018000000000000002,0.025,0.088,0.12,1.0
2002-05-31,0.09485094850948506,0.1127753303964758,0.1546052631578949,0.1950636942675159,0.06866952789699576,0.15760869565217384,0.03819444444444442,0.050075872534142585,0.21989050322138315,0.30588361422016375,-0.16216216216216217,0.05420357768872619,0.085,0.021,0.2631079604636968,0.06730000000000001,0.018000000000000002,0.03,0.065,0.099,1.0
2002-06-30,0.06224066390041494,0.10106382978723416,0.16724738675958184,0.0988505747126438,0.03338171262699552,0.1396551724137931,0.050000000000000044,0.06814580031695727,0.20095780431389154,0.32150569069567614,-0.19444444444444453,-0.0201564151247563,0.021,0.094,0.22153920636038116,0.0671,0.018000000000000002,0.026,-0.003,0.018,1.0
2002-07-31,0.08273894436519269,0.10107334525939171,0.26132404181184676,0.21567217828900076,0.07941176470588251,0.15904936014625215,0.17153284671532854,0.14907872696817415,0.19116797151588227,0.3213388862216078,-0.16666666666666674,-0.052589178952393234,0.10400000000000001,0.157,0.28202025203246084,0.0672,0.02,0.021,0.176,0.173,1.0
2002-08-31,0.07714285714285718,0.06293706293706292,0.18965517241379315,0.1132966168371361,0.067251461988304,0.13120567375886516,-0.0711864406779662,0.14160839160839145,0.19057837680093415,0.32825524388555505,-0.11111111111111105,-0.06530613819182796,0.08800000000000001,-0.025,0.30078590022491447,0.0665,0.02,0.024,0.186,0.134,1.0
2002-09-30,0.03795811518324599,0.054744525547445244,0.19031141868512114,0.04908424908424891,0.1170212765957448,0.11463844797178124,0.0778816199376946,0.07201309328968897,0.1857829902814232,0.32581522322939827,-0.18181818181818177,-0.07794045521127613,0.017,-0.098,0.29833022123935216,0.0664,0.02,0.031,0.1169999999999999,0.109,1.0
2002-10-31,0.09189189189189184,0.07871198568872995,0.21212121212121215,0.12351387054161145,0.13813813813813813,0.12056737588652489,0.06000000000000005,0.06743421052631593,0.20752456752640303,0.3371611509800443,-0.1515151515151515,-0.04808722786369257,0.138,0.079,0.20309677174731355,0.067,0.011000000000000001,0.0279999999999999,0.248,0.201,1.0
2002-11-30,0.0734908136482939,0.04699738903394257,0.11746031746031749,0.07230657989877076,0.06578947368421062,0.0611205432937183,0.08450704225352124,0.05785123966942152,0.21202814052135466,0.3223464964123304,-0.1470588235294118,-0.012032486180319713,0.09300000000000001,0.065,0.11836781107524885,0.0665,0.011000000000000001,0.035,0.231,0.213,1.0
2002-12-31,0.04282115869017611,0.06464485235434969,0.09509202453987742,0.029470864032149935,0.025974025974025983,0.1179245283018866,0.08737864077669921,0.15257352941176472,0.2051245792887153,0.31982674074208806,-0.16216216216216217,-0.0225246488298404,0.113,0.11,-0.10021627833367575,0.0658,0.011000000000000001,0.037,0.261,0.2789999999999999,1.0
2003-01-31,0.05270092226613965,0.030176026823135027,0.042553191489361764,0.10880829015544058,0.004132231404958775,0.015679442508710784,0.03750000000000009,0.07471264367816088,0.14479276907286542,0.24745237711135926,-0.09756097560975596,-0.07302332459531058,0.043,0.064,-0.23422647059404778,0.0651,-0.006999999999999999,0.038,0.258,0.28,1.0
2003-02-28,0.0056022408963585235,0.06347746090156381,0.04153354632587858,0.054528650646950005,0.04122137404580162,0.0035087719298245723,0.0,0.09471766848816032,0.1214366413581931,0.23080766334102965,-0.07317073170731703,-0.10784126074376044,0.106,0.052000000000000005,-0.3541745584790901,0.0639,-0.006999999999999999,0.039,0.21,0.3229999999999999,1.0
2003-03-31,-0.01982651796778201,0.012427506213753103,-0.014084507042253502,0.11158432708688237,0.013477088948786964,0.00995024875621886,-0.006756756756756799,0.06828528072837625,0.12994309365434176,0.21890222085810507,-0.02631578947368407,-0.06376275015740285,0.054000000000000006,0.105,-0.5138972464857563,0.06480000000000001,-0.006999999999999999,0.045,0.161,0.324,0.0
2003-04-30,-0.030341340075853207,-0.006519967400163029,0.07428571428571429,0.20622568093385207,0.014784946236559016,-0.0016835016835017313,-0.03273809523809523,0.09934853420195444,0.13202596163583458,0.21268994916742412,0.02941176470588247,-0.057128251258569684,0.025,0.05,-0.34033807117502146,0.0641,-0.002,0.037,0.192,0.175,1.0
2003-05-31,-0.02846534653465338,-0.009501187648456089,-0.005698005698005826,-0.009327115256495655,0.0053547523427039945,-0.0046948356807511304,0.010033444816053505,0.01156069364161838,0.12297334423451334,0.19983833990184996,0.09677419354838701,-0.060483184715087734,-0.002,0.087,-0.22896792059618232,0.06280000000000001,-0.002,0.032,0.035,0.065,1.0
2003-06-30,-0.01041666666666663,-0.03140096618357491,0.04179104477611939,0.2468619246861925,0.04494382022471921,0.0226928895612708,0.019047619047619202,0.0370919881305638,0.12895895196133145,0.1878422687190031,0.17241379310344818,-0.016708197230762112,0.092,0.139,-0.10314586525859504,0.062400000000000004,-0.002,0.03,0.214,0.125,1.0
2003-07-31,-0.01976284584980237,-0.004061738424045447,-0.0303867403314918,-0.03193376700177408,0.03950953678474112,0.028391167192429068,0.01869158878504673,0.029154518950437414,0.1291944693837359,0.18746598555876504,0.19999999999999996,-0.02299184562847123,0.012,0.083,-0.006245133042248163,0.062000000000000006,0.019,0.032,0.152,0.143,1.0
2003-08-31,-0.02652519893899208,0.01891447368421062,0.0028985507246377384,0.1406360424028268,0.019178082191780854,0.023510971786833812,0.021897810218978186,0.06738131699846872,0.12153305239687762,0.1766515347082367,0.09375,-0.02404383503501617,0.02,0.127,0.030847300497252483,0.060300000000000006,0.019,0.03,0.1009999999999999,0.053,1.0
2003-09-30,-0.022698612862547263,-0.01038062283737018,-0.01744186046511631,0.018854748603352123,0.0,0.04588607594936689,0.0028901734104047616,0.10076335877862586,0.10176790538546876,0.1625386773178472,0.2222222222222221,-0.06279786736307735,0.07400000000000001,0.063,0.07608179423593153,0.059699999999999996,0.019,0.033,0.2239999999999999,0.119,1.0
2003-10-31,-0.013613861386138515,-0.014096185737976663,-0.030555555555555558,0.05937683715461484,0.0554089709762533,0.03322784810126578,0.022012578616352085,0.06009244992295826,0.09779356692548657,0.1502276331685557,0.2142857142857144,-0.04743546715393665,0.083,0.095,0.17171286880328118,0.06,0.026000000000000002,0.037,0.255,0.197,1.0
2003-11-30,-0.035452322738386166,0.014962593516209433,-0.022727272727272818,0.1031692515171947,0.060356652949245415,0.040000000000000036,-0.025974025974025983,0.09687500000000004,0.10036105422085528,0.1487541761671607,0.2068965517241379,-0.03119293144046431,0.054000000000000006,0.048,0.09392954384792862,0.0613,0.026000000000000002,0.034,0.2,0.126,1.0
2003-12-31,-0.009661835748792202,0.007496251874062887,-0.011204481792717269,0.0728692257644763,0.07876230661040795,0.03234880450070343,-0.005952380952381042,0.09569377990430628,0.09392977619034326,0.14114652533484806,0.22580645161290303,-0.032602631390564296,0.11199999999999999,0.136,0.2560871043851147,0.062000000000000006,0.026000000000000002,0.034,0.313,0.22,1.0
2004-01-31,-0.027534418022528206,-0.080553295362083,-0.03206997084548091,-0.0031152647975077885,0.056241426611796985,0.07204116638078917,0.02108433734939741,0.106951871657754,0.09848341257200577,0.13814487526400598,0.08108108108108092,-0.014760341619693973,0.051,0.076,0.36019998899393624,0.0625,0.013000000000000001,0.034,0.326,0.118,1.0
2004-02-29,0.01671309192200554,0.01557093425605549,0.039877300613496924,0.11393514460999121,0.09090909090909105,0.10139860139860124,0.06872852233676974,0.03327787021630613,0.11185885799050377,0.13633243188527655,0.07894736842105265,0.04107970177679121,0.179,0.057,0.4286831446883719,0.0609,0.013000000000000001,0.033,0.435,0.261,1.0
2004-03-31,0.0,-0.032733224222585955,0.06000000000000005,0.08429118773946365,0.0731382978723405,0.08702791461412152,0.1054421768707483,-0.09090909090909094,0.08133237570900853,0.12152567039438877,0.08108108108108092,-0.03261091789525883,0.12400000000000001,0.114,0.4969156022622805,0.061200000000000004,0.013000000000000001,0.031,0.377,0.205,1.0
2004-04-30,0.0013037809647977738,-0.03199343724364234,-0.010638297872340385,-0.031612903225806455,0.06754966887417213,0.09274873524451932,0.04307692307692301,-0.08148148148148149,0.08033417387347597,0.10492898314551291,0.05714285714285716,0.006155862026915315,0.115,0.10300000000000001,0.3643836113321468,0.0602,0.008,0.033,0.367,0.276,1.0
2004-05-31,-0.02547770700636942,-0.003197442046362853,0.042979942693409656,0.08069939475453936,0.09454061251664458,0.03930817610062887,0.036423841059602724,-0.09285714285714286,0.07293876063988347,0.09716943324151606,0.02941176470588247,-0.0009176525969866178,0.138,0.036000000000000004,0.23826659555931062,0.059699999999999996,0.008,0.033,0.42,0.3229999999999999,1.0
2004-06-30,0.009210526315789558,0.00831255195344971,0.02292263610315204,-0.03691275167785246,0.09139784946236551,0.02662721893491149,0.08722741433021808,-0.0801144492131618,0.07193414434198253,0.09053046252998209,0.0,0.016360013246033533,0.13,0.002,0.15951633481433714,0.060599999999999994,0.008,0.036,0.383,0.381,1.0
2004-07-31,0.0013440860215052641,-0.0032626427406198255,-0.0370370370370372,0.0690287110568113,0.04587155963302747,0.027607361963190247,0.021406727828745975,-0.08073654390934826,0.06494497074241745,0.07964739791471431,0.0,0.018275668285277824,0.131,0.036000000000000004,0.030122519077489862,0.0596,0.004,0.044,0.361,0.2339999999999999,0.0
2004-08-31,-0.021798365122615904,-0.002421307506053405,-0.037572254335260236,0.04522924411400231,0.08467741935483875,0.0,0.09285714285714297,-0.09325681492109039,0.0528830517774419,0.07348535403103229,0.028571428571428692,-0.012720671332524192,0.105,0.046,0.056443526343112005,0.0581,0.004,0.048,0.288,0.3379999999999999,0.0
2004-09-30,-0.012903225806451646,0.0034965034965033226,-0.014792899408283988,0.05757368060315282,0.07074829931972793,0.0075642965204236745,-0.014409221902017322,-0.09153952843273228,0.06854176455330241,0.06827442453065458,0.0,0.06943977809034485,0.096,0.107,0.18000832051189164,0.05740000000000001,0.004,0.039,0.2239999999999999,0.252,1.0
2004-10-31,-0.023839397741530766,0.011774600504625754,-0.00859598853868182,0.021087680355160954,0.02124999999999999,0.006125574272588086,0.024615384615384484,-0.05087209302325579,0.042514420801483155,0.05978217045477785,0.0,-0.015237315234892357,0.054000000000000006,0.004,0.06492514794603288,0.0571,0.008,0.038,0.197,0.2339999999999999,1.0
2004-11-30,-0.01647655259822578,0.004914004914005066,-0.005813953488371992,0.028117359413202925,0.02199223803363526,0.01538461538461533,0.06333333333333324,-0.06267806267806275,0.014163738790123004,0.052937687839877956,0.0,-0.11081904962943523,0.096,-0.023,0.09788964391485955,0.055999999999999994,0.008,0.033,0.265,0.289,1.0
2004-12-31,-0.003658536585365857,0.02678571428571419,-0.014164305949008527,0.02001212856276524,0.057366362451108044,0.03950953678474112,0.05988023952095811,-0.008733624454148603,0.01510509419566386,0.050894464004351825,0.0,-0.09802971547773631,0.04,-0.076,0.09994067015956531,0.0552,0.008,0.03,0.176,0.19,1.0
2005-01-31,-0.024453024453024552,0.04778761061946901,0.051204819277108404,0.15625,0.054545454545454675,-0.008000000000000007,0.00884955752212413,0.06280193236714982,0.008410382417599838,0.046038967915783546,0.07499999999999996,-0.11570313589695369,0.14300000000000002,-0.042,0.09461353414637941,0.0558,0.009000000000000001,0.034,0.183,0.2,1.0
2005-02-28,-0.009589041095890427,-0.10306643952299832,0.02359882005899716,0.10306845003933907,0.0,-0.01746031746031751,0.0836012861736335,0.020933977455716457,0.006415501897701681,0.04119845269883271,0.04878048780487809,-0.10338285272203196,-0.067,-0.095,0.13525050487826373,0.0553,0.009000000000000001,0.034,0.066,0.053,1.0
2005-03-31,0.010113780025284624,0.008460236886632888,-0.013477088948787075,0.0939929328621909,0.04337050805452303,0.051359516616314105,0.0030769230769231992,0.0234375,-0.004277121581931165,0.032647242054672176,0.02499999999999991,-0.12563171451757615,0.055999999999999994,-0.006,0.09234258087209124,0.0563,0.009000000000000001,0.03,0.131,0.191,1.0
2005-04-30,0.015625,0.006779661016949046,-0.043010752688172116,0.04996668887408395,0.03846153846153855,0.0185185185185186,0.005899705014749346,0.08709677419354844,0.007867861264412968,0.03612269641081611,0.027027027027026973,-0.0857147949559608,0.049,0.028999999999999998,0.054642832855875234,0.0559,0.019,0.031,0.065,0.128,1.0
2005-05-31,0.04052287581699332,-0.008821170809943935,-0.008241758241758212,0.039203484754200435,0.02311435523114347,0.02571860816944027,0.12460063897763596,0.04881889763779523,0.015646605969134697,0.03960658371276948,0.028571428571428692,-0.0645547235418138,0.052000000000000005,0.067,0.18811228774978517,0.055,0.019,0.031,0.11,0.183,1.0
2005-06-30,0.019556714471968606,-0.015663643858202736,0.06162464985994376,0.013937282229965264,0.018472906403940836,0.02449567723342927,0.04011461318051568,0.034214618973561484,0.022569933733186165,0.0459531218580691,0.05882352941176472,-0.05240907038292464,0.044000000000000004,0.067,0.2491925863592126,0.055,0.019,0.0279999999999999,0.095,0.148,1.0
2005-07-31,0.01342281879194629,-0.0008183306055646877,0.13017751479289963,0.08914285714285719,0.03258145363408538,-0.013432835820895606,0.0988023952095809,0.03081664098613257,0.026559260668463702,0.05269030203562419,0.0277777777777779,-0.06138663299600999,0.079,0.006999999999999999,0.4129438030229089,0.055099999999999996,0.015,0.026,0.106,0.17,1.0
2005-08-31,0.04038997214484685,0.004854368932038833,0.13813813813813813,0.026081802015412103,0.029739776951672736,0.03215926493108734,0.18627450980392135,0.07594936708860756,0.028788244605888913,0.05513154797792197,0.0,-0.062421039171911996,0.063,0.01,0.2987305598102843,0.054900000000000004,0.015,0.02,0.179,0.214,1.0
2005-09-30,0.03529411764705892,0.006968641114982521,0.14414414414414423,0.21516526247569656,0.04701397712833555,0.04354354354354362,0.07017543859649122,0.03511450381679393,0.03902382037490715,0.059504579601487695,0.09090909090909105,-0.02969749321090276,0.063,-0.006999999999999999,0.37989413645090586,0.056100000000000004,0.015,0.025,0.177,0.249,1.0
2005-10-31,0.028277634961439535,0.03408146300914394,0.10982658959537561,0.0304347826086957,0.06731946144430845,0.02130898021308969,0.08108108108108114,0.06278713629402777,0.047965885827941035,0.06336662547298366,0.05882352941176472,-0.007465521419124155,0.065,0.006999999999999999,0.32730451044544395,0.057300000000000004,0.01,0.023,0.119,0.11,1.0
2005-11-30,0.05025773195876293,0.009779951100244544,0.14327485380116944,0.1587395957193818,0.10253164556962013,0.050000000000000044,0.14733542319749215,0.08662613981762912,0.07147912067100926,0.06964314509471903,-0.05714285714285716,0.07848704808330331,0.106,0.091,0.3904334003855716,0.0571,0.01,0.025,0.119,0.174,1.0
2005-12-31,0.04283965728274164,0.04202898550724643,0.1724137931034484,0.03507728894173612,0.04192355117139335,0.15334207077326356,0.05084745762711873,0.08957415565345084,0.07964912324607853,0.08533004369798292,-0.07894736842105254,0.05872593889033162,0.10800000000000001,0.034,0.43153104443520984,0.05740000000000001,0.01,0.026,0.105,0.154,1.0
2006-01-31,0.04881266490765168,0.028716216216216228,0.15759312320916896,0.10472972972972983,0.019704433497536922,0.06612903225806432,0.09941520467836251,0.046969696969696884,0.0719041211228848,0.08526860501720845,-0.11627906976744184,0.019760262628936598,0.055,-0.031000000000000003,0.4060224294448931,0.0579,0.016,0.022,0.036,0.187,1.0
2006-02-28,0.013831258644536604,0.10161443494776834,0.11527377521613835,0.05206847360912992,0.05241935483870952,0.06138933764135701,0.11275964391691384,0.07886435331230301,0.06772297772389968,0.09221779824785403,-0.04651162790697683,-0.02206747164927303,0.185,0.057,0.30467468064702086,0.0576,0.016,0.02,0.166,0.278,1.0
2006-03-31,0.04005006257822252,0.03523489932885915,0.09289617486338786,0.07881136950904377,0.030878859857482066,0.0431034482758621,0.15337423312883436,0.06412213740458017,0.08392110555699284,0.09961423715721418,-0.04878048780487798,0.023008046841689556,0.086,0.018000000000000002,0.342113291056811,0.0589,0.016,0.02,0.121,0.139,1.0
2006-04-30,0.04230769230769238,0.045454545454545414,0.1207865168539326,0.08185279187817263,0.02628434886499398,0.039393939393939315,0.12023460410557196,0.0370919881305638,0.07242116423902112,0.10490129256012293,-0.07894736842105254,-0.04949178050324299,0.077,-0.023,0.4433498398072597,0.058300000000000005,0.006999999999999999,0.02,0.119,0.153,1.0
2006-05-31,0.04396984924623126,0.03317152103559873,0.10803324099722977,0.08383233532934131,0.039239001189060874,0.04424778761061954,0.09090909090909083,0.057057057057057214,0.07481801913176533,0.10630267216517053,-0.11111111111111105,-0.04230565939331288,0.098,-0.040999999999999995,0.30613046893715357,0.0589,0.006999999999999999,0.023,0.208,0.239,1.0
2006-06-30,0.039641943734015195,0.02680067001675024,0.05277044854881274,0.166093928980527,0.027811366384522307,0.04500703234880454,0.04958677685950419,0.05413533834586448,0.083313499791565,0.11286489198684202,-0.05555555555555558,-0.021280125278692386,0.092,-0.039,0.2504996768364096,0.059800000000000006,0.006999999999999999,0.024,0.179,0.222,1.0
