,도소매업생산지수,음식숙박업생산지수,금융보험생산지수,부동산및임대업생산지수,운수보관생산지수,정보통신업,보건및사회복지업생산지수,사업서비스업생산지수,수신,여신,실업률,여수신,광공업생산지수,건설업생산지수,KOSPI,interest,gdpRate,CPI,export,import,label
2006-07-31,0.01192052980132452,0.01228501228501222,0.02617801047120416,0.06138509968520478,0.014563106796116276,0.04689863842662656,0.054495912806539426,0.0627802690582957,0.08111365091194922,0.10830089621363603,-0.08108108108108114,-0.0215077506554332,0.016,-0.06,0.155164354546395,0.061,0.016,0.024,0.109,0.188,1.0
2006-08-31,0.03346720214190091,0.044283413848631215,0.06860158311345654,0.1808203350664357,0.051744885679903874,0.03115727002967361,0.07713498622589543,0.07647058823529407,0.09078649708844222,0.10963905259050488,-0.05555555555555558,0.017328717736225574,0.10099999999999999,-0.023,0.2220925677646246,0.0616,0.016,0.027,0.1689999999999999,0.2289999999999999,1.0
2006-09-30,0.06691919191919182,0.06055363321799301,0.08398950131233573,0.1114666666666666,0.06553398058252413,0.05323741007194238,0.09562841530054644,0.07817109144542767,0.08866269891438305,0.11855846476244225,-0.11111111111111105,-0.02087176031926541,0.179,0.096,0.11616103948193857,0.0613,0.016,0.025,0.209,0.216,1.0
2006-10-31,0.02499999999999991,-0.029742765273311877,0.0703125,0.11497890295358659,0.004587155963302614,0.05663189269746671,0.10833333333333339,0.03458213256484144,0.08324668676709912,0.12123773100125979,-0.08333333333333337,-0.06325174627333474,0.048,0.021,0.1640353863821007,0.0609,0.008,0.022,0.105,0.131,1.0
2006-11-30,0.041717791411042926,0.0177562550443906,0.07161125319693085,0.09851205746536684,0.03214695752009189,0.04761904761904767,0.09289617486338786,0.05314685314685308,0.07976252216131652,0.1305546458953819,-0.030303030303030165,-0.11252143255076652,0.071,0.012,0.09882563150402923,0.0604,0.008,0.021,0.185,0.122,1.0
2006-12-31,0.04107981220657275,0.03129346314325443,0.04166666666666674,0.14646754738655954,0.06035502958579886,0.030681818181818254,0.08064516129032251,0.06873315363881383,0.10475271240462303,0.13928054146221647,-0.05714285714285716,-0.025610969593277466,0.022000000000000002,0.021,0.03916157488644778,0.061900000000000004,0.008,0.021,0.123,0.138,1.0
2007-01-31,0.03647798742138364,0.05254515599343179,0.05693069306930698,0.1584097859327218,0.07004830917874383,0.021180030257186067,0.08244680851063824,0.06801736613603482,0.10851112595598678,0.13411777967339988,-0.05263157894736836,0.002184273900414757,0.08800000000000001,0.105,-0.02869698054595915,0.0632,0.017,0.017,0.208,0.195,1.0
2007-02-28,0.09140518417462484,-0.014655172413793105,0.0852713178294573,0.2420338983050847,0.07535121328224781,0.0182648401826484,0.10933333333333328,0.06578947368421062,0.10661564858610006,0.13535801350246435,-0.09756097560975596,-0.011057870001095704,-0.002,0.065,0.03281122544904225,0.0634,0.017,0.022,0.103,0.079,1.0
2007-03-31,0.044524669073405576,0.017828200972447306,0.12749999999999995,0.12514970059880248,0.02995391705069128,0.04269972451790638,0.08776595744680837,0.10043041606886649,0.1153316059390439,0.14064920622472665,-0.10256410256410253,0.009702249323716439,0.036000000000000004,0.004,0.06613014529180106,0.0637,0.017,0.022,0.132,0.127,1.0
2007-04-30,0.04428044280442811,0.0185185185185186,0.14536340852130336,0.058651026392961825,0.03143189755529674,0.036443148688046545,0.08638743455497377,0.09298998569384831,0.11882753622043007,0.14114459672871638,-0.02857142857142858,0.021454955395323827,0.064,0.038,0.08276919978939645,0.0635,0.017,0.025,0.17,0.206,1.0
2007-05-31,0.05535499398315302,0.029757243539545897,0.1625000000000001,0.043646408839778994,0.06979405034324926,0.02824858757062154,0.08072916666666674,0.10937499999999978,0.1165722323350995,0.1397347642508986,0.0,0.017036535012442844,0.057,0.032,0.25527566654247114,0.06480000000000001,0.017,0.023,0.1119999999999999,0.136,1.0
2007-06-30,0.04920049200492005,0.027732463295269127,0.23057644110275688,0.18418467583497056,0.0658823529411765,0.016150740242261152,0.12598425196850394,0.10699001426533528,0.1082211451414341,0.14527990879698915,-0.05882352941176461,-0.04092163353707601,0.067,0.021,0.2973253899700836,0.06420000000000001,0.017,0.025,0.145,0.095,1.0
2007-07-31,0.07853403141361248,0.04126213592232997,0.2448979591836733,0.22194760257043988,0.09928229665071786,0.040462427745664664,0.12144702842377253,0.10689170182841079,0.10514586974621998,0.14861172061157757,-0.02941176470588236,-0.0806864362634383,0.135,0.10300000000000001,0.39852698743399806,0.0641,0.012,0.025,0.172,0.144,1.0
2007-08-31,0.05829015544041449,0.0323824209714727,0.19753086419753085,0.288160469667319,0.07665903890160175,0.054676258992805815,0.12020460358056262,0.0887978142076502,0.10136236612778737,0.15404616120653603,-0.08823529411764697,-0.12254328141466453,0.08900000000000001,0.055999999999999994,0.32553738877372496,0.06559999999999999,0.012,0.02,0.136,0.0969999999999999,1.0
2007-09-30,0.0366863905325443,-0.019575856443719397,0.14769975786924938,0.05710172744721698,0.03872437357630987,0.010928961748633892,0.06982543640897743,0.10259917920656636,0.091429479318895,0.15614534997557006,-0.0625,-0.1794468126181279,-0.028999999999999998,-0.091,0.3501831705460017,0.067,0.012,0.023,-0.011,-0.016,2.0
2007-10-31,0.10731707317073158,0.05385252692626352,0.25060827250608275,-0.0037842951750236553,0.10844748858447484,0.056417489421720646,0.06766917293233088,0.11420612813370479,0.11263613745613754,0.1621652222411578,-0.09090909090909083,-0.11596946175287426,0.16,0.051,0.41423289210669534,0.0679,0.022000000000000002,0.03,0.2289999999999999,0.278,1.0
2007-11-30,0.058892815076560634,0.019032513877874857,0.2124105011933175,-0.06165343297524517,0.07786429365962189,0.0440771349862259,0.07750000000000012,0.07436918990703867,0.11110628492577712,0.1661413519991597,-0.0625,-0.15430529002914994,0.077,0.02,0.2857881266749196,0.068,0.022000000000000002,0.035,0.17,0.268,1.0
2007-12-31,0.03833145434047336,0.014834794335805812,0.1741176470588235,0.20490981963927868,0.044642857142857206,0.07056229327453134,0.10696517412935314,0.07187894073139978,0.07532766400802182,0.14911249912964863,-0.06060606060606055,-0.25039857912694996,0.09300000000000001,0.048,0.2795537758965958,0.0708,0.022000000000000002,0.036,0.148,0.2319999999999999,1.0
2008-01-31,0.059466019417475646,0.025741029641185742,0.180327868852459,0.11087645195353746,0.07674943566591441,0.09185185185185185,0.11547911547911527,0.07723577235772372,0.10111050445394554,0.16478602272367016,-0.08333333333333337,-0.19809748892964252,0.11900000000000001,0.045,0.17765711763481917,0.0725,0.004,0.039,0.149,0.317,1.0
2008-02-29,0.02124999999999999,0.055118110236220375,0.15714285714285725,0.1353711790393013,0.06769596199524952,0.0627802690582957,0.06730769230769229,0.07270233196159115,0.09700127997342922,0.16168489659319807,-0.05405405405405406,-0.20702595234381005,0.109,-0.036000000000000004,0.18865843625862322,0.069,0.004,0.036,0.189,0.284,1.0
2008-03-31,0.03917050691244239,0.031050955414012815,0.14855875831485577,0.0766365087812666,0.09843400447427286,0.036988110964332854,0.07823960880195613,0.06127770534550203,0.0871086998138988,0.16242677631711988,-0.02857142857142858,-0.2678845497813509,0.10800000000000001,-0.047,0.15965188793944218,0.069,0.004,0.039,0.184,0.267,1.0
2008-04-30,0.04829210836277964,-0.003162055335968472,0.12035010940919033,0.0332409972299168,0.1128668171557563,0.06188466947960625,0.0987951807228915,0.07460732984293172,0.10787233097149729,0.16586209320731116,-0.05882352941176461,-0.1747929553276102,0.111,-0.063,0.1686015733544135,0.06910000000000001,0.005,0.0409999999999999,0.264,0.293,0.0
2008-05-31,0.026225769669327326,0.010646387832699666,0.11397849462365595,0.04287983059820011,0.0652406417112299,0.04670329670329676,0.10120481927710845,0.05633802816901423,0.1037868623654945,0.16673368000843847,-0.03125,-0.1993465806438094,0.09300000000000001,-0.055,0.08511352379169423,0.0696,0.005,0.049,0.269,0.296,0.0
2008-06-30,0.017584994138335253,0.007936507936507908,0.05906313645621175,-0.16673579427623386,0.06512141280353201,0.04503311258278164,0.0769230769230771,0.06829896907216515,0.09228614537280855,0.1638811590443192,-0.03125,-0.2517876732004217,0.07400000000000001,-0.084,-0.0401864982003417,0.0702,0.005,0.055,0.1639999999999999,0.327,0.0
2008-07-31,0.061893203883495174,0.010101010101010166,0.08401639344262302,-0.21440129449838186,0.06746463547334036,0.05833333333333335,0.08064516129032251,0.04193138500635318,0.10677351774745336,0.1696056489483706,-0.06060606060606055,-0.2288592830700945,0.08900000000000001,-0.087,-0.1925460339930396,0.0712,0.008,0.059,0.356,0.47,0.0
2008-08-31,0.03794369645042828,0.026138909634055185,0.06804123711340204,-0.27990884922142045,0.023379383634431594,0.006821282401091366,0.07534246575342474,0.021329987452948673,0.1229545813307018,0.16571495902888156,0.0,-0.11606143607669916,0.023,-0.087,-0.23952695057780637,0.0731,0.008,0.0559999999999999,0.181,0.364,0.0
2008-09-30,0.0,0.016638935108153063,0.1371308016877637,-0.12256014525646841,0.040570175438596534,0.0418918918918918,0.09790209790209792,0.01488833746898277,0.1256996609938239,0.15892780802960038,0.0,-0.07026241014183021,0.066,-0.028999999999999998,-0.2957978330963833,0.07440000000000001,0.008,0.051,0.276,0.454,0.0
2008-10-31,-0.02753303964757714,-0.00786163522012584,0.040856031128404746,-0.11016144349477675,0.001029866117404854,0.012016021361815676,0.09859154929577452,0.020000000000000018,0.13982280313855577,0.15527848304826675,0.0,0.046041711770223204,-0.015,-0.106,-0.6179446000058153,0.0779,-0.033,0.048,0.078,0.103,0.0
2008-11-30,-0.06229143492769751,-0.01945525291828798,0.03543307086614189,-0.016426082628173244,-0.0608875128998968,0.02242744063324542,0.08816705336426911,-0.008652657601977753,0.14010357621049008,0.14007889598153778,0.0,0.1402676983331268,-0.136,-0.146,-0.5716913397603518,0.0753,-0.033,0.045,-0.195,-0.15,3.0
2008-12-31,-0.05211726384364823,-0.05847176079734229,0.05811623246492981,-0.032432432432432434,-0.03739316239316237,-0.03810504634397516,0.07640449438202235,-0.03176470588235303,0.13859846396050313,0.14107577463460408,0.06451612903225801,0.1218336684483321,-0.18300000000000002,-0.197,-0.5230304329517397,0.0689,-0.033,0.0409999999999999,-0.179,-0.216,3.0
2009-01-31,-0.04810996563573888,-0.04106463878327005,0.04365079365079372,0.10171102661596954,-0.13312368972746336,-0.02578018995929454,0.07268722466960353,-0.05031446540880502,0.11491181272261763,0.12998886408383226,0.09090909090909105,0.012005576438375964,-0.252,-0.11199999999999999,-0.3350736006562087,0.0591,0.001,0.037,-0.345,-0.314,2.0
2009-02-28,-0.04283965728274175,-0.0033167495854062867,0.08847736625514391,0.024519230769230793,-0.12680756395995552,0.0,0.09684684684684686,-0.04987212276214836,0.12966731802259424,0.12652844173621114,0.11428571428571432,0.1512806517611689,-0.094,0.004,-0.47631693907810835,0.055700000000000006,0.001,0.0409999999999999,-0.185,-0.308,3.0
2009-03-31,-0.04988913525498895,-0.026254826254826336,0.0714285714285714,-0.2100840336134454,-0.12016293279022405,-0.008917197452229297,0.09523809523809512,-0.06388206388206397,0.11780001293231024,0.12124232472859942,0.17647058823529416,0.0920393453926458,-0.10099999999999999,-0.051,-0.34544788222634537,0.055,0.001,0.039,-0.225,-0.356,2.0
2009-04-30,-0.043820224719101186,0.003172085646312439,0.12890624999999978,-0.06541554959785512,-0.11967545638945232,0.02251655629139071,0.08552631578947367,-0.07064555420219243,0.0934089739756987,0.10768983264814991,0.18749999999999978,-0.004937710874643564,-0.073,0.002,-0.2874940053678454,0.054000000000000006,0.013000000000000001,0.036,-0.1989999999999999,-0.35,2.0
2009-05-31,-0.036666666666666625,-0.015048908954100826,0.09652509652509655,-0.02994923857868026,-0.09839357429718876,0.013123359580052396,0.08096280087527341,-0.06060606060606055,0.09244179667248731,0.0995650771300427,0.22580645161290303,0.04245362077239956,-0.08199999999999999,-0.032,-0.28274473067972306,0.0542,0.013000000000000001,0.027,-0.294,-0.395,2.0
2009-06-30,0.01497695852534564,0.0,0.07692307692307687,0.16226978596316566,-0.08082901554404143,0.017743979721165815,0.09740259740259738,-0.05186972255729805,0.09869777637797328,0.08827300258703952,0.22580645161290303,0.17663039510492795,-0.006,0.161,-0.18641136223185217,0.0547,0.013000000000000001,0.02,-0.136,-0.321,2.0
2009-07-31,-0.014857142857142791,-0.013076923076922986,0.06994328922495274,0.16529351184346042,-0.08358817533129448,0.007874015748031482,0.08955223880597019,-0.02195121951219514,0.09362716942004035,0.07645403185921507,0.19354838709677424,0.23276270923673525,0.009000000000000001,0.004,-0.023719689624804197,0.0553,0.03,0.016,-0.221,-0.356,2.0
2009-08-31,-0.010613207547169656,-0.06040756914119372,0.09845559845559859,0.16191983122362874,-0.05607476635514008,0.006775067750677488,0.10191082802547768,-0.00614250614250611,0.08359838201842273,0.07275636563368337,0.19354838709677424,0.16352028580407252,0.013999999999999999,-0.057999999999999996,0.07675425039942496,0.056100000000000004,0.03,0.022,-0.209,-0.322,2.0
2009-09-30,0.03767123287671237,-0.0008183306055646877,0.09461966604823746,0.11795137092602159,-0.004214963119072768,0.025940337224383825,0.11677282377919318,-0.0158924205378973,0.08935354564141562,0.06441525002337412,0.09999999999999987,0.2726814861736484,0.121,0.10300000000000001,0.14447733923420358,0.0582,0.03,0.022,-0.094,-0.247,2.0
2009-10-31,0.020385050962627327,-0.02694136291600635,0.04112149532710285,0.29829242262540023,-0.02777777777777779,0.011873350923482962,0.1217948717948718,-0.004901960784313597,0.051202406394740274,0.04924418816048104,0.06666666666666665,0.06432518917014751,0.011000000000000001,-0.033,0.3507483916633696,0.0588,0.006999999999999999,0.02,-0.085,-0.158,2.0
2009-11-30,0.053380782918149405,-0.01904761904761909,0.049429657794676896,0.34716599190283404,0.026373626373626502,0.011612903225806548,0.12579957356076754,-0.012468827930174564,0.043788773937377456,0.04740564510275136,0.09999999999999987,0.019740768302637823,0.18600000000000003,0.05,0.36854584213349106,0.0587,0.006999999999999999,0.024,0.179,0.024,1.0
2009-12-31,0.0904925544100803,0.0359915314043755,0.07575757575757569,0.3841856467554794,0.04661487236404005,0.023554603854389677,0.14822546972860118,0.010935601458080368,0.03940572282495025,0.03968454823472123,0.06060606060606055,0.037486452488389777,0.34700000000000003,0.126,0.4031294692678262,0.0581,0.006999999999999999,0.0279999999999999,0.3279999999999999,0.239,1.0
2010-01-31,0.04933814681107118,0.026169706582077845,0.09505703422053235,0.08843830888697157,0.12454655380894786,-0.03899721448467963,0.11704312114989723,0.02119205298013238,0.06054390900391593,0.0370063441059012,0.38888888888888884,0.23992558139534892,0.386,0.042,0.3212839549137039,0.05940000000000001,0.02,0.035,0.454,0.267,1.0
2010-02-28,0.0805626598465472,-0.02079866888519133,0.018903591682419618,0.16518066635382467,0.13503184713375793,0.025316455696202667,0.11088295687885008,0.04845222072678346,0.056914289086597014,0.03394185768175384,0.23076923076923084,0.2116945159460757,0.19100000000000003,-0.019,0.40548700258353065,0.0584,0.02,0.03,0.301,0.374,1.0
2010-03-31,0.07584597432905493,0.007137192704202988,0.08468468468468471,0.5031289111389234,0.16203703703703698,0.03856041131105403,0.08074534161490687,0.051181102362204633,0.055964141201215734,0.030064927429171773,0.02499999999999991,0.2549648783567817,0.228,0.066,0.3388888127978493,0.056900000000000006,0.02,0.025,0.3379999999999999,0.487,1.0
2010-04-30,0.06815511163337273,0.016600790513833896,0.00865051903114189,0.2547332185886402,0.15322580645161277,-0.025906735751295318,0.09090909090909083,0.05242463958060295,0.0431086974719177,0.02897771022247242,-0.02631578947368407,0.15143796581876523,0.20199999999999999,-0.057999999999999996,0.2404378302245549,0.054900000000000004,0.019,0.026,0.296,0.428,1.0
2010-05-31,0.06343713956170705,0.02444614209320073,0.04929577464788748,0.035583464154892885,0.13585746102449892,0.006476683937823857,0.1174089068825912,0.07096774193548394,0.051290705985328255,0.03205256981272653,-0.1578947368421052,0.19369216398742384,0.2,0.005,0.1619259314669277,0.054000000000000006,0.019,0.027,0.3979999999999999,0.489,1.0
2010-06-30,0.047673098751418896,-0.0015748031496063408,0.046428571428571486,-0.2269807280513919,0.14092446448703488,0.021170610211706187,0.12228796844181455,0.0928753180661579,0.04258993591402627,0.029579461911160232,-0.07894736842105254,0.13254871273411029,0.159,-0.064,0.20026781852333997,0.053200000000000004,0.019,0.027,0.305,0.372,1.0
2010-07-31,0.0649651972157772,0.03585346843335935,0.021201413427561766,-0.2562969509500662,0.1423804226918799,0.01171875,0.10567514677103707,0.05486284289276799,0.04348039653437463,0.029663450013658332,0.0,0.14123033785623962,0.14300000000000002,-0.001,0.12198587356386703,0.053899999999999997,0.012,0.025,0.267,0.28,1.0
2010-08-31,0.05721096543504167,0.05577072037180497,0.01405975395430592,-0.28188833408987757,0.11551155115511547,0.025572005383580176,0.09248554913294815,0.05933250927070444,0.031099305987064785,0.023275790667848018,-0.10810810810810823,0.08427153165139867,0.14,-0.001,0.09056747884370697,0.055099999999999996,0.012,0.027,0.26,0.287,1.0
2010-09-30,0.024202420242024125,-0.019656019656019597,-0.008474576271186418,-0.3151318833873207,0.04550264550264549,-0.0025284450063209896,0.07984790874524705,0.09689440993788812,0.013314900956331366,0.025889491946456955,0.030303030303030276,-0.06399713681153385,0.018000000000000002,-0.17300000000000001,0.1127378987983434,0.0545,0.012,0.034,0.162,0.176,1.0
2010-10-31,0.045504994450610514,0.02687296416938101,0.07001795332136451,-0.41348129880805595,0.1068783068783068,0.015645371577575062,0.06666666666666665,0.09113300492610832,0.034835630868869094,0.03520187130401009,0.031249999999999778,0.03241608771355198,0.14400000000000002,-0.057999999999999996,0.174978246516865,0.053700000000000005,0.012,0.037,0.276,0.217,1.0
2010-11-30,0.06869369369369371,-0.003236245954692518,0.09420289855072461,-0.4740796393688955,0.07494646680942174,0.030612244897959107,0.0662878787878789,0.0959595959595958,0.03222285006041492,0.034411881665148636,-0.09090909090909083,0.01727346991986134,0.121,-0.078,0.202426458951126,0.0534,0.012,0.03,0.214,0.309,1.0
2010-12-31,0.03361344537815136,-0.0034059945504086864,0.07218309859154926,-0.5312014902204285,0.11452810180275708,0.07845188284518834,0.025454545454545396,0.08774038461538458,0.0311670099277801,0.035283394364288734,0.0,0.002772205313924525,0.11199999999999999,0.001,0.19788622233879138,0.054000000000000006,0.012,0.03,0.226,0.217,1.0
2011-01-31,0.08715596330275233,-0.0061823802163833985,0.07465277777777768,-0.4038842647641696,0.0849462365591398,0.08840579710144914,0.09007352941176472,0.09857328145265898,0.01791675895062439,0.03977883245785496,-0.24,-0.12142897631599181,0.12,-0.098,0.25589689392092385,0.0564,0.009000000000000001,0.034,0.447,0.331,1.0
2011-02-28,-0.002366863905325478,-0.010195412064570974,0.06307977736549164,-0.3902537253322593,0.04489337822671158,0.006858710562414272,0.060998151571164394,0.06675224646983291,0.013888687599266092,0.045077265052615,-0.0625,-0.16542236384530618,0.068,-0.187,0.19571675728021898,0.056600000000000004,0.009000000000000001,0.039,0.1639999999999999,0.173,1.0
2011-03-31,0.04446854663774391,-0.03622047244094484,0.04983388704318936,-0.43338884263114075,0.07968127490039834,0.02846534653465338,0.07471264367816088,0.06741573033707882,0.01741043202143766,0.0474157000149269,0.04878048780487809,-0.17182333869865785,0.08800000000000001,-0.06,0.21870923428697342,0.057800000000000004,0.009000000000000001,0.0409999999999999,0.288,0.281,0.0
2011-04-30,0.04180418041804179,-0.01244167962674958,0.097770154373928,-0.4307270233196159,0.04595404595404595,0.02127659574468077,0.05740740740740735,0.08094645080946461,0.0293222790766412,0.05398775884127893,0.0,-0.13965499300259632,0.055999999999999994,-0.083,0.23019734124329627,0.057,0.005,0.038,0.235,0.244,1.0
2011-05-31,0.054229934924078016,0.02237136465324374,0.02348993288590595,-0.38807478524507333,0.038235294117647145,0.019305019305019266,0.06340579710144922,0.055421686746987886,0.014913041883895639,0.05450894335235201,0.0,-0.2384896085192285,0.071,-0.094,0.2665012087488279,0.0576,0.005,0.039,0.217,0.299,1.0
2011-06-30,0.047670639219935085,0.014195583596214423,0.04266211604095571,-0.2880886426592798,0.03754940711462451,0.07073170731707323,0.061511423550087985,0.055878928987194376,0.019921604832658257,0.05495824659273785,-0.05714285714285716,-0.20030808894618146,0.06,-0.011000000000000001,0.21264394882641113,0.057999999999999996,0.005,0.042,0.111,0.271,0.0
2011-07-31,0.028322440087146017,0.008276899924755332,0.0795847750865053,-0.20677361853832443,0.05160662122687443,0.04761904761904767,0.05486725663716818,0.06619385342789608,0.02316635188645133,0.0587352259145375,-0.10810810810810823,-0.20387059333665825,0.037000000000000005,-0.149,0.19269483943898003,0.058600000000000006,0.005,0.045,0.211,0.251,0.0
2011-08-31,0.04735062006764368,-0.03154805575935449,0.12131715771230511,-0.1428571428571428,0.05818540433925046,0.07086614173228334,0.05820105820105814,0.046674445740956916,0.027578992897146604,0.06504953670290425,-0.09090909090909083,-0.21276182909673858,0.052000000000000005,-0.09300000000000001,0.0758659525928378,0.0584,0.005,0.047,0.255,0.287,0.0
2011-09-30,0.030075187969925032,-0.0292397660818714,0.0923076923076922,-0.1317567567567568,0.04959514170040502,0.07604562737642584,0.06161971830985924,0.029445073612684114,0.03945693344047685,0.07001823885249814,-0.11764705882352944,-0.16648678873696943,0.071,-0.013000000000000001,-0.0566582073497397,0.0576,0.005,0.038,0.18,0.294,1.0
2011-10-31,0.03290870488322706,-0.015860428231562307,0.07885906040268442,-0.1128241065171689,0.029636711281070927,0.0744544287548139,0.07499999999999996,0.0338600451467268,0.03944907191640423,0.07325028615401741,-0.12121212121212122,-0.18445895761643205,0.043,0.019,0.013755604982177871,0.057699999999999994,0.005,0.036,0.076,0.154,1.0
2011-11-30,0.024236037934667998,-0.022727272727272707,0.052980132450331174,-0.12285714285714289,0.027888446215139417,0.04826732673267342,0.06927175843694511,0.0426267281105992,0.04688561224968413,0.0745235314188537,-0.033333333333333326,-0.14503970976317582,0.037000000000000005,-0.07200000000000001,-0.030448974724982314,0.058300000000000005,0.005,0.042,0.115,0.1119999999999999,0.0
2011-12-31,0.023373983739837456,-0.03622693096377316,0.03284072249589487,-0.13245033112582782,-0.0019029495718362321,0.05334626576139678,0.07624113475177308,0.03646408839779003,0.05550149827592099,0.07703443890536787,-0.1428571428571429,-0.09784831815312545,0.024,0.016,-0.11634210013717006,0.056900000000000006,0.005,0.042,0.0819999999999999,0.136,0.0
2012-01-31,0.012658227848101333,-0.06531881804043538,0.021001615508885463,-0.13696808510638292,0.0,0.04260985352862856,0.026981450252951067,0.04958677685950419,0.04908929161459197,0.07324405935547929,-0.07894736842105254,-0.1331194855508524,-0.032,-0.11,-0.05662393069222116,0.0579,0.009000000000000001,0.034,-0.073,0.037,1.0
