,도소매업생산지수,음식숙박업생산지수,금융보험생산지수,부동산및임대업생산지수,운수보관생산지수,정보통신업,보건및사회복지업생산지수,사업서비스업생산지수,수신,여신,실업률,여수신,광공업생산지수,건설업생산지수,KOSPI,interest,gdpRate,CPI,export,import,label
2012-02-29,0.04982206405693956,0.012875536480686733,0.13089005235602102,-0.12087186261558791,0.058002148227712214,0.0681198910081744,0.06794425087108014,0.05655836341756926,0.043789739096149694,0.06773066815602125,-0.06666666666666665,-0.1285693330725607,0.153,0.083,0.045831829782104094,0.0571,0.009000000000000001,0.03,0.204,0.239,1.0
2012-03-31,0.0020768431983384517,-0.002450980392156965,0.03164556962025311,-0.09625275532696542,-0.027675276752767486,0.024067388688327362,0.089126559714795,0.04444444444444451,0.05983460487817083,0.06152976943951982,-0.13953488372093015,0.04631359625877951,0.008,-0.071,-0.04498004450531834,0.05740000000000001,0.009000000000000001,0.027,-0.015,-0.011,2.0
2012-04-30,-0.006335797254487963,-0.03070866141732287,-0.012499999999999956,-0.04016064257028118,-0.018147086914995225,0.04817708333333348,0.09982486865148843,0.04147465437788034,0.04437657305179843,0.055145388966451936,-0.05405405405405406,-0.04600285836293383,0.0,-0.07400000000000001,-0.10087725261662683,0.0571,0.006,0.026,-0.05,-0.005,2.0
2012-05-31,0.01337448559670773,-0.03719912472647702,0.04590163934426217,-0.03303055326176718,0.022662889518413554,0.051767676767676685,0.08177172061328775,0.060502283105023036,0.0505766658860034,0.052298913353540755,-0.03125,0.03531398211092052,0.032,-0.038,-0.15030970610929373,0.056600000000000004,0.006,0.025,-0.01,-0.018,2.0
2012-06-30,-0.0031023784901758056,-0.027993779160186527,0.016366612111292866,-0.0311284046692607,0.018095238095238164,0.034168564920273425,0.054635761589403975,0.05071664829106948,0.05348693163391238,0.05335390701505838,-0.030303030303030165,0.05458998873236798,0.006999999999999999,-0.139,-0.12491496815788317,0.0558,0.006,0.022,0.009,-0.063,2.0
2012-07-31,0.016949152542372836,-0.011194029850746245,0.017628205128205066,-0.04194756554307111,0.0037037037037037646,0.027027027027026973,0.0755033557046978,0.032150776053214924,0.04532551127874518,0.046994880869620115,-0.06060606060606055,0.03115509486009249,0.0,0.034,-0.125298146750902,0.0545,0.005,0.015,-0.087,-0.052,2.0
2012-08-31,-0.009687836383207804,0.012121212121211977,0.0061823802163831765,-0.031710914454277206,0.00838769804287054,0.018382352941176405,0.06833333333333313,0.027870680044593144,0.041154544710678476,0.045560721544495975,0.0,0.0029193652337395903,-0.012,-0.054000000000000006,0.013214718180523555,0.052199999999999996,0.005,0.013,-0.06,-0.094,2.0
2012-09-30,0.012513034410844615,0.030981067125645412,0.032863849765258246,-0.02801556420233453,0.030858244937319146,0.037691401648998646,0.06799336650082943,0.01870187018701852,0.03609690640660301,0.042433704968435126,-0.033333333333333326,-0.018721354198780404,0.002,-0.017,0.12046856249198079,0.0513,0.005,0.021,-0.024,-0.06,2.0
2012-10-31,-0.0030832476875641834,-0.007252215954875019,0.017107309486780853,-0.026856240126382214,0.0120705663881151,-0.01194743130227005,0.058139534883721034,0.013100436681222849,0.021445015637288956,0.035919424010022905,-0.034482758620689724,-0.10473581405633758,-0.008,-0.084,0.0015859505336353052,0.049800000000000004,0.005,0.021,0.01,0.016,1.0
2012-11-30,0.020576131687242816,0.004152823920265725,0.012578616352201255,0.01791530944625408,0.03585271317829464,0.025974025974025983,0.058139534883721034,0.0044198895027625085,0.019994760963955915,0.032239357480999375,-0.034482758620689724,-0.08687169360659508,0.031000000000000003,0.023,0.045182686630070634,0.049400000000000006,0.005,0.016,0.039,0.009,1.0
2012-12-31,-0.0049652432969214955,-0.014893617021276562,0.0365659777424483,-0.003053435114503844,0.011439466158245759,0.01933701657458564,0.05601317957166385,0.021321961620469176,0.027646893477927925,0.03441455804099447,-0.033333333333333326,-0.02989296238689554,0.001,-0.085,0.08968573717363171,0.0484,0.005,0.0139999999999999,-0.06,-0.053,2.0
2013-01-31,-0.022916666666666696,0.03993344425956735,0.04588607594936689,-0.03929121725731899,0.04063429137760144,0.026819923371647514,0.062397372742200474,0.021372328458942436,0.025107825276304396,0.03111470344523415,-0.02857142857142858,-0.030991095116760903,0.09,0.08,0.0031395259121218544,0.05,0.009000000000000001,0.016,0.109,0.0409999999999999,1.0
2013-02-28,0.004519774011299438,-0.03050847457627115,-0.015432098765432056,-0.07738542449286245,-0.0020304568527919065,0.03316326530612246,0.06035889070146827,0.029612756264236983,0.02404812178449034,0.030678811487317104,-0.07142857142857151,-0.03444175818735484,-0.08199999999999999,0.03,-0.0018537105416509547,0.049100000000000005,0.009000000000000001,0.016,-0.086,-0.103,2.0
2013-03-31,0.014507772020725396,0.005733005733005836,-0.0030674846625767804,-0.07723577235772361,0.01992409867172662,0.016451233842538215,0.03927986906710301,0.015677491601343796,0.014603386461703227,0.03171323538548121,-0.05405405405405406,-0.12385322834883783,-0.018000000000000002,0.033,-0.004553470750454203,0.0477,0.009000000000000001,0.015,0.0,-0.024,2.0
2013-04-30,0.018065887353878818,-0.011372867587327362,0.034810126582278444,-0.01757322175732212,0.05058365758754868,0.02111801242236022,0.035031847133758065,0.01880530973451311,0.02202805197454394,0.03192701769460582,-0.08571428571428563,-0.06985950477373282,0.025,0.19100000000000003,-0.009143659061677134,0.04730000000000001,0.012,0.013,0.001,-0.0069999999999999,2.0
2013-05-31,-0.0020304568527919065,-0.02954545454545454,0.020376175548589393,-0.0017079419299742549,0.02123730378578026,0.01800720288115243,0.03307086614173227,0.004305705059203246,0.019648895542289324,0.03324065406423515,-0.032258064516129115,-0.10277834029605959,0.0,0.122,0.0820224179225093,0.046200000000000005,0.012,0.012,0.031,-0.047,2.0
2013-06-30,-0.0020746887966804906,0.0,0.03220611916264082,-0.012048192771084376,0.007483629560336658,-0.018722466960352402,0.047095761381475754,-0.0020986358866736943,0.023800892422314535,0.038839852795137464,-0.03125,-0.10075791793820599,-0.013000000000000001,0.147,0.005008947873163194,0.0452,0.012,0.012,-0.01,-0.03,2.0
2013-07-31,-0.006249999999999978,-0.025660377358490583,0.012598425196850283,-0.05316653635652857,-0.004612546125461248,0.00837320574162681,0.045241809672387,0.009667024704618665,0.014826445126298493,0.04060068252843507,0.0,-0.20731853581626647,0.018000000000000002,0.111,0.01688125973169896,0.046,0.009000000000000001,0.016,0.026,0.034,1.0
2013-08-31,0.004347826086956497,-0.0037425149700598404,-0.016897081413210335,-0.06473724295506489,0.019408502772643166,0.012033694344163681,0.05460218408736339,0.0390455531453362,0.030416613225896505,0.04209689421202234,0.0,-0.07524998920670978,0.036000000000000004,0.161,0.011087208035247542,0.0455,0.009000000000000001,0.015,0.076,0.012,1.0
2013-09-30,-0.01441812564366629,0.015859766277128706,-0.022727272727272707,-0.059247397918334666,-0.031805425631431294,-0.011350737797956922,0.05279503105590044,0.06047516198704117,0.032365010470614575,0.04090557977984721,-0.06896551724137923,-0.04612208684199803,-0.034,0.057,0.0003756414194695523,0.0454,0.009000000000000001,0.01,-0.017,-0.035,2.0
2013-10-31,0.019587628865979534,0.044642857142856984,-0.006116207951070374,-0.025974025974025983,0.0,0.055622732769044614,0.06436420722134994,0.02909482758620685,0.04463427163658973,0.04403264231313764,-0.03571428571428559,0.05070298070405088,0.040999999999999995,0.16899999999999998,0.059898884675473774,0.0446,0.009000000000000001,0.009,0.072,0.051,1.0
2013-11-30,0.002016129032258007,0.038875103391232235,-0.004658385093167849,-0.005600000000000049,-0.013096351730589428,0.05523590333716921,0.05965463108320246,0.05940594059405924,0.04658909835624114,0.04983786480870145,-0.07142857142857129,0.014536442363194624,-0.003,0.114,0.056312736942777164,0.045,0.009000000000000001,0.012,0.002,-0.006,2.0
2013-12-31,-0.008982035928143728,0.017998560115190854,-0.0015337423312884457,0.02833078101071984,0.022620169651272448,0.04065040650406493,0.06240249609984394,0.050104384133611735,0.04186903997172364,0.04999037081719293,0.034482758620689724,-0.031757114335503545,0.027999999999999997,0.033,0.007130033493949028,0.0452,0.009000000000000001,0.011,0.069,0.03,1.0
2014-01-31,0.02771855010660995,0.014399999999999968,-0.0075642965204235635,-0.04089815557337617,0.0028571428571428914,0.026119402985074647,0.06646058732612059,0.03854625550660784,0.05357593251746362,0.057106660256893704,0.0,0.018488699492894556,-0.042,0.11699999999999999,-0.010653156239832207,0.0453,0.009000000000000001,0.011,-0.002,-0.012,2.0
2014-02-28,-0.006749156355455699,0.03146853146853146,0.004702194357366629,-0.0675895765472313,-0.004069175991861518,0.0185185185185186,0.06769230769230772,0.0265486725663715,0.062208438963958335,0.06106414923032699,0.15384615384615397,0.07298308222005279,0.04,0.065,-0.02321343838225154,0.044500000000000005,0.009000000000000001,0.01,0.0139999999999999,0.04,1.0
2014-03-31,0.0010214504596526286,0.028501628664495016,0.04923076923076919,0.05022026431718074,-0.0037209302325581506,0.005780346820809301,0.07086614173228356,0.05733186328555684,0.06022845181570591,0.06107297692277669,0.11428571428571432,0.052180928631212264,0.03,0.026000000000000002,-0.00966303937766888,0.0446,0.009000000000000001,0.013,0.037,0.036,1.0
2014-04-30,-0.0031315240083507057,0.009860312243221037,0.02752293577981657,0.017887563884156688,0.004629629629629539,0.014598540145985384,0.06461538461538474,0.04234527687296419,0.06465260387775928,0.06583839142883852,0.18749999999999978,0.052440958023868056,0.025,0.031000000000000003,-0.001100384810349908,0.0442,0.009000000000000001,0.015,0.089,0.051,1.0
2014-05-31,0.004069175991861629,0.010928961748633892,0.02764976958525356,0.09751924721984606,-0.009041591320072317,0.02358490566037741,0.057926829268292845,0.03215434083601276,0.06829668591283045,0.06748098364533961,0.16666666666666674,0.0767579607126303,-0.02,-0.011000000000000001,-0.003048086761998192,0.044000000000000004,0.009000000000000001,0.017,-0.015,0.005,1.0
2014-06-30,0.008316008316008316,0.010399999999999965,0.0499219968798752,0.04471544715447151,0.00742804085422466,0.06846240179573515,0.05697151424287861,0.03259726603575186,0.058705212224754444,0.06346264963175274,0.12903225806451601,0.013185270300590135,0.006999999999999999,-0.013999999999999999,0.07189173697428863,0.044000000000000004,0.009000000000000001,0.017,0.024,0.043,1.0
2014-07-31,0.0031446540880502027,0.03640588690937263,0.0653188180404356,-0.012386457473162693,0.027803521779425466,0.03795966785290639,0.04925373134328348,0.028723404255319274,0.06741565353921675,0.06571463287236279,0.09677419354838701,0.08666188368126848,0.042,-0.008,0.08128984135122863,0.043899999999999995,0.003,0.016,0.052,0.057,1.0
2014-08-31,0.007575757575757347,0.013523666416228375,0.06875000000000009,-0.019543973941367976,0.0,0.03329369797859694,0.05769230769230771,0.018789144050104456,0.06248021042156493,0.06751739144104474,0.09999999999999987,0.011128399009891154,-0.025,-0.006999999999999999,0.07121085910778291,0.0418,0.003,0.0139999999999999,-0.004,0.0289999999999999,1.0
2014-09-30,0.0052246603970742544,0.02465078060805248,0.05736434108527133,-0.018723404255319154,0.02995169082125604,0.01722158438576349,0.06047197640118007,0.008146639511201537,0.05631345593307158,0.0693101270473564,0.14814814814814814,-0.07402186304940839,0.02,-0.04,0.011516043329131698,0.0414,0.003,0.011,0.063,0.076,1.0
2014-10-31,-0.011122345803842304,0.009324009324009452,0.08307692307692327,0.021666666666666723,0.03944954128440359,0.014891179839633395,0.06047197640118007,0.028272251308900653,0.05623195242006496,0.07301985089568985,0.18518518518518512,-0.11203458951936207,-0.027999999999999997,-0.057,-0.03287795596295151,0.04,0.005,0.011,0.023,-0.033,2.0
2014-11-30,-0.01810865191146893,0.004777070063694433,0.09828393135725455,0.005631536604987941,0.04739336492891,-0.010905125408942173,0.06962962962962971,0.015576323987538832,0.0643454343173453,0.07187606830134752,0.15384615384615374,-0.01253780114509262,-0.032,-0.09300000000000001,-0.03184349408693343,0.0388,0.005,0.01,-0.027,-0.0409999999999999,2.0
2014-12-31,0.02618328298086614,-0.0035360678925034916,0.0875576036866359,0.05956813104988834,0.05714285714285716,0.0,0.06901615271659334,0.02982107355864816,0.10170511496760937,0.08256518690502257,0.09999999999999987,0.2898733088765515,0.013999999999999999,-0.028999999999999998,-0.04877549828737848,0.0391,0.005,0.008,0.031,-0.01,2.0
2015-01-31,-0.025933609958506243,-0.01340694006309151,0.0960365853658538,0.0008361204013378476,0.03893637226970559,-0.04969696969696957,0.08550724637681162,0.0031813361611876534,0.0907633067207152,0.08233154157688083,0.08823529411764719,0.17773260925690626,0.013000000000000001,-0.002,0.004169224851836795,0.039,0.008,0.01,-0.01,-0.122,2.0
2015-02-28,0.028312570781426905,-0.04830508474576278,0.09360374414976591,0.10829694323144112,0.03166496424923393,-0.054545454545454564,0.07204610951008639,0.037715517241379226,0.08318683797097992,0.08419012796386949,0.0,0.07384478887664958,-0.051,0.033,0.00293009094951735,0.0386,0.008,0.006,-0.034,-0.192,2.0
2015-03-31,0.02346938775510199,-0.025336500395882866,0.10703812316715533,0.00503355704697972,0.043884220354808656,0.010344827586207028,0.06470588235294117,0.04796663190823769,0.09413430042983228,0.0864504746256558,0.025641025641025772,0.1679726550230758,-0.011000000000000001,0.01,0.0275284324114633,0.0361,0.008,0.005,-0.046,-0.155,2.0
2015-04-30,0.04607329842931951,0.008136696501220397,0.12053571428571419,0.12468619246861934,0.011981566820276512,-0.02877697841726623,0.050578034682081,0.0625,0.09444849996646809,0.08755690724638376,0.026315789473684292,0.16632394324006627,-0.024,-0.059000000000000004,0.08093507938658284,0.0336,0.005,0.004,-0.08,-0.175,2.0
2015-05-31,0.0020263424518744966,0.009266409266409203,0.09566517189835566,-0.014029618082618933,0.015510948905109512,-0.06105990783410131,0.05331412103746391,0.04153686396677059,0.09438261241036283,0.08432256089771206,0.05714285714285716,0.19783639890931526,-0.031000000000000003,-0.017,0.058336288033011385,0.0356,0.005,0.006,-0.11,-0.154,2.0
2015-06-30,-0.009278350515463996,-0.102929532858274,0.11887072808320953,0.07548638132295715,-0.02488479262672816,-0.03886554621848748,0.06950354609929077,0.025458248472504996,0.10273861418734143,0.07226573250529267,0.08571428571428563,0.4087767273703371,0.011000000000000001,0.04,0.03532396264566895,0.0349,0.005,0.0069999999999999,-0.027,-0.138,2.0
2015-07-31,0.002089864158829613,-0.04185351270553084,0.11240875912408765,0.047658862876254204,-0.025247971145175963,-0.02285714285714291,0.06685633001422486,0.03412616339193386,0.1050717080961816,0.07132410897216679,0.05882352941176472,0.4795489774258197,-0.035,0.032,-0.022386199029040377,0.034300000000000004,0.015,0.0069999999999999,-0.052,-0.157,2.0
2015-08-31,0.003222341568206444,-0.01779095626389926,0.07748538011695905,0.11295681063122909,0.012692656391659174,-0.020713463751438566,0.06853146853146863,0.0338114754098362,0.10643853701728512,0.0746619359060472,0.030303030303030276,0.4484528667781915,0.011000000000000001,0.062000000000000006,-0.06338734881111563,0.0344,0.015,0.0069999999999999,-0.152,-0.187,2.0
2015-09-30,0.033264033264033266,-0.014434643143544479,0.07917888563049846,0.0615784908933219,0.027204502814258902,0.0338600451467268,0.04728789986091786,0.036363636363636376,0.11432060961421553,0.07660982315284515,0.032258064516129004,0.5510360298406951,0.047,0.166,-0.02876489812096583,0.034300000000000004,0.015,0.005,-0.085,-0.218,2.0
2015-10-31,0.062372188139059315,-0.006928406466512715,0.06676136363636354,0.08890701468189244,0.013239187996469504,-0.006772009029345272,0.04728789986091786,0.050916496945010215,0.11189163962061732,0.07947341003190811,-0.03125,0.504538778167585,0.032,0.067,0.032572506539023216,0.0342,0.006999999999999999,0.008,-0.16,-0.166,2.0
2015-11-30,0.037909836065573854,-0.007923930269413626,0.05823863636363624,0.03600000000000003,-0.010859728506787403,0.015435501653803696,0.05263157894736836,0.07464212678936599,0.1003334347762026,0.08011914859970104,0.0,0.324351280519134,0.021,0.077,0.005633362783340701,0.0344,0.006999999999999999,0.008,-0.05,-0.176,2.0
2015-12-31,0.018645731108930308,0.007097232079489091,0.07627118644067798,0.03865073787772322,0.006974716652135893,0.11892361111111116,0.07829670329670324,0.0916988416988418,0.0762383041678345,0.07736360667154463,-0.030303030303030165,0.06695329789825122,-0.012,0.156,0.023586995872910244,0.0346,0.006999999999999999,0.011,-0.143,-0.192,2.0
2016-01-31,0.03088391906283272,0.0231814548361311,0.04728789986091786,0.10025062656641581,0.003656307129798808,0.02168367346938771,0.04138851802403187,0.04968287526427062,0.08083253806933266,0.0757925230761578,0.0,0.12860668371167217,-0.009000000000000001,0.07200000000000001,-0.019268592848313837,0.0349,0.003,0.006,-0.196,-0.203,2.0
2016-02-29,0.006607929515418665,0.03205699020480868,0.05706134094151216,0.014184397163120366,0.03762376237623766,0.044871794871794934,0.05241935483870952,0.031152647975077885,0.08200967558723637,0.0707327431042355,0.08888888888888902,0.18802547184924534,0.02,0.087,-0.035437774498825014,0.0347,0.003,0.011,-0.134,-0.142,2.0
2016-03-31,0.03489531405782653,0.01705930138099121,0.0331125827814569,-0.045075125208681066,0.012522361359570633,0.04323094425483509,0.05248618784530379,0.003980099502487677,0.07909622999634114,0.06930729311124773,0.050000000000000044,0.16659809044478102,0.023,0.20600000000000002,-0.022384584218436032,0.035,0.003,0.008,-0.0819999999999999,-0.134,2.0
2016-04-30,0.026026026026025884,0.02259887005649719,0.009296148738379806,-0.12351190476190477,0.013661202185792254,0.07037037037037042,0.06327372764786787,-0.0039215686274510775,0.0669855246136366,0.06640544563895645,0.0,0.07262684618917659,-0.017,0.136,-0.06457451444355478,0.0344,0.012,0.01,-0.111,-0.144,2.0
2016-05-31,0.03640040444893833,0.013006885998469997,0.05457025920873115,-0.034782608695652195,0.02785265049416008,0.04539877300613493,0.08207934336525313,0.017946161515453696,0.06342893124148463,0.06950628537284564,-0.027027027027027084,0.006854301798118634,0.055,0.167,-0.06414771238884054,0.0345,0.012,0.008,-0.061,-0.084,2.0
2016-06-30,0.05202913631633721,0.13062665489849956,0.04116865869853936,-0.0340086830680173,0.06899810964083164,0.061202185792349706,0.07294429708222805,0.037735849056603765,0.0616166967540297,0.08043139110951447,-0.05263157894736836,-0.0822033469390191,0.031000000000000003,0.17600000000000002,-0.05136433407955465,0.033100000000000004,0.012,0.0069999999999999,-0.0289999999999999,-0.074,2.0
2016-07-31,0.02502606882168923,0.05382215288611558,0.02493438320209962,-0.0007980845969672856,0.06753006475485668,-0.008187134502923965,0.09866666666666668,0.03600000000000003,0.06476092837087832,0.08470332281027737,-0.02777777777777779,-0.09547186862155432,0.019,0.167,-0.006905061779320931,0.0323,0.004,0.004,-0.105,-0.136,2.0
2016-08-31,0.04603854389721618,0.0407547169811322,0.06377204884667576,-0.04925373134328359,0.036705461056401045,0.016451233842538215,0.09293193717277481,0.01090188305252715,0.06288577159503972,0.08011386605216719,0.05882352941176472,-0.07468988790907616,0.035,0.198,0.046868111440060645,0.0323,0.004,0.005,0.026,0.01,1.0
2016-09-30,-0.001006036217303885,0.008136696501220397,0.05434782608695654,-0.017973856209150374,-0.0009132420091323423,0.015283842794759916,0.11553784860557781,0.01754385964912286,0.05788074815495836,0.07591904664561189,0.09375,-0.08711823547290509,-0.012,0.09300000000000001,0.04035049089736287,0.0327,0.004,0.013,-0.06,-0.016,2.0
2016-10-31,0.009624639076034613,0.0046511627906975495,0.03462050599201083,-0.02621722846441943,-0.020905923344947674,0.010227272727272751,0.10624169986719778,0.005813953488372103,0.05684202285840567,0.06874155145396554,0.06451612903225801,-0.04656534019444114,-0.006999999999999999,0.182,-0.010540871096132776,0.0329,0.006,0.015,-0.032,-0.047,2.0
2016-11-30,0.02073050345508398,-0.0207667731629394,0.05637583892617459,0.01698841698841691,0.013723696248856276,-0.02931596091205202,0.10394736842105279,-0.0019029495718362321,0.060113061607148355,0.0681533805184038,0.03333333333333344,-0.0125587440852446,0.061,0.264,-0.004271216212384132,0.0336,0.006,0.015,0.023,0.094,1.0
2016-12-31,0.019267822736030782,-0.025369978858350906,0.04330708661417315,-0.04059539918809196,0.0051948051948051965,0.023273855702094615,0.08025477707006368,-0.017683465959328015,0.056340649989777614,0.05741943330335153,0.0,0.04735263004868573,0.06,0.135,0.03267776194367489,0.0344,0.006,0.013,0.063,0.08,1.0
2017-01-31,0.009297520661157188,-0.035937499999999956,0.04249667994687911,-0.012908124525436548,0.011839708561020013,0.01872659176029967,0.1038461538461537,0.021148036253776592,0.04893908796430502,0.0559268956622907,0.0,-0.014198494580449306,0.018000000000000002,0.146,0.07819281218653984,0.0351,0.01,0.022,0.11,0.2019999999999999,1.0
2017-02-28,0.0,0.019844693701466687,0.053981106612685625,-0.03729603729603714,0.004770992366412319,-0.006134969325153339,0.09067688378033223,0.020140986908358416,0.051913414047859874,0.0562951132702918,0.0,0.014787471072130298,0.09,0.23600000000000002,0.08736429019958436,0.0345,0.01,0.021,0.2019999999999999,0.241,1.0
2017-03-31,-0.0009633911368014392,-0.011980830670926479,0.05128205128205132,0.06905594405594395,-0.0026501766784452485,-0.004362050163576936,0.09842519685039375,0.0525272547076312,0.045397195261302814,0.05476290414925278,-0.023809523809523947,-0.03133960406289349,0.05,0.20500000000000002,0.07914467593518992,0.0348,0.01,0.023,0.131,0.277,1.0
2017-04-30,0.0019512195121951237,-0.011838989739542227,0.051315789473684204,-0.005942275042444822,0.009883198562443907,-0.0011534025374856371,0.09055627425614499,0.028543307086614123,0.05300355712755289,0.052671015055718806,0.0769230769230771,0.056218801762311754,0.044000000000000004,0.198,0.1007091022792812,0.0342,0.008,0.02,0.238,0.172,1.0
2017-05-31,-0.0039024390243902474,-0.013595166163142047,0.04915912031047864,-0.03767403767403765,0.005244755244755206,-0.010563380281690238,0.09228824273072078,0.0352595494613126,0.05510187123297472,0.04907737653930311,0.0,0.11467419097583575,0.022000000000000002,0.166,0.16848720658107208,0.0345,0.008,0.02,0.131,0.19,1.0
2017-06-30,0.001978239366963397,-0.021857923497267784,0.04591836734693877,-0.14531835205992516,0.011494252873563315,0.01029866117404743,0.07787391841779967,0.04784688995215314,0.05677321515275202,0.04783717415942568,0.05555555555555558,0.13718470807823335,0.008,0.09300000000000001,0.19383087637091556,0.0344,0.008,0.018,0.134,0.197,1.0
2017-07-31,0.009155645981688831,-0.03700962250185047,0.03841229193341866,-0.097444089456869,0.0077989601386481144,0.04245283018867929,0.05461165048543681,0.032818532818532864,0.052439197496291445,0.047031090163368816,-0.02857142857142858,0.10454766567126272,0.025,0.136,0.17538768799532978,0.0345,0.013999999999999999,0.022,0.1939999999999999,0.157,1.0
