,도소매업생산지수,음식숙박업생산지수,금융보험생산지수,부동산및임대업생산지수,운수보관생산지수,정보통신업,보건및사회복지업생산지수,사업서비스업생산지수,수신,여신,실업률,여수신,광공업생산지수,건설업생산지수,KOSPI,interest,gdpRate,CPI,export,import,label
2017-08-31,-0.004094165813715467,-0.045685279187817285,0.03443877551020402,-0.07849293563579274,0.01986183074265968,0.03583815028901727,0.06706586826347305,0.07156862745098036,0.05312497151717821,0.04666314620892176,0.0,0.11335898546864787,0.034,0.08900000000000001,0.14968855051153085,0.034300000000000004,0.013999999999999999,0.025,0.174,0.155,1.0
2017-09-30,0.06847935548841888,0.015334947538337307,0.06056701030927836,-0.01830282861896837,0.059414990859232075,0.03655913978494629,0.0797619047619047,0.05363984674329503,0.06269330345690238,0.04824314539622909,-0.05714285714285716,0.19959443897726903,0.10800000000000001,0.18300000000000002,0.15843425904263597,0.0346,0.013999999999999999,0.02,0.349,0.227,1.0
2017-10-31,-0.04385128693994289,-0.05632716049382713,0.03861003861003853,-0.14,0.010676156583629748,0.02924634420697414,0.038415366146458574,0.052986512524084706,0.05952240343906978,0.049020484285267285,-0.030303030303030165,0.1618215795826905,-0.044000000000000004,-0.003,0.22838527038283551,0.0346,-0.003,0.018,0.067,0.08,1.0
2017-11-30,0.029013539651837617,-0.005709624796084722,0.08513341804320196,-0.1381928625664388,0.04061371841155226,0.0738255033557047,0.0011918951132299238,0.0648236415633936,0.06254821492694007,0.04880804319498755,0.0,0.1968887853814858,0.004,0.016,0.22194095766413113,0.0355,-0.003,0.012,0.0969999999999999,0.128,1.0
2017-12-31,0.017013232514177634,-0.01590744757772966,0.07169811320754715,-0.15585331452750362,0.010335917312661591,-0.0007581501137224889,-0.008254716981132115,0.04050405040504046,0.061503595834660585,0.0563031598093795,0.031249999999999778,0.10524814300294771,-0.036000000000000004,0.013000000000000001,0.1969110265248073,0.0362,-0.003,0.0139999999999999,0.088,0.136,1.0
2018-01-31,0.023541453428863823,-0.025931928687196182,0.12866242038216558,-0.12307692307692308,0.025202520252025407,0.044117647058823595,0.025551684088269466,0.04240631163708075,0.0690970489049052,0.05847714245916724,0.0,0.17187786704041974,0.054000000000000006,0.159,0.21615346452793283,0.0369,0.013000000000000001,0.008,0.223,0.217,1.0
2018-02-28,0.03391684901531722,-0.05752961082910324,0.060179257362356076,-0.14366424535916067,-0.005698005698005604,0.06543209876543199,0.03981264637002324,0.052319842053307086,0.06504382465327208,0.05917380496859859,-0.061224489795918546,0.11681459917958459,-0.055,-0.008,0.14885589536549926,0.0368,0.013000000000000001,0.013,0.031,0.152,1.0
2018-03-31,0.03857280617164904,-0.004850444624090566,0.05853658536585371,-0.08176614881439082,0.016829052258635846,0.0383351588170866,0.03345280764635605,0.025423728813559254,0.07016263338159856,0.06264951410635922,0.09756097560975618,0.13719223117100365,-0.023,-0.053,0.12417806223274219,0.0367,0.013000000000000001,0.012,0.055,0.054,1.0
2018-04-30,0.0165530671859786,-0.02715654952076685,0.09011264080100112,-0.0367207514944492,0.03825622775800719,0.04387990762124727,0.02016607354685651,0.02583732057416266,0.06716561017248446,0.0616076051572243,-0.023809523809523947,0.12072370614356709,0.022000000000000002,0.003,0.13149683007972257,0.0365,0.006999999999999999,0.015,-0.02,0.151,1.0
2018-05-31,0.026444662095984395,-0.026033690658499142,0.07768187422934658,-0.05702127659574474,0.0417391304347825,0.04863582443653636,-0.0057870370370370905,0.024597918637653704,0.0666940725884626,0.06418612777365196,0.11111111111111116,0.09003410407035117,0.024,-0.022000000000000002,0.03171081031123091,0.0368,0.006999999999999999,0.015,0.128,0.132,1.0
2018-06-30,0.017769002961500524,-0.02154828411811649,0.07317073170731714,-0.00876424189307623,0.03321678321678312,0.004077471967380175,0.04701834862385312,-0.007305936073059294,0.06290843678674296,0.06438841334971368,-0.02631578947368407,0.050637135991566495,0.02,-0.051,-0.027836163828398597,0.0365,0.006999999999999999,0.015,-0.004,0.11,1.0
2018-07-31,0.022177419354838745,-0.015372790161414351,0.054254007398273796,-0.0070796460176990594,0.02923473774720553,0.03280542986425328,0.05983889528193309,-0.004672897196261627,0.06419356149305977,0.06287055153750032,0.08823529411764719,0.07627729758863011,0.033,-0.042,-0.04575111962294898,0.0367,0.006,0.011,0.061,0.163,1.0
2018-08-31,0.02261048304213764,-0.023556231003039496,0.04562268803945746,-0.006814310051107442,0.0016934801016088574,0.04241071428571441,0.08080808080808088,-0.025617566331198494,0.06222220326039185,0.06491903785349828,0.11111111111111116,0.03858954272245696,0.042,-0.038,-0.017204631776128743,0.0363,0.006,0.0139999999999999,0.087,0.094,1.0
2018-09-30,-0.04618284637134773,-0.04133545310015896,0.0279465370595382,-0.03050847457627115,-0.016393442622950838,-0.006224066390041583,0.07386990077177513,-0.027272727272727226,0.056400671165296457,0.06397775587722832,0.09090909090909105,-0.006327724883858243,-0.065,-0.16899999999999998,-0.021699835293624403,0.0361,0.006,0.021,-0.081,-0.016,2.0
2018-10-31,0.054835493519441725,0.011447260834014816,0.09417596034696407,0.03756708407871212,0.06073943661971826,0.013114754098360715,0.09710982658959555,-0.0027447392497712553,0.05930633216235681,0.06364645936677693,0.09375,0.02113384533380991,0.127,-0.017,-0.2177360169080318,0.0364,0.006,0.02,0.225,0.281,1.0
2018-11-30,0.005639097744360777,0.0016406890894173909,-0.0023419203747072626,0.004405286343612369,0.026886383347788367,-0.012500000000000067,0.10119047619047628,-0.017905102954342,0.05253620085803079,0.06406837788918884,0.032258064516129004,-0.046266436962627555,0.003,-0.095,-0.16635278667233422,0.0366,0.006,0.02,0.036,0.114,1.0
2018-12-31,0.0,0.005878030859661987,0.012910798122065748,-0.03007518796992492,0.008525149190110826,-0.012898330804248959,0.11414982164090381,0.014705882352941124,0.05477794896473931,0.06378054650521925,0.030303030303030276,-0.017595752992522473,0.006999999999999999,-0.09,-0.1897419346643172,0.037200000000000004,0.006,0.013,-0.017,0.011,1.0
2019-01-31,0.03200000000000003,0.012479201331114798,-0.003386004514672636,-0.0052631578947367474,0.03336259877085168,0.05046948356807501,0.07927519818799555,0.005676442762535316,0.05361469564534538,0.06259458260452067,0.21621621621621623,-0.024883808537732754,-0.005,-0.062000000000000006,-0.15186797858322976,0.0373,-0.001,0.008,-0.062,-0.0139999999999999,2.0
2019-02-28,-0.03915343915343916,-0.02064631956912044,0.0012077294685990392,0.07351555136663546,0.00764087870105068,0.01969872537659323,0.07657657657657646,-0.017823639774859235,0.054592327250669426,0.06301157066418828,0.021739130434782705,-0.01582901839814843,-0.04,-0.087,-0.10042183594163312,0.037000000000000005,-0.001,0.005,-0.113,-0.122,2.0
2019-03-31,-0.01671309192200554,-0.02761982128350926,0.018433179723502446,-0.02315227070347281,0.002613240418118501,0.00843881856540074,0.09364161849710984,-0.012855831037649312,0.057863078477171426,0.06012601524404593,-0.04444444444444451,0.03899729210514136,-0.021,-0.034,-0.13327392305054175,0.0366,-0.001,0.004,-0.084,-0.065,2.0
2019-04-30,-0.008620689655172487,-0.008210180623973717,0.014925373134328401,-0.023049645390070927,-0.003427592116538203,0.03982300884955747,0.1034883720930233,0.025186567164179108,0.05783904352345193,0.06071881885667296,0.07317073170731736,0.031552694814910964,0.008,-0.048,-0.132335950526568,0.0365,0.011000000000000001,0.006,-0.021,0.031,1.0
2019-05-31,0.012404580152671763,-0.0039308176100628645,0.025171624713958618,-0.011732851985559511,-0.013355592654423987,0.06334841628959276,0.11874272409778808,0.023084025854108958,0.05821112667323747,0.06064777300130997,0.0,0.036072357809723066,0.012,-0.013999999999999999,-0.17120819226940043,0.0362,0.011000000000000001,0.0069999999999999,-0.098,-0.019,2.0
2019-06-30,-0.011639185257031892,-0.011419249592169556,-0.0193181818181819,-0.03890362511052159,-0.017766497461929043,0.0,0.07667031763417298,0.030358785648574083,0.06095138605594541,0.062147748717274576,0.08108108108108092,0.05090185018160853,-0.019,-0.01,-0.08779281991613175,0.0349,0.011000000000000001,0.0069999999999999,-0.138,-0.109,2.0
2019-07-31,-0.00591715976331364,-0.023419203747072626,0.040935672514619936,-0.03475935828877008,0.0,0.03285870755750264,0.07274701411509232,0.030985915492957705,0.058992100045992535,0.05939050208713814,0.054054054054053946,0.05539861477381369,0.02,-0.038,-0.12549865335147192,0.034,0.004,0.006,-0.111,-0.026,2.0
2019-08-31,0.01306532663316573,-0.0038910505836575737,0.05306603773584895,-0.045454545454545414,0.016060862214708482,0.01927194860813697,0.049844236760124616,0.020657276995305285,0.06784505320251344,0.058070911078038634,-0.25,0.15566832284471555,-0.021,-0.036000000000000004,-0.1658966391948029,0.0319,0.004,0.0,-0.14,-0.043,2.0
2019-09-30,-0.0029644268774703386,-0.046434494195688125,0.008274231678486954,-0.021853146853146876,-0.0061403508771930015,0.02713987473903967,0.05133470225872694,0.03084112149532703,0.06367308072049882,0.0586367847809115,-0.13888888888888884,0.10831703533854875,0.022000000000000002,-0.027000000000000003,-0.12727657046950291,0.033100000000000004,0.004,-0.004,-0.119,-0.0559999999999999,2.0
2019-10-31,-0.018903591682419618,0.0,-0.01245753114382775,-0.020689655172413834,-0.009128630705394158,0.06364617044228682,0.06954689146469972,0.031192660550458662,0.06269585508997011,0.061020039866414466,-0.1428571428571429,0.07804869617321408,-0.003,0.004,0.02615652006339353,0.032,0.012,0.0,-0.15,-0.146,2.0
2019-11-30,-0.002803738317756932,0.0016380016380017626,0.043427230046948484,-0.02543859649122815,-0.01858108108108114,0.05168776371308015,0.09837837837837826,0.0419325432999087,0.07166950457845633,0.06099862269569578,-0.03125,0.173669469458124,0.016,-0.006999999999999999,-0.00425354483964302,0.0318,0.012,0.002,-0.145,-0.13,2.0
2019-12-31,0.0009293680297397522,0.009495982468955333,0.03244495944380077,0.019810508182601216,0.006762468300929747,0.04381245196003092,0.08324439701173958,0.0613810741687979,0.06508171064987711,0.061446977576743445,0.0,0.09672249841023373,0.065,0.055999999999999994,0.0739381716627383,0.0322,0.012,0.0069999999999999,-0.053,-0.008,2.0
2020-01-31,-0.011627906976744207,-0.023007395234182382,0.07134767836919598,-0.08994708994709,0.09685641461342387,0.020111731843575287,0.06610703043022026,-0.017873941674506066,0.061631938238589035,0.0628841864901708,-0.08888888888888902,0.04970326409495485,-0.043,-0.057,-0.03971052057475166,0.0319,-0.013000000000000001,0.012,-0.066,-0.054,2.0
2020-02-29,0.011013215859030812,-0.15582034830430802,0.14716525934861258,-0.08604038630377531,-0.01611374407582944,0.05454545454545445,0.08577405857740583,-0.053486150907354424,0.07034474080266717,0.06381993547777176,-0.12765957446808518,0.1292923571527702,0.098,0.06,-0.09975145414624187,0.0308,-0.013000000000000001,0.009,0.036,0.009,1.0
2020-03-31,-0.05760151085930132,-0.3299916457811195,0.12895927601809953,-0.1030082041932543,-0.19635099913119025,0.043933054393305415,0.07716701902748424,-0.09116279069767441,0.08734095869020897,0.07965242143613382,-0.023255813953488302,0.15274269724549772,0.064,0.036000000000000004,-0.19885511163028902,0.0291,-0.013000000000000001,0.008,-0.018,-0.004,2.0
2020-04-30,-0.07729468599033817,-0.2483443708609272,0.09502262443438902,-0.08620689655172409,-0.23215821152192606,0.01382978723404249,0.03477344573234986,-0.14194722474977262,0.09680095761809171,0.0933610623971528,-0.045454545454545525,0.1290878114557341,-0.053,-0.025,-0.12351055135959577,0.027999999999999997,-0.03,0.0,-0.256,-0.158,2.0
2020-05-31,-0.0584354382657869,-0.1397000789265983,0.1015625,-0.07945205479452055,-0.20135363790186123,0.014893617021276562,-0.027055150884495283,-0.121841155234657,0.11095285402173394,0.09925692592355273,0.125,0.2197397928137621,-0.105,-0.055,-0.005963663428054211,0.0282,-0.03,-0.002,-0.237,-0.205,2.0
2020-06-30,-0.00981354268891066,-0.12293729372937301,0.15179606025492487,-0.09659613615455387,-0.1653746770025839,0.02131979695431463,-0.025432349949135347,-0.11785714285714288,0.10862671228923682,0.09897824868157801,0.07499999999999996,0.19054183649004863,-0.005,-0.027999999999999997,-0.010516870207674778,0.027200000000000002,-0.03,0.002,-0.109,-0.107,2.0
2020-07-31,-0.025793650793650702,-0.09432454036770577,0.13258426966292136,-0.07940904893813472,-0.1620718462823726,0.0010604453870626251,0.004048582995951566,-0.10837887067395258,0.10270393953832557,0.10388914738373001,0.025641025641025772,0.09197323129035118,-0.035,-0.017,0.10530275134765255,0.027000000000000003,0.023,0.004,-0.071,-0.1119999999999999,2.0
2020-08-31,-0.06448412698412698,-0.16718750000000004,0.13101903695408734,-0.11949685534591192,-0.19717138103161402,-0.028361344537815136,0.01978239366963397,-0.09199632014719406,0.09066767340822413,0.1076150464421175,0.03333333333333344,-0.04874906114516786,-0.031000000000000003,-0.098,0.16731199921456952,0.0263,0.023,0.008,-0.103,-0.156,2.0
2020-09-30,0.026759167492566682,-0.20173913043478264,0.17936694021101984,-0.1465594280607686,-0.14651368049426294,0.005081300813008172,0.0029296875,-0.0933816863100635,0.10346267106780727,0.10921795381147614,0.16129032258064524,0.054732150327443385,0.08199999999999999,0.051,0.1207767377360689,0.026600000000000002,0.023,0.009,0.071,0.017,1.0
2020-10-31,-0.014450867052023142,-0.154405820533549,0.15022935779816504,-0.14964788732394363,-0.1591289782244556,-0.026369168356997874,-0.005911330049261032,-0.11832740213523141,0.10288810744512644,0.11022452803236726,0.2333333333333334,0.03673777180157756,-0.027999999999999997,-0.086,0.08448392977430252,0.026600000000000002,0.013000000000000001,0.001,-0.039,-0.0559999999999999,2.0
2020-11-30,-0.025304592314901564,-0.1717089125102208,0.17547806524184462,-0.08550855085508546,-0.1247848537005164,0.0030090270812437314,-0.02263779527559051,-0.1076115485564304,0.10044707556737964,0.11350789054352362,0.09677419354838701,-0.012412652457930329,0.008,0.016,0.21598765631350858,0.0271,0.013000000000000001,0.006,0.039,-0.019,2.0
2020-12-31,0.0,-0.3827785817655571,0.21548821548821562,-0.1283783783783784,-0.1738035264483626,0.052282768777614175,-0.015763546798029493,-0.11004016064257027,0.10929880592605401,0.11486036636128216,0.2058823529411764,0.062441967970288115,0.033,-0.027999999999999997,0.26812267581274263,0.027400000000000004,0.013000000000000001,0.006,0.124,0.022,1.0
2021-01-31,-0.01666666666666672,-0.34819175777964684,0.16173361522198748,-0.06686046511627908,-0.2742060418280402,0.03614457831325302,-0.009842519685039353,-0.09099616858237547,0.11083203737080649,0.11841037316286007,0.3902439024390245,0.03773580645525443,0.099,-0.09300000000000001,0.33970166278172353,0.027200000000000002,0.018000000000000002,0.009,0.114,0.0409999999999999,1.0
2021-02-28,0.025054466230936878,-0.09229098805646041,0.06940063091482651,-0.096061479346782,-0.12235067437379576,0.0549568965517242,-0.01734104046242768,-0.03229061553985857,0.11461906953611045,0.12201880574843593,0.19512195121951237,0.05164283880483711,0.036000000000000004,-0.1,0.41628864786394626,0.027400000000000004,0.018000000000000002,0.0139999999999999,0.093,0.147,1.0
2021-03-31,0.08316633266533069,0.2019950124688279,0.1062124248496994,-0.027439024390243927,0.1427027027027028,0.12324649298597201,-0.02060843964671255,0.020470829068577334,0.10471714057241899,0.10923976188945161,0.023809523809523725,0.06868522268637767,0.057999999999999996,-0.075,0.5566151190742694,0.027700000000000002,0.018000000000000002,0.019,0.163,0.19,1.0
2021-04-30,0.09947643979057585,0.08700440528634368,0.09090909090909083,0.007944389275074348,0.15901455767077266,0.17418677859391396,0.04276985743380868,0.0604453870625663,0.0976918524523589,0.1020658036516795,-0.04761904761904767,0.0579369830658083,0.11599999999999999,-0.054000000000000006,0.48014555390746594,0.027400000000000004,0.009000000000000001,0.025,0.412,0.342,1.0
2021-05-31,0.039039039039038936,-0.01834862385321101,0.07396149949341435,0.025793650793650924,0.09004237288135597,0.1781970649895177,0.10588235294117654,0.05035971223021596,0.08699861745093851,0.09113632208601063,-0.11111111111111116,0.052314266629525985,0.142,-0.087,0.45653631844724885,0.027200000000000002,0.009000000000000001,0.026,0.455,0.382,1.0
2021-06-30,0.042616451932606436,-0.002822201317027262,0.10764587525150904,0.04175152749490829,0.09081527347781204,0.10735586481113324,0.1200417536534446,0.05870445344129549,0.09234609524363346,0.09176773558152274,-0.11627906976744184,0.09687870533846676,0.12,-0.075,0.44701967873994164,0.027700000000000002,0.009000000000000001,0.023,0.397,0.409,1.0
2021-07-31,0.060081466395111915,-0.0714916151809355,0.0714285714285714,-0.006018054162487574,0.05284147557328023,0.11652542372881358,0.07560483870967749,0.037793667007150145,0.10027328106339928,0.09477257062276045,-0.19999999999999996,0.15061941481858132,0.099,-0.1,0.3532253393600371,0.027700000000000002,0.001,0.026,0.296,0.382,1.0
2021-08-31,0.0593849416755039,-0.04409005628517815,0.07326732673267333,0.03469387755102038,0.06321243523316067,0.14378378378378365,0.046556741028128235,0.010131712259371817,0.11035756883344128,0.09109825282510253,-0.16129032258064513,0.29483664920047037,0.114,-0.022000000000000002,0.3186995602012459,0.028700000000000003,0.001,0.026,0.347,0.44,1.0
2021-09-30,0.008687258687258836,0.11220043572984739,0.08051689860834998,0.032460732984293195,0.07032057911065137,0.12436804853387251,0.062317429406036906,0.020999999999999908,0.10249534285056083,0.09107008207594736,-0.25,0.2042314733619497,-0.006,-0.113,0.276330913418497,0.0296,0.001,0.024,0.1689999999999999,0.311,1.0
2021-10-31,0.045943304007820096,0.08221797323135771,0.06281156530408771,0.07453416149068337,0.09661354581673298,0.14687499999999987,0.06442021803766096,0.0464177598385469,0.10786062608407243,0.08774669157293036,-0.2432432432432433,0.30207741046164505,0.06,-0.021,0.27026736682353114,0.030699999999999998,0.013999999999999999,0.032,0.242,0.377,1.0
2021-11-30,0.04807692307692313,0.14116485686080948,0.05071770334928227,0.06200787401574814,0.10816125860373638,0.16199999999999992,0.0745216515609266,0.050980392156862786,0.10865163954178358,0.08330828109869781,-0.23529411764705876,0.3555684565212578,0.07,-0.079,0.09128025293763464,0.0323,0.013999999999999999,0.038,0.319,0.436,1.0
2021-12-31,0.03064066852367686,0.35052754982415024,0.01939058171745156,0.13856589147286824,0.15142276422764223,0.09867039888033591,0.077077077077077,0.05054151624548742,0.10515228271914356,0.08289806043798964,-0.14634146341463405,0.30189741547577187,0.087,0.0,0.03561401752990179,0.0325,0.013999999999999999,0.037,0.183,0.37,1.0
2022-01-31,0.04586241276171488,0.3587096774193548,0.04185623293903551,0.14953271028037385,0.1782283884738527,0.08033826638477803,0.08846918489065603,0.057955742887249695,0.10258609570919819,0.07902292430123681,-0.280701754385965,0.34753148335103123,0.057,0.05,-0.11106965863649876,0.0345,0.006999999999999999,0.036,0.155,0.363,1.0
2022-02-28,0.011689691817215797,0.098086124401914,0.032448377581120846,0.1817215727948991,0.09769484083424818,0.04392236976506636,0.09019607843137267,0.03962460896767461,0.09744960826231641,0.07265955948807501,-0.30612244897959195,0.3225465911104577,0.067,-0.043,-0.10997165119503638,0.0351,0.006999999999999999,0.037,0.211,0.261,1.0
2022-03-31,0.03052728954671613,0.05497925311203322,0.059782608695652106,0.15987460815047028,0.04919583727530741,0.02408563782337203,0.09519038076152309,0.031093279839518484,0.08653369156050794,0.07080118880322162,-0.3023255813953488,0.21663168400432342,0.048,-0.051,-0.10450000274168136,0.035,0.006999999999999999,0.0409999999999999,0.188,0.283,0.0
2022-04-30,0.029523809523809508,0.19047619047619047,0.11268939393939403,0.1270935960591133,0.12367149758454099,-0.029490616621984045,0.10449218749999978,0.03600000000000003,0.08634405865962425,0.06447202954468256,-0.25,0.29343123210206823,0.049,-0.025,-0.15530611582825493,0.0357,0.008,0.048,0.129,0.183,0.0
2022-05-31,0.056840077071290906,0.21028037383177578,0.06981132075471708,0.1682785299806575,0.2206025267249756,-0.020462633451957424,0.0831721470019342,0.0547945205479452,0.08982065847924048,0.07061094836657889,-0.25,0.2567868150605359,0.086,0.075,-0.17635920475395483,0.0368,0.008,0.054,0.214,0.318,0.0
2022-06-30,0.009505703422053147,0.18113207547169807,0.055404178019981876,0.16715542521994142,0.1939451277199622,0.0511669658886893,0.06523765144454807,0.06405353728489493,0.08450388868271963,0.07050142801744608,-0.21052631578947367,0.19372997637424794,0.033,0.012,-0.3459152533891485,0.039,0.008,0.06,0.053,0.193,0.0
2022-07-31,0.011527377521613813,0.25570342205323193,0.06759259259259265,0.201816347124117,0.23579545454545459,0.03795066413662229,0.06560449859418926,0.06003937007874027,0.08435195297372289,0.06496444994534234,-0.09375000000000011,0.25318654382923755,0.026000000000000002,0.012,-0.2671754863578153,0.0421,0.002,0.063,0.086,0.216,0.0
2022-08-31,0.06606606606606591,0.2659470068694798,0.08394833948339486,0.21499013806706113,0.2641325536062378,0.026465028355387554,0.050973123262279874,0.08124373119358075,0.07297104996916759,0.06250191675104522,-0.1923076923076923,0.15747283226664255,0.015,0.054000000000000006,-0.25787487920593755,0.0452,0.002,0.057,0.065,0.28,0.0
2022-09-30,0.026794258373205704,0.16846229187071504,0.11223551057957692,0.22616632860040586,0.2135265700483091,0.045863309352518034,0.0421631530705775,0.0636630754162586,0.08209888403376486,0.059092133604692565,-0.11111111111111116,0.2677113109020921,0.001,0.039,-0.3532750737977457,0.0471,0.002,0.0559999999999999,0.023,0.182,0.0
2022-10-31,0.020560747663551426,0.12720848056537104,0.11444652908067554,0.2379576107899808,0.21616712079927347,0.005449591280654031,0.04748603351955305,0.05689488910318219,0.08093692733172242,0.05930604732349076,-0.1428571428571428,0.25542063545165017,-0.027000000000000003,0.094,-0.25866381745478506,0.0526,-0.003,0.057,-0.0579999999999999,0.099,0.0
2022-11-30,0.0009174311926605228,0.038927335640138505,0.06466302367941723,0.19833178869323453,0.16149068322981375,-0.027538726333907082,0.06560449859418926,0.027985074626865725,0.07194745311096051,0.05968262358521348,-0.11538461538461553,0.16744201233238032,-0.055,0.11800000000000001,-0.13821347353324498,0.0564,-0.003,0.05,-0.142,0.026,0.0
2022-12-31,0.011711711711711592,0.1284722222222221,0.19293478260869557,0.13191489361702136,0.15357458075904673,-0.007006369426751591,0.07342007434944242,0.04123711340206193,0.06056605713370766,0.05615614675484726,-0.1428571428571429,0.0929949521083202,-0.105,0.004,-0.28626697951210023,0.055700000000000006,-0.003,0.05,-0.0969999999999999,-0.025,3.0
2023-01-31,0.020019065776930356,0.0845204178537513,0.0786026200873362,0.15808491418247494,0.12409420289855055,-0.00195694716242667,0.06849315068493156,0.04681274900398402,0.04313848968010392,0.05168425763166362,-0.12195121951219501,-0.02799569700627169,-0.134,0.036000000000000004,-0.0937164614845516,0.0546,0.003,0.052,-0.1639999999999999,-0.0279999999999999,3.0
2023-02-28,0.060924369747899165,0.2331154684095862,0.14380952380952383,0.16366906474820153,0.21300000000000008,-0.011741682974559686,0.05395683453237421,0.05817452357071207,0.03570929365505293,0.050109574669508605,-0.08823529411764697,-0.07034156444297379,-0.08199999999999999,0.195,-0.11213933595143288,0.053200000000000004,0.003,0.048,-0.077,0.035,0.0
2023-03-31,0.0053859964093356805,0.17895771878072764,0.10341880341880327,0.1945945945945946,0.1857529305680794,-0.0357142857142857,0.0503202195791399,0.06420233463035019,0.03198081731632829,0.046673397195257316,-0.033333333333333326,-0.07495435196633893,-0.076,0.121,-0.1073871600557812,0.0517,0.003,0.042,-0.138,-0.065,3.0
