Date,return,volatility,SADF,buyRate,trend,label
2000-02-29,-0.13052705311731191,0.10292577188826285,0.0,0.45177869415673966,-1.9047782931380044,-1.0
2000-03-31,0.038552829284508885,0.10519181831513104,0.0,0.49047473563285565,-1.5737713124812691,-1.0
2000-04-30,-0.17131537433224567,0.09995643914001252,0.0,0.40348417181696344,2.0034089183986215,1.0
2000-05-31,0.00890712484024069,0.10798261567861882,0.0,0.4672794673551703,-0.8994910597458287,-1.0
2000-06-30,0.11517447335486466,0.10202363338188988,0.0,0.6748010322609436,-5.0498031494918125,-1.0
2000-07-31,-0.15121829577868448,0.10209973002187746,0.0,0.5469799753476695,-4.960518518634093,-1.0
2000-08-31,-0.024883148751913515,0.10700701158138956,0.0,0.41258819002435365,-12.922850369753316,-1.0
2000-09-30,-0.11596583266881566,0.10144187738399728,0.0,0.3775168930948245,-2.035095025688306,-1.0
2000-10-31,-0.1755670804252086,0.10230341764930452,0.0,0.49079780257665123,-26.684407754108623,-1.0
2000-11-30,-0.010256900932249626,0.11052504372307424,0.0,0.45125528640292467,1.6031493142950062,1.0
2000-12-31,-0.00909411011812426,0.10447128152791353,0.0,0.5276558750979704,0.8312938820389367,1.0
2001-01-31,0.20253714500826203,0.09878338948987618,0.0,0.7314317267492308,-10.883071729840584,-1.0
2001-02-28,-0.0665959516960655,0.11086760973018896,0.0,0.486763452201625,0.928497857936034,1.0
2001-03-31,-0.09974483837635356,0.10678050081472089,0.0,0.36895302467204827,7.965284323949054,1.0
2001-04-30,0.09846396305194098,0.10548785343719125,0.0,0.5514339398510844,-0.8879970346176449,-1.0
2001-05-31,0.05852769748787026,0.10368296354591032,0.0,0.5496729153883085,-3.4508853178182455,-1.0
2001-06-30,-0.028213817176195068,0.09937267456345361,0.0,0.4342070747509997,-3.7613755619193188,-1.0
2001-07-31,-0.0943444707939468,0.09440312434348107,0.0,0.4210285994731723,-1.5532973396765666,-1.0
2001-08-31,0.006552210877967884,0.09393490201237102,0.0,0.4431402685096407,1.2824472903294646,1.0
2001-09-30,-0.127868394245481,0.08884370435976886,0.0,0.45588588126856694,9.993908161894911,1.0
2001-10-31,0.1143861230206238,0.09278436463022302,0.0,0.6579991498972202,7.366903032585405,1.0
2001-11-30,0.18002256612682627,0.0938802216529075,0.0,0.6480119570153813,39.57128358169472,1.0
2001-12-31,0.07451168632957267,0.10340942234218026,0.0,0.5690203123317475,19.382223246289858,1.0
2002-01-31,0.07545696609231699,0.1000336579055252,0.0,0.5060724172406436,69.61711570149319,1.0
2002-02-28,0.09179558857841394,0.09700678571835235,0.0,0.5380909992979481,-0.5770120537461977,-1.0
2002-03-31,0.08817940801531839,0.09548836792147036,0.0,0.6321736357654526,-47.33891265407653,-1.0
2002-04-30,-0.06128781986539007,0.09382208010099195,0.0,0.5379175993576686,-22.292881324291532,-1.0
2002-05-31,-0.056082161021873696,0.09080827326802979,0.0,0.3940511025973634,-4.691195296078598,-1.0
2002-06-30,-0.06978244910396897,0.08772239672762154,0.0,0.644175341453247,-1.8185017727414194,-1.0
2002-07-31,-0.03386348171143933,0.08584630964640752,0.0,0.41617191836672696,-1.7884187976408679,-1.0
2002-08-31,0.025317807984289786,0.08201470726756252,0.0,0.6147176903846098,-1.309516945457032,-1.0
2002-09-30,-0.13032400203662814,0.0779595735379172,0.0,0.3788750006509386,2.543239833219339,1.0
2002-10-31,0.01915268375648695,0.08401412818746265,0.0,0.5205533677176982,-1.3210304953209315,-1.0
2002-11-30,0.09529362364998797,0.07969141868185095,0.0,0.5467360031427415,-3.7403969193990547,-1.0
2002-12-31,-0.14407240562231438,0.08039555389401938,0.0,0.38979436286729635,-9.49067715045191,-1.0
2003-01-31,-0.05855322867627443,0.08801596212840108,0.0,0.4655252300945074,-4.174762804852716,-1.0
2003-02-28,-0.02815253302847448,0.08532026158150861,0.0,0.3526519134793708,1.5857099322056447,1.0
2003-03-31,-0.07154328451479157,0.08131169319650955,0.0,0.3241889652548055,9.001842288590986,1.0
2003-04-30,0.11227143176619421,0.08020365827166316,0.0,0.6123340520893678,50.101699179593645,1.0
2003-05-31,0.0552879745765496,0.08272241811617316,0.0,0.6081232970133766,27.574531700429006,1.0
2003-06-30,0.05603952008524709,0.0798819675043555,0.0,0.6478133823920879,65.71518191089368,1.0
2003-07-31,0.06303723804304649,0.07732343873595536,0.0,0.6182337817086553,0.7596900963765256,1.0
2003-08-31,0.062410354226907015,0.07545448272014546,0.0,0.644045976243235,0.9992113497825844,1.0
2003-09-30,-0.08508963446529941,0.0737131495869878,0.0,0.41604497643807287,2.89204410277363,1.0
2003-10-31,0.11478380554975755,0.07474575320092085,0.0,0.6325844783482848,69.16005689374573,1.0
2003-11-30,0.017510298264649827,0.07837963865262498,0.0,0.5331513346786002,8.060293578227416,1.0
2003-12-31,0.01808511600273829,0.07440003066263183,0.0,0.5185362410584771,43.880632131824996,1.0
2004-01-31,0.04555967773757586,0.07069702618186131,0.0,0.5493562687207165,1.464736412320407,1.0
2004-02-29,0.04033065403263839,0.06828995192096994,0.0,0.6434726732175937,-2.828672220270027,-1.0
2004-03-31,-0.003310810770658597,0.06580001730870132,0.0,0.44672876706878656,-5.896607765996971,-1.0
2004-04-30,-0.020260653809744674,0.06255569238297713,0.0,0.5047503227362843,-7.473068066447203,-1.0
2004-05-31,-0.07082902972679164,0.05991331428085273,0.0,0.5639826608209744,-3.6618975406934755,-1.0
2004-06-30,-0.02271066324078894,0.06119658724045929,0.19278683363775856,0.4530862432789255,1.2719972829714026,1.0
2004-07-31,-0.06635660387155823,0.05874852621733049,0.4150422302771542,0.5030835763655096,4.706403379324308,1.0
2004-08-31,0.08873132295057214,0.05970686142068016,0.0,0.6975602432379627,3.962916460146649,1.0
2004-09-30,0.038475203235719256,0.062369034457067,0.0,0.5586069853331456,3.9970811802996415,1.0
2004-10-31,-0.00029941375011846333,0.060265861752977226,0.0,0.44685639859364756,9.459127860713101,1.0
2004-11-30,0.05047483870653146,0.05737833356949254,0.0,0.5375697325578854,5.002074848074168,1.0
2004-12-31,0.02013619484435614,0.05649318863072535,0.0,0.5471280400572246,4.774306237482136,1.0
2005-01-31,0.04023248245837989,0.054100077055521584,0.0,0.4041657603296184,-0.4868652217642455,-1.0
2005-02-28,0.08096763299117081,0.052819818683294065,0.0,0.6905191451319547,-19.920575150039202,-1.0
2005-03-31,-0.04621872233111701,0.05558011718104911,0.0,0.4121348748890242,1.0701360448441908,1.0
2005-04-30,-0.057960364890790546,0.05503575500709406,0.0,0.5082157722596453,8.004124104061127,1.0
2005-05-31,0.06264039140908115,0.055606223092346335,0.0,0.5633392972385894,3.748967903219044,1.0
2005-06-30,0.03836962328258312,0.05595355390316603,0.0,0.6570457269623956,2.8161839315835353,1.0
2005-07-31,0.09739461548710891,0.05439299198157975,0.0,0.773996839428754,1.1473111241635892,1.0
2005-08-31,-0.02548187195299153,0.059097728888854666,0.0,0.4163587072574411,2.0342181006873172,1.0
2005-09-30,0.11963875435749398,0.0569315172349745,0.0,0.7508038473286163,2.0933786891104105,1.0
2005-10-31,-0.05288901909938885,0.06452973267161059,0.0,0.3805880250746485,6.676542886457999,1.0
2005-11-30,0.11360372621027924,0.06359772463382572,0.0,0.7732511217280912,2.8850607155844754,1.0
2005-12-31,0.06123378097809774,0.06894261238765152,0.0,0.6950266011130306,-1.2714125105521639,-1.0
2006-01-31,0.014723927484530563,0.06773432828273772,0.0,0.5746557100359775,-4.288024860830521,-1.0
2006-02-28,-0.02038014985201017,0.06442400811557754,0.0,0.4926011864445555,1.1561415124288066,1.0
2006-03-31,-0.008780111984904367,0.061646962142276406,0.0,0.6849292487311253,-1.3729711687914505,-1.0
2006-04-30,0.04327617384921281,0.05876372120682834,0.0,0.6426028827348085,-2.714882858667974,-1.0
2006-05-31,-0.07457892011996725,0.057249493953563525,0.0,0.5205092615564049,-1.3653120560852396,-1.0
2006-06-30,-0.017261274009528177,0.059325598685965084,0.5237346951931671,0.5161701470825127,4.203020617962219,1.0
2006-07-31,0.0020594152216684325,0.05682362285696004,0.050141058371155546,0.44281272491493584,3.51618259114466,1.0
2006-08-31,0.04144623138325544,0.054167679733063134,0.0,0.597641926428459,2.2072358721153074,1.0
2006-09-30,0.01370724249565626,0.05295885984377437,0.0,0.5855029555329323,2.568397604630435,1.0
2006-10-31,-0.005014703706077956,0.05067621642493931,0.0,0.6586794558561819,1.8512103953086652,1.0
2006-11-30,0.048394001877329895,0.04852174238215869,0.0,0.6780013294383599,-1.6301388222908968,-1.0
2006-12-31,0.0015697659388984732,0.048404530998619855,0.0,0.4505761578579534,0.5455346610136859,1.0
2007-01-31,-0.05313466867402934,0.046358935534647684,0.0,0.41727542061686546,7.787620358007312,1.0
2007-02-28,0.04112807237314903,0.04755546976336964,0.0,0.6170849447067709,4.81080896724499,1.0
2007-03-31,0.024538757089983355,0.0469722512192715,0.0,0.6634814418426183,6.859377231250563,1.0
2007-04-30,0.059915272494146195,0.04548655390541483,0.0,0.610344715124828,6.322549048969273,1.0
2007-05-31,0.09792749690750753,0.046858682719647125,0.0,0.7929486757892678,2.7381910848190425,1.0
2007-06-30,0.024788539421072016,0.05315587021149561,0.0,0.5745391117194965,1.6754057449862179,1.0
2007-07-31,0.10326092834489849,0.05117307790364655,0.3642471600217806,0.6560275128084817,1.6199895891250427,1.0
2007-08-31,-0.031543317794726175,0.057391095950476985,0.0,0.6281057363855236,7.353827946781999,1.0
2007-09-30,0.03835306123101495,0.05567295084483699,0.0,0.6578567156017101,-0.8455958524786477,-1.0
2007-10-31,0.05903497138617043,0.05413626063780718,0.0,0.5429877315769337,-3.8736148062205142,-1.0
2007-11-30,-0.08005077931744779,0.05431820784588613,0.0,0.35566288646690475,-1.8486248318737226,-1.0
2007-12-31,-0.004664587370434241,0.057522048998440434,0.29755780135421944,0.5039623524116125,-0.9334307954390444,-1.0
2008-01-31,-0.15503134454869336,0.05486591790306314,1.828315609966471,0.46992153402376136,3.5543211205911702,1.0
2008-02-29,0.052129417152497595,0.07062017385074622,0.7334826456969444,0.5931079859653638,3.2421120998771893,1.0
2008-03-31,-0.004467730620077391,0.06861370795683853,0.0,0.6434922121122614,2.700889929889604,1.0
2008-04-30,0.06886492827947549,0.06519073430913418,0.0,0.656306301459024,-3.2035894340788977,-1.0
2008-05-31,0.01443944717696797,0.06501413898517938,0.0,0.40586733466629416,-9.19562315898999,-1.0
2008-06-30,-0.10051153235934869,0.06188587841559295,0.0,0.32659522742354674,-8.650770434617318,-1.0
2008-07-31,-0.04909858466335811,0.0665691575595315,0.0,0.43025069122988446,-3.319850324763589,-1.0
2008-08-31,-0.07852421551362451,0.06515177131161601,0.0,0.3283872432912621,-3.5616890993293944,-1.0
2008-09-30,-0.01791787319626873,0.06658207652369841,0.0,0.493101224860124,-2.162026710202833,-1.0
2008-10-31,-0.26311175037294665,0.06356915154317648,1.2755157553833898,0.5200684027230156,1.4359086025483976,1.0
2008-11-30,-0.03379746381055956,0.10010371850469828,1.2880022273744633,0.4578345409324645,13.849967609964974,1.0
2008-12-31,0.043996298151926676,0.09526501533309487,0.36674776225719763,0.5750818673880377,-0.77835870111931,-1.0
2009-01-31,0.03292550478353643,0.09091287931487631,0.0,0.4959921320035574,1.7253379136358462,1.0
2009-02-28,-0.0891139973463557,0.08646869390843155,0.2612519439869427,0.32979725489062683,26.702522590970155,1.0
2009-03-31,0.12640134281738827,0.08638773751576627,0.0,0.6644250465675545,2.4049849501302414,1.0
2009-04-30,0.1268188136131359,0.08972696161481603,0.0,0.7311721702029172,2.1002941611912047,1.0
2009-05-31,0.019188727268692404,0.09263555968034598,0.0,0.5146865901401393,3.3501285729235857,1.0
2009-06-30,-0.004178099087141244,0.08775236212131876,0.0,0.548218189520609,4.754593085846356,1.0
2009-07-31,0.11359302554139554,0.08307528309096311,0.0,0.7446338143311437,4.293988573868064,1.0
2009-08-31,0.021949730749357868,0.08534975903039092,0.0,0.5983199251413712,-0.840111950785213,-1.0
2009-09-30,0.04980523863433496,0.08099344475612659,0.0,0.4724091359447049,-3.0223463765089935,-1.0
2009-10-31,-0.05684063994183765,0.07798470311998011,0.0,0.38790173374114123,1.1612225563945267,1.0
2009-11-30,-0.016000137270618515,0.07606013917902459,0.0,0.5852486196863035,0.3908820746877302,1.0
2009-12-31,0.07857992184539017,0.07233412531379096,0.0,0.7222672585479163,-2.1071811383570127,-1.0
2010-01-31,-0.048920018033502294,0.07225387945871282,0.0,0.48825956223906264,3.6357641679774444,1.0
2010-02-28,-0.004910848434105563,0.07030248503735433,0.0,0.5147162616159784,5.136739864739184,1.0
2010-03-31,0.05980312043040509,0.06677091059863877,0.0,0.5854391793181665,-0.5997438039897592,-1.0
2010-04-30,0.028367764180492402,0.06566584657435943,0.0,0.532769381270775,-0.4763002125421375,-1.0
2010-05-31,-0.059323116653265784,0.06285736825976815,0.0,0.42062701885272874,51.13013983943323,1.0
2010-06-30,0.03416371583519973,0.06264461630071388,0.0,0.5599744146106311,2.633682778211677,1.0
2010-07-31,0.035311192284091984,0.060305900109262976,0.0,0.5844346806817344,2.5932478890548896,1.0
2010-08-31,-0.00946872936978958,0.05821077338333209,0.0,0.3671262352209642,2.543082694972348,1.0
2010-09-30,0.07197565139439946,0.05558514665820119,0.0,0.7223045366452175,4.775897460731555,1.0
2010-10-31,0.005399719171419646,0.056888871316472564,0.0,0.5206429987747813,3.959487703934632,1.0
2010-11-30,0.01144806804243139,0.054231637425474294,0.0,0.5908680784528277,2.2403759662301925,1.0
2010-12-31,0.07403971509762224,0.05181842618172006,0.0,0.5977556449245596,-1.2970640601062207,-1.0
2011-01-31,0.00909068489706938,0.05388630640719867,0.0,0.5206564390443708,1.2320210877775382,1.0
2011-02-28,-0.06509108076725492,0.051468824584061316,0.0,0.22855004657408465,5.362280124337965,1.0
2011-03-31,0.08279565893022953,0.05327492325933587,0.0,0.7530789570208736,0.45706718839349786,1.0
2011-04-30,0.039855847027266564,0.05619429314545539,0.0,0.48278894427655045,-19.5779405092266,-1.0
2011-05-31,-0.023019220119512233,0.05470036017133737,0.0,0.3196602915607864,-1.7965125682882754,-1.0
2011-06-30,-0.019693506867863746,0.05277897866899643,0.0,0.41835177015838065,-3.2977148800637526,-1.0
2011-07-31,0.015362025336131423,0.05087221859623979,0.0,0.5628367596897713,-4.414640995511348,-1.0
2011-08-31,-0.12629760175783444,0.04877977800875626,0.0,0.5032780993509185,0.20049195226902067,1.0
2011-09-30,-0.060548498848885364,0.0607120148246532,0.5812280270657618,0.45058633419687405,0.6712666793295812,1.0
